
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2174 - 2273
org-type:       LIR
address:        23-25, rue Daviel
address:        75013
address:        Paris
address:        FRANCE
phone:          +33153942030
fax-no:         +33153942031
admin-c:        DGR28-RIPE
admin-c:        LG4829-RIPE
admin-c:        FL842-RIPE
admin-c:        RP16707-RIPE
admin-c:        CT1053-RIPE
abuse-c:        RA6839-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RENATER-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20200901
remarks:        changed:        rensvp@renater.fr 20230302
created:        2004-04-17T11:23:28Z
last-modified:  2023-03-02T07:03:52Z
source:         RIPE # Filtered

role:           GIP RENATER
address:        GIP RENATER
address:        23-25 Rue Daviel
address:        75013 PARIS
address:        FRANCE
phone:          +33 1 53 94 20 30
fax-no:         +33 1 53 94 20 31
abuse-mailbox:  CertSVP@Renater.fr
remarks:        ---------------------------------------------------------------
remarks:        Information: https://www.renater.fr/
remarks:        ---------------------------------------------------------------
remarks:        IRT-Object: IRT-CERT-Renater
remarks:        ---------------------------------------------------------------
remarks:        Network Operations Center (24/7/365):
remarks:        noc-renater@noc.renater.fr
remarks:        0800 77 47 95 (toll free)
remarks:        ---------------------------------------------------------------
remarks:        Peering requests: peering@renater.fr
remarks:        ---------------------------------------------------------------
remarks:        Customers technical support: support@renater.fr
remarks:        ---------------------------------------------------------------
admin-c:        DGR28-RIPE
tech-c:         LG4829-RIPE
tech-c:         FL842-RIPE
tech-c:         RP16707-RIPE
tech-c:         CT1053-RIPE
tech-c:         GRSO1-RIPE
nic-hdl:        GR1378-RIPE
mnt-by:         RENATER-MNT
remarks:        changed:        RenSVP@Renater.fr 20140619
remarks:        changed:        rensvp@renater.fr 20230302
created:        2002-08-08T17:14:15Z
last-modified:  2023-03-02T07:03:53Z
source:         RIPE # Filtered

role:           OSIRIS - Universite de Strasbourg
address:        Universite de Strasbourg
address:        Direction du Numérique
address:        14, rue Rene Descartes
address:        67000 Strasbourg
address:        FRANCE
nic-hdl:        OUS-RIPE
mnt-by:         CRC-MNT
created:        2016-04-15T14:52:16Z
last-modified:  2023-08-30T15:39:54Z
source:         RIPE # Filtered
admin-c:        PG25-RIPE
tech-c:         JB39-RIPE
tech-c:         SB16725-RIPE
tech-c:         CPAL-RIPE
abuse-mailbox:  abuse@unistra.fr

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          77.72.40.0/21
origin:         AS2259
mnt-by:         CRC-MNT
created:        2016-05-30T14:06:13Z
last-modified:  2016-05-30T14:06:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          130.79.0.0/16
descr:          FR-OSIRIS
origin:         AS2259
mnt-by:         CRC-MNT
created:        2011-01-06T15:06:59Z
last-modified:  2011-01-06T15:21:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.158.144.0/21
descr:          FR-IN2P3-IP-HCURIEN-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T13:39:15Z
last-modified:  2016-05-27T13:39:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.100.144.0/23
descr:          FR-INRA-COLMAR
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:26Z
last-modified:  2016-05-27T14:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.100.188.0/24
descr:          FR-INRA-COLMAR
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20161219
created:        2016-12-19T08:40:50Z
last-modified:  2016-12-19T08:40:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.155.92.0/22
origin:         AS2259
mnt-by:         CRC-MNT
created:        2020-10-29T12:44:59Z
last-modified:  2020-10-29T12:44:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.93.19.0/24
descr:          FR-UHA-MULHOUSE
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:26Z
last-modified:  2016-05-27T14:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.93.248.0/24
descr:          FR-UHA-MULHOUSE
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:26Z
last-modified:  2016-05-27T14:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.48.86.0/24
descr:          FR-PHYNET-C-12
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:26Z
last-modified:  2016-05-27T14:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.48.87.0/24
descr:          FR-PHYNET-C-13
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:26Z
last-modified:  2016-05-27T14:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.48.89.0/24
descr:          FR-PHYNET-C-15
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:26Z
last-modified:  2016-05-27T14:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.48.90.0/24
descr:          FR-PHYNET-C-16
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:26Z
last-modified:  2016-05-27T14:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.49.5.0/27
descr:          FR-FR-CENTRE-PAUL-STRAUSS
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:26Z
last-modified:  2016-05-27T14:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.49.5.64/27
descr:          FR-IHU-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:26Z
last-modified:  2016-05-27T14:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.49.237.0/24
descr:          FR-CROUS-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20200820
created:        2020-08-20T06:31:06Z
last-modified:  2020-08-20T06:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.50.8.0/24
descr:          FR-FR-INRA-COLMAR
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:26Z
last-modified:  2016-05-27T14:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.50.153.0/24
descr:          FR-UHA-MULHOUSE
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:26Z
last-modified:  2016-05-27T14:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.50.251.0/24
descr:          FR-CROUS-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20200820
created:        2020-08-20T06:31:06Z
last-modified:  2020-08-20T06:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.51.107.0/24
descr:          FR-ISU
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:26Z
last-modified:  2016-05-27T14:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.54.148.0/24
descr:          FR-RAREST-2
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:26Z
last-modified:  2016-05-27T14:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.54.209.0/24
descr:          FR-CNRS-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:26Z
last-modified:  2016-05-27T14:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.54.210.0/24
descr:          FR-CNRS-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:26Z
last-modified:  2016-05-27T14:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.54.211.0/24
descr:          FR-CNRS-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:26Z
last-modified:  2016-05-27T14:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.54.214.0/24
descr:          FR-CNRS-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:27Z
last-modified:  2016-05-27T14:07:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.54.229.0/24
descr:          FR-CNRS-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:27Z
last-modified:  2016-05-27T14:07:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.54.230.0/24
descr:          FR-CNRS-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:27Z
last-modified:  2016-05-27T14:07:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.167.107.0/24
descr:          FR-FR-UHA-COLMAR
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:27Z
last-modified:  2016-05-27T14:07:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.167.108.0/24
descr:          FR-FR-UHA-COLMAR
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:27Z
last-modified:  2016-05-27T14:07:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.167.188.0/24
descr:          FR-CROUS-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20200820
created:        2020-08-20T06:31:06Z
last-modified:  2020-08-20T06:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.199.214.0/24
descr:          FR-ARCHITECTURE-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:27Z
last-modified:  2016-05-27T14:07:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.199.215.0/24
descr:          FR-ARCHITECTURE-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:27Z
last-modified:  2016-05-27T14:07:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.254.1.0/24
descr:          FR-RECTORAT-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:27Z
last-modified:  2016-05-27T14:07:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.254.2.0/24
descr:          FR-RECTORAT-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:27Z
last-modified:  2016-05-27T14:07:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.254.3.0/24
descr:          FR-RECTORAT-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:27Z
last-modified:  2016-05-27T14:07:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.254.4.0/24
descr:          FR-RECTORAT-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20160527
created:        2016-05-27T14:07:27Z
last-modified:  2016-05-27T14:07:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.254.11.0/24
descr:          FR-CROUS-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20200820
created:        2020-08-20T06:31:06Z
last-modified:  2020-08-20T06:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.254.12.0/24
descr:          FR-CROUS-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20200820
created:        2020-08-20T06:31:06Z
last-modified:  2020-08-20T06:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.254.52.0/23
descr:          FR-CROUS-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20200820
created:        2020-08-20T06:31:06Z
last-modified:  2020-08-20T06:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.254.54.0/23
descr:          FR-CROUS-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20200820
created:        2020-08-20T06:31:06Z
last-modified:  2020-08-20T06:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.254.56.0/23
descr:          FR-CROUS-STRASBOURG
origin:         AS2259
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20200820
created:        2020-08-20T06:31:06Z
last-modified:  2020-08-20T06:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:2e40::/29
descr:          FR-OSIRIS-20160309
origin:         AS2259
mnt-by:         CRC-MNT
created:        2016-05-30T14:08:47Z
last-modified:  2021-09-20T09:07:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
