% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.87.16.0/20
descr:          ICM, University of Warsaw
descr:          Warsaw, Poland
origin:         AS8664
notify:         info@net.icm.edu.pl
mnt-by:         ICM-PL
created:        2011-01-11T15:21:43Z
last-modified:  2011-01-11T15:21:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.135.43.0/24
descr:          ICM
descr:          University of Warsaw
descr:          Warsaw, Poland
origin:         AS8664
mnt-by:         ICM-PL
created:        2012-01-05T17:03:57Z
last-modified:  2012-01-05T17:03:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.135.50.0/23
descr:          Public Internet services network
descr:          at University of Warsaw, ICM
origin:         AS8664
notify:         info@net.icm.edu.pl
mnt-by:         ICM-PL
created:        2004-02-04T12:35:37Z
last-modified:  2009-11-04T13:12:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.135.52.0/22
descr:          Public Internet services network
descr:          at University of Warsaw, ICM
origin:         AS8664
notify:         info@core.icm.edu.pl
mnt-by:         ICM-PL
created:        2012-02-06T10:55:45Z
last-modified:  2012-02-06T10:55:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.135.56.0/21
descr:          ICM
descr:          University of Warsaw
descr:          Warsaw Poland
origin:         AS8664
mnt-by:         ICM-PL
created:        2010-11-22T10:24:12Z
last-modified:  2010-11-22T10:24:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.135.56.0/23
descr:          University of Warsaw
descr:          Warsaw, Poland
origin:         AS8664
mnt-by:         ICM-PL
created:        2010-10-04T10:52:51Z
last-modified:  2010-10-04T10:52:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:6a0::/32
descr:          PL-ICM
origin:         AS8664
mnt-by:         ICM-PL
created:        2009-10-23T15:35:05Z
last-modified:  2009-10-23T15:35:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:6a0::/34
descr:          PL-ICM-PUB
origin:         AS8664
mnt-by:         ICM-PL
created:        2009-10-19T15:07:31Z
last-modified:  2009-10-19T15:07:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


