
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       290
mnt-by:         MAINT-AS290
changed:        skyline@interop-tokyo.net 20240604
source:         NTTCOM
last-modified:  2024-06-04T12:36:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:3e8::/48
descr:          Interop Show Network
origin:         AS290
mnt-by:         MAINT-AS290
changed:        skyline@interop-tokyo.net 20240604
source:         NTTCOM
last-modified:  2024-06-04T12:36:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df8::/32
descr:          Interop Show Network
origin:         AS290
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20110302
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


