% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          Crnogorski Telekom
origin:         AS8585
mnt-by:         AS8585-MNT
created:        2010-09-15T08:13:45Z
last-modified:  2010-09-15T08:13:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.161.64.0/18
descr:          Crnogorski Telekom
origin:         AS8585
mnt-by:         AS8585-MNT
created:        2010-11-17T14:33:49Z
last-modified:  2010-11-17T14:33:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.0.0/19
descr:          Internet Crna Gora
origin:         AS8585
mnt-by:         AS8585-MNT
created:        2007-04-05T12:33:45Z
last-modified:  2007-04-05T12:33:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.155.32.0/19
descr:          Internet Crna Gora
origin:         AS8585
mnt-by:         AS8585-MNT
created:        2008-07-25T11:34:22Z
last-modified:  2008-07-25T11:34:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.94.96.0/19
descr:          Internet Crna Gora
origin:         AS8585
mnt-by:         AS8585-MNT
created:        2004-12-29T13:14:17Z
last-modified:  2004-12-29T13:14:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.155.0.0/18
descr:          Internet Crna Gora
origin:         AS8585
mnt-by:         AS8585-MNT
created:        2009-02-27T14:38:56Z
last-modified:  2009-02-27T14:38:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.228.64.0/18
descr:          Crnogorski Telekom A.D. Podgorica
origin:         AS8585
mnt-by:         AS8585-MNT
created:        2010-02-04T09:23:25Z
last-modified:  2010-02-04T09:23:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.66.160.0/19
descr:          Internet Crna Gora
origin:         AS8585
notify:         internet@cg.yu
mnt-by:         AS8585-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.149.96.0/19
descr:          Internet Crna Gora
origin:         AS8585
mnt-by:         AS8585-MNT
created:        2003-01-27T09:22:40Z
last-modified:  2003-01-27T09:22:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:fe80::/32
descr:          Crnogorski Telekom
origin:         AS8585
mnt-by:         AS8585-MNT
created:        2012-02-14T14:41:22Z
last-modified:  2012-02-14T14:41:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


