
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18934
descr:          SHDT-FORT-68
descr:          550 Fort Summit Way
descr:          Knoxville, Tennessee 37915
descr:          US
origin:         AS18934
mnt-by:         MNT-SDL-125
changed:        dstilwill@shdatacenters.com 20200210
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-02-07T12:33:00Z
rpki-ov-state:  valid

route:          148.59.132.0/24
origin:         AS18934
descr:          Chasing Gremlins
                PO Box 232
                Loudon TN 37774
                United States
admin-c:        DCG8-ARIN
tech-c:         DCG8-ARIN
tech-c:         DOBIK-ARIN
mnt-by:         MNT-GCL-228
remarks:        This object is automatically managed by ARIN
created:        2025-04-11T14:24:29Z
last-modified:  2025-04-11T14:27:13Z
source:         ARIN
rpki-ov-state:  valid

route:          162.208.104.0/22
descr:          proxy registration for smith and hammaker: ARIN handle - SHORM
origin:         AS18934
mnt-by:         MAINT-AS16724
changed:        eric.bailey@wideopenwest.com 20130508  #15:24:57Z
source:         RADB
last-modified:  2023-12-11T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.208.104.0/24
descr:          proxy registration for smith and hammaker
origin:         AS18934
mnt-by:         MAINT-AS16724
changed:        eric.bailey@wideopenwest.com 20130509  #13:27:49Z
source:         RADB
last-modified:  2023-12-11T16:00:06Z
rpki-ov-state:  valid

route:          162.208.104.0/24
origin:         AS18934
descr:          TenHats, LLC
admin-c:        DST146-ARIN
tech-c:         DST146-ARIN
mnt-by:         MNT-SDL-125
remarks:        This object is automatically managed by ARIN
created:        2025-02-07T12:33:33Z
last-modified:  2025-02-07T12:33:33Z
source:         ARIN
rpki-ov-state:  valid

route:          162.208.105.0/24
origin:         AS18934
descr:          TenHats, LLC
admin-c:        DST146-ARIN
tech-c:         DST146-ARIN
mnt-by:         MNT-SDL-125
remarks:        This object is automatically managed by ARIN
created:        2025-02-07T12:33:56Z
last-modified:  2025-02-07T12:33:56Z
source:         ARIN
rpki-ov-state:  valid

route:          162.208.105.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS18934
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          162.208.106.0/24
origin:         AS18934
descr:          TenHats, LLC
admin-c:        DST146-ARIN
tech-c:         DST146-ARIN
mnt-by:         MNT-SDL-125
remarks:        This object is automatically managed by ARIN
created:        2025-02-07T12:34:18Z
last-modified:  2025-02-07T12:34:18Z
source:         ARIN
rpki-ov-state:  valid

route:          162.208.106.0/24
descr:          proxy registration for smith and hammaker
origin:         AS18934
mnt-by:         MAINT-AS16724
changed:        eric.bailey@wideopenwest.com 20130509  #13:29:29Z
source:         RADB
last-modified:  2023-12-11T16:00:06Z
rpki-ov-state:  valid

route:          162.208.107.0/24
descr:          RR-RC-SH Data Technologies-Southeast
origin:         AS18934
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190314  #22:15:28Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          162.208.107.0/24
origin:         AS18934
descr:          TenHats, LLC
admin-c:        DST146-ARIN
tech-c:         DST146-ARIN
mnt-by:         MNT-SDL-125
remarks:        This object is automatically managed by ARIN
created:        2025-02-07T12:34:37Z
last-modified:  2025-02-07T12:34:37Z
source:         ARIN
rpki-ov-state:  valid

route:          192.41.228.0/24
origin:         AS18934
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
remarks:        Proxy add for EDIA customer
mnt-by:         MAINT-AS7922
changed:        jeffrey_mitten2@cable.comcast.com 20211013  #16:27:17Z
source:         RADB
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.255.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS18934
remarks:        Proxy add for EDIA customer Smith and Hammaker
mnt-by:         MAINT-AS7922
changed:        jeffrey_mitten2@cable.comcast.com 20160615
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.116.0/22
descr:          proxy registration for smith and hammaker: ARIN handle - SHORM to announce AS55121 INTER-744 space
origin:         AS18934
mnt-by:         MAINT-AS16724
changed:        eric.bailey@wideopenwest.com 20130508  #15:31:37Z
source:         RADB
last-modified:  2023-12-11T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:9a40::/32
origin:         AS18934
descr:          TenHats, LLC
admin-c:        DST146-ARIN
tech-c:         DST146-ARIN
mnt-by:         MNT-SDL-125
remarks:        This object is automatically managed by ARIN
created:        2025-02-07T11:57:10Z
last-modified:  2025-02-07T11:57:10Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:9a40:68::/48
origin:         AS18934
descr:          TenHats, LLC
admin-c:        DST146-ARIN
tech-c:         DST146-ARIN
mnt-by:         MNT-SDL-125
remarks:        This object is automatically managed by ARIN
created:        2025-02-12T18:52:18Z
last-modified:  2025-02-12T18:52:18Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:9a40:69::/48
origin:         AS18934
descr:          Prime Blockchain
admin-c:        DST146-ARIN
tech-c:         DST146-ARIN
mnt-by:         MNT-SDL-125
remarks:        This object is automatically managed by ARIN
created:        2023-09-19T15:21:14Z
last-modified:  2025-02-07T13:31:02Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:9a40:6a::/48
origin:         AS18934
descr:          TurboScale-Colo
admin-c:        DST146-ARIN
tech-c:         DST146-ARIN
mnt-by:         MNT-SDL-125
remarks:        This object is automatically managed by ARIN
created:        2024-02-02T12:15:55Z
last-modified:  2025-02-07T12:12:53Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:9a40:6b::/48
origin:         AS18934
descr:          901 E Summit Hill
                Knoxville TN 37915
                United States
admin-c:        DST146-ARIN
tech-c:         DST146-ARIN
mnt-by:         MNT-SDL-125
remarks:        This object is automatically managed by ARIN
created:        2025-02-10T17:57:03Z
last-modified:  2025-02-10T17:57:46Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:131:c008::/48
origin:         AS18934
descr:          Proxy add for Ten hats
mnt-by:         MAINT-AS11758
changed:        cradeck@irisnetworksusa.com 20231116 # 1820Z
source:         RADB
last-modified:  2023-11-16T18:20:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


