
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19814
mnt-by:         MNT-FT-684
remarks:        This object is automatically managed by ARIN
created:        2025-07-10T22:51:47Z
last-modified:  2025-07-10T22:51:47Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f805:98c::/48
descr:          Vultr Customer Route
origin:         AS19814
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20241211 #15:21:15-18000
source:         RADB
last-modified:  2024-12-11T20:24:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f805:a00::/48
origin:         AS19814
descr:          Foundability Technologies, Inc
admin-c:        ADMIN8834-ARIN
tech-c:         TECH1482-ARIN
mnt-by:         MNT-FT-684
remarks:        This object is automatically managed by ARIN
created:        2025-07-10T22:51:47Z
last-modified:  2025-07-10T22:51:47Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f805:b00::/48
origin:         AS19814
descr:          Foundability Technologies, Inc
admin-c:        ADMIN8834-ARIN
tech-c:         TECH1482-ARIN
mnt-by:         MNT-FT-684
remarks:        This object is automatically managed by ARIN
created:        2025-07-10T22:51:47Z
last-modified:  2025-07-10T22:51:47Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f805:b0c::/48
descr:          Vultr Customer Route
origin:         AS19814
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20241211 #15:21:15-18000
source:         RADB
last-modified:  2024-12-11T20:24:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f805:c00::/48
origin:         AS19814
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250711 # 02:49 GMT
last-modified:  2025-07-11T02:49:19Z
rpki-ov-state:  valid

route6:         2602:f805:c00::/48
origin:         AS19814
descr:          Foundability Technologies, Inc
admin-c:        ADMIN8834-ARIN
tech-c:         TECH1482-ARIN
mnt-by:         MNT-FT-684
remarks:        This object is automatically managed by ARIN
created:        2025-07-10T22:49:17Z
last-modified:  2025-07-10T22:49:17Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f805:d00::/48
origin:         AS19814
descr:          Foundability Technologies, Inc
admin-c:        ADMIN8834-ARIN
tech-c:         TECH1482-ARIN
mnt-by:         MNT-FT-684
remarks:        This object is automatically managed by ARIN
created:        2025-07-10T22:51:47Z
last-modified:  2025-07-10T22:51:47Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f805:e00::/48
origin:         AS19814
descr:          Foundability Technologies, Inc
admin-c:        ADMIN8834-ARIN
tech-c:         TECH1482-ARIN
mnt-by:         MNT-FT-684
remarks:        This object is automatically managed by ARIN
created:        2025-07-10T22:51:47Z
last-modified:  2025-07-10T22:51:47Z
source:         ARIN
rpki-ov-state:  valid


