% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
export:         to AS31374 announce ANY
import:         from AS31382 accept AS31382 AS21362 AS42114
export:         to AS31382 announce ANY
import:         from AS34183 accept AS-BMG
export:         to AS34183 announce ANY
mp-import:      afi ipv6.unicast from AS34183 accept AS-BMG
mp-export:      afi ipv6.unicast to AS34183 announce ANY
mp-import:      afi ipv6.unicast from AS212813 accept AS212813
mp-export:      afi ipv6.unicast to AS212813 announce ANY
import:         from AS34735 accept AS34735
export:         to AS34735 announce ANY
import:         from AS34785 accept AS34785
export:         to AS34785 announce ANY
import:         from AS34905 accept AS34905
export:         to AS34905 announce ANY
import:         from AS35150 accept AS35150
export:         to AS35150 announce ANY
import:         from AS35317 accept AS35317
export:         to AS35317 announce ANY
import:         from AS38955 accept AS-WORLD4YOU
export:         to AS38955 announce ANY
mp-import:      afi ipv6.unicast from AS38955 accept AS-WORLD4YOU-IPV6
mp-export:      afi ipv6.unicast to AS38955 announce ANY
import:         from AS39285 accept AS39285
export:         to AS39285 announce ANY
mp-import:      afi ipv6.unicast from AS39285 accept AS39285
mp-export:      afi ipv6.unicast to AS39285 announce ANY
import:         from AS39394 accept AS39394
export:         to AS39394 announce ANY
import:         from AS39885 accept AS39885
export:         to AS39885 announce ANY
import:         from AS39912 accept AS39912
export:         to AS39912 announce ANY
import:         from AS40982 accept AS40982
export:         to AS40982 announce ANY
import:         from AS41437 accept AS41437
export:         to AS41437 announce ANY
import:         from AS41491 accept AS41491 AS212682
export:         to AS41491 announce ANY
import:         from AS39460 accept AS39460
export:         to AS39460 announce ANY
import:         from AS41555 accept AS41555
export:         to AS41555 announce ANY
import:         from AS42114 accept AS42114
export:         to AS42114 announce ANY
import:         from AS42473 accept AS-ANEXIA
export:         to AS42473 announce ANY
import:         from AS42539 accept AS42539
export:         to AS42539 announce ANY
import:         from AS44250 accept AS44250
export:         to AS44250 announce ANY
import:         from AS44329 accept AS44329
export:         to AS44329 announce ANY
import:         from AS44753 accept AS44753
export:         to AS44753 announce ANY
import:         from AS44825 accept AS44825
export:         to AS44825 announce ANY
import:         from AS48943 accept AS-KAPPERNET
export:         to AS48943 announce ANY
import:         from AS47373 accept AS-GETZNER
export:         to AS47373 announce ANY
mp-import:      afi ipv6.unicast from AS47373 accept AS-GETZNER
mp-export:      afi ipv6.unicast to AS47373 announce ANY
import:         from AS47641 accept AS47641
export:         to AS47641 announce ANY
import:         from AS47477 accept AS47477
export:         to AS47477 announce ANY
mp-import:      afi ipv6.unicast from AS47477 accept AS47477
mp-export:      afi ipv6.unicast to AS47477 announce ANY
import:         from AS47650 accept AS47650
export:         to AS47650 announce ANY
import:         from AS48384 accept AS48384
export:         to AS48384 announce ANY
import:         from AS48984 accept AS48984
export:         to AS48984 announce ANY
import:         from AS51184 accept AS-MEDIAINVENT
export:         to AS51184 announce ANY
mp-import:      afi ipv6.unicast from AS51184 accept AS-MEDIAINVENT
mp-export:      afi ipv6.unicast to AS51184 announce ANY
import:         from AS51767 accept AS51767
export:         to AS51767 announce ANY
import:         from AS51967 accept AS51967
export:         to AS51967 announce ANY
import:         from AS56833 accept AS56833
export:         to AS56833 announce ANY
import:         from AS57169 accept AS57169
export:         to AS57169 announce ANY
import:         from AS57693 accept AS57693
export:         to AS57693 announce ANY
import:         from AS59789 accept AS59789
export:         to AS59789 announce ANY
mp-import:      afi ipv6.unicast from AS59789 accept AS59789
mp-export:      afi ipv6.unicast to AS59789 announce ANY
import:         from AS60065 accept AS60065
export:         to AS60065 announce ANY
import:         from AS61155 accept AS61155
export:         to AS61155 announce ANY
mp-import:      afi ipv6.unicast from AS61155 accept AS61155
mp-export:      afi ipv6.unicast to AS61155 announce ANY
import:         from AS196913 accept AS196913
export:         to AS196913 announce ANY
import:         from AS197047 accept AS197047
export:         to AS197047 announce ANY
import:         from AS197198 accept AS197198
export:         to AS197198 announce ANY
import:         from AS197458 accept AS197458
export:         to AS197458 announce ANY
import:         from AS197636 accept AS197636
export:         to AS197636 announce ANY
import:         from AS197770 accept AS197770
export:         to AS197770 announce ANY
import:         from AS197964 accept AS197964
export:         to AS197964 announce ANY
import:         from AS198211 accept AS198211
export:         to AS198211 announce ANY
import:         from AS198244 accept AS198244
export:         to AS198244 announce ANY
import:         from AS198917 accept AS198917
export:         to AS198917 announce ANY
import:         from AS198980 accept AS198980
export:         to AS198980 announce ANY
import:         from AS199205 accept AS-HUEMER
export:         to AS199205 announce ANY
import:         from AS199372 accept AS199372
export:         to AS199372 announce ANY
import:         from AS199437 accept AS199437
export:         to AS199437 announce ANY
mp-import:      afi ipv6.unicast from AS199437 accept AS199437
mp-export:      afi ipv6.unicast to AS199437 announce ANY
import:         from AS199893 accept AS199893
export:         to AS199893 announce ANY
import:         from AS200247 accept AS200247
export:         to AS200247 announce ANY
import:         from AS201220 accept AS201220
export:         to AS201220 announce ANY
import:         from AS201347 accept AS201347
export:         to AS201347 announce ANY
mp-import:      afi ipv6.unicast from AS201347 accept AS201347
mp-export:      afi ipv6.unicast to AS201347 announce ANY
import:         from AS201736 accept AS201736
export:         to AS201736 announce ANY
import:         from AS201981 accept AS201981
export:         to AS201981 announce ANY
mp-import:      afi ipv6.unicast from AS201981 accept AS201981
mp-export:      afi ipv6.unicast to AS201981 announce ANY
import:         from AS202549 accept AS202549
export:         to AS202549 announce ANY
import:         from AS202856 accept AS202856
export:         to AS202856 announce ANY
import:         from AS203717 accept AS203717
export:         to AS203717 announce ANY
import:         from AS204081 accept AS201981
export:         to AS204081 announce ANY
mp-import:      afi ipv6.unicast from AS204081 accept AS204081
mp-export:      afi ipv6.unicast to AS204081 announce ANY
import:         from AS204441 accept AS204441
export:         to AS204441 announce ANY
import:         from AS204852 accept AS204852
export:         to AS204852 announce ANY
import:         from AS206021 accept AS206021
export:         to AS206021 announce ANY
mp-import:      afi ipv6.unicast from AS206021 accept AS206021
mp-export:      afi ipv6.unicast to AS206021 announce ANY
import:         from AS207962 accept AS207962
export:         to AS207962 announce ANY
mp-import:      afi ipv6.unicast from AS207962 accept AS207962
mp-export:      afi ipv6.unicast to AS207962 announce ANY
import:         from AS209021 accept AS209021
export:         to AS209021 announce ANY
import:         from AS209144 accept AS209144
export:         to AS209144 announce ANY
import:         from AS212796 accept AS212796
export:         to AS212796 announce ANY
mp-import:      afi ipv6.unicast from AS212796 accept AS212796
mp-export:      afi ipv6.unicast to AS212796 announce ANY
import:         from AS213080 accept AS213080
export:         to AS213080 announce ANY
mp-import:      afi ipv6.unicast from AS213080 accept AS213080
mp-export:      afi ipv6.unicast to AS213080 announce ANY
import:         from AS213102 accept AS213102
export:         to AS213102 announce ANY
import:         from AS210635 accept AS210635
export:         to AS210635 announce ANY
import:         from AS205478 accept AS205478
export:         to AS205478 announce ANY
import:         from AS215461 accept AS215461
export:         to AS215461 announce ANY
mp-import:      afi ipv6.unicast from AS215461 accept AS215461
mp-export:      afi ipv6.unicast to AS215461 announce ANY
import:         from AS216037 accept AS216037
export:         to AS216037 announce ANY
mp-import:      afi ipv6.unicast from AS213102 accept AS213102
mp-export:      afi ipv6.unicast to AS213102 announce ANY
remarks:        --------------------------------------------------
admin-c:        haa5381-RIPE
tech-c:         han4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        --------------------------------------------------
remarks:        Network Operation Center
remarks:        mail: incm@drei.com
remarks:        phone: +43 50500 3333 or 0800-882 662
remarks:        fax: +43 50500 3599
remarks:        ====================================
mnt-by:         AS12635-MNT
created:        2002-09-19T07:19:38Z
last-modified:  2025-01-17T09:35:34Z
source:         RIPE

organisation:   ORG-CAGf1-RIPE
org-name:       Hutchison Drei Austria GmbH
country:        AT
org-type:       LIR
address:        Bruennerstrasse 52
address:        A-1210
address:        Wien
address:        AUSTRIA
phone:          +4350660
abuse-c:        AR13560-RIPE
admin-c:        ONE23-RIPE
admin-c:        BS7001-RIPE
mnt-ref:        AS12635-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS12635-MNT
created:        2004-04-17T10:58:24Z
last-modified:  2020-12-16T13:32:09Z
source:         RIPE # Filtered

role:           Hutchison 3G Austria Admin
address:        Bruenner Strasse 52
address:        1210 Vienna
address:        Austria
admin-c:        BS7001-RIPE
tech-c:         LF6661-RIPE
nic-hdl:        HAA5381-RIPE
mnt-by:         AS12635-MNT
created:        2018-06-06T10:46:50Z
last-modified:  2024-08-09T07:38:19Z
source:         RIPE # Filtered

role:           Hutchison 3G Austria Network Operation Center
address:        Bruenner Strasse 52
address:        1210 Vienna
address:        Austria
phone:          +43 5 0660 8888
fax-no:         +43 5 0660 80010
admin-c:        HAA5381-RIPE
tech-c:         LF6661-RIPE
tech-c:         WN43-RIPE
tech-c:         SM34561-RIPE
tech-c:         JR5963-RIPE
nic-hdl:        HAN4-RIPE
abuse-mailbox:  abuse@drei.com
mnt-by:         AS12635-MNT
remarks:        contact on network related questions
created:        2002-06-25T13:48:54Z
last-modified:  2024-08-09T07:37:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          46.57.0.0/17
descr:          Hutchison Drei Austria GmbH
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2018-09-25T06:40:43Z
last-modified:  2019-12-12T16:12:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.57.80.0/21
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:30:39Z
last-modified:  2023-11-09T07:30:39Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.57.88.0/21
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:22:45Z
last-modified:  2023-11-09T07:22:45Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.57.96.0/21
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:23:31Z
last-modified:  2023-11-09T07:23:31Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.57.104.0/22
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:06:19Z
last-modified:  2023-11-09T07:06:19Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.57.112.0/21
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:25:56Z
last-modified:  2023-11-09T07:25:56Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.57.120.0/22
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:11:35Z
last-modified:  2023-11-09T07:11:35Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.57.124.0/22
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:26:42Z
last-modified:  2023-11-09T07:26:42Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.116.0.0/19
descr:          SIL-NET / Austria
origin:         AS8437
mnt-by:         sil-mnt
created:        2014-09-29T12:30:52Z
last-modified:  2014-09-29T12:30:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.116.64.0/18
descr:          SIL-NET / Austria
origin:         AS8437
mnt-by:         sil-mnt
created:        2014-09-29T13:37:50Z
last-modified:  2014-09-29T13:37:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.218.0.0/16
descr:          Hutchison Drei Austria GmbH
descr:          Bruenner Strasse 52
descr:          1210 Vienna, AT
origin:         AS8437
mnt-by:         AS8437-MNT
member-of:      RS-UTA
remarks:        INFRA-AW
created:        2001-11-26T08:57:52Z
last-modified:  2022-04-08T09:13:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.118.0.0/16
descr:          Hutchison Drei Austria GmbH
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2018-11-05T09:13:26Z
last-modified:  2019-12-12T16:12:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.118.14.0/24
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:33:04Z
last-modified:  2023-11-09T07:33:04Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.118.17.0/24
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:14:29Z
last-modified:  2023-11-09T07:14:29Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.118.32.0/21
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:32:18Z
last-modified:  2023-11-09T07:32:18Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.118.48.0/21
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:27:32Z
last-modified:  2023-11-09T07:27:32Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.118.56.0/21
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:13:18Z
last-modified:  2023-11-09T07:13:18Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.118.104.0/22
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:38:13Z
last-modified:  2023-11-09T07:38:13Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.118.108.0/22
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:18:46Z
last-modified:  2023-11-09T07:18:46Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.118.112.0/20
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:09:28Z
last-modified:  2023-11-09T07:09:28Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.118.128.0/21
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:21:56Z
last-modified:  2023-11-09T07:21:56Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.118.136.0/21
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:19:35Z
last-modified:  2023-11-09T07:19:35Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.118.160.0/20
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:08:30Z
last-modified:  2023-11-09T07:08:30Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.118.176.0/20
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:02:35Z
last-modified:  2023-11-09T07:02:35Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.118.192.0/20
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:16:05Z
last-modified:  2023-11-09T07:16:05Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.118.208.0/20
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:16:55Z
last-modified:  2023-11-09T07:16:55Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.118.224.0/21
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:17:45Z
last-modified:  2023-11-09T07:17:45Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.118.232.0/21
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:29:05Z
last-modified:  2023-11-09T07:29:05Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.118.240.0/20
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2023-11-09T07:28:19Z
last-modified:  2023-11-09T07:28:19Z
source:         RIPE
descr:          Hutchison Drei Austria GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.119.32.0/19
descr:          Hutchison Drei Austria GmbH - BNG-Pool
origin:         AS8437
mnt-by:         AS12635-MNT
created:        2022-03-14T09:16:07Z
last-modified:  2022-03-14T09:16:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
