
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17328
OrgAbuseName:   Corporate Webmaster
OrgAbusePhone:  +1-416-926-6136 
OrgAbuseEmail:  dnsmaster@manulife.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CORPO10-ARIN

OrgTechHandle: MIA28-ARIN
OrgTechName:   Manulife IPAM Admin
OrgTechPhone:  +1-416-926-3000 
OrgTechEmail:  dnsregistrar@manulife.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MIA28-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          167.92.38.0/24
origin:         AS17328
descr:          Manulife Network
remarks:        Added by Muhsin Nsubuga
admin-c:        CORPO10-ARIN
tech-c:         CORPO10-ARIN
tech-c:         MIA28-ARIN
mnt-by:         MNT-MLI-3
created:        2023-07-07T23:04:09Z
last-modified:  2024-02-06T22:18:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.92.56.0/24
origin:         AS17328
descr:          Manulife Gough SDWAN
admin-c:        CORPO10-ARIN
tech-c:         CORPO10-ARIN
tech-c:         MIA28-ARIN
mnt-by:         MNT-MLI-3
created:        2023-07-14T19:29:29Z
last-modified:  2024-02-06T22:18:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.92.67.0/24
origin:         AS17328
descr:          Manulife network
admin-c:        CORPO10-ARIN
tech-c:         CORPO10-ARIN
tech-c:         MIA28-ARIN
mnt-by:         MNT-MLI-3
created:        2023-07-14T19:31:35Z
last-modified:  2024-02-06T22:18:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.92.67.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS17328
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20150630
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.92.116.0/24
origin:         AS17328
descr:          Manulife network
admin-c:        CORPO10-ARIN
tech-c:         CORPO10-ARIN
tech-c:         MIA28-ARIN
mnt-by:         MNT-MLI-3
created:        2023-07-14T19:32:20Z
last-modified:  2024-02-06T22:18:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.92.116.0/24
descr:          Prolexic Technologies
origin:         AS17328
mnt-by:         MAINT-AS32787
changed:        mwhitema@akamai.com 20150629  #02:07:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.92.117.0/24
origin:         AS17328
descr:          Manulife Network
admin-c:        CORPO10-ARIN
tech-c:         CORPO10-ARIN
tech-c:         MIA28-ARIN
mnt-by:         MNT-MLI-3
created:        2023-07-14T19:32:59Z
last-modified:  2024-02-06T22:18:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.92.117.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS17328
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20150630
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.92.124.0/24
origin:         AS17328
descr:          Manulife network
admin-c:        CORPO10-ARIN
tech-c:         CORPO10-ARIN
tech-c:         MIA28-ARIN
mnt-by:         MNT-MLI-3
created:        2023-07-14T19:33:46Z
last-modified:  2024-02-06T22:18:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.92.124.0/24
descr:          Manulife
origin:         AS17328
remarks:        Proxy routed generated on behalf of a Bell Aliant Customer. For more information or technical issues please contact the Aliant INOC at inoc@aliant.ca
mnt-by:         MAINT-AS855
changed:        serge.vautour@aliant.ca 20071017
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.92.126.0/24
descr:          Prolexic Technologies
origin:         AS17328
mnt-by:         MAINT-AS32787
changed:        mwhitema@akamai.com 20150629  #02:06:51Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.92.126.0/24
origin:         AS17328
descr:          Manulife network
admin-c:        CORPO10-ARIN
tech-c:         CORPO10-ARIN
tech-c:         MIA28-ARIN
mnt-by:         MNT-MLI-3
created:        2023-07-14T19:34:37Z
last-modified:  2024-02-06T22:18:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.92.168.0/21
origin:         AS17328
descr:          Manulife - Canada East - Montreal
admin-c:        CORPO10-ARIN
tech-c:         CORPO10-ARIN
tech-c:         MIA28-ARIN
mnt-by:         MNT-MLI-3
created:        2025-08-27T05:44:43Z
last-modified:  2025-08-27T05:44:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.92.176.0/21
origin:         AS17328
descr:          Manulife - Canada Central - Toronto
admin-c:        CORPO10-ARIN
tech-c:         CORPO10-ARIN
tech-c:         MIA28-ARIN
mnt-by:         MNT-MLI-3
created:        2025-08-27T05:45:43Z
last-modified:  2025-08-27T05:45:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


