% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
export:         to AS8468 announce AS-NETDE
import:         from AS8469 accept AS-PIRONETNDH
export:         to AS8469 announce AS-NETDE
import:         from AS8492 accept AS-OBIT
export:         to AS8492 announce AS-NETDE
import:         from AS8560 accept AS8560:RS-V4
export:         to AS8560 announce AS-NETDE
import:         from AS8648 accept AS-KAMP
export:         to AS8648 announce AS-NETDE
import:         from AS8657 accept AS-CPRM
export:         to AS8657 announce AS-NETDE
import:         from AS8674 accept AS-NETNOD
export:         to AS8674 announce AS-NETDE
import:         from AS8708 accept AS-RDSNET
export:         to AS8708 announce AS-NETDE
import:         from AS8741 accept AS-ECORE
export:         to AS8741 announce AS-NETDE
import:         from AS8763 accept AS-DENIC
export:         to AS8763 announce AS-NETDE
import:         from AS8767 accept AS8767
export:         to AS8767 announce AS-NETDE
import:         from AS8804 accept AS-IX-REGIONET
export:         to AS8804 announce AS-NETDE
import:         from AS8859 accept AS-OSN
export:         to AS8859 announce AS-NETDE
import:         from AS8881 accept AS-VT-TRANSIT
export:         to AS8881 announce AS-NETDE
import:         from AS8966 accept AS-EMIX
export:         to AS8966 announce AS-NETDE
import:         from AS9044 accept AS-SOLNET
export:         to AS9044 announce AS-NETDE
import:         from AS9063 accept AS-SAARGATE
export:         to AS9063 announce AS-NETDE
import:         from AS9116 accept AS-GOLDEN
export:         to AS9116 announce AS-NETDE
import:         from AS9119 accept AS-SOFTNET
export:         to AS9119 announce AS-NETDE
import:         from AS9145 accept AS-EWETEL
export:         to AS9145 announce AS-NETDE
import:         from AS9189 accept AS-ACCOM
export:         to AS9189 announce AS-NETDE
import:         from AS10310 accept AS-YAHOO
export:         to AS10310 announce AS-NETDE
import:         from AS12041 accept AS12041:AS-AFILIAS
export:         to AS12041 announce AS-NETDE
import:         from AS12306 accept AS-PLUSLINE
export:         to AS12306 announce AS-NETDE
import:         from AS12312 accept AS-NACAMAR
export:         to AS12312 announce AS-NETDE
import:         from AS12337 accept AS-NORIS
export:         to AS12337 announce AS-NETDE
import:         from AS12399 accept AS-SPXS
export:         to AS12399 announce AS-NETDE
import:         from AS12480 accept AS-ILK
export:         to AS12480 announce AS-NETDE
import:         from AS12713 accept AS-OTE-GLOBE
export:         to AS12713 announce AS-NETDE
import:         from AS12731 accept AS-IPHH
export:         to AS12731 announce AS-NETDE
import:         from AS12897 accept AS-HEAGMEDIANET
export:         to AS12897 announce AS-NETDE
import:         from AS12989 accept AS12989
export:         to AS12989 announce AS-NETDE
import:         from AS13030 accept AS-INIT7
export:         to AS13030 announce AS-NETDE
import:         from AS13054 accept AS-FREINET
export:         to AS13054 announce AS-NETDE
import:         from AS13101 accept AS-TNG
export:         to AS13101 announce AS-NETDE
import:         from AS13237 accept AS-LNCDECIX
export:         to AS13237 announce AS-NETDE
import:         from AS13285 accept AS-OPAL
export:         to AS13285 announce AS-NETDE
import:         from AS15133 accept AS-EDGECAST
export:         to AS15133 announce AS-NETDE
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-NETDE
import:         from AS15557 accept AS-LDCOMNET
export:         to AS15557 announce AS-NETDE
import:         from AS15594 accept AS-NQ
export:         to AS15594 announce AS-NETDE
import:         from AS15598 accept AS-IPX
export:         to AS15598 announce AS-NETDE
import:         from AS15600 accept AS-FINECOM
export:         to AS15600 announce AS-NETDE
import:         from AS15830 accept AS-TELECITYGROUP
export:         to AS15830 announce AS-NETDE
import:         from AS15925 accept AS-MEGA
export:         to AS15925 announce AS-NETDE
import:         from AS15933 accept AS-ITH
export:         to AS15933 announce AS-NETDE
import:         from AS16097 accept AS-HLKOMM
export:         to AS16097 announce AS-NETDE
import:         from AS16276 accept AS-OVH
export:         to AS16276 announce AS-NETDE
import:         from AS20504 accept AS-RTL
export:         to AS20504 announce AS-NETDE
import:         from AS20562 accept AS-OPENPEERING-EU
export:         to AS20562 announce AS-NETDE
import:         from AS20640 accept AS-TITANNET
export:         to AS20640 announce AS-NETDE
import:         from AS20676 accept AS-QSC
export:         to AS20676 announce AS-NETDE
import:         from AS20773 accept AS20773:AS-HOSTEUROPE
export:         to AS20773 announce AS-NETDE
import:         from AS20886 accept AS-BLATZ
export:         to AS20886 announce AS-NETDE
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-NETDE
import:         from AS21263 accept AS-TELEDATA
export:         to AS21263 announce AS-NETDE
import:         from AS21336 accept AS-IR
export:         to AS21336 announce AS-NETDE
import:         from AS21385 accept AS-TNIB
export:         to AS21385 announce AS-NETDE
import:         from AS21473 accept AS-MANET
export:         to AS21473 announce AS-NETDE
import:         from AS24582 accept AS24582
export:         to AS24582 announce AS-NETDE
import:         from AS25291 accept AS-SYSELEVEN
export:         to AS25291 announce AS-NETDE
import:         from AS25394 accept AS-MK-NETZDIENSTE
export:         to AS25394 announce AS-NETDE
import:         from AS25560 accept AS-RHTEC
export:         to AS25560 announce AS-NETDE
import:         from AS29545 accept AS-IPLACE
export:         to AS29545 announce AS-NETDE
import:         from AS29686 accept AS-PROBENETWORKS
export:         to AS29686 announce AS-NETDE
import:         from AS31019 accept AS-MEANIE
export:         to AS31019 announce AS-NETDE
import:         from AS31334 accept AS-KDG
export:         to AS31334 announce AS-NETDE
import:         from AS31400 accept AS-ACCELERATED
export:         to AS31400 announce AS-NETDE
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS-NETDE
import:         from AS31529 accept AS-DENIC-ANY
export:         to AS31529 announce AS-NETDE
import:         from AS32787 accept AS-PROLE
export:         to AS32787 announce AS-NETDE
import:         from AS33891 accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-NETDE
import:         from AS34309 accept AS-LINK11
export:         to AS34309 announce AS-NETDE
import:         from AS34953 accept AS-RELAIX
export:         to AS34953 announce AS-NETDE
import:         from AS36408 accept AS-PANTHER
export:         to AS36408 announce AS-NETDE
import:         from AS39912 accept AS-I3B
export:         to AS39912 announce AS-NETDE
import:         from AS41692 accept AS-OPENCARRIER
export:         to AS41692 announce AS-NETDE
import:         from AS42416 accept AS-COMNET
export:         to AS42416 announce AS-NETDE
import:         from AS42459 accept AS-FOBUL
export:         to AS42459 announce AS-NETDE
import:         from AS42652 accept AS-INTRAPARK
export:         to AS42652 announce AS-NETDE
import:         from AS42708 accept AS-PORTLANE
export:         to AS42708 announce AS-NETDE
import:         from AS44066 accept AS-FIRSTCOLO
export:         to AS44066 announce AS-NETDE
import:         from AS44444 accept AS-WHS-EU AS-WHS-US AS-WHS-AP
export:         to AS44444 announce AS-NETDE
import:         from AS44654 accept AS-MNS
export:         to AS44654 announce AS-NETDE
import:         from AS47147 accept AS-ANX
export:         to AS47147 announce AS-NETDE
import:         from AS47195 accept AS-GAMEFORGE
export:         to AS47195 announce AS-NETDE
import:         from AS51531 accept AS-DECIX-ONLY
export:         to AS51531 announce AS-NETDE
import:         from AS57344 accept AS-57344
export:         to AS57344 announce AS-NETDE
import:         from AS59507 accept AS-TLN
export:         to AS59507 announce AS-NETDE
import:         from AS60169 accept AS-GFIT
export:         to AS60169 announce AS-NETDE
import:         from AS205388 accept AS-SRV
export:         to AS205388 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS3320 accept ANY
mp-export:      afi ipv6.unicast to AS3320 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS34432 accept AS-PHH
mp-export:      afi ipv6.unicast to AS34432 announce ANY
mp-import:      afi ipv6.unicast from AS205831 accept AS205831
mp-export:      afi ipv6.unicast to AS205831 announce ANY
mp-import:      afi ipv6.unicast from AS42 accept AS42
mp-export:      afi ipv6.unicast to AS42 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS553 accept AS-BELWUE
mp-export:      afi ipv6.unicast to AS553 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS680 accept AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS680 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS714 accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS1764 accept AS-NEXTLAYER-V6
mp-export:      afi ipv6.unicast to AS1764 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS2484 accept AS2484
mp-export:      afi ipv6.unicast to AS2484 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS2635 accept AS-AUTOMATTIC
mp-export:      afi ipv6.unicast to AS2635 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS3856 accept AS3856
mp-export:      afi ipv6.unicast to AS3856 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS5430 accept AS-FREENETDE
mp-export:      afi ipv6.unicast to AS5430 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS5605 accept AS-NETUSE
mp-export:      afi ipv6.unicast to AS5605 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS6661 accept AS-AS-PTLU
mp-export:      afi ipv6.unicast to AS6661 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS6667 accept AS-EUNETIP RS-EUNETIP
mp-export:      afi ipv6.unicast to AS6667 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS6695 accept AS-DECIX-V6
mp-export:      afi ipv6.unicast to AS6695 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS6724 accept AS-STRATORZ
mp-export:      afi ipv6.unicast to AS6724 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS6805 accept AS-TDDE
mp-export:      afi ipv6.unicast to AS6805 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANE
mp-export:      afi ipv6.unicast to AS6939 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS7342 accept AS7342
mp-export:      afi ipv6.unicast to AS7342 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS8308 accept AS-NASK:AS-Customers
mp-export:      afi ipv6.unicast to AS8308 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS8359 accept AS-MTU
mp-export:      afi ipv6.unicast to AS8359 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS8365 accept AS-MANDA
mp-export:      afi ipv6.unicast to AS8365 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS8422 accept AS-NETCOLOGNE
mp-export:      afi ipv6.unicast to AS8422 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS8447 accept AS-PTA
mp-export:      afi ipv6.unicast to AS8447 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS8469 accept AS-PIRONETNDH
mp-export:      afi ipv6.unicast to AS8469 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS8560 accept AS8560:RS-V6
mp-export:      afi ipv6.unicast to AS8560 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS8657 accept AS-CPRM
mp-export:      afi ipv6.unicast to AS8657 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS8674 accept AS-NETNOD
mp-export:      afi ipv6.unicast to AS8674 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS8708 accept AS-RDSNET6
mp-export:      afi ipv6.unicast to AS8708 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS8767 accept AS8767
mp-export:      afi ipv6.unicast to AS8767 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS8881 accept AS-VT-TRANSIT
mp-export:      afi ipv6.unicast to AS8881 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS8966 accept AS-EMIX
mp-export:      afi ipv6.unicast to AS8966 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS9119 accept AS-SOFTNET
mp-export:      afi ipv6.unicast to AS9119 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS9145 accept AS-EWETEL
mp-export:      afi ipv6.unicast to AS9145 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS10310 accept AS-YAHOO
mp-export:      afi ipv6.unicast to AS10310 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS12041 accept AS12041:AS-AFILIAS
mp-export:      afi ipv6.unicast to AS12041 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS12306 accept AS-PLUSLINE
mp-export:      afi ipv6.unicast to AS12306 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS12312 accept AS-ECOTEL
mp-export:      afi ipv6.unicast to AS12312 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS12337 accept AS-NORIS
mp-export:      afi ipv6.unicast to AS12337 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS12399 accept AS-SPXS
mp-export:      afi ipv6.unicast to AS12399 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS12713 accept AS-OTE-GLOBE
mp-export:      afi ipv6.unicast to AS12713 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS12731 accept AS-IPHH-V6
mp-export:      afi ipv6.unicast to AS12731 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS12989 accept AS12989
mp-export:      afi ipv6.unicast to AS12989 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS13030 accept AS-INIT7
mp-export:      afi ipv6.unicast to AS13030 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS13101 accept AS-TNG-IPv6
mp-export:      afi ipv6.unicast to AS13101 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS13237 accept AS-LAMBDANET
mp-export:      afi ipv6.unicast to AS13237 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS13285 accept AS-OPAL
mp-export:      afi ipv6.unicast to AS13285 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS15133 accept AS-EDGECAST
mp-export:      afi ipv6.unicast to AS15133 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS15598 accept AS-IPX
mp-export:      afi ipv6.unicast to AS15598 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS15600 accept AS-FINECOM
mp-export:      afi ipv6.unicast to AS15600 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS16276 accept AS-OVH
mp-export:      afi ipv6.unicast to AS16276 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS20562 accept AS-OPENPEERING-EU
mp-export:      afi ipv6.unicast to AS20562 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS20640 accept AS-TITANNET
mp-export:      afi ipv6.unicast to AS20640 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS20676 accept AS-QSC
mp-export:      afi ipv6.unicast to AS20676 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS20773 accept AS20773:AS-HOSTEUROPE
mp-export:      afi ipv6.unicast to AS20773 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS20886 accept AS-BLATZ-V6
mp-export:      afi ipv6.unicast to AS20886 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS21263 accept AS-TELEDATA
mp-export:      afi ipv6.unicast to AS21263 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS21385 accept AS-TNIB
mp-export:      afi ipv6.unicast to AS21385 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS24582 accept AS24582
mp-export:      afi ipv6.unicast to AS24582 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS25291 accept AS-SYSELEVEN
mp-export:      afi ipv6.unicast to AS25291 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS25394 accept AS-MK-NETZDIENSTE-V6
mp-export:      afi ipv6.unicast to AS25394 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS29545 accept AS-IPLACE-V6
mp-export:      afi ipv6.unicast to AS29545 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS29686 accept AS-PROBENETWORKS
mp-export:      afi ipv6.unicast to AS29686 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS31019 accept AS-MEANIE
mp-export:      afi ipv6.unicast to AS31019 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS31334 accept AS-KDG
mp-export:      afi ipv6.unicast to AS31334 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS31529 accept AS-DENIC-ANY
mp-export:      afi ipv6.unicast to AS31529 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS32787 accept AS-PROLE
mp-export:      afi ipv6.unicast to AS32787 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS33891 accept AS-CORE-BACKBONE
mp-export:      afi ipv6.unicast to AS33891 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS34953 accept AS-RELAIXV6
mp-export:      afi ipv6.unicast to AS34953 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS31500 accept AS-GLOBAL-NET
mp-export:      afi ipv6.unicast to AS31500 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS39912 accept AS-I3B
mp-export:      afi ipv6.unicast to AS39912 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS41692 accept AS-OPENCARRIER6
mp-export:      afi ipv6.unicast to AS41692 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS42459 accept AS-FOBUL
mp-export:      afi ipv6.unicast to AS42459 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS42708 accept AS-PORTLANE
mp-export:      afi ipv6.unicast to AS42708 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS44066 accept AS-FIRSTCOLO
mp-export:      afi ipv6.unicast to AS44066 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS44654 accept AS-MNS
mp-export:      afi ipv6.unicast to AS44654 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS47147 accept AS-ANX
mp-export:      afi ipv6.unicast to AS47147 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS47195 accept AS-GAMEFORGEV6
mp-export:      afi ipv6.unicast to AS47195 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS51531 accept AS-DECIX-ONLY
mp-export:      afi ipv6.unicast to AS51531 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS60169 accept AS-GFIT
mp-export:      afi ipv6.unicast to AS60169 announce AS-NETDE
mp-import:      afi ipv6.unicast from AS205388 accept AS-SRV
mp-export:      afi ipv6.unicast to AS205388 announce AS-NETDE
member-of:      AS3320:AS-AUTH-PILOT-BLACKHOLE-FROM-AS15743
admin-c:        NA3057-RIPE
tech-c:         TnA21-RIPE
status:         ASSIGNED
remarks:        receive full upstream via AS286, AS3356, AS3320 and AS1299
remarks:        net.DE AG has an open peering policy at DE-CIX
remarks:        If you want to start peering with net.DE at DE-CIX, feel free to
remarks:        contact us via email
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPH-MNT
created:        2002-09-05T17:29:25Z
last-modified:  2020-04-27T14:39:11Z
source:         RIPE # Filtered

organisation:   ORG-IPHG1-RIPE
org-name:       net.de AG
country:        DE
org-type:       LIR
address:        Buettnerstrasse 57
address:        30165
address:        Hannover
address:        GERMANY
phone:          +49 511 37294 0
fax-no:         +49 511 37294 1
admin-c:        PS15-RIPE
admin-c:        TnA21-RIPE
abuse-c:        TnA21-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IPH-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IPH-MNT
created:        2004-04-17T11:08:57Z
last-modified:  2023-12-07T11:41:45Z
source:         RIPE # Filtered

role:           NET.DE AG
address:        net.de AG
address:        Buettnerstrasse 57
address:        30165 Hannover
address:        +49 511 37294 0
address:        +49 511 37294 1
admin-c:        PS15-RIPE
tech-c:         TnA21-RIPE
nic-hdl:        NA3057-RIPE
mnt-by:         IPH-MNT
created:        2011-02-10T16:07:35Z
last-modified:  2023-12-07T11:44:07Z
source:         RIPE # Filtered

role:           Technik net.de AG
address:        net.de AG
address:        Buettnerstrasse 57
address:        30165 Hannover
address:        Germany
phone:          +49 511 372940
fax-no:         +49 511 372941
abuse-mailbox:  abuse@net.de
remarks:        =========================================================
remarks:        for abuse issues, please contact the email address
remarks:        "abuse@net.de".
remarks:        Please include all headers and logging.
remarks:        =========================================================
nic-hdl:        TnA21-RIPE
mnt-by:         IPH-MNT
created:        2011-12-27T10:59:00Z
last-modified:  2024-01-11T10:44:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          37.131.240.0/21
descr:          DE-IPH-20120224
origin:         AS15743
mnt-by:         IPH-MNT
created:        2012-02-24T12:33:36Z
last-modified:  2012-02-24T12:33:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.48.64.0/19
descr:          DE-IPH-20000621
origin:         AS15743
mnt-by:         IPH-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.100.135.0/24
descr:          ANTISPAMEUROPE-NET via as15743
origin:         AS15743
mnt-by:         IPH-MNT
mnt-by:         ANTISPAMEUROPE-MNT
created:        2011-08-31T10:30:03Z
last-modified:  2011-08-31T10:39:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.151.64.0/22
descr:          network DE-TUI-20160509
notify:         tui.technology.networks@tui.com
notify:         noc@net.de
origin:         AS15743
mnt-by:         IPH-MNT
mnt-by:         de-tui-1-mnt
created:        2016-10-10T09:13:17Z
last-modified:  2025-07-14T07:18:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.54.43.0/24
descr:          Heise Gruppe GmbH & Co. KG
origin:         AS15743
mnt-by:         IPH-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-10-22T12:29:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.109.227.0/24
descr:          Heise Gruppe GmbH & Co. KG
origin:         AS15743
mnt-by:         IPH-MNT
created:        2019-10-21T16:46:29Z
last-modified:  2019-10-21T16:46:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
