% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.115.108.0/23
origin:         AS3168
descr:          PE Dityatev Sergey Yurievich
mnt-by:         INTELECOMTV-MNT
created:        2021-05-12T06:58:15Z
last-modified:  2021-05-12T06:58:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.115.108.0/24
descr:          PE Dityatev Sergey Yurievich
origin:         AS3168
mnt-by:         INTELECOMTV-MNT
created:        2012-04-28T11:15:49Z
last-modified:  2012-04-28T11:15:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.115.109.0/24
descr:          PE Dityatev Sergey Yurievich
origin:         AS3168
mnt-by:         INTELECOMTV-MNT
created:        2014-12-23T03:57:45Z
last-modified:  2014-12-23T03:57:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.115.110.0/23
descr:          Dalnegorsk-2
origin:         AS3168
mnt-by:         INTELECOMTV-MNT
created:        2014-02-13T09:27:37Z
last-modified:  2014-02-13T09:27:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.176.129.0/24
descr:          IP Dityatev Sergey Yurievich
origin:         AS3168
mnt-by:         MEGAFON-AUTO-MNT
mnt-by:         MF-FCURP-MNT
created:        2020-02-14T11:59:06Z
last-modified:  2021-07-29T12:42:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.176.132.0/24
descr:          IP Dityatev Sergey Yurievich
origin:         AS3168
mnt-by:         MEGAFON-AUTO-MNT
mnt-by:         MF-FCURP-MNT
created:        2020-08-28T10:23:05Z
last-modified:  2021-07-29T12:47:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


