% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21392 - AS21451'

as-block:       AS21392 - AS21451
created:        2009-02-27T14:52:32Z
last-modified:  2018-12-06T20:30:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          160.53.75.0/24
descr:          ETAT-GE
origin:         AS21449
mnt-routes:     IP-MAX-MNT
mnt-by:         IP-MAX-MNT
created:        2017-12-15T17:03:37Z
last-modified:  2017-12-15T17:03:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          160.53.144.0/23
descr:          ETAT-GE
origin:         AS21449
mnt-routes:     IP-MAX-MNT
mnt-by:         IP-MAX-MNT
created:        2023-06-14T10:27:32Z
last-modified:  2023-06-14T10:27:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          160.53.144.0/24
descr:          ETAT-GE
origin:         AS21449
mnt-routes:     IP-MAX-MNT
mnt-by:         IP-MAX-MNT
created:        2023-06-13T17:18:07Z
last-modified:  2023-06-13T17:18:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          160.53.186.0/24
descr:          ETAT-GE
origin:         AS21449
mnt-routes:     IP-MAX-MNT
mnt-by:         IP-MAX-MNT
created:        2023-06-13T17:20:13Z
last-modified:  2023-06-13T17:20:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          160.53.248.0/24
descr:          ETAT-GE
origin:         AS21449
mnt-routes:     IP-MAX-MNT
mnt-by:         IP-MAX-MNT
created:        2023-06-13T17:20:17Z
last-modified:  2023-06-13T17:20:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          160.53.252.0/24
descr:          ETAT-GE
origin:         AS21449
mnt-routes:     IP-MAX-MNT
mnt-by:         IP-MAX-MNT
created:        2023-06-13T17:20:23Z
last-modified:  2023-06-13T17:20:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.134.176.0/20
descr:          VILLE-GE
origin:         AS21449
mnt-routes:     IP-MAX-MNT
mnt-by:         IP-MAX-MNT
created:        2009-09-21T13:03:48Z
last-modified:  2023-06-14T20:52:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.134.183.0/24
descr:          VILLE-GE
origin:         AS21449
mnt-routes:     IP-MAX-MNT
mnt-by:         IP-MAX-MNT
created:        2023-06-14T20:54:31Z
last-modified:  2023-06-14T20:54:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a07:2911::/32
descr:          Service Telecommunications Etat de Geneve
origin:         AS21449
mnt-by:         AS6730-MNT
mnt-by:         IP-MAX-MNT
created:        2017-02-15T08:32:28Z
last-modified:  2017-02-15T08:32:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


