
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20326
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.57.238.0/24
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250729 # 18:17 GMT
source:         radb
last-modified:  2025-07-29T18:17:16Z
rpki-ov-state:  valid

route:          31.58.56.0/24
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250605 # 19:13 GMT
source:         radb
last-modified:  2025-06-05T19:13:58Z
rpki-ov-state:  valid

route:          31.58.56.0/24
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-06-05T14:23:40Z
last-modified:  2025-06-05T14:23:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.172.0/24
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-07-29T13:41:55Z
last-modified:  2025-07-29T13:41:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.172.0/24
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250729 # 18:07 GMT
source:         radb
last-modified:  2025-07-29T18:07:09Z
rpki-ov-state:  valid

route:          31.186.180.0/22
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-08-25T17:00:23Z
last-modified:  2025-08-25T17:00:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.186.180.0/22
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250825 # 23:01 GMT
source:         radb
last-modified:  2025-08-25T23:01:01Z
rpki-ov-state:  valid

route:          36.255.92.0/23
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250729 # 15:18 GMT
source:         radb
last-modified:  2025-07-29T15:18:37Z
rpki-ov-state:  valid

route:          36.255.92.0/23
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-07-29T13:41:56Z
last-modified:  2025-07-29T13:41:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          38.225.107.0/24
origin:         AS20326
descr:          Route Registered for Cogent Communications Customer IT Consulting Di Viljams Vorlejs
geoidx:         CH
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250131 # 19:15 GMT
source:         RADB
last-modified:  2025-01-31T19:15:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.225.108.0/24
origin:         AS20326
descr:          Route Registered for Cogent Communications Customer IT Consulting Di Viljams Vorlejs
geoidx:         CH
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250131 # 19:18 GMT
source:         RADB
last-modified:  2025-01-31T19:18:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.225.109.0/24
origin:         AS20326
descr:          Registered for Cogent Communications Customer - IT Consulting Di Viljams Vorlejs
geoidx:         CH
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250514 # 18:53 GMT
source:         RADB
last-modified:  2025-05-14T18:53:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.225.110.0/24
origin:         AS20326
descr:          Registered for Cogent Communications Customer - IT Consulting Di Viljams Vorlejs
geoidx:         CH
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250514 # 18:56 GMT
source:         RADB
last-modified:  2025-05-14T18:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.148.116.0/24
origin:         AS20326
mnt-by:         interlir-mnt
created:        2025-02-20T08:34:07Z
last-modified:  2025-02-20T08:34:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.192.251.0/24
descr:          Xiaoshan_Heartjoy_Beauty_Store_in_Hangzhou
origin:         AS20326
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250801 # 10:30 GMT
source:         RADB
last-modified:  2025-08-01T10:30:21Z
rpki-ov-state:  valid

route:          45.192.251.0/24
origin:         AS20326
descr:          Shanxi Liyun Breeding Co., Ltd.
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250801
source:         AFRINIC
rpki-ov-state:  valid

route:          45.194.90.0/24
origin:         AS20326
descr:          Shanxi Liyun Breeding Co., Ltd.
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250801
source:         AFRINIC
rpki-ov-state:  valid

route:          45.194.90.0/24
descr:          Xiaoshan_Heartjoy_Beauty_Store_in_Hangzhou
origin:         AS20326
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250801 # 10:30 GMT
source:         RADB
last-modified:  2025-08-01T10:30:23Z
rpki-ov-state:  valid

route:          45.195.82.0/23
origin:         AS20326
descr:          Shanxi Liyun Breeding Co., Ltd.
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250801
source:         AFRINIC
rpki-ov-state:  valid

route:          45.195.82.0/23
descr:          Xiaoshan_Heartjoy_Beauty_Store_in_Hangzhou
origin:         AS20326
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250730 # 12:32 GMT
source:         RADB
last-modified:  2025-07-30T12:32:51Z
rpki-ov-state:  valid

route:          45.195.90.0/24
descr:          Xiaoshan_Heartjoy_Beauty_Store_in_Hangzhou
origin:         AS20326
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250801 # 10:30 GMT
source:         RADB
last-modified:  2025-08-01T10:30:25Z
rpki-ov-state:  valid

route:          45.195.90.0/24
origin:         AS20326
descr:          Shanxi Liyun Breeding Co., Ltd.
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250801
source:         AFRINIC
rpki-ov-state:  valid

route:          45.195.106.0/23
descr:          Xiaoshan_Heartjoy_Beauty_Store_in_Hangzhou
origin:         AS20326
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250730 # 12:33 GMT
source:         RADB
last-modified:  2025-07-30T12:33:35Z
rpki-ov-state:  valid

route:          45.195.106.0/23
origin:         AS20326
descr:          Shanxi Liyun Breeding Co., Ltd.
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250801
source:         AFRINIC
rpki-ov-state:  valid

route:          45.196.133.0/24
descr:          Xian_Hengtu_Tianxia_Technology_Co_Ltd
origin:         AS20326
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250604 # 13:30 GMT
source:         RADB
last-modified:  2025-06-04T13:30:56Z
rpki-ov-state:  valid

route:          45.196.193.0/24
descr:          Xian_Hengtu_Tianxia_Technology_Co_Ltd
origin:         AS20326
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250625 # 09:31 GMT
source:         RADB
last-modified:  2025-06-25T09:31:10Z
rpki-ov-state:  valid

route:          45.196.201.0/24
descr:          Xian_Hengtu_Tianxia_Technology_Co_Ltd
origin:         AS20326
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250629 # 11:30 GMT
source:         RADB
last-modified:  2025-06-29T11:30:23Z
rpki-ov-state:  valid

route:          45.198.162.0/24
descr:          Xian_Hengtu_Tianxia_Technology_Co_Ltd
origin:         AS20326
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250522 # 13:30 GMT
source:         RADB
last-modified:  2025-05-22T13:30:28Z
rpki-ov-state:  valid

route:          45.198.252.0/23
descr:          Xian_Hengtu_Tianxia_Technology_Co_Ltd
origin:         AS20326
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250625 # 02:37 GMT
source:         RADB
last-modified:  2025-06-25T02:37:49Z
rpki-ov-state:  valid

route:          45.202.100.0/23
descr:          Wuhan_Endless_Network_Co_Ltd
origin:         AS20326
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250606 # 15:30 GMT
source:         RADB
last-modified:  2025-06-06T15:30:36Z
rpki-ov-state:  valid

route:          45.202.102.0/24
descr:          Xian_Hengtu_Tianxia_Technology_Co_Ltd
origin:         AS20326
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250629 # 09:30 GMT
source:         RADB
last-modified:  2025-06-29T09:30:45Z
rpki-ov-state:  valid

route:          45.206.10.0/23
descr:          Wuhan_Endless_Network_Co_Ltd
origin:         AS20326
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250602 # 10:30 GMT
source:         RADB
last-modified:  2025-06-02T10:30:11Z
rpki-ov-state:  valid

route:          45.206.62.0/23
descr:          Wuhan_Endless_Network_Co_Ltd
origin:         AS20326
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250522 # 13:30 GMT
source:         RADB
last-modified:  2025-05-22T13:30:24Z
rpki-ov-state:  valid

route:          45.207.0.0/23
origin:         AS20326
descr:          Xi'an Hengtu Tianxia Technology Co., Ltd.
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250704
source:         AFRINIC
rpki-ov-state:  valid

route:          45.207.0.0/23
descr:          Xian_Hengtu_Tianxia_Technology_Co_Ltd
origin:         AS20326
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250703 # 02:31 GMT
source:         RADB
last-modified:  2025-07-03T02:31:11Z
rpki-ov-state:  valid

route:          45.207.24.0/24
descr:          Xian_Hengtu_Tianxia_Technology_Co_Ltd
origin:         AS20326
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250703 # 14:30 GMT
source:         RADB
last-modified:  2025-07-03T14:30:44Z
rpki-ov-state:  valid

route:          45.207.24.0/24
origin:         AS20326
descr:          Xi'an Hengtu Tianxia Technology Co., Ltd.
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250704
source:         AFRINIC
rpki-ov-state:  valid

route:          45.207.36.0/22
descr:          Xiaoshan_Heartjoy_Beauty_Store_in_Hangzhou
origin:         AS20326
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250823 # 17:30 GMT
source:         RADB
last-modified:  2025-08-23T17:30:26Z
rpki-ov-state:  valid

route:          45.207.48.0/21
descr:          Xiaoshan_Heartjoy_Beauty_Store_in_Hangzhou
origin:         AS20326
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250823 # 19:30 GMT
source:         RADB
last-modified:  2025-08-23T19:30:16Z
rpki-ov-state:  valid

route:          45.207.164.0/23
origin:         AS20326
descr:          Xi'an Hengtutianxia Technology Co., Ltd.
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250704
source:         AFRINIC
rpki-ov-state:  valid

route:          45.207.164.0/23
descr:          Xian_Hengtu_Tianxia_Technology_Co_Ltd
origin:         AS20326
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250703 # 15:30 GMT
source:         RADB
last-modified:  2025-07-03T15:30:21Z
rpki-ov-state:  valid

route:          45.207.174.0/23
origin:         AS20326
descr:          Xi'an Hengtu Tianxia Technology Co., Ltd.
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250722
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.207.174.0/23
descr:          Xian_Hengtu_Tianxia_Technology_Co_Ltd
origin:         AS20326
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250722 # 04:30 GMT
source:         RADB
last-modified:  2025-07-22T04:30:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.112.144.0/20
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-07-29T13:41:56Z
last-modified:  2025-07-29T13:41:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.112.144.0/20
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250729 # 14:27 GMT
source:         radb
last-modified:  2025-07-29T14:27:17Z
rpki-ov-state:  valid

route:          62.171.232.0/21
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241126 # 19:51 GMT
source:         radb
last-modified:  2024-11-26T19:51:57Z
rpki-ov-state:  valid

route:          64.130.32.0/24
origin:         AS20326
descr:          netblk
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2025-08-18T20:07:41Z
last-modified:  2025-08-18T20:07:41Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.33.0/24
origin:         AS20326
descr:          SLC1
remarks:        Geofeed: http://as20326.com/ipgeo.csv
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2025-01-16T22:22:42Z
last-modified:  2025-01-16T22:22:42Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.34.0/23
origin:         AS20326
descr:          netblk
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2025-08-18T20:08:17Z
last-modified:  2025-08-18T20:08:17Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.36.0/23
origin:         AS20326
descr:          EWR2
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2025-03-31T19:59:36Z
last-modified:  2025-03-31T19:59:36Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.38.0/24
origin:         AS20326
descr:          netblk
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2025-08-18T20:08:52Z
last-modified:  2025-08-18T20:08:52Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.40.0/23
origin:         AS20326
descr:          netblk
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2025-08-18T20:09:18Z
last-modified:  2025-08-18T20:09:18Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.42.0/23
origin:         AS20326
descr:          netblk
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2025-08-18T20:09:44Z
last-modified:  2025-08-18T20:09:44Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.44.0/24
origin:         AS20326
descr:          netblk
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2025-08-18T20:10:10Z
last-modified:  2025-08-18T20:10:10Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.45.0/24
origin:         AS20326
descr:          netblk
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2025-08-18T20:10:48Z
last-modified:  2025-08-18T20:10:48Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.46.0/24
origin:         AS20326
descr:          netblk
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2025-08-18T20:11:09Z
last-modified:  2025-08-18T20:11:09Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.47.0/24
origin:         AS20326
descr:          netblk
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2025-08-18T20:11:35Z
last-modified:  2025-08-18T20:11:35Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.48.0/20
origin:         AS20326
descr:          netblk
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2025-08-18T20:12:01Z
last-modified:  2025-08-18T20:12:01Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.48.0/24
origin:         AS20326
descr:          EWR1
remarks:        Geofeed https://as20326.com/ipgeo.csv
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2024-03-04T22:21:24Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.48.0/24
origin:         AS20326
remarks:        Geofeed https://as20326.com/ipgeo.csv
mnt-by:         MAINT-AS20326
changed:        bmannella@teraswitch.com 20240304 # 2228Z
source:         RADB
last-modified:  2024-03-04T22:28:31Z
rpki-ov-state:  valid

route:          64.130.49.0/24
origin:         AS20326
descr:          TYO
remarks:        Geofeed https://as20326.com/ipgeo.csv
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2024-03-11T19:19:36Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.50.0/24
origin:         AS20326
remarks:        Geofeed https://as20326.com/ipgeo.csv
remarks:        FRA2
mnt-by:         MAINT-AS20326
changed:        bmannella@teraswitch.com 20240314 # 2117Z
source:         RADB
last-modified:  2024-03-14T21:17:31Z
rpki-ov-state:  valid

route:          64.130.50.0/24
origin:         AS20326
descr:          FRA2
remarks:        Geofeed https://as20326.com/ipgeo.csv
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2024-03-14T21:23:31Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.51.0/24
origin:         AS20326
descr:          EWR2
remarks:        Geofeed https://as20326.com/ipgeo.csv
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2024-03-14T21:24:20Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.51.0/24
origin:         AS20326
descr:          EWR2
geoidx:         Geofeed https://as20326.com/ipgeo.csv
remarks:        Geofeed https://as20326.com/ipgeo.csv
mnt-by:         MAINT-AS20326
changed:        bmannella@teraswitch.com 20240314 # 2118Z
source:         RADB
last-modified:  2024-03-14T21:18:49Z
rpki-ov-state:  valid

route:          64.130.52.0/24
origin:         AS20326
descr:          AMS2
remarks:        Geofeed https://as20326.com/ipgeo.csv
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2024-03-14T21:24:55Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.52.0/24
origin:         AS20326
descr:          AMS2
geoidx:         Geofeed https://as20326.com/ipgeo.csv
remarks:        Geofeed https://as20326.com/ipgeo.csv
mnt-by:         MAINT-AS20326
changed:        bmannella@teraswitch.com 20240314 # 2119Z
source:         RADB
last-modified:  2024-03-14T21:19:30Z
rpki-ov-state:  valid

route:          64.130.53.0/24
origin:         AS20326
descr:          SLC1
geoidx:         Geofeed https://as20326.com/ipgeo.csv
remarks:        Geofeed https://as20326.com/ipgeo.csv
mnt-by:         MAINT-AS20326
changed:        bmannella@teraswitch.com 20240314 # 2120Z
source:         RADB
last-modified:  2024-03-14T21:20:13Z
rpki-ov-state:  valid

route:          64.130.53.0/24
origin:         AS20326
descr:          SLC1
remarks:        Geofeed https://as20326.com/ipgeo.csv
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2024-03-14T21:25:28Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.54.0/24
origin:         AS20326
descr:          PIT1
remarks:        Geofeed https://as20326.com/ipgeo.csv
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2024-05-30T15:37:49Z
last-modified:  2024-10-16T18:34:17Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.55.0/24
origin:         AS20326
descr:          AMS2
remarks:        Geofeed https://as20326.com/ipgeo.csv
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2024-12-31T00:57:23Z
last-modified:  2024-12-31T00:57:23Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.56.0/24
origin:         AS20326
descr:          PIT1
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2024-05-17T02:09:39Z
last-modified:  2024-05-17T02:29:31Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.56.0/24
origin:         AS20326
descr:          PIT1
mnt-by:         MAINT-AS20326
changed:        bmannella@teraswitch.com 20240517 # 0210Z
source:         RADB
last-modified:  2024-05-17T02:10:48Z
rpki-ov-state:  valid

route:          64.130.57.0/24
origin:         AS20326
descr:          FRA2
remarks:        Geofeed https://as20326.com/ipgeo.csv
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2024-05-28T19:41:45Z
last-modified:  2024-05-28T19:41:45Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.58.0/24
origin:         AS20326
descr:          LAX1
remarks:        Geofeed https://as20326.com/ipgeo.csv
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2024-06-28T17:52:36Z
last-modified:  2024-06-28T17:52:36Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.59.0/24
origin:         AS20326
descr:          EWR2
remarks:        Geofeed https://as20326.com/ipgeo.csv
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2024-07-17T19:28:43Z
last-modified:  2024-07-17T19:28:43Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.61.0/24
origin:         AS20326
descr:          VAN1
remarks:        Geofeed https://as20326.com/ipgeo.csv
admin-c:        NETWO1793-ARIN
tech-c:         NETWO1793-ARIN
tech-c:         ZURKU1-ARIN
mnt-by:         MNT-TERAS-2
created:        2024-10-18T18:13:26Z
last-modified:  2024-10-18T18:13:26Z
source:         ARIN
rpki-ov-state:  valid

route:          64.130.62.0/24
