
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7726
descr:          Switch Communications FedEx Int Tech Corp Route
origin:         AS7726
member-of:      RS-AS23005,RS-AS22911
remarks:        20190620-242
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190620  #19:27:19Z
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.135.0.0/17
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 1851Z
source:         RADB
last-modified:  2024-07-30T18:51:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.135.128.0/17
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 1852Z
source:         RADB
last-modified:  2024-07-30T18:52:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.150.0.0/16
descr:          Switch Communications FedEx Int Tech Corp Route
origin:         AS7726
member-of:      RS-AS23005,RS-AS22911
remarks:        20190620-242
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190620  #19:28:20Z
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.150.0.0/17
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 1853Z
source:         RADB
last-modified:  2024-07-30T18:53:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.150.128.0/17
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 1854Z
source:         RADB
last-modified:  2024-07-30T18:54:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.5.0.0/16
descr:          Switch Communications FedEx Int Tech Corp Route
origin:         AS7726
member-of:      RS-AS23005,RS-AS22911
remarks:        20190620-242
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190620  #21:02:06Z
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.5.0.0/17
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 1854Z
source:         RADB
last-modified:  2024-07-30T18:54:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.5.128.0/17
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 1856Z
source:         RADB
last-modified:  2024-07-30T18:56:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.86.0.0/16
descr:          Switch Communications FedEx Int Tech Corp Route
origin:         AS7726
member-of:      RS-AS23005,RS-AS22911
remarks:        20190620-242
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190620  #20:42:40Z
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.86.0.0/17
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 1857Z
source:         RADB
last-modified:  2024-07-30T18:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.86.128.0/17
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 1857Z
source:         RADB
last-modified:  2024-07-30T18:57:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.170.0.0/16
descr:          Prolexic Technologies, Inc.
origin:         AS7726
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@prolexic.com 20140424
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.67.56.0/24
descr:          Switch Communications FedEx Int Tech Corp Route
origin:         AS7726
remarks:        20190620-242
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190620  #21:02:54Z
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.112.46.0/24
descr:          Switch Communications FedEx Int Tech Corp Route
origin:         AS7726
member-of:      RS-AS23005,RS-AS22911
remarks:        20190620-242
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190620  #20:47:57Z
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.184.0/22
origin:         AS7726
descr:          Switch Communications Customer Route
member-of:      RS-AS23005,RS-AS22911
remarks:        Route for Fedex Internet Technologies Corporation
remarks:        192.189.184.0/22
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20240826 # 2339Z
source:         RADB
last-modified:  2024-08-26T23:39:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.184.0/23
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 2128Z
source:         RADB
last-modified:  2024-07-30T21:28:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.184.0/24
descr:          Switch Communications FedEx Int Tech Corp Route
origin:         AS7726
member-of:      RS-AS23005,RS-AS22911
remarks:        Switch Communications FedEx Int Tech Corp Route
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190620  #20:48:57Z
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.186.0/24
origin:         AS7726
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20200831  #18:25:36Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.0.0/22
descr:          Switch Communications FedEx Int Tech Corp Route
origin:         AS7726
member-of:      RS-AS23005,RS-AS22911
remarks:        20190620-242
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190620  #20:49:48Z
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.0.0/23
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 2128Z
source:         RADB
last-modified:  2024-07-30T21:28:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.3.0/24
descr:          CLARO S.A. Customer
origin:         AS7726
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190607
source:         RADB
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.5.0/24
origin:         AS7726
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20250315 # 19:50 GMT
source:         RADB
last-modified:  2025-03-15T19:50:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.81.0.0/16
descr:          Switch Communications FedEx Int Tech Corp Route
origin:         AS7726
member-of:      RS-AS23005,RS-AS22911
remarks:        20190620-242
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190620  #21:00:02Z
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.81.0.0/17
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 1859Z
source:         RADB
last-modified:  2024-07-30T18:59:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.81.128.0/18
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 1902Z
source:         RADB
last-modified:  2024-07-30T19:02:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.81.192.0/21
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 1903Z
source:         RADB
last-modified:  2024-07-30T19:03:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.81.201.0/24
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 1904Z
source:         RADB
last-modified:  2024-07-30T19:04:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.81.202.0/23
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 1905Z
source:         RADB
last-modified:  2024-07-30T19:05:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.81.204.0/22
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 1906Z
source:         RADB
last-modified:  2024-07-30T19:06:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.81.208.0/20
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 1907Z
source:         RADB
last-modified:  2024-07-30T19:07:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.81.212.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS7726
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@prolexic.com 20140424
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.81.216.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS7726
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@prolexic.com 20140424
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.81.223.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7726
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20140112
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.81.224.0/19
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 2125Z
source:         RADB
last-modified:  2024-07-30T21:25:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.82.0.0/16
descr:          Switch Communications FedEx Int Tech Corp Route
origin:         AS7726
member-of:      RS-AS23005,RS-AS22911
remarks:        20190620-242
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190620  #21:00:40Z
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.82.0.0/17
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 2126Z
source:         RADB
last-modified:  2024-07-30T21:26:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.82.128.0/17
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 2126Z
source:         RADB
last-modified:  2024-07-30T21:26:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.135.0.0/16
descr:          Switch Communications FedEx Int Tech Corp Route
origin:         AS7726
member-of:      RS-AS23005,RS-AS22911
remarks:        20190620-242
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190620  #21:01:27Z
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.135.0.0/17
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 2127Z
source:         RADB
last-modified:  2024-07-30T21:27:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.135.8.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS7726
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20140112
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.135.12.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS7726
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20140112
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.135.128.0/17
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 2127Z
source:         RADB
last-modified:  2024-07-30T21:27:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.223.30.0/24
descr:          Switch Communications FedEx Int Tech Corp Route
origin:         AS7726
member-of:      RS-AS23005,RS-AS22911
remarks:        20190620-242
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190620  #21:03:35Z
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.140.122.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7726
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20140112
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:119:4000::/36
descr:          Switch Communications Customer Route
origin:         AS7726
member-of:      RS-AS23005,RS-AS22911
remarks:        20210405-092
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20210421  #19:44:06Z
source:         RADB
last-modified:  2023-11-13T16:05:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:119:4000::/40
descr:          Switch Communications FedEx Int Tech Corp Route
origin:         AS7726
member-of:      RS-AS23005,RS-AS22911
remarks:        20190620-242
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190620  #21:31:29Z
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:119:4011::/48
origin:         AS7726
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210623  #21:02:58Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:119:4013::/48
origin:         AS7726
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210623  #21:01:05Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:119:4042::/48
origin:         AS7726
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210623  #02:03:44Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:119:4074::/48
origin:         AS7726
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210623  #02:02:51Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:119:4075::/48
origin:         AS7726
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210623  #02:03:16Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1bc::/32
origin:         AS7726
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210623  #21:02:21Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1bc::/33
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 2130Z
source:         RADB
last-modified:  2024-07-30T21:30:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1bc:8000::/33
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 2131Z
source:         RADB
last-modified:  2024-07-30T21:31:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


