
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3836
country:        TH
address:        112 Thailand Science Park
address:        Phahon Yothin Road
address:        Klong 1
phone:          +66-2564-6900
fax-no:         +66-2564-6901
e-mail:         info@nectec.or.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE NECTECTH
country:        ZZ
address:        National Electronic and Computer Technology Center (NECTEC)
address:        11th Floor , Bangkok Thai Tower,
address:        Phayathai, Bangkok
phone:          +000000000
e-mail:         noc@thaisarn.net.th
admin-c:        AA6-AP
tech-c:         NM25-AP
tech-c:         SS3770-AP
nic-hdl:        AN946-AP
remarks:        Generated from irt object IRT-NECTEC-TH
remarks:        noc@thaisarn.net.th was validated on 2025-06-04
abuse-mailbox:  noc@thaisarn.net.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-04T09:52:34Z
source:         APNIC

person:         Chalermpol Charnsripinyo
nic-hdl:        CC155-AP
e-mail:         chalermpol@nectec.or.th
address:        National Electronics and Computer Technology Center
address:        112 Thailand Science Park, Phahon-Yothin Road, Klong Luang, Pathumthani 12120, Thailand
phone:          +66-2-564-6856
fax-no:         +66-2-564-6863
country:        TH
mnt-by:         MAINT-TH-NECTEC
last-modified:  2008-09-04T07:29:40Z
source:         APNIC

person:         Chatchai Chan-In
nic-hdl:        CC1626-AP
e-mail:         chatchai@nectec.or.th
address:        112  Phahon Yothin Rd.,
address:        Klong Luang, Pathumthani 12120,
address:        Thailand
phone:          +66-2-564-6900
fax-no:         +66-2-564-6863
country:        TH
mnt-by:         MAINT-TH-NECTEC
last-modified:  2008-09-04T07:29:40Z
source:         APNIC

person:         Sittichai Sangdee
address:        National Electronics and Computer Technology Center
address:        112 Thailand Science Park, Phahon-Yothin Road, Klong Luang, Pathumthani 12120, Thailand
country:        TH
phone:          +66-2-564-6856
e-mail:         sittichai.sangdee@nectec.or.th
nic-hdl:        SS3770-AP
mnt-by:         MAINT-TH-NECTEC
fax-no:         +66-2-564-6863
last-modified:  2018-11-27T16:03:24Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          192.150.250.0/23
descr:          THAISARN-TH
origin:         AS3836
notify:         noc@inet.co.th
mnt-by:         MAINT-AS4618
changed:        nidchan@inet.co.th 20120712  #10:04:49Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.250.0/23
descr:          CMI IP Transit
origin:         AS3836
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.250.0/24
descr:          Proxy-registered route object
origin:         AS3836
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.250.0/24
descr:          Proxy-registered route object
origin:         AS3836
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120325
source:         RADB
last-modified:  2023-11-13T15:42:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.251.0/24
descr:          Proxy-registered route object
origin:         AS3836
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.251.0/24
descr:          Proxy-registered route object
origin:         AS3836
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120325
source:         RADB
last-modified:  2023-11-13T15:42:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.185.64.0/18
descr:          CAT route object for NGi ( Next Generation internet -Thaisarn)
origin:         AS3836
mnt-by:         MAINT-THIX-CAT-TH
changed:        peeradej@cat.net.th 20050112
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.185.64.0/18
descr:          CMI IP Transit
origin:         AS3836
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.185.96.0/19
descr:          Proxy-registered route object
origin:         AS3836
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  valid

route:          203.185.96.0/19
descr:          Proxy-registered route object
origin:         AS3836
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120325
source:         RADB
last-modified:  2023-11-13T15:42:18Z
rpki-ov-state:  valid

route:          203.185.96.0/19
descr:          Thai Social/scientific Academic and Research Network
descr:          National Electronics and Computer Technology Center 112 Thailand Science Park Phahon Yothin Road Klong 1
origin:         AS3836
mnt-by:         MAINT-NECTEC-AP
last-modified:  2023-02-01T15:01:51Z
source:         APNIC
rpki-ov-state:  valid

route:          203.185.96.0/20
descr:          Proxy-registered route object
origin:         AS3836
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  valid

route:          203.185.96.0/20
descr:          Thai Social/scientific Academic and Research Network
descr:          National Electronics and Computer Technology Center 112 Thailand Science Park Phahon Yothin Road Klong 1
origin:         AS3836
mnt-by:         MAINT-NECTEC-AP
last-modified:  2023-02-01T15:01:54Z
source:         APNIC
rpki-ov-state:  valid

route:          203.185.96.0/20
descr:          Proxy-registered route object
origin:         AS3836
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120325
source:         RADB
last-modified:  2023-11-13T15:42:18Z
rpki-ov-state:  valid

route:          203.185.96.0/21
descr:          Proxy-registered route object
origin:         AS3836
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120325
source:         RADB
last-modified:  2023-11-13T15:42:18Z
rpki-ov-state:  valid

route:          203.185.96.0/21
descr:          Thai Social/scientific Academic and Research Network
descr:          National Electronics and Computer Technology Center 112 Thailand Science Park Phahon Yothin Road Klong 1
origin:         AS3836
mnt-by:         MAINT-NECTEC-AP
last-modified:  2023-02-01T15:01:57Z
source:         APNIC
rpki-ov-state:  valid

route:          203.185.96.0/21
descr:          Proxy-registered route object
origin:         AS3836
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  valid

route:          203.185.96.0/22
descr:          Proxy-registered route object
origin:         AS3836
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120325
source:         RADB
last-modified:  2023-11-13T15:42:18Z
rpki-ov-state:  valid

route:          203.185.96.0/22
descr:          Proxy-registered route object
origin:         AS3836
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  valid

route:          203.185.96.0/22
descr:          Thai Social/scientific Academic and Research Network
descr:          National Electronics and Computer Technology Center 112 Thailand Science Park Phahon Yothin Road Klong 1
origin:         AS3836
mnt-by:         MAINT-NECTEC-AP
last-modified:  2023-02-01T15:02:00Z
source:         APNIC
rpki-ov-state:  valid

route:          203.185.96.0/23
descr:          Proxy-registered route object
origin:         AS3836
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120325
source:         RADB
last-modified:  2023-11-13T15:42:18Z
rpki-ov-state:  valid

route:          203.185.96.0/23
descr:          Thai Social/scientific Academic and Research Network
descr:          National Electronics and Computer Technology Center 112 Thailand Science Park Phahon Yothin Road Klong 1
origin:         AS3836
mnt-by:         MAINT-NECTEC-AP
last-modified:  2023-02-01T15:02:03Z
source:         APNIC
rpki-ov-state:  valid

route:          203.185.96.0/23
descr:          Proxy-registered route object
origin:         AS3836
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  valid

route:          203.185.96.0/24
descr:          Proxy-registered route object
origin:         AS3836
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120325
source:         RADB
last-modified:  2023-11-13T15:42:18Z
rpki-ov-state:  valid

route:          203.185.96.0/24
descr:          Proxy-registered route object
origin:         AS3836
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  valid

route:          203.185.96.0/24
descr:          Thai Social/scientific Academic and Research Network
descr:          National Electronics and Computer Technology Center 112 Thailand Science Park Phahon Yothin Road Klong 1
origin:         AS3836
mnt-by:         MAINT-NECTEC-AP
last-modified:  2023-02-01T15:02:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.185.97.0/24
descr:          Proxy-registered route object
origin:         AS3836
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  valid

route:          203.185.97.0/24
descr:          Proxy-registered route object
origin:         AS3836
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120325
source:         RADB
last-modified:  2023-11-13T15:42:18Z
rpki-ov-state:  valid

route:          203.185.97.0/24
descr:          Thai Social/scientific Academic and Research Network
descr:          National Electronics and Computer Technology Center 112 Thailand Science Park Phahon Yothin Road Klong 1
origin:         AS3836
mnt-by:         MAINT-NECTEC-AP
last-modified:  2023-02-01T15:02:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.185.98.0/23
descr:          Proxy-registered route object
origin:         AS3836
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120325
source:         RADB
last-modified:  2023-11-13T15:42:18Z
rpki-ov-state:  valid

route:          203.185.98.0/23
descr:          Thai Social/scientific Academic and Research Network
descr:          National Electronics and Computer Technology Center 112 Thailand Science Park Phahon Yothin Road Klong 1
origin:         AS3836
mnt-by:         MAINT-NECTEC-AP
last-modified:  2023-02-01T15:02:11Z
source:         APNIC
rpki-ov-state:  valid

route:          203.185.98.0/23
descr:          Proxy-registered route object
origin:         AS3836
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  valid

route:          203.185.98.0/24
descr:          Proxy-registered route object
origin:         AS3836
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  valid

route:          203.185.98.0/24
descr:          Thai Social/scientific Academic and Research Network
descr:          National Electronics and Computer Technology Center 112 Thailand Science Park Phahon Yothin Road Klong 1
origin:         AS3836
mnt-by:         MAINT-NECTEC-AP
last-modified:  2023-02-01T15:02:13Z
source:         APNIC
rpki-ov-state:  valid

route:          203.185.98.0/24
descr:          Proxy-registered route object
origin:         AS3836
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120325
source:         RADB
last-modified:  2023-11-13T15:42:18Z
rpki-ov-state:  valid

route:          203.185.99.0/24
descr:          Proxy-registered route object
origin:         AS3836
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  valid

route:          203.185.99.0/24
descr:          Proxy-registered route object
origin:         AS3836
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120325
source:         RADB
last-modified:  2023-11-13T15:42:18Z
rpki-ov-state:  valid

route:          203.185.99.0/24
descr:          Thai Social/scientific Academic and Research Network
descr:          National Electronics and Computer Technology Center 112 Thailand Science Park Phahon Yothin Road Klong 1
origin:         AS3836
mnt-by:         MAINT-NECTEC-AP
last-modified:  2023-02-01T15:02:16Z
source:         APNIC
rpki-ov-state:  valid

route:          203.185.100.0/22
descr:          Proxy-registered route object
origin:         AS3836
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120325
source:         RADB
last-modified:  2023-11-13T15:42:18Z
rpki-ov-state:  valid

route:          203.185.100.0/22
descr:          Proxy-registered route object
origin:         AS3836
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  valid

route:          203.185.100.0/22
descr:          Thai Social/scientific Academic and Research Network
descr:          National Electronics and Computer Technology Center 112 Thailand Science Park Phahon Yothin Road Klong 1
origin:         AS3836
mnt-by:         MAINT-NECTEC-AP
last-modified:  2023-02-01T15:02:19Z
source:         APNIC
rpki-ov-state:  valid

route:          203.185.100.0/23
descr:          Proxy-registered route object
origin:         AS3836
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120325
source:         RADB
last-modified:  2023-11-13T15:42:18Z
rpki-ov-state:  valid

route:          203.185.100.0/23
descr:          Proxy-registered route object
origin:         AS3836
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  valid

route:          203.185.100.0/23
descr:          Thai Social/scientific Academic and Research Network
descr:          National Electronics and Computer Technology Center 112 Thailand Science Park Phahon Yothin Road Klong 1
origin:         AS3836
mnt-by:         MAINT-NECTEC-AP
last-modified:  2023-02-01T15:02:22Z
source:         APNIC
rpki-ov-state:  valid

route:          203.185.100.0/24
descr:          Thai Social/scientific Academic and Research Network
descr:          National Electronics and Computer Technology Center 112 Thailand Science Park Phahon Yothin Road Klong 1
origin:         AS3836
mnt-by:         MAINT-NECTEC-AP
last-modified:  2023-02-01T15:02:24Z
source:         APNIC
rpki-ov-state:  valid

route:          203.185.100.0/24
descr:          Proxy-registered route object
origin:         AS3836
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  valid

route:          203.185.100.0/24
descr:          Proxy-registered route object
origin:         AS3836
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120325
source:         RADB
last-modified:  2023-11-13T15:42:18Z
rpki-ov-state:  valid

route:          203.185.101.0/24
descr:          Proxy-registered route object
origin:         AS3836
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  valid

route:          203.185.101.0/24
descr:          Proxy-registered route object
origin:         AS3836
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120325
source:         RADB
last-modified:  2023-11-13T15:42:18Z
rpki-ov-state:  valid

route:          203.185.101.0/24
descr:          Thai Social/scientific Academic and Research Network
descr:          National Electronics and Computer Technology Center 112 Thailand Science Park Phahon Yothin Road Klong 1
origin:         AS3836
mnt-by:         MAINT-NECTEC-AP
last-modified:  2023-02-01T15:02:27Z
source:         APNIC
rpki-ov-state:  valid

route:          203.185.102.0/23
descr:          Proxy-registered route object
origin:         AS3836
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  valid

route:          203.185.102.0/23
descr:          Thai Social/scientific Academic and Research Network
descr:          National Electronics and Computer Technology Center 112 Thailand Science Park Phahon Yothin Road Klong 1
origin:         AS3836
mnt-by:         MAINT-NECTEC-AP
last-modified:  2023-02-01T15:02:30Z
source:         APNIC
rpki-ov-state:  valid

route:          203.185.102.0/23
descr:          Proxy-registered route object
origin:         AS3836
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120325
source:         RADB
last-modified:  2023-11-13T15:42:18Z
rpki-ov-state:  valid

route:          203.185.102.0/24
descr:          Proxy-registered route object
origin:         AS3836
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120325
source:         RADB
last-modified:  2023-11-13T15:42:18Z
rpki-ov-state:  valid

route:          203.185.102.0/24
descr:          Thai Social/scientific Academic and Research Network
descr:          National Electronics and Computer Technology Center 112 Thailand Science Park Phahon Yothin Road Klong 1
origin:         AS3836
mnt-by:         MAINT-NECTEC-AP
last-modified:  2023-02-01T15:02:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.185.102.0/24
descr:          Proxy-registered route object
origin:         AS3836
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  valid

route:          203.185.103.0/24
descr:          Proxy-registered route object
origin:         AS3836
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  valid

route:          203.185.103.0/24
descr:          Proxy-registered route object
origin:         AS3836
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120325
source:         RADB
last-modified:  2023-11-13T15:42:18Z
rpki-ov-state:  valid

route:          203.185.103.0/24
descr:          Thai Social/scientific Academic and Research Network
descr:          National Electronics and Computer Technology Center 112 Thailand Science Park Phahon Yothin Road Klong 1
origin:         AS3836
mnt-by:         MAINT-NECTEC-AP
last-modified:  2023-02-01T15:02:36Z
source:         APNIC
rpki-ov-state:  valid

route:          203.185.104.0/21
descr:          Thai Social/scientific Academic and Research Network
descr:          National Electronics and Computer Technology Center 112 Thailand Science Park Phahon Yothin Road Klong 1
origin:         AS3836
mnt-by:         MAINT-NECTEC-AP
last-modified:  2023-02-01T15:02:38Z
source:         APNIC
rpki-ov-state:  valid

route:          203.185.104.0/21
descr:          Proxy-registered route object
origin:         AS3836
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  valid

route:          203.185.104.0/21
descr:          Proxy-registered route object
origin:         AS3836
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120325
source:         RADB
last-modified:  2023-11-13T15:42:18Z
rpki-ov-state:  valid

route:          203.185.104.0/22
descr:          Thai Social/scientific Academic and Research Network
descr:          National Electronics and Computer Technology Center 112 Thailand Science Park Phahon Yothin Road Klong 1
origin:         AS3836
mnt-by:         MAINT-NECTEC-AP
last-modified:  2023-02-01T15:02:41Z
source:         APNIC
rpki-ov-state:  valid

route:          203.185.104.0/22
descr:          Proxy-registered route object
origin:         AS3836
