
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6282
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.100.0/22
descr:          SoHo Internet Solutions
origin:         AS6282
mnt-by:         SoHo-Internet-mnt
created:        2022-05-18T15:16:26Z
last-modified:  2022-05-18T15:16:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.36.24.0/22
descr:          SoHo Internet Solutions
origin:         AS6282
mnt-by:         SoHo-Internet-mnt
created:        2022-05-18T14:59:44Z
last-modified:  2022-05-18T15:00:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.161.0.0/23
origin:         AS6282
mnt-by:         segna-mnt
created:        2023-05-09T11:55:00Z
last-modified:  2023-05-09T11:55:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.236.90.0/23
origin:         AS6282
mnt-by:         SoHo-Internet-mnt
created:        2023-08-07T17:19:51Z
last-modified:  2023-08-07T17:19:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.120.16.0/21
origin:         AS6282
mnt-by:         SoHo-Internet-mnt
created:        2023-08-07T17:15:49Z
last-modified:  2023-08-07T17:15:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.120.16.0/22
origin:         AS6282
mnt-by:         SoHo-Internet-mnt
created:        2023-08-08T13:39:35Z
last-modified:  2023-08-08T13:39:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.120.20.0/22
origin:         AS6282
mnt-by:         SoHo-Internet-mnt
created:        2023-08-08T13:40:19Z
last-modified:  2023-08-08T13:40:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.96.52.0/22
origin:         AS6282
mnt-by:         lite-isp-mnt
created:        2023-05-09T11:41:56Z
last-modified:  2023-05-09T11:41:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.111.160.0/23
origin:         AS6282
mnt-by:         lite-isp-mnt
created:        2023-05-09T11:40:08Z
last-modified:  2023-05-09T11:40:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.111.162.0/23
origin:         AS6282
mnt-by:         lite-isp-mnt
created:        2023-05-09T11:40:08Z
last-modified:  2023-05-09T11:40:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.113.184.0/22
origin:         AS6282
mnt-by:         lite-isp-mnt
created:        2023-05-09T11:41:56Z
last-modified:  2023-05-09T11:41:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.113.188.0/22
origin:         AS6282
mnt-by:         lite-isp-mnt
created:        2023-05-09T11:41:56Z
last-modified:  2023-05-09T11:41:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.116.32.0/22
origin:         AS6282
descr:          Segna Technologies
mnt-by:         segna-mnt
created:        2022-12-13T15:15:09Z
last-modified:  2022-12-13T15:15:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.116.36.0/22
origin:         AS6282
descr:          Segna Technologies
mnt-by:         segna-mnt
created:        2022-12-12T08:38:40Z
last-modified:  2022-12-12T08:38:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.159.144.0/23
origin:         AS6282
mnt-by:         lite-isp-mnt
created:        2023-05-09T11:41:56Z
last-modified:  2023-05-09T11:41:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.168.157.0/24
descr:          Fiber Global customers
origin:         AS6282
mnt-by:         fiberopt-mnt
created:        2022-04-15T12:50:18Z
last-modified:  2022-04-15T12:51:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.186.60.0/24
origin:         AS6282
descr:          route-185-186-60-0
admin-c:        ATLAN1-ARIN
tech-c:         ATLAN1-ARIN
mnt-by:         MNT-ABL-336
created:        2023-05-11T13:20:32Z
last-modified:  2023-05-11T13:20:32Z
source:         ARIN
rpki-ov-state:  valid

route:          185.186.61.0/24
origin:         AS6282
descr:          route-185-186-61-0
admin-c:        ATLAN1-ARIN
tech-c:         ATLAN1-ARIN
mnt-by:         MNT-ABL-336
created:        2023-05-11T13:21:35Z
last-modified:  2023-05-11T13:21:35Z
source:         ARIN
rpki-ov-state:  valid

route:          185.186.62.0/24
origin:         AS6282
descr:          route-185-186-62-0
admin-c:        ATLAN1-ARIN
tech-c:         ATLAN1-ARIN
mnt-by:         MNT-ABL-336
created:        2023-05-11T13:22:42Z
last-modified:  2023-05-11T13:22:42Z
source:         ARIN
rpki-ov-state:  valid

route:          185.186.63.0/24
origin:         AS6282
descr:          route-185-186-63-0
admin-c:        ATLAN1-ARIN
tech-c:         ATLAN1-ARIN
mnt-by:         MNT-ABL-336
created:        2023-05-11T13:23:20Z
last-modified:  2023-05-11T13:23:20Z
source:         ARIN
rpki-ov-state:  valid


