
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5087
role:           ABUSE LANKACOMLK
country:        ZZ
address:        65C, Dharmapala Mawatha,
address:        Colombo 07,
address:        Sri Lanka
phone:          +000000000
e-mail:         abuse@lankacom.net
admin-c:        LN43-AP
tech-c:         LN43-AP
nic-hdl:        AL1516-AP
remarks:        Generated from irt object IRT-LANKACOM-LK
remarks:        abuse@lankacom.net was validated on 2025-03-04
abuse-mailbox:  abuse@lankacom.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-04T13:13:24Z
source:         APNIC

person:         Lanka Com Network Operating Center
nic-hdl:        LN43-AP
e-mail:         int@lankacom.net
address:        65C, Dharmapala Mawatha,
address:        Colombo 07,
address:        Sri Lanka
phone:          +94-11-2437545
fax-no:         +94-11-2437547
country:        LK
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.1.176.0/22
descr:          Lanka Communication Service (Pte) Ltd
                65C Dharmapala Mawatha, Colombo 07
                Sri Lanka
                Tel : (941) 437545
origin:         AS5087
mnt-by:         MAINT-AS5087
changed:        rohan@lankacom.net 20110419  #08:32:31Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route:          103.1.176.0/22
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2019-10-11T08:59:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.1.176.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2020-04-06T04:44:13Z
source:         APNIC
rpki-ov-state:  valid

route:          103.1.176.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2020-04-06T04:44:14Z
source:         APNIC
rpki-ov-state:  valid

route:          103.1.177.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2020-04-06T04:44:14Z
source:         APNIC
rpki-ov-state:  valid

route:          103.1.178.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2020-04-06T04:44:14Z
source:         APNIC
rpki-ov-state:  valid

route:          103.1.178.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2020-04-06T04:44:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.1.179.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2020-04-06T04:44:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.99.100.0/24
descr:          Lanka Communication Services (Pte) Ltd
                behalf of Bank of Ceylon Sri Lanka
                65C Dharmapala Mawatha, Colombo 07
                Sri Lanka
                Tel : (9411) 2437545
origin:         AS5087
mnt-by:         MAINT-AS5087
changed:        rohan@lankacom.net 20180214  #03:19:52Z
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.121.206.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pte) Ltd
                behalf of DP Technologies (Pvt) Ltd Sri Lanka
                65C Dharmapala Mawatha, Colombo 07
                Sri Lanka
                Tel : (9411) 2437545
mnt-by:         MAINT-AS5087
changed:        rohan@lankacom.net 20190403  #10:55:05Z
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.12.64.0/18
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-22T23:59:35Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.64.0/18
descr:          Lanka Communication Services (Pte) Ltd
                65C Dharmapala Mawatha, Colombo 07
                Sri Lanka
                Tel : (9411) 2437545
origin:         AS5087
mnt-by:         MAINT-AS5087
changed:        samantha@lankacom.net 20030203
changed:        nishang@lankacom.net 20070409  #03:35:25(UTC)
changed:        nishang@lankacom.net 20070726  #06:06:02(UTC)
changed:        nishang@lankacom.net 20070726  #06:08:24(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          116.12.64.0/19
descr:          Lankacom Prefix
origin:         AS5087
mnt-by:         MAINT-AS5087
changed:        rohan@lankacom.net 20110825  #04:05:09Z
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          116.12.64.0/19
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-22T23:59:36Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.64.0/20
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-22T23:59:38Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.64.0/21
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-22T23:59:39Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.64.0/22
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-22T23:59:41Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.64.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-22T23:59:42Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.64.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-22T23:59:44Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.65.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-22T23:59:45Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.65.0/24
descr:          ELANKA via EMIX
origin:         AS5087
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20120911
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          116.12.66.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-22T23:59:47Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.66.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-22T23:59:48Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.67.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-22T23:59:50Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.68.0/22
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-22T23:59:51Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.68.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-22T23:59:53Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.68.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-22T23:59:54Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.69.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-22T23:59:56Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.70.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-22T23:59:57Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.70.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-22T23:59:59Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.71.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:00Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.72.0/21
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:02Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.72.0/22
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:03Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.72.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:05Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.72.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:07Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.73.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:08Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.74.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:10Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.74.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:11Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.75.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:13Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.76.0/22
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:14Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.76.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:16Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.76.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:17Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.77.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:19Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.78.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:20Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.78.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:22Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.79.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:23Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.80.0/20
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:25Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.80.0/21
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:26Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.80.0/22
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:28Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.80.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:29Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.80.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:31Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.81.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:32Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.82.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:34Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.82.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:36Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.83.0/24
descr:          Sri Lanka Telecom Route object for Lankacom prefix
origin:         AS5087
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20130821  #03:38:13Z
source:         RADB
last-modified:  2023-11-13T15:45:34Z
rpki-ov-state:  valid

route:          116.12.83.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:37Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.84.0/22
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:39Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.84.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:40Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.84.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:42Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.84.0/24
descr:          Sri Lanka Telecom Route object for Lankacom prefix
origin:         AS5087
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20130820  #03:00:06Z
source:         RADB
last-modified:  2023-11-13T15:45:34Z
rpki-ov-state:  valid

route:          116.12.85.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:43Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.86.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:45Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.86.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:47Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.87.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:48Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.88.0/21
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:50Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.88.0/22
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:51Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.88.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:53Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.88.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:54Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.89.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:56Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.90.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:57Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.90.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:00:59Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.91.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:00Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.92.0/22
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:02Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.92.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:04Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.92.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:05Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.93.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:07Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.94.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:08Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.94.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:10Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.95.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:11Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.96.0/19
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:13Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.96.0/20
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:14Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.96.0/21
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:16Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.96.0/22
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:17Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.96.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:18Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.96.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:20Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.97.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:21Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.98.0/23
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2023-05-23T00:01:23Z
source:         APNIC
rpki-ov-state:  valid

route:          116.12.98.0/24
origin:         AS5087
descr:          Lanka Communication Services (Pvt) Ltd.
                65C, Dharmapala Mawatha
mnt-by:         MAINT-LK-LCSNOC
