% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21392 - AS21451'

as-block:       AS21392 - AS21451
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.21.163.0/24
descr:          PISHTAZE E JADID INFOMRATION COMPANY
origin:         AS21419
mnt-by:         MNT-Pishtaz
created:        2012-11-17T11:16:03Z
last-modified:  2012-11-17T11:16:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.21.164.0/24
descr:          PISHTAZE E JADID INFOMRATION COMPANY
origin:         AS21419
mnt-by:         MNT-Pishtaz
created:        2012-11-17T11:16:15Z
last-modified:  2012-11-17T11:16:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.21.166.0/24
descr:          PISHTAZE E JADID INFOMRATION COMPANY
origin:         AS21419
mnt-by:         MNT-Pishtaz
created:        2012-11-17T11:16:28Z
last-modified:  2012-11-17T11:16:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.21.167.0/24
descr:          PISHTAZE E JADID INFOMRATION COMPANY
origin:         AS21419
mnt-by:         MNT-Pishtaz
created:        2012-11-17T11:16:37Z
last-modified:  2012-11-17T11:16:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.4.0.0/22
descr:          International Communication company Persian Sheetsan Ltd.
origin:         AS21419
mnt-by:         MNT-Pishtaz
created:        2012-09-25T10:26:51Z
last-modified:  2013-11-19T16:12:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.4.0.0/23
descr:          PISHTAZE E JADID INFOMRATION COMPANY (Ltd.)
origin:         AS21419
mnt-by:         MNT-Pishtaz
created:        2012-09-25T10:26:58Z
last-modified:  2012-09-25T10:26:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.4.0.0/24
descr:          PISHTAZE E JADID INFOMRATION COMPANY (Ltd.).
origin:         AS21419
mnt-by:         MNT-Pishtaz
created:        2012-09-25T10:27:14Z
last-modified:  2019-07-21T15:42:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.4.1.0/24
descr:          PISHTAZE E JADID INFOMRATION COMPANY (Ltd.)
origin:         AS21419
mnt-by:         MNT-Pishtaz
created:        2012-09-25T10:27:20Z
last-modified:  2012-09-25T10:27:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.4.2.0/23
descr:          PISHTAZE E JADID INFOMRATION COMPANY (Ltd.)
origin:         AS21419
mnt-by:         MNT-Pishtaz
created:        2012-09-25T10:27:06Z
last-modified:  2012-09-25T10:27:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.4.2.0/24
descr:          PISHTAZE E JADID INFOMRATION COMPANY (Ltd.)
origin:         AS21419
mnt-by:         MNT-Pishtaz
created:        2012-09-25T10:27:27Z
last-modified:  2012-09-25T10:27:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.4.3.0/24
descr:          PISHTAZE E JADID INFOMRATION COMPANY (Ltd.)
origin:         AS21419
mnt-by:         MNT-Pishtaz
created:        2012-09-25T10:27:32Z
last-modified:  2012-09-25T10:27:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:6440::/48
origin:         AS21419
mnt-by:         MNT-Pishtaz
created:        2025-02-25T13:34:00Z
last-modified:  2025-02-25T13:34:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


