
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       701 - 705
last-modified:  2020-03-24T11:50:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.0.0.0/12
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.16.0.0/12
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2022-02-16T03:40:01Z
last-modified:  2025-04-15T19:30:04Z
rpki-ov-state:  valid

route:          63.36.0.0/14
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211119
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.48.0.0/12
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211029
source:         ARIN
rpki-ov-state:  valid

route:          63.64.0.0/12
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.66.176.0/21
origin:         AS701
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-12T02:54:23Z
last-modified:  2025-04-12T02:54:23Z
source:         ARIN
rpki-ov-state:  valid

route:          63.66.177.0/24
origin:         AS701
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-08-22T14:27:29Z
last-modified:  2025-08-22T14:27:29Z
source:         ARIN
rpki-ov-state:  valid

route:          63.69.76.0/23
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
rpki-ov-state:  valid

route:          63.76.105.0/24
descr:          Verizon Internet Services
origin:         AS701
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180524
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.80.0.0/12
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.80.26.0/23
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          63.80.36.0/23
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          63.81.136.0/24
descr:          PeopleSupport
origin:         AS701
remarks:        IP Transit Client
remarks:        delete
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20041119
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.96.0.0/12
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.112.0.0/12
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.116.191.0/24
descr:          RR-RC-Saranac Capital Management LP-NYCity
origin:         AS701
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.0.204.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          64.1.24.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          64.1.31.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          64.10.0.0/15
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          64.36.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          64.50.95.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
rpki-ov-state:  valid

route:          64.222.0.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          64.223.0.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          64.244.199.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.245.215.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.44.171.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
rpki-ov-state:  valid

route:          65.192.0.0/11
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.197.96.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.202.100.0/23
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.207.57.0/24
descr:          Verizon Internet Services
origin:         AS701
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180524
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.210.114.0/23
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.213.87.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.218.56.0/21
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.224.0.0/12
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.240.0.0/13
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211119
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.241.4.0/24
descr:          Talley, Inc.
origin:         AS701
mnt-by:         MAINT-AS27506
changed:        nicholas.noda@crowncastle.com 20220111
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.248.0.0/14
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211119
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.252.0.0/15
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211119
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.12.0.0/14
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.12.117.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.12.124.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.12.186.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.13.4.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.13.161.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.13.181.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.13.183.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.13.215.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.14.2.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.14.36.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.15.79.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20220216
source:         ARIN
rpki-ov-state:  valid

route:          66.48.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          66.58.0.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          66.165.160.0/19
origin:         AS701
descr:          MCI Communications Services, LLC d/b/a Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T21:31:20Z
last-modified:  2025-01-24T21:31:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.165.167.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.165.178.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.165.185.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.175.96.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.175.117.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.236.163.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          67.90.44.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          67.90.46.0/23
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          67.90.63.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          67.90.200.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          67.91.27.0/24
origin:         AS701
descr:          MCI Communications Services, LLC d/b/a Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T21:33:49Z
last-modified:  2025-01-24T21:33:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.91.204.0/23
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.108.162.0/24
origin:         AS701
descr:          MCI Communications Services, LLC d/b/a Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T21:32:01Z
last-modified:  2025-01-24T21:32:01Z
source:         ARIN
rpki-ov-state:  valid

route:          67.111.135.0/24
origin:         AS701
descr:          MCI Communications Services, LLC d/b/a Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T21:32:53Z
last-modified:  2025-01-24T21:32:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.208.208.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.128.0.0/17
origin:         AS701
descr:          MCI Communications Services, LLC d/b/a Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T21:34:38Z
last-modified:  2025-01-24T21:34:38Z
source:         ARIN
rpki-ov-state:  valid

route:          68.129.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          68.130.208.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.131.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          68.132.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          68.133.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          68.134.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          68.140.0.0/15
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.160.64.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          68.160.96.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          68.160.128.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          68.160.160.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          68.160.192.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          68.161.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          68.161.0.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          68.161.1.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          68.161.2.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          68.161.3.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          68.161.4.0/24
