% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:19:27Z
last-modified:  2021-05-20T12:19:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.98.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:19:28Z
last-modified:  2021-05-20T12:19:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.99.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:20:49Z
last-modified:  2021-05-20T12:20:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.100.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:20:50Z
last-modified:  2021-05-20T12:20:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.101.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:20:51Z
last-modified:  2021-05-20T12:20:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.102.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:20:52Z
last-modified:  2021-05-20T12:20:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.103.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:20:53Z
last-modified:  2021-05-20T12:20:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.104.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:20:53Z
last-modified:  2021-05-20T12:20:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.105.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:20:54Z
last-modified:  2021-05-20T12:20:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.106.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:20:55Z
last-modified:  2021-05-20T12:20:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.107.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:20:56Z
last-modified:  2021-05-20T12:20:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.108.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:20:57Z
last-modified:  2021-05-20T12:20:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.109.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:20:57Z
last-modified:  2021-05-20T12:20:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.110.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:20:58Z
last-modified:  2021-05-20T12:20:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.111.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:20:59Z
last-modified:  2021-05-20T12:20:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.112.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:00Z
last-modified:  2021-05-20T12:21:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.113.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:01Z
last-modified:  2021-05-20T12:21:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.114.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:01Z
last-modified:  2021-05-20T12:21:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.115.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:02Z
last-modified:  2021-05-20T12:21:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.116.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:03Z
last-modified:  2021-05-20T12:21:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.117.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:04Z
last-modified:  2021-05-20T12:21:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.118.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:05Z
last-modified:  2021-05-20T12:21:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.119.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:05Z
last-modified:  2021-05-20T12:21:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.120.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:06Z
last-modified:  2021-05-20T12:21:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.121.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:07Z
last-modified:  2021-05-20T12:21:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.122.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:08Z
last-modified:  2021-05-20T12:21:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.123.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:09Z
last-modified:  2021-05-20T12:21:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.124.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:09Z
last-modified:  2021-05-20T12:21:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.125.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:10Z
last-modified:  2021-05-20T12:21:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.126.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:11Z
last-modified:  2021-05-20T12:21:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.127.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:12Z
last-modified:  2021-05-20T12:21:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.128.0/19
descr:          Netzquadrat allocated Block
descr:
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2009-05-13T15:03:41Z
last-modified:  2009-05-13T15:03:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.128.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:13Z
last-modified:  2021-05-20T12:21:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.129.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:13Z
last-modified:  2021-05-20T12:21:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.130.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:14Z
last-modified:  2021-05-20T12:21:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.131.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:15Z
last-modified:  2021-05-20T12:21:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.132.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:16Z
last-modified:  2021-05-20T12:21:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.133.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:17Z
last-modified:  2021-05-20T12:21:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.134.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:18Z
last-modified:  2021-05-20T12:21:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.135.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:19Z
last-modified:  2021-05-20T12:21:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.136.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:20Z
last-modified:  2021-05-20T12:21:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.137.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:21Z
last-modified:  2021-05-20T12:21:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.138.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:22Z
last-modified:  2021-05-20T12:21:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.139.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:23Z
last-modified:  2021-05-20T12:21:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.140.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:24Z
last-modified:  2021-05-20T12:21:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.141.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:25Z
last-modified:  2021-05-20T12:21:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.142.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:26Z
last-modified:  2021-05-20T12:21:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.143.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:27Z
last-modified:  2021-05-20T12:21:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.144.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:21:27Z
last-modified:  2021-05-20T12:21:27Z
