% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.188.172.0/22
descr:          Melbikomas via EMIX
origin:         AS8849
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220509
source:         RADB
last-modified:  2023-11-13T16:10:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.222.226.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2021-10-06T10:03:48Z
last-modified:  2021-10-06T10:03:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.222.226.0/24
origin:         AS8849
mnt-by:         MAINT-MELBICOM
descr:          Melbicom route
changed:        ncc@melbicom.net 20220429
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  valid

route:          62.122.187.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2021-08-09T08:10:23Z
last-modified:  2021-08-09T08:10:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.122.187.0/24
origin:         AS8849
mnt-by:         MAINT-MELBICOM
descr:          Melbicom route
changed:        ncc@melbicom.net 20220429
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  valid

route:          77.72.16.0/21
descr:          Melbikomas via EMIX
origin:         AS8849
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220509
source:         RADB
last-modified:  2023-11-13T16:10:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.72.16.0/22
descr:          Melbikomas via EMIX
origin:         AS8849
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220509
source:         RADB
last-modified:  2023-11-13T16:10:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.210.36.0/22
origin:         AS8849
mnt-by:         MAINT-MELBICOM
descr:          Melbicom route
changed:        ncc@melbicom.net 20220429
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.210.36.0/22
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2021-11-23T15:36:55Z
last-modified:  2021-11-23T15:36:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.210.36.0/23
origin:         AS8849
mnt-by:         MAINT-MELBICOM
descr:          Melbicom route
changed:        ncc@melbicom.net 20220429
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  valid

route:          88.210.36.0/23
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2021-12-09T13:11:58Z
last-modified:  2021-12-09T13:11:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.210.36.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2021-12-30T09:01:06Z
last-modified:  2021-12-30T09:01:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.210.36.0/24
origin:         AS8849
mnt-by:         MAINT-MELBICOM
descr:          Melbicom route
changed:        ncc@melbicom.net 20220429
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  valid

route:          88.210.37.0/24
origin:         AS8849
mnt-by:         MAINT-MELBICOM
descr:          Melbicom route
changed:        ncc@melbicom.net 20220429
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  valid

route:          88.210.37.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2021-12-30T09:00:56Z
last-modified:  2021-12-30T09:00:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.210.38.0/23
origin:         AS8849
mnt-by:         MAINT-MELBICOM
descr:          Melbicom route
changed:        ncc@melbicom.net 20220429
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.210.38.0/23
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2021-12-09T13:11:58Z
last-modified:  2021-12-09T13:11:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.36.160.0/22
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2023-04-19T15:29:12Z
last-modified:  2023-04-19T15:29:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.36.162.0/24
origin:         AS8849
mnt-by:         MAINT-MELBICOM
descr:          Melbicom route
changed:        ncc@melbicom.net 20230912
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  valid

route:          89.36.162.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2023-04-19T15:50:21Z
last-modified:  2023-04-19T15:50:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.36.163.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2023-04-19T15:50:30Z
last-modified:  2023-04-19T15:50:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.40.226.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2023-04-19T15:19:09Z
last-modified:  2023-04-19T15:19:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.192.81.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2023-03-30T06:16:54Z
last-modified:  2023-03-30T06:16:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.81.84.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2025-07-18T14:52:56Z
last-modified:  2025-07-18T14:52:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.81.85.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2025-07-18T14:52:56Z
last-modified:  2025-07-18T14:52:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.81.86.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2025-07-18T14:52:57Z
last-modified:  2025-07-18T14:52:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.81.87.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2025-07-18T14:52:57Z
last-modified:  2025-07-18T14:52:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.81.107.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2025-07-04T13:57:26Z
last-modified:  2025-07-04T13:57:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.81.110.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2025-07-04T13:57:26Z
last-modified:  2025-07-04T13:57:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.68.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2022-05-11T12:22:35Z
last-modified:  2022-05-11T12:22:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.68.0/24
origin:         AS8849
mnt-by:         MAINT-MELBICOM
descr:          Melbicom route
changed:        ncc@melbicom.net 20220511
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  valid

route:          95.174.69.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2022-05-11T12:22:35Z
last-modified:  2022-05-11T12:22:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.69.0/24
origin:         AS8849
mnt-by:         MAINT-MELBICOM
descr:          Melbicom route
changed:        ncc@melbicom.net 20220511
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  valid

route:          95.174.70.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2022-06-01T06:17:59Z
last-modified:  2022-06-01T06:17:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.71.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2022-08-01T09:02:09Z
last-modified:  2022-08-01T09:02:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.97.88.0/23
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2023-09-19T09:26:13Z
last-modified:  2023-09-19T09:26:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.97.91.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2023-11-29T12:45:53Z
last-modified:  2023-11-29T12:45:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.111.112.0/22
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2023-11-10T13:33:58Z
last-modified:  2023-11-10T13:33:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.172.116.0/23
origin:         AS8849
descr:          Melbikomas UAB
                Svitrigailos g. 11B
mnt-by:         MAINT-MELBIKOMASUAB-AP
last-modified:  2021-08-27T05:40:27Z
source:         APNIC
rpki-ov-state:  valid

route:          103.172.116.0/24
origin:         AS8849
descr:          Melbikomas UAB
                Svitrigailos g. 11B
mnt-by:         MAINT-MELBIKOMASUAB-AP
last-modified:  2021-08-27T05:40:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.172.117.0/24
origin:         AS8849
descr:          Melbikomas UAB
                Svitrigailos g. 11B
mnt-by:         MAINT-MELBIKOMASUAB-AP
last-modified:  2021-08-27T05:40:29Z
source:         APNIC
rpki-ov-state:  valid

route:          103.253.36.0/23
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2024-04-16T09:51:40Z
last-modified:  2024-04-16T09:51:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.253.36.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2024-04-16T09:51:40Z
last-modified:  2024-04-16T09:51:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.122.200.0/23
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2025-02-05T08:48:15Z
last-modified:  2025-02-05T08:48:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.122.207.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2024-12-05T11:02:14Z
last-modified:  2024-12-05T11:02:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.19.196.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2021-11-17T14:07:38Z
last-modified:  2021-11-17T14:07:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.19.196.0/24
origin:         AS8849
mnt-by:         MAINT-MELBICOM
descr:          Melbicom route
changed:        ncc@melbicom.net 20220429
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  valid

route:          158.255.76.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2021-09-02T06:38:05Z
last-modified:  2021-09-02T06:38:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          158.255.76.0/24
origin:         AS8849
mnt-by:         MAINT-MELBICOM
descr:          Melbicom route
changed:        ncc@melbicom.net 20220429
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  valid

route:          161.248.36.0/24
origin:         AS8849
descr:          Ronnel Galicia Due
                BLOCK 184 LOT 10 25E STREET DAPDAP
mnt-by:         MAINT-RDTECHITSOLUTIONS-PH
last-modified:  2025-03-26T23:03:11Z
source:         APNIC
rpki-ov-state:  valid

route:          162.247.152.0/22
descr:          Melbikomas via EMIX
origin:         AS8849
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220509
source:         RADB
last-modified:  2023-11-13T16:10:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.247.152.0/22
origin:         AS8849
descr:          Twinservers route
admin-c:        TECHN1227-ARIN
tech-c:         TECHN1227-ARIN
mnt-by:         MNT-THS-61
created:        2022-09-19T17:55:10Z
last-modified:  2022-09-19T17:55:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.247.152.0/24
origin:         AS8849
descr:          Twinservers route
admin-c:        TECHN1227-ARIN
tech-c:         TECHN1227-ARIN
mnt-by:         MNT-THS-61
created:        2022-09-19T17:53:35Z
last-modified:  2022-09-19T17:53:35Z
source:         ARIN
rpki-ov-state:  valid

route:          162.247.153.0/24
origin:         AS8849
descr:          Twinservers Hosting route
admin-c:        TECHN1227-ARIN
tech-c:         TECHN1227-ARIN
mnt-by:         MNT-THS-61
created:        2021-11-25T18:53:03Z
last-modified:  2021-11-25T18:53:03Z
source:         ARIN
rpki-ov-state:  valid

route:          162.247.154.0/24
origin:         AS8849
descr:          Twinservers route
admin-c:        TECHN1227-ARIN
tech-c:         TECHN1227-ARIN
mnt-by:         MNT-THS-61
created:        2022-09-19T17:54:06Z
last-modified:  2022-09-19T17:54:06Z
source:         ARIN
rpki-ov-state:  valid

route:          162.247.155.0/24
origin:         AS8849
descr:          Twinservers route
admin-c:        TECHN1227-ARIN
tech-c:         TECHN1227-ARIN
mnt-by:         MNT-THS-61
created:        2022-09-19T17:54:27Z
last-modified:  2022-09-19T17:54:27Z
source:         ARIN
rpki-ov-state:  valid

route:          176.97.192.0/24
origin:         AS8849
mnt-by:         MAINT-MELBICOM
descr:          Melbicom route
changed:        ncc@melbicom.net 20220429
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  valid

route:          176.97.192.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2021-10-26T09:28:50Z
last-modified:  2021-10-26T09:28:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.120.136.0/22
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2024-08-30T13:29:59Z
last-modified:  2024-08-30T13:29:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.140.208.0/22
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2022-10-25T08:22:44Z
last-modified:  2022-10-25T08:22:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.140.210.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2022-12-13T12:14:14Z
last-modified:  2022-12-13T12:14:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.140.211.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2022-12-13T12:14:14Z
last-modified:  2022-12-13T12:14:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.147.53.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
