
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15176
route:          204.14.231.0/24
descr:          INOC, LLC
origin:         AS15176
mnt-by:         MAINT-AS15176
changed:        routing@inoc.com 20090331  #19:40:18Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          208.70.80.0/21
origin:         AS15176
descr:          INOC LLC Supernet 1
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
remarks:        This object is automatically managed by ARIN
created:        2022-03-10T20:11:41Z
last-modified:  2025-08-01T00:57:06Z
source:         ARIN
rpki-ov-state:  valid

route:          208.70.80.0/21
descr:          INOC_LLC
origin:         AS15176
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
remarks:        For network issues please call (608) 204-0215.
notify:         routing@inoc.com
mnt-by:         MAINT-AS15176
changed:        chauge@inoc.com 20070718  #15:43:26(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          208.70.80.0/22
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:24:29Z
last-modified:  2022-03-10T20:24:29Z
source:         ARIN
rpki-ov-state:  valid

route:          208.70.80.0/22
descr:          INOC_LLC
origin:         AS15176
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
remarks:        For network issues please call (608) 204-0215.
notify:         routing@inoc.com
mnt-by:         MAINT-AS15176
changed:        chauge@inoc.com 20070718  #15:45:25(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          208.70.80.0/23
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:24:52Z
last-modified:  2022-03-10T20:24:52Z
source:         ARIN
rpki-ov-state:  valid

route:          208.70.80.0/23
descr:          INOC_LLC
origin:         AS15176
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
remarks:        For network issues please call (608) 204-0215.
notify:         routing@inoc.com
mnt-by:         MAINT-AS15176
changed:        chauge@inoc.com 20070718  #15:46:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          208.70.80.0/24
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:25:12Z
last-modified:  2022-03-10T20:25:12Z
source:         ARIN
rpki-ov-state:  valid

route:          208.70.80.0/24
descr:          INOC_LLC
origin:         AS15176
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
remarks:        For network issues please call (608) 204-0215.
notify:         routing@inoc.com
mnt-by:         MAINT-AS15176
changed:        chauge@inoc.com 20070718  #15:47:04(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          208.70.81.0/24
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:25:32Z
last-modified:  2022-03-10T20:25:32Z
source:         ARIN
rpki-ov-state:  valid

route:          208.70.81.0/24
descr:          INOC_LLC
origin:         AS15176
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
remarks:        For network issues please call (608) 204-0215.
notify:         routing@inoc.com
mnt-by:         MAINT-AS15176
changed:        chauge@inoc.com 20070718  #15:47:47(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          208.70.82.0/23
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:25:56Z
last-modified:  2022-03-10T20:25:56Z
source:         ARIN
rpki-ov-state:  valid

route:          208.70.82.0/23
descr:          INOC_LLC
origin:         AS15176
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
remarks:        For network issues please call (608) 204-0215.
notify:         routing@inoc.com
mnt-by:         MAINT-AS15176
changed:        chauge@inoc.com 20070718  #15:49:00(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          208.70.82.0/24
descr:          INOC_LLC
origin:         AS15176
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
remarks:        For network issues please call (608) 204-0215.
notify:         routing@inoc.com
mnt-by:         MAINT-AS15176
changed:        chauge@inoc.com 20070718  #15:49:53(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          208.70.82.0/24
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:26:23Z
last-modified:  2022-03-10T20:26:23Z
source:         ARIN
rpki-ov-state:  valid

route:          208.70.83.0/24
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:26:44Z
last-modified:  2022-03-10T20:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          208.70.83.0/24
descr:          INOC_LLC
origin:         AS15176
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
remarks:        For network issues please call (608) 204-0215.
notify:         routing@inoc.com
mnt-by:         MAINT-AS15176
changed:        chauge@inoc.com 20070718  #15:50:45(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          208.70.84.0/22
descr:          INOC_LLC
origin:         AS15176
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
remarks:        For network issues please call (608) 204-0215.
notify:         routing@inoc.com
mnt-by:         MAINT-AS15176
changed:        chauge@inoc.com 20070718  #15:51:47(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          208.70.84.0/22
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:27:03Z
last-modified:  2022-03-10T20:27:03Z
source:         ARIN
rpki-ov-state:  valid

route:          208.70.84.0/23
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:27:26Z
last-modified:  2022-03-10T20:27:26Z
source:         ARIN
rpki-ov-state:  valid

route:          208.70.84.0/23
descr:          INOC_LLC
origin:         AS15176
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
remarks:        For network issues please call (608) 204-0215.
notify:         routing@inoc.com
mnt-by:         MAINT-AS15176
changed:        chauge@inoc.com 20070718  #15:52:26(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          208.70.84.0/24
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:27:45Z
last-modified:  2022-03-10T20:27:45Z
source:         ARIN
rpki-ov-state:  valid

route:          208.70.84.0/24
descr:          INOC_LLC
origin:         AS15176
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
remarks:        For network issues please call (608) 204-0215.
notify:         routing@inoc.com
mnt-by:         MAINT-AS15176
changed:        chauge@inoc.com 20070718  #15:53:07(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          208.70.85.0/24
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:28:05Z
last-modified:  2022-03-10T20:28:05Z
source:         ARIN
rpki-ov-state:  valid

route:          208.70.85.0/24
descr:          INOC_LLC
origin:         AS15176
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
remarks:        For network issues please call (608) 204-0215.
notify:         routing@inoc.com
mnt-by:         MAINT-AS15176
changed:        chauge@inoc.com 20070718  #15:53:56(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          208.70.86.0/23
descr:          INOC_LLC
origin:         AS15176
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
remarks:        For network issues please call (608) 204-0215.
notify:         routing@inoc.com
mnt-by:         MAINT-AS15176
changed:        chauge@inoc.com 20070718  #15:54:39(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          208.70.86.0/23
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:28:26Z
last-modified:  2022-03-10T20:28:26Z
source:         ARIN
rpki-ov-state:  valid

route:          208.70.86.0/24
descr:          INOC_LLC
origin:         AS15176
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
remarks:        For network issues please call (608) 204-0215.
notify:         routing@inoc.com
mnt-by:         MAINT-AS15176
changed:        chauge@inoc.com 20070718  #15:56:15(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          208.70.86.0/24
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:29:59Z
last-modified:  2022-03-10T20:29:59Z
source:         ARIN
rpki-ov-state:  valid

route:          208.70.87.0/24
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:30:20Z
last-modified:  2022-03-10T20:30:20Z
source:         ARIN
rpki-ov-state:  valid

route:          208.70.87.0/24
descr:          INOC, LLC
origin:         AS15176
mnt-by:         MAINT-AS15176
changed:        routing@inoc.com 20090331  #19:51:01Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route6:         2001:470:27b::/48
origin:         AS15176
descr:          NET-2001-470-27b---48-AS15176
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-01-24T02:45:13Z
last-modified:  2024-01-24T02:45:13Z
rpki-ov-state:  valid

route6:         2606:6ac0::/32
origin:         AS15176
descr:          INOC LLC IPv6 Supernet
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
remarks:        This object is automatically managed by ARIN
created:        2022-03-10T20:34:12Z
last-modified:  2025-08-08T00:59:25Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:6ac0::/32
origin:         AS15176
descr:          INOC LLC IPv6 ARIN Allocation
mnt-by:         MAINT-AS15176
changed:        routing@inoc.com 20210913  #15:23:33Z
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route6:         2606:6ac0::/48
descr:          CHTR-INOC LLC-Central
origin:         AS15176
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20211221
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route6:         2606:6ac0::/48
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:34:32Z
last-modified:  2022-03-10T20:34:32Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:6ac0:c000::/36
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2024-10-03T15:10:14Z
last-modified:  2024-10-03T15:10:14Z
source:         ARIN
rpki-ov-state:  valid


