% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
last-modified:  2019-11-22T09:29:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.21.51.0/24
descr:          PrimeTel
origin:         AS16229
mnt-by:         THUNDERNET-MNT
mnt-by:         NSP-MNT
created:        2018-11-06T14:54:29Z
last-modified:  2018-11-06T14:54:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.21.53.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:31:37Z
last-modified:  2019-11-22T09:31:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.21.56.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:31:37Z
last-modified:  2019-11-22T09:31:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.21.57.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:48Z
last-modified:  2019-11-22T09:58:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.21.61.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:48Z
last-modified:  2019-11-22T09:58:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.28.176.0/24
origin:         AS16229
descr:          CALLSAT
mnt-by:         THUNDERNET-MNT
mnt-by:         NSP-MNT
mnt-by:         CALLSAT-MNT
created:        2018-11-06T03:55:46Z
last-modified:  2018-11-06T04:19:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.28.177.0/24
origin:         AS16229
descr:          CALLSAT
mnt-by:         THUNDERNET-MNT
mnt-by:         NSP-MNT
mnt-by:         CALLSAT-MNT
created:        2018-11-06T03:58:09Z
last-modified:  2018-11-06T04:21:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.28.178.0/24
origin:         AS16229
descr:          CALLSAT
mnt-by:         THUNDERNET-MNT
mnt-by:         NSP-MNT
mnt-by:         CALLSAT-MNT
created:        2018-11-06T03:59:55Z
last-modified:  2018-11-06T04:21:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.28.179.0/24
origin:         AS16229
descr:          PrimeTel
descr:          CALLSAT
remarks:        Multihomed AS
mnt-by:         THUNDERNET-MNT
created:        2019-11-21T14:32:30Z
last-modified:  2019-11-21T14:33:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.28.180.0/24
origin:         AS16229
mnt-by:         CALLSAT-MNT
created:        2017-10-05T12:14:07Z
last-modified:  2017-10-05T12:14:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.28.181.0/24
origin:         AS16229
mnt-by:         CALLSAT-MNT
mnt-by:         NSP-MNT
created:        2017-10-05T12:14:07Z
last-modified:  2017-10-05T12:14:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.28.182.0/24
origin:         AS16229
descr:          PrimeTel
descr:          CALLSAT
remarks:        Multihomed AS
mnt-by:         THUNDERNET-MNT
mnt-by:         CALLSAT-MNT
created:        2019-11-21T14:36:41Z
last-modified:  2019-11-21T14:36:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.65.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:48Z
last-modified:  2019-11-22T09:58:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.70.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:48Z
last-modified:  2019-11-22T09:58:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.71.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:48Z
last-modified:  2019-11-22T09:58:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.73.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:49Z
last-modified:  2019-11-22T09:58:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.75.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:49Z
last-modified:  2019-11-22T09:58:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.76.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:49Z
last-modified:  2019-11-22T09:58:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.77.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:49Z
last-modified:  2019-11-22T09:58:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.78.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:49Z
last-modified:  2019-11-22T09:58:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.79.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:49Z
last-modified:  2019-11-22T09:58:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.82.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:49Z
last-modified:  2019-11-22T09:58:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.84.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:49Z
last-modified:  2019-11-22T09:58:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.85.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:49Z
last-modified:  2019-11-22T09:58:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.86.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:49Z
last-modified:  2019-11-22T09:58:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.87.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:49Z
last-modified:  2019-11-22T09:58:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.88.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:49Z
last-modified:  2019-11-22T09:58:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.89.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:49Z
last-modified:  2019-11-22T09:58:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.90.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:49Z
last-modified:  2019-11-22T09:58:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.91.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:49Z
last-modified:  2019-11-22T09:58:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.92.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:50Z
last-modified:  2019-11-22T09:58:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.93.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:50Z
last-modified:  2019-11-22T09:58:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.94.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:50Z
last-modified:  2019-11-22T09:58:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.12.95.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:50Z
last-modified:  2019-11-22T09:58:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.152.0.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:50Z
last-modified:  2019-11-22T09:58:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.152.1.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:50Z
last-modified:  2019-11-22T09:58:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.152.2.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:51Z
last-modified:  2019-11-22T09:58:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.152.3.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:51Z
last-modified:  2019-11-22T09:58:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.152.4.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:51Z
last-modified:  2019-11-22T09:58:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.152.8.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:51Z
last-modified:  2019-11-22T09:58:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.152.10.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:50Z
last-modified:  2019-11-22T09:58:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.152.12.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:50Z
last-modified:  2019-11-22T09:58:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.152.13.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:50Z
last-modified:  2019-11-22T09:58:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.152.15.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:58:50Z
last-modified:  2019-11-22T09:58:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.152.16.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
