% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.161.0/24
descr:          CH-DC-BOX
origin:         AS8729
mnt-by:         CANA-MNT
created:        2014-11-21T13:32:30Z
last-modified:  2014-11-21T13:32:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.161.0/24
origin:         AS8729
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230904  #11:46:20Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.209.0/24
origin:         AS8729
mnt-by:         CANA-MNT
created:        2020-05-18T08:21:34Z
last-modified:  2020-05-18T08:21:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.209.0/24
origin:         AS8729
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230904  #11:47:01Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.210.0/24
origin:         AS8729
mnt-by:         CANA-MNT
created:        2020-05-18T08:21:56Z
last-modified:  2020-05-18T08:21:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.210.0/24
origin:         AS8729
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230904  #11:47:50Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.212.0/22
descr:          Credit Suisse
origin:         AS8729
mnt-by:         CANA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-11-01T13:30:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.216.0/23
origin:         AS8729
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230904  #11:48:45Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.216.0/23
descr:          Credit Suisse
origin:         AS8729
mnt-by:         CANA-MNT
created:        2003-07-31T09:50:39Z
last-modified:  2007-11-01T13:30:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.220.0/24
origin:         AS8729
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230904  #11:51:13Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.220.0/24
descr:          vp-ch-zrh
origin:         AS8729
mnt-by:         CANA-MNT
created:        2014-12-11T11:49:41Z
last-modified:  2014-12-11T11:49:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.248.0/24
origin:         AS8729
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240829 # 1125Z
source:         RADB
last-modified:  2024-08-29T11:25:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.249.0/24
origin:         AS8729
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240829 # 1126Z
source:         RADB
last-modified:  2024-08-29T11:26:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.43.0/24
origin:         AS8729
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20240906 # 1223Z
source:         RADB
last-modified:  2024-09-06T12:23:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.44.0/24
origin:         AS8729
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20240906 # 1224Z
source:         RADB
last-modified:  2024-09-06T12:24:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.94.0/24
origin:         AS8729
mnt-by:         CANA-MNT
mnt-by:         CANA-MNT
created:        2021-09-01T09:15:15Z
last-modified:  2021-09-01T09:15:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.168.0/24
origin:         AS8729
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230904  #11:52:34Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.168.0/24
origin:         AS8729
mnt-by:         CANA-MNT
created:        2016-06-27T07:54:55Z
last-modified:  2016-06-27T07:54:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.169.0/24
origin:         AS8729
mnt-by:         CANA-MNT
created:        2016-08-04T11:39:50Z
last-modified:  2016-08-04T11:39:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.170.0/24
origin:         AS8729
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230904  #11:53:15Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.170.0/24
origin:         AS8729
mnt-by:         CANA-MNT
created:        2016-06-27T07:55:26Z
last-modified:  2016-06-27T07:55:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.171.0/24
origin:         AS8729
mnt-by:         CANA-MNT
created:        2016-08-04T11:38:33Z
last-modified:  2016-08-04T11:38:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:6a0:cffe::/48
descr:          CSCH-UE
origin:         AS8729
mnt-by:         CANA-MNT
created:        2020-11-24T09:17:53Z
last-modified:  2020-11-24T09:23:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:6a0:cffe::/48
origin:         AS8729
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230904  #11:54:12Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  valid

route6:         2a02:6a0:cfff::/48
descr:          CSCH-HO
origin:         AS8729
mnt-by:         CANA-MNT
created:        2020-11-24T09:18:40Z
last-modified:  2020-11-24T09:22:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:6a0:cfff::/48
origin:         AS8729
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230904  #11:54:51Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  valid


