
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17117
last-modified:  2023-11-13T16:10:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.168.160.0/24
origin:         AS17117
descr:          RC31-GOI
mnt-by:         MAINT-AS17117
changed:        servicedesk@ritsnet.com 20220329
source:         RADB
last-modified:  2023-11-13T16:10:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.168.161.0/24
origin:         AS17117
descr:          RC31-GOI
mnt-by:         MAINT-AS17117
changed:        servicedesk@ritsnet.com 20220329
source:         RADB
last-modified:  2023-11-13T16:10:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.7.24.0/24
origin:         AS17117
descr:          Route Registered for Cogent Communications Customer RITSNET
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20201222  #14:47:55Z
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.92.0/23
descr:          RITSNET-192-197-92-0-23
origin:         AS17117
mnt-by:         MNT-RITSN-1
changed:        servicedesk@ritsnet.com 20190907
source:         ARIN
rpki-ov-state:  valid

route:          192.197.92.0/23
origin:         AS17117
descr:          RC
mnt-by:         MAINT-AS17117
changed:        servicedesk@ritsnet.com 20220329
source:         RADB
last-modified:  2023-11-13T16:10:35Z
rpki-ov-state:  valid

route:          192.197.92.0/24
descr:          RITSNET-192-197-92-0-24
origin:         AS17117
mnt-by:         MNT-RITSN-1
changed:        servicedesk@ritsnet.com 20200816
source:         ARIN
rpki-ov-state:  valid

route:          192.197.92.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS17117
remarks:        Proxy add for EDIA customer Semitrac Inc
mnt-by:         MAINT-AS7922
changed:        jeffrey_mitten2@cable.comcast.com 20160607
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  valid

route:          192.197.93.0/24
descr:          RITSNET-192-197-92-0-24
origin:         AS17117
mnt-by:         MNT-RITSN-1
changed:        servicedesk@ritsnet.com 20200816
source:         ARIN
rpki-ov-state:  valid

route:          192.197.93.0/24
descr:          Nextweb:R1-Ritsnet
origin:         AS17117
mnt-by:         MAINT-AS16467
changed:        routing@nextweb.net 20150424  #20:46:48Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          207.47.51.0/24
descr:          Nextweb: R1-Ritsnet
origin:         AS17117
mnt-by:         MAINT-AS16467
changed:        routing@nextweb.net 20140610  #15:30:25Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.47.61.0/24
origin:         AS17117
descr:          proxy add for TPX assignment
mnt-by:         MAINT-AS17117
changed:        servicedesk@ritsnet.com 20220329  #18:27:22Z
source:         RADB
last-modified:  2023-11-13T16:10:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.57.77.0/24
origin:         AS17117
descr:          RC60
mnt-by:         MAINT-AS17117
changed:        servicedesk@ritsnet.com 20220329
source:         RADB
last-modified:  2023-11-13T16:10:35Z
rpki-ov-state:  valid

route:          210.57.78.0/24
origin:         AS17117
descr:          RC55
mnt-by:         MAINT-AS17117
changed:        servicedesk@ritsnet.com 20220329
source:         RADB
last-modified:  2023-11-13T16:10:35Z
rpki-ov-state:  valid

route6:         2001:470:ad::/48
origin:         AS17117
descr:          NET-2001-470-ad---48-AS17117
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:22:02Z
last-modified:  2022-01-20T20:22:02Z
rpki-ov-state:  valid

route6:         2001:470:b5::/48
origin:         AS17117
descr:          NET-2001-470-b5---48-AS17117
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:22:08Z
last-modified:  2022-01-20T20:22:08Z
rpki-ov-state:  valid

route6:         2001:470:c4::/48
origin:         AS17117
descr:          NET-2001-470-c4---48-AS17117
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:20Z
last-modified:  2022-01-20T20:20:20Z
rpki-ov-state:  valid

route6:         2001:470:13a::/48
origin:         AS17117
descr:          NET-2001-470-13a---48-AS17117
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:22:00Z
last-modified:  2022-01-20T20:22:00Z
rpki-ov-state:  valid

route6:         2001:470:151::/48
origin:         AS17117
descr:          NET-2001-470-151---48-AS17117
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-01-27T02:45:15Z
last-modified:  2023-01-27T02:45:15Z
rpki-ov-state:  valid

route6:         2001:470:152::/48
origin:         AS17117
descr:          NET-2001-470-152---48-AS17117
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-10-27T13:45:14Z
last-modified:  2022-10-27T13:45:14Z
rpki-ov-state:  valid

route6:         2001:550:1d0b::/48
origin:         AS17117
descr:          Route Registered for Cogent Communications Customer - RITSNET
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


