% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
mp-import:      afi ipv6.unicast from AS25250 accept <^AS25250+$>
mp-export:      afi ipv6.unicast to AS25250 announce ANY
mp-import:      afi ipv6.unicast from AS37325 accept <^AS37325+$>
mp-export:      afi ipv6.unicast to AS37325 announce ANY
mp-import:      afi ipv6.unicast from AS36881 accept <^AS36881+$>
mp-export:      afi ipv6.unicast to AS36881 announce ANY
mp-import:      afi ipv6.unicast from AS328191 accept <^AS328191+$>
mp-export:      afi ipv6.unicast to AS328191 announce ANY
mp-import:      afi ipv6.unicast from AS37517 accept <^AS37517+$>
mp-export:      afi ipv6.unicast to AS37517 announce ANY
mp-import:      afi ipv6.unicast from AS4445 accept <^AS4445+$>
mp-export:      afi ipv6.unicast to AS4445 announce ANY
mp-import:      afi ipv6.unicast from AS37309 accept <^AS37309+$>
mp-export:      afi ipv6.unicast to AS37309 announce ANY
mp-import:      afi ipv6.unicast from AS37196 accept <^AS37196+$>
mp-export:      afi ipv6.unicast to AS37196 announce ANY
mp-import:      afi ipv6.unicast from AS37541 accept <^AS37541+$>
mp-export:      afi ipv6.unicast to AS37541 announce ANY
mp-import:      afi ipv6.unicast from AS37503 accept <^AS37503+$>
mp-export:      afi ipv6.unicast to AS37503 announce ANY
remarks:        ; ; transits ;
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS-CPRM
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-CPRM
import:         from AS3257 action pref=100; accept ANY
export:         to AS3257 announce AS-CPRM
import:         from AS6453 action pref=100; accept ANY
export:         to AS6453 announce AS-CPRM
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS3257 accept ANY
mp-export:      afi ipv6.unicast to AS3257 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS6453 accept ANY
mp-export:      afi ipv6.unicast to AS6453 announce AS-CPRM-V6
remarks:        ; ; local peers ;
import:         from AS1930 action pref=150; accept <^AS1930+$>
export:         to AS1930 announce AS-CPRM
import:         from AS8220 action pref=150; accept <^AS8220+$>
export:         to AS8220 announce AS-CPRM
import:         from AS8426 action pref=150; accept <^AS8426+$>
export:         to AS8426 announce AS-CPRM
import:         from AS9186 action pref=150; accept <^AS9186+$>
export:         to AS9186 announce AS-CPRM
import:         from AS12305 action pref=150; accept <^AS12305+$>
export:         to AS12305 announce AS-CPRM
import:         from AS12353 action pref=150; accept <^AS12353+$>
export:         to AS12353 announce AS-CPRM
import:         from AS12542 action pref=150; accept <^AS12542+$>
export:         to AS12542 announce AS-CPRM
import:         from AS12926 action pref=150; accept <^AS12926+$>
export:         to AS12926 announce AS-CPRM
import:         from AS24768 action pref=150; accept <^AS24768+$>
export:         to AS24768 announce AS-CPRM
remarks:        ; ; direct peers ;
import:         from AS714 action pref=150; accept <^AS714+$>
export:         to AS714 announce AS-CPRM
import:         from AS4230 action pref=150; accept <^AS4230+$>
export:         to AS4230 announce AS-CPRM
import:         from AS6128 action pref=150; accept <^AS6128+$>
export:         to AS6128 announce AS-CPRM
import:         from AS6830 action pref=150; accept <^AS6830+$>
export:         to AS6830 announce AS-CPRM
import:         from AS8075 action pref=150; accept <^AS8075+$>
export:         to AS8075 announce AS-CPRM
import:         from AS9009 action pref=150; accept <^AS9009+$>
export:         to AS9009 announce AS-CPRM
import:         from AS13030 action pref=150; accept <^AS13030+$>
export:         to AS13030 announce AS-CPRM
import:         from AS13335 action pref=150; accept <^AS13335+$>
export:         to AS13335 announce AS-CPRM
import:         from AS15133 action pref=150; accept <^AS15133+$>
export:         to AS15133 announce AS-CPRM
import:         from AS15169 action pref=150; accept <^AS15169+$>
export:         to AS15169 announce AS-CPRM
import:         from AS15557 action pref=150; accept <^AS15557+$>
export:         to AS15557 announce AS-CPRM
import:         from AS16265 action pref=150; accept <^AS16265+$>
export:         to AS16265 announce AS-CPRM
import:         from AS20940 action pref=150; accept <^AS20940+$>
export:         to AS20940 announce AS-CPRM
import:         from AS21357 action pref=150; accept <^AS21357+$>
export:         to AS21357 announce AS-CPRM
import:         from AS22822 action pref=150; accept <^AS22822+$>
export:         to AS22822 announce AS-CPRM
import:         from AS32590 action pref=150; accept <^AS32590+$>
export:         to AS32590 announce AS-CPRM
import:         from AS32934 action pref=150; accept <^AS32934+$>
export:         to AS32934 announce AS-CPRM
import:         from AS36408 action pref=150; accept <^AS36408+$>
export:         to AS36408 announce AS-CPRM
import:         from AS43350 action pref=150; accept <^AS43350+$>
export:         to AS43350 announce AS-CPRM
import:         from AS46489 action pref=150; accept <^AS46489+$>
export:         to AS46489 announce AS-CPRM
mp-import:      afi ipv6.unicast from AS714 accept ANY
mp-export:      afi ipv6.unicast to AS714 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS4230 accept ANY
mp-export:      afi ipv6.unicast to AS4230 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS6128 accept ANY
mp-export:      afi ipv6.unicast to AS6128 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS6830 accept ANY
mp-export:      afi ipv6.unicast to AS6830 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS8075 accept ANY
mp-export:      afi ipv6.unicast to AS8075 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS9009 accept ANY
mp-export:      afi ipv6.unicast to AS9009 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS13030 accept ANY
mp-export:      afi ipv6.unicast to AS13030 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS13335 accept ANY
mp-export:      afi ipv6.unicast to AS13335 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS15133 accept ANY
mp-export:      afi ipv6.unicast to AS15133 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS15169 accept ANY
mp-export:      afi ipv6.unicast to AS15169 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS15557 accept ANY
mp-export:      afi ipv6.unicast to AS15557 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS16265 accept ANY
mp-export:      afi ipv6.unicast to AS16265 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS20940 accept ANY
mp-export:      afi ipv6.unicast to AS20940 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS21357 accept ANY
mp-export:      afi ipv6.unicast to AS21357 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS22822 accept ANY
mp-export:      afi ipv6.unicast to AS22822 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS32590 accept ANY
mp-export:      afi ipv6.unicast to AS32590 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS32934 accept ANY
mp-export:      afi ipv6.unicast to AS32934 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS36408 accept ANY
mp-export:      afi ipv6.unicast to AS36408 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS43350 accept ANY
mp-export:      afi ipv6.unicast to AS43350 announce AS-CPRM-V6
mp-import:      afi ipv6.unicast from AS46489 accept ANY
mp-export:      afi ipv6.unicast to AS46489 announce AS-CPRM-V6
remarks:        ; ; peers ;
import:         from AS112 action pref=130; accept <^AS112+$>
export:         to AS112 announce AS-CPRM
import:         from AS251 action pref=130; accept <^AS251+$>
export:         to AS251 announce AS-CPRM
import:         from AS553 action pref=130; accept <^AS553+$>
export:         to AS553 announce AS-CPRM
import:         from AS559 action pref=130; accept <^AS559+$>
export:         to AS559 announce AS-CPRM
import:         from AS1103 action pref=130; accept <^AS1103+$>
export:         to AS1103 announce AS-CPRM
import:         from AS1126 action pref=130; accept <^AS1126+$>
export:         to AS1126 announce AS-CPRM
import:         from AS1200 action pref=130; accept <^AS1200+$>
export:         to AS1200 announce AS-CPRM
import:         from AS1241 action pref=130; accept <^AS1241+$>
export:         to AS1241 announce AS-CPRM
import:         from AS1248 action pref=130; accept <^AS1248+$>
export:         to AS1248 announce AS-CPRM
import:         from AS1267 action pref=130; accept <^AS1267+$>
export:         to AS1267 announce AS-CPRM
import:         from AS1290 action pref=130; accept <^AS1290+$>
export:         to AS1290 announce AS-CPRM
import:         from AS1547 action pref=130; accept <^AS1547+$>
export:         to AS1547 announce AS-CPRM
import:         from AS1764 action pref=130; accept <^AS1764+$>
export:         to AS1764 announce AS-CPRM
import:         from AS1836 action pref=130; accept <^AS1836+$>
export:         to AS1836 announce AS-CPRM
import:         from AS2110 action pref=130; accept <^AS2110+$>
export:         to AS2110 announce AS-CPRM
import:         from AS2119 action pref=130; accept <^AS2119+$>
export:         to AS2119 announce AS-CPRM
import:         from AS2134 action pref=130; accept <^AS2134+$>
export:         to AS2134 announce AS-CPRM
import:         from AS2484 action pref=130; accept <^AS2484+$>
export:         to AS2484 announce AS-CPRM
import:         from AS2497 action pref=130; accept <^AS2497+$>
export:         to AS2497 announce AS-CPRM
import:         from AS2603 action pref=130; accept <^AS2603+$>
export:         to AS2603 announce AS-CPRM
import:         from AS2611 action pref=130; accept <^AS2611+$>
export:         to AS2611 announce AS-CPRM
import:         from AS2686 action pref=130; accept <^AS2686+$>
export:         to AS2686 announce AS-CPRM
import:         from AS2818 action pref=130; accept <^AS2818+$>
export:         to AS2818 announce AS-CPRM
import:         from AS2857 action pref=130; accept <^AS2857+$>
export:         to AS2857 announce AS-CPRM
import:         from AS3213 action pref=130; accept <^AS3213+$>
export:         to AS3213 announce AS-CPRM
import:         from AS3216 action pref=130; accept <^AS3216+$>
export:         to AS3216 announce AS-CPRM
import:         from AS3223 action pref=130; accept <^AS3223+$>
export:         to AS3223 announce AS-CPRM
import:         from AS3262 action pref=130; accept <^AS3262+$>
export:         to AS3262 announce AS-CPRM
import:         from AS3265 action pref=130; accept <^AS3265+$>
export:         to AS3265 announce AS-CPRM
import:         from AS3267 action pref=130; accept <^AS3267+$>
export:         to AS3267 announce AS-CPRM
import:         from AS3292 action pref=130; accept <^AS3292+$>
export:         to AS3292 announce AS-CPRM
import:         from AS3303 action pref=130; accept <^AS3303+$>
export:         to AS3303 announce AS-CPRM
import:         from AS3326 action pref=130; accept <^AS3326+$>
export:         to AS3326 announce AS-CPRM
import:         from AS3327 action pref=130; accept <^AS3327+$>
export:         to AS3327 announce AS-CPRM
import:         from AS4004 action pref=130; accept <^AS4004+$>
export:         to AS4004 announce AS-CPRM
import:         from AS4134 action pref=130; accept <^AS4134+$>
export:         to AS4134 announce AS-CPRM
import:         from AS4589 action pref=130; accept <^AS4589+$>
export:         to AS4589 announce AS-CPRM
import:         from AS4637 action pref=130; accept <^AS4637+$>
export:         to AS4637 announce AS-CPRM
import:         from AS4651 action pref=130; accept <^AS4651+$>
export:         to AS4651 announce AS-CPRM
import:         from AS4766 action pref=130; accept <^AS4766+$>
export:         to AS4766 announce AS-CPRM
import:         from AS4788 action pref=130; accept <^AS4788+$>
export:         to AS4788 announce AS-CPRM
import:         from AS5089 action pref=130; accept <^AS5089+$>
export:         to AS5089 announce AS-CPRM
import:         from AS5390 action pref=130; accept <^AS5390+$>
export:         to AS5390 announce AS-CPRM
import:         from AS5404 action pref=130; accept <^AS5404+$>
export:         to AS5404 announce AS-CPRM
import:         from AS5409 action pref=130; accept <^AS5409+$>
export:         to AS5409 announce AS-CPRM
import:         from AS5410 action pref=130; accept <^AS5410+$>
export:         to AS5410 announce AS-CPRM
import:         from AS5413 action pref=130; accept <^AS5413+$>
export:         to AS5413 announce AS-CPRM
import:         from AS5430 action pref=130; accept <^AS5430+$>
export:         to AS5430 announce AS-CPRM
import:         from AS5459 action pref=130; accept <^AS5459+$>
export:         to AS5459 announce AS-CPRM
import:         from AS5466 action pref=130; accept <^AS5466+$>
export:         to AS5466 announce AS-CPRM
import:         from AS5503 action pref=130; accept <^AS5503+$>
export:         to AS5503 announce AS-CPRM
import:         from AS5524 action pref=130; accept <^AS5524+$>
export:         to AS5524 announce AS-CPRM
import:         from AS5539 action pref=130; accept <^AS5539+$>
export:         to AS5539 announce AS-CPRM
import:         from AS5580 action pref=130; accept <^AS5580+$>
export:         to AS5580 announce AS-CPRM
import:         from AS5583 action pref=130; accept <^AS5583+$>
export:         to AS5583 announce AS-CPRM
import:         from AS5588 action pref=130; accept <^AS5588+$>
export:         to AS5588 announce AS-CPRM
import:         from AS5605 action pref=130; accept <^AS5605+$>
export:         to AS5605 announce AS-CPRM
import:         from AS5607 action pref=130; accept <^AS5607+$>
export:         to AS5607 announce AS-CPRM
import:         from AS5631 action pref=130; accept <^AS5631+$>
export:         to AS5631 announce AS-CPRM
import:         from AS6461 action pref=130; accept <^AS6461+$>
export:         to AS6461 announce AS-CPRM
import:         from AS6661 action pref=130; accept <^AS6661+$>
export:         to AS6661 announce AS-CPRM
import:         from AS6663 action pref=130; accept <^AS6663+$>
export:         to AS6663 announce AS-CPRM
import:         from AS6667 action pref=130; accept <^AS6667+$>
export:         to AS6667 announce AS-CPRM
import:         from AS6677 action pref=130; accept <^AS6677+$>
export:         to AS6677 announce AS-CPRM
import:         from AS6717 action pref=130; accept <^AS6717+$>
export:         to AS6717 announce AS-CPRM
import:         from AS6724 action pref=130; accept <^AS6724+$>
export:         to AS6724 announce AS-CPRM
import:         from AS6730 action pref=130; accept <^AS6730+$>
export:         to AS6730 announce AS-CPRM
import:         from AS6735 action pref=130; accept <^AS6735+$>
export:         to AS6735 announce AS-CPRM
import:         from AS6774 action pref=130; accept <^AS6774+$>
export:         to AS6774 announce AS-CPRM
import:         from AS6805 action pref=130; accept <^AS6805+$>
export:         to AS6805 announce AS-CPRM
import:         from AS6894 action pref=130; accept <^AS6894+$>
export:         to AS6894 announce AS-CPRM
import:         from AS6900 action pref=130; accept <^AS6900+$>
export:         to AS6900 announce AS-CPRM
import:         from AS8218 action pref=130; accept <^AS8218+$>
export:         to AS8218 announce AS-CPRM
import:         from AS8262 action pref=130; accept <^AS8262+$>
export:         to AS8262 announce AS-CPRM
import:         from AS8282 action pref=130; accept <^AS8282+$>
export:         to AS8282 announce AS-CPRM
import:         from AS8283 action pref=130; accept <^AS8283+$>
export:         to AS8283 announce AS-CPRM
import:         from AS8304 action pref=130; accept <^AS8304+$>
export:         to AS8304 announce AS-CPRM
import:         from AS8309 action pref=130; accept <^AS8309+$>
export:         to AS8309 announce AS-CPRM
import:         from AS8319 action pref=130; accept <^AS8319+$>
export:         to AS8319 announce AS-CPRM
import:         from AS8359 action pref=130; accept <^AS8359+$>
export:         to AS8359 announce AS-CPRM
import:         from AS8365 action pref=130; accept <^AS8365+$>
export:         to AS8365 announce AS-CPRM
import:         from AS8368 action pref=130; accept <^AS8368+$>
export:         to AS8368 announce AS-CPRM
import:         from AS8391 action pref=130; accept <^AS8391+$>
export:         to AS8391 announce AS-CPRM
import:         from AS8400 action pref=130; accept <^AS8400+$>
export:         to AS8400 announce AS-CPRM
import:         from AS8422 action pref=130; accept <^AS8422+$>
export:         to AS8422 announce AS-CPRM
import:         from AS8426 action pref=130; accept <^AS8426+$>
export:         to AS8426 announce AS-CPRM
import:         from AS8447 action pref=130; accept <^AS8447+$>
export:         to AS8447 announce AS-CPRM
import:         from AS8455 action pref=130; accept <^AS8455+$>
export:         to AS8455 announce AS-CPRM
import:         from AS8462 action pref=130; accept <^AS8462+$>
export:         to AS8462 announce AS-CPRM
import:         from AS8468 action pref=130; accept <^AS8468+$>
export:         to AS8468 announce AS-CPRM
import:         from AS8469 action pref=130; accept <^AS8469+$>
export:         to AS8469 announce AS-CPRM
import:         from AS8473 action pref=130; accept <^AS8473+$>
export:         to AS8473 announce AS-CPRM
import:         from AS8513 action pref=130; accept <^AS8513+$>
export:         to AS8513 announce AS-CPRM
import:         from AS8551 action pref=130; accept <^AS8551+$>
export:         to AS8551 announce AS-CPRM
import:         from AS8553 action pref=130; accept <^AS8553+$>
export:         to AS8553 announce AS-CPRM
import:         from AS8560 action pref=130; accept <^AS8560+$>
export:         to AS8560 announce AS-CPRM
import:         from AS8591 action pref=130; accept <^AS8591+$>
export:         to AS8591 announce AS-CPRM
import:         from AS8596 action pref=130; accept <^AS8596+$>
export:         to AS8596 announce AS-CPRM
import:         from AS8608 action pref=130; accept <^AS8608+$>
export:         to AS8608 announce AS-CPRM
import:         from AS8632 action pref=130; accept <^AS8632+$>
export:         to AS8632 announce AS-CPRM
import:         from AS8648 action pref=130; accept <^AS8648+$>
export:         to AS8648 announce AS-CPRM
import:         from AS8674 action pref=130; accept <^AS8674+$>
export:         to AS8674 announce AS-CPRM
import:         from AS8681 action pref=130; accept <^AS8681+$>
export:         to AS8681 announce AS-CPRM
import:         from AS8683 action pref=130; accept <^AS8683+$>
export:         to AS8683 announce AS-CPRM
import:         from AS8708 action pref=130; accept <^AS8708+$>
export:         to AS8708 announce AS-CPRM
import:         from AS8717 action pref=130; accept <^AS8717+$>
export:         to AS8717 announce AS-CPRM
import:         from AS8732 action pref=130; accept <^AS8732+$>
export:         to AS8732 announce AS-CPRM
import:         from AS8741 action pref=130; accept <^AS8741+$>
export:         to AS8741 announce AS-CPRM
import:         from AS8763 action pref=130; accept <^AS8763+$>
export:         to AS8763 announce AS-CPRM
import:         from AS8767 action pref=130; accept <^AS8767+$>
export:         to AS8767 announce AS-CPRM
import:         from AS8781 action pref=130; accept <^AS8781+$>
export:         to AS8781 announce AS-CPRM
import:         from AS8804 action pref=130; accept <^AS8804+$>
export:         to AS8804 announce AS-CPRM
import:         from AS8816 action pref=130; accept <^AS8816+$>
export:         to AS8816 announce AS-CPRM
import:         from AS8821 action pref=130; accept <^AS8821+$>
export:         to AS8821 announce AS-CPRM
import:         from AS8851 action pref=130; accept <^AS8851+$>
export:         to AS8851 announce AS-CPRM
import:         from AS8859 action pref=130; accept <^AS8859+$>
export:         to AS8859 announce AS-CPRM
import:         from AS8879 action pref=130; accept <^AS8879+$>
export:         to AS8879 announce AS-CPRM
import:         from AS8881 action pref=130; accept <^AS8881+$>
export:         to AS8881 announce AS-CPRM
import:         from AS8918 action pref=130; accept <^AS8918+$>
export:         to AS8918 announce AS-CPRM
import:         from AS8926 action pref=130; accept <^AS8926+$>
export:         to AS8926 announce AS-CPRM
import:         from AS8928 action pref=130; accept <^AS8928+$>
export:         to AS8928 announce AS-CPRM
import:         from AS8966 action pref=130; accept <^AS8966+$>
export:         to AS8966 announce AS-CPRM
import:         from AS8972 action pref=130; accept <^AS8972+$>
export:         to AS8972 announce AS-CPRM
import:         from AS9002 action pref=130; accept <^AS9002+$>
export:         to AS9002 announce AS-CPRM
import:         from AS9031 action pref=130; accept <^AS9031+$>
export:         to AS9031 announce AS-CPRM
import:         from AS9036 action pref=130; accept <^AS9036+$>
export:         to AS9036 announce AS-CPRM
import:         from AS9044 action pref=130; accept <^AS9044+$>
export:         to AS9044 announce AS-CPRM
import:         from AS9050 action pref=130; accept <^AS9050+$>
export:         to AS9050 announce AS-CPRM
import:         from AS9063 action pref=130; accept <^AS9063+$>
export:         to AS9063 announce AS-CPRM
import:         from AS9116 action pref=130; accept <^AS9116+$>
export:         to AS9116 announce AS-CPRM
import:         from AS9143 action pref=130; accept <^AS9143+$>
export:         to AS9143 announce AS-CPRM
import:         from AS9145 action pref=130; accept <^AS9145+$>
export:         to AS9145 announce AS-CPRM
import:         from AS9150 action pref=130; accept <^AS9150+$>
export:         to AS9150 announce AS-CPRM
import:         from AS9153 action pref=130; accept <^AS9153+$>
export:         to AS9153 announce AS-CPRM
import:         from AS9189 action pref=130; accept <^AS9189+$>
export:         to AS9189 announce AS-CPRM
import:         from AS9304 action pref=130; accept <^AS9304+$>
export:         to AS9304 announce AS-CPRM
import:         from AS9318 action pref=130; accept <^AS9318+$>
export:         to AS9318 announce AS-CPRM
import:         from AS9381 action pref=130; accept <^AS9381+$>
export:         to AS9381 announce AS-CPRM
import:         from AS9498 action pref=130; accept <^AS9498+$>
export:         to AS9498 announce AS-CPRM
import:         from AS9505 action pref=130; accept <^AS9505+$>
export:         to AS9505 announce AS-CPRM
import:         from AS9583 action pref=130; accept <^AS9583+$>
export:         to AS9583 announce AS-CPRM
import:         from AS10026 action pref=130; accept <^AS10026+$>
export:         to AS10026 announce AS-CPRM
import:         from AS10158 action pref=130; accept <^AS10158+$>
export:         to AS10158 announce AS-CPRM
import:         from AS12041 action pref=130; accept <^AS12041+$>
export:         to AS12041 announce AS-CPRM
import:         from AS12301 action pref=130; accept <^AS12301+$>
export:         to AS12301 announce AS-CPRM
import:         from AS12306 action pref=130; accept <^AS12306+$>
export:         to AS12306 announce AS-CPRM
import:         from AS12312 action pref=130; accept <^AS12312+$>
export:         to AS12312 announce AS-CPRM
import:         from AS12322 action pref=130; accept <^AS12322+$>
export:         to AS12322 announce AS-CPRM
import:         from AS12337 action pref=130; accept <^AS12337+$>
export:         to AS12337 announce AS-CPRM
import:         from AS12348 action pref=130; accept <^AS12348+$>
export:         to AS12348 announce AS-CPRM
import:         from AS12350 action pref=130; accept <^AS12350+$>
export:         to AS12350 announce AS-CPRM
import:         from AS12355 action pref=130; accept <^AS12355+$>
export:         to AS12355 announce AS-CPRM
import:         from AS12390 action pref=130; accept <^AS12390+$>
export:         to AS12390 announce AS-CPRM
import:         from AS12399 action pref=130; accept <^AS12399+$>
export:         to AS12399 announce AS-CPRM
import:         from AS12414 action pref=130; accept <^AS12414+$>
export:         to AS12414 announce AS-CPRM
import:         from AS12496 action pref=130; accept <^AS12496+$>
export:         to AS12496 announce AS-CPRM
import:         from AS12510 action pref=130; accept <^AS12510+$>
export:         to AS12510 announce AS-CPRM
import:         from AS12552 action pref=130; accept <^AS12552+$>
export:         to AS12552 announce AS-CPRM
import:         from AS12576 action pref=130; accept <^AS12576+$>
export:         to AS12576 announce AS-CPRM
import:         from AS12578 action pref=130; accept <^AS12578+$>
export:         to AS12578 announce AS-CPRM
import:         from AS12615 action pref=130; accept <^AS12615+$>
export:         to AS12615 announce AS-CPRM
import:         from AS12625 action pref=130; accept <^AS12625+$>
export:         to AS12625 announce AS-CPRM
import:         from AS12676 action pref=130; accept <^AS12676+$>
export:         to AS12676 announce AS-CPRM
import:         from AS12678 action pref=130; accept <^AS12678+$>
export:         to AS12678 announce AS-CPRM
import:         from AS12695 action pref=130; accept <^AS12695+$>
export:         to AS12695 announce AS-CPRM
import:         from AS12703 action pref=130; accept <^AS12703+$>
export:         to AS12703 announce AS-CPRM
import:         from AS12713 action pref=130; accept <^AS12713+$>
export:         to AS12713 announce AS-CPRM
import:         from AS12715 action pref=130; accept <^AS12715+$>
export:         to AS12715 announce AS-CPRM
import:         from AS12731 action pref=130; accept <^AS12731+$>
export:         to AS12731 announce AS-CPRM
import:         from AS12759 action pref=130; accept <^AS12759+$>
export:         to AS12759 announce AS-CPRM
import:         from AS12779 action pref=130; accept <^AS12779+$>
export:         to AS12779 announce AS-CPRM
import:         from AS12850 action pref=130; accept <^AS12850+$>
export:         to AS12850 announce AS-CPRM
import:         from AS12859 action pref=130; accept <^AS12859+$>
export:         to AS12859 announce AS-CPRM
import:         from AS12871 action pref=130; accept <^AS12871+$>
export:         to AS12871 announce AS-CPRM
import:         from AS12874 action pref=130; accept <^AS12874+$>
export:         to AS12874 announce AS-CPRM
import:         from AS12897 action pref=130; accept <^AS12897+$>
export:         to AS12897 announce AS-CPRM
import:         from AS12902 action pref=130; accept <^AS12902+$>
export:         to AS12902 announce AS-CPRM
import:         from AS12989 action pref=130; accept <^AS12989+$>
export:         to AS12989 announce AS-CPRM
