% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T04:38:37Z
source:         APNIC
rpki-ov-state:  valid

route:          101.234.129.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10207
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160519
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          101.234.130.0/23
origin:         AS10207
descr:          Intervolve Pty Ltd
                Suite 9.04, 30 Currie St
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T04:38:44Z
source:         APNIC
rpki-ov-state:  valid

route:          101.234.130.0/23
descr:          Proxy route object registered by AS2764
origin:         AS10207
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160519
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          101.234.130.0/24
origin:         AS10207
descr:          Intervolve Pty Ltd
                Suite 9.04, 30 Currie St
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T04:38:44Z
source:         APNIC
rpki-ov-state:  valid

route:          101.234.130.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10207
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160519
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          101.234.131.0/24
origin:         AS10207
descr:          Intervolve Pty Ltd
                Suite 9.04, 30 Currie St
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T04:38:45Z
source:         APNIC
rpki-ov-state:  valid

route:          101.234.131.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10207
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160519
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          101.234.135.0/24
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T04:46:17Z
source:         APNIC
rpki-ov-state:  valid

route:          101.234.138.0/23
origin:         AS10207
descr:          Intervolve Pty Ltd
                Suite 9.04, 30 Currie St
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T04:38:52Z
source:         APNIC
rpki-ov-state:  valid

route:          101.234.138.0/23
origin:         AS10207
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au
source:         RADB
last-modified:  2023-11-21T02:09:49Z
rpki-ov-state:  valid

route:          101.234.138.0/24
origin:         AS10207
descr:          Intervolve Pty Ltd
                Suite 9.04, 30 Currie St
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T04:38:52Z
source:         APNIC
rpki-ov-state:  valid

route:          101.234.138.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10207
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160519
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          101.234.139.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10207
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160519
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          101.234.139.0/24
origin:         AS10207
descr:          Intervolve Pty Ltd
                Suite 9.04, 30 Currie St
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T04:38:53Z
source:         APNIC
rpki-ov-state:  valid

route:          101.234.155.0/24
origin:         AS10207
descr:          Intervolve Pty Ltd
                Suite 9.04, 30 Currie St
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T04:39:01Z
source:         APNIC
rpki-ov-state:  valid

route:          101.234.159.0/24
origin:         AS10207
descr:          Intervolve Pty Ltd
                Suite 9.04, 30 Currie St
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T04:39:14Z
source:         APNIC
rpki-ov-state:  valid

route:          101.234.160.0/24
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2024-11-22T11:44:15Z
source:         APNIC
rpki-ov-state:  valid

route:          101.234.170.0/24
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T07:27:17Z
source:         APNIC
rpki-ov-state:  valid

route:          101.234.171.0/24
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T07:27:08Z
source:         APNIC
rpki-ov-state:  valid

route:          114.111.152.0/23
descr:          Proxy route object registered by AS2764
origin:         AS10207
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160519
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          114.111.152.0/23
origin:         AS10207
descr:          Intervolve Pty Ltd
                Suite 9.04, 30 Currie St
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T04:39:29Z
source:         APNIC
rpki-ov-state:  valid

route:          114.111.152.0/24
origin:         AS10207
descr:          Intervolve Pty Ltd
                Suite 9.04, 30 Currie St
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T04:39:30Z
source:         APNIC
rpki-ov-state:  valid

route:          114.111.152.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10207
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160519
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          114.111.153.0/24
origin:         AS10207
descr:          Intervolve Pty Ltd
                Suite 9.04, 30 Currie St
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T04:39:30Z
source:         APNIC
rpki-ov-state:  valid

route:          114.111.153.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10207
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160519
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          114.111.154.0/23
origin:         AS10207
descr:          Intervolve Pty Ltd
                Suite 9.04, 30 Currie St
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T04:39:41Z
source:         APNIC
rpki-ov-state:  valid

route:          114.111.154.0/23
descr:          Proxy route object registered by AS2764
origin:         AS10207
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160519
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          114.111.154.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10207
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160519
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          114.111.154.0/24
origin:         AS10207
descr:          Intervolve Pty Ltd
                Suite 9.04, 30 Currie St
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T04:39:41Z
source:         APNIC
rpki-ov-state:  valid

route:          114.111.155.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10207
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160519
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          114.111.155.0/24
origin:         AS10207
descr:          Intervolve Pty Ltd
                Suite 9.04, 30 Currie St
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T04:39:42Z
source:         APNIC
rpki-ov-state:  valid

route:          122.100.5.0/24
origin:         AS10207
descr:          Intervolve Pty Ltd
                Suite 9.04, 30 Currie St
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T04:39:59Z
source:         APNIC
rpki-ov-state:  valid

route:          122.100.5.0/24
origin:         AS10207
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au
source:         RADB
last-modified:  2023-11-21T02:09:49Z
rpki-ov-state:  valid

route:          122.100.12.0/23
origin:         AS10207
descr:          Intervolve Pty Ltd
                Suite 9.04, 30 Currie St
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T04:39:50Z
source:         APNIC
rpki-ov-state:  valid

route:          122.100.12.0/23
origin:         AS10207
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au
source:         RADB
last-modified:  2023-11-21T02:09:49Z
rpki-ov-state:  valid

route:          122.100.12.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10207
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160519
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          122.100.12.0/24
origin:         AS10207
descr:          Intervolve Pty Ltd
                Suite 9.04, 30 Currie St
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T04:39:50Z
source:         APNIC
rpki-ov-state:  valid

route:          122.100.13.0/24
origin:         AS10207
descr:          Intervolve Pty Ltd
                Suite 9.04, 30 Currie St
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T04:39:51Z
source:         APNIC
rpki-ov-state:  valid

route:          122.100.13.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10207
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160519
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          223.25.224.0/22
origin:         AS10207
descr:          SECURITY SHIFT CLOUD PTY LTD
                14 Williams Cct
mnt-by:         MAINT-SSCPL-AU
last-modified:  2024-05-02T06:34:11Z
source:         APNIC
rpki-ov-state:  valid

route:          223.25.224.0/23
origin:         AS10207
descr:          SECURITY SHIFT CLOUD PTY LTD
                14 Williams Cct
mnt-by:         MAINT-SSCPL-AU
last-modified:  2024-05-02T06:34:14Z
source:         APNIC
rpki-ov-state:  valid

route:          223.25.224.0/24
origin:         AS10207
descr:          SECURITY SHIFT CLOUD PTY LTD
                14 Williams Cct
mnt-by:         MAINT-SSCPL-AU
last-modified:  2024-05-02T06:34:16Z
source:         APNIC
rpki-ov-state:  valid

route:          223.25.225.0/24
origin:         AS10207
descr:          SECURITY SHIFT CLOUD PTY LTD
                14 Williams Cct
mnt-by:         MAINT-SSCPL-AU
last-modified:  2024-05-02T06:34:19Z
source:         APNIC
rpki-ov-state:  valid

route:          223.25.226.0/23
origin:         AS10207
descr:          SECURITY SHIFT CLOUD PTY LTD
                14 Williams Cct
mnt-by:         MAINT-SSCPL-AU
last-modified:  2024-05-02T06:34:22Z
source:         APNIC
rpki-ov-state:  valid

route:          223.25.226.0/24
origin:         AS10207
descr:          SECURITY SHIFT CLOUD PTY LTD
                14 Williams Cct
mnt-by:         MAINT-SSCPL-AU
last-modified:  2024-05-02T06:34:24Z
source:         APNIC
rpki-ov-state:  valid

route:          223.25.227.0/24
origin:         AS10207
descr:          SECURITY SHIFT CLOUD PTY LTD
                14 Williams Cct
mnt-by:         MAINT-SSCPL-AU
last-modified:  2024-05-02T06:34:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1000::/40
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:55:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1000::/41
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:55:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1000::/42
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:55:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1000::/43
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:55:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1000::/44
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:55:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1000::/45
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:55:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1000::/46
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:55:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1000::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:55:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1000::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:55:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1001::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:55:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1002::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:55:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1002::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:55:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1003::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:55:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1004::/46
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:56:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1004::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:56:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1004::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:56:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1005::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:56:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1006::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:56:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1006::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:56:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1007::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:56:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1008::/45
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:56:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1008::/46
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:56:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1008::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:56:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1008::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:56:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:1009::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:56:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:100a::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:56:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:100a::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:56:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:100b::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:56:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:100c::/46
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:56:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:100c::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:56:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:100c::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:56:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:100d::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:56:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:100e::/47
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:56:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:100e::/48
origin:         AS10207
descr:          Intervolve Pty Ltd
                14 Williams Circuit
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2022-12-14T05:56:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:5800:100f::/48
origin:         AS10207
