% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
mp-import:      afi ipv6.unicast FROM AS286 2001:0504:0000:0004:0000:0000:0286:0001 at 2001:0504:0000:0004:0000:0000:8560:0001 FROM AS286 2001:07f8:0000:0000:0000:011e:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0001 FROM AS286 2001:07f8:0000:0000:0000:011e:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0002 FROM AS286 2001:07f8:0004:0000:0000:0000:011e:0001 at 2001:07f8:0004:0000:0000:0000:2170:0001 ACCEPT AS-KPN
export:         TO AS286 195.66.224.54 at 195.66.224.98 TO AS286 208.115.136.95 at 208.115.136.24 TO AS286 80.81.192.22 at 80.81.192.123 TO AS286 80.81.192.22 at 80.81.193.123 ANNOUNCE AS8560:RS-ALL
mp-export:      afi ipv6.unicast TO AS286 2001:0504:0000:0004:0000:0000:0286:0001 at 2001:0504:0000:0004:0000:0000:8560:0001 TO AS286 2001:07f8:0000:0000:0000:011e:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0001 TO AS286 2001:07f8:0000:0000:0000:011e:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0002 TO AS286 2001:07f8:0004:0000:0000:0000:011e:0001 at 2001:07f8:0004:0000:0000:0000:2170:0001 ANNOUNCE AS8560:RS-ALL
import:         FROM AS293 208.115.136.58 at 208.115.136.24 ACCEPT AS-ESNET
mp-import:      afi ipv6.unicast FROM AS293 2001:0504:0000:0004:0000:0000:0293:0001 at 2001:0504:0000:0004:0000:0000:8560:0001 ACCEPT AS-ESNET
export:         TO AS293 208.115.136.58 at 208.115.136.24 ANNOUNCE AS8560:RS-ALL
mp-export:      afi ipv6.unicast TO AS293 2001:0504:0000:0004:0000:0000:0293:0001 at 2001:0504:0000:0004:0000:0000:8560:0001 ANNOUNCE AS8560:RS-ALL
import:         FROM AS553 185.1.61.16 at 185.1.61.33 FROM AS553 80.81.192.175 at 80.81.192.123 FROM AS553 80.81.192.175 at 80.81.193.123 FROM AS553 80.81.194.106 at 80.81.192.123 FROM AS553 80.81.194.106 at 80.81.193.123 ACCEPT AS-BELWUE
mp-import:      afi ipv6.unicast FROM AS553 2001:07f8:0000:0000:0000:0229:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0001 FROM AS553 2001:07f8:0000:0000:0000:0229:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0002 FROM AS553 2001:07f8:0000:0000:0000:0229:0000:0002 at 2001:07f8:0000:0000:0000:2170:0000:0001 FROM AS553 2001:07f8:0000:0000:0000:0229:0000:0002 at 2001:07f8:0000:0000:0000:2170:0000:0002 FROM AS553 2001:07f8:009d:0000:0000:0000:0016:0001 at 2001:07f8:009d:0000:0000:0000:0033:0001 ACCEPT AS-BELWUE
export:         TO AS553 185.1.61.16 at 185.1.61.33 TO AS553 80.81.192.175 at 80.81.192.123 TO AS553 80.81.192.175 at 80.81.193.123 TO AS553 80.81.194.106 at 80.81.192.123 TO AS553 80.81.194.106 at 80.81.193.123 ANNOUNCE AS8560:RS-ALL
mp-export:      afi ipv6.unicast TO AS553 2001:07f8:0000:0000:0000:0229:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0001 TO AS553 2001:07f8:0000:0000:0000:0229:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0002 TO AS553 2001:07f8:0000:0000:0000:0229:0000:0002 at 2001:07f8:0000:0000:0000:2170:0000:0001 TO AS553 2001:07f8:0000:0000:0000:0229:0000:0002 at 2001:07f8:0000:0000:0000:2170:0000:0002 TO AS553 2001:07f8:009d:0000:0000:0000:0016:0001 at 2001:07f8:009d:0000:0000:0000:0033:0001 ANNOUNCE AS8560:RS-ALL
import:         FROM AS680 80.81.192.222 at 80.81.192.123 FROM AS680 80.81.192.222 at 80.81.193.123 FROM AS680 80.81.193.222 at 80.81.192.123 FROM AS680 80.81.193.222 at 80.81.193.123 ACCEPT AS-DFNTOWINISP
mp-import:      afi ipv6.unicast FROM AS680 2001:07f8:0000:0000:0000:02a8:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0001 FROM AS680 2001:07f8:0000:0000:0000:02a8:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0002 FROM AS680 2001:07f8:0000:0000:0000:02a8:0000:0002 at 2001:07f8:0000:0000:0000:2170:0000:0001 FROM AS680 2001:07f8:0000:0000:0000:02a8:0000:0002 at 2001:07f8:0000:0000:0000:2170:0000:0002 ACCEPT AS-DFNTOWINISP
export:         TO AS680 80.81.192.222 at 80.81.192.123 TO AS680 80.81.192.222 at 80.81.193.123 TO AS680 80.81.193.222 at 80.81.192.123 TO AS680 80.81.193.222 at 80.81.193.123 ANNOUNCE AS8560:RS-ALL
mp-export:      afi ipv6.unicast TO AS680 2001:07f8:0000:0000:0000:02a8:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0001 TO AS680 2001:07f8:0000:0000:0000:02a8:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0002 TO AS680 2001:07f8:0000:0000:0000:02a8:0000:0002 at 2001:07f8:0000:0000:0000:2170:0000:0001 TO AS680 2001:07f8:0000:0000:0000:02a8:0000:0002 at 2001:07f8:0000:0000:0000:2170:0000:0002 ANNOUNCE AS8560:RS-ALL
import:         FROM AS714 195.66.226.145 at 195.66.224.98 FROM AS714 195.66.226.146 at 195.66.224.98 FROM AS714 195.66.226.147 at 195.66.224.98 FROM AS714 195.66.226.148 at 195.66.224.98 FROM AS714 208.115.136.182 at 208.115.136.24 FROM AS714 208.115.136.249 at 208.115.136.24 FROM AS714 37.49.237.176 at 37.49.236.42 FROM AS714 37.49.237.177 at 37.49.236.42 FROM AS714 37.49.237.178 at 37.49.236.42 FROM AS714 37.49.237.179 at 37.49.236.42 FROM AS714 80.81.193.202 at 80.81.192.123 FROM AS714 80.81.193.202 at 80.81.193.123 FROM AS714 80.81.193.223 at 80.81.192.123 FROM AS714 80.81.193.223 at 80.81.193.123 FROM AS714 80.81.194.161 at 80.81.192.123 FROM AS714 80.81.194.161 at 80.81.193.123 FROM AS714 80.81.194.171 at 80.81.192.123 FROM AS714 80.81.194.171 at 80.81.193.123 ACCEPT AS-714
mp-import:      afi ipv6.unicast FROM AS714 2001:0504:0000:0004:0000:0000:0714:0001 at 2001:0504:0000:0004:0000:0000:8560:0001 FROM AS714 2001:0504:0000:0004:0000:0000:0714:0002 at 2001:0504:0000:0004:0000:0000:8560:0001 FROM AS714 2001:07f8:0000:0000:0000:02ca:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0001 FROM AS714 2001:07f8:0000:0000:0000:02ca:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0002 FROM AS714 2001:07f8:0000:0000:0000:02ca:0000:0002 at 2001:07f8:0000:0000:0000:2170:0000:0001 FROM AS714 2001:07f8:0000:0000:0000:02ca:0000:0002 at 2001:07f8:0000:0000:0000:2170:0000:0002 FROM AS714 2001:07f8:0000:0000:0000:02ca:0000:0003 at 2001:07f8:0000:0000:0000:2170:0000:0001 FROM AS714 2001:07f8:0000:0000:0000:02ca:0000:0003 at 2001:07f8:0000:0000:0000:2170:0000:0002 FROM AS714 2001:07f8:0000:0000:0000:02ca:0000:0004 at 2001:07f8:0000:0000:0000:2170:0000:0001 FROM AS714 2001:07f8:0000:0000:0000:02ca:0000:0004 at 2001:07f8:0000:0000:0000:2170:0000:0002 FROM AS714 2001:07f8:0004:0000:0000:0000:02ca:0001 at 2001:07f8:0004:0000:0000:0000:2170:0001 FROM AS714 2001:07f8:0004:0000:0000:0000:02ca:0002 at 2001:07f8:0004:0000:0000:0000:2170:0001 FROM AS714 2001:07f8:0004:0000:0000:0000:02ca:0003 at 2001:07f8:0004:0000:0000:0000:2170:0001 FROM AS714 2001:07f8:0004:0000:0000:0000:02ca:0004 at 2001:07f8:0004:0000:0000:0000:2170:0001 FROM AS714 2001:07f8:0054:0000:0000:0000:0001:0176 at 2001:07f8:0054:0000:0000:0000:0000:0042 FROM AS714 2001:07f8:0054:0000:0000:0000:0001:0177 at 2001:07f8:0054:0000:0000:0000:0000:0042 FROM AS714 2001:07f8:0054:0000:0000:0000:0001:0178 at 2001:07f8:0054:0000:0000:0000:0000:0042 FROM AS714 2001:07f8:0054:0000:0000:0000:0001:0179 at 2001:07f8:0054:0000:0000:0000:0000:0042 ACCEPT AS-714
export:         TO AS714 195.66.226.145 at 195.66.224.98 TO AS714 195.66.226.146 at 195.66.224.98 TO AS714 195.66.226.147 at 195.66.224.98 TO AS714 195.66.226.148 at 195.66.224.98 TO AS714 208.115.136.182 at 208.115.136.24 TO AS714 208.115.136.249 at 208.115.136.24 TO AS714 37.49.237.176 at 37.49.236.42 TO AS714 37.49.237.177 at 37.49.236.42 TO AS714 37.49.237.178 at 37.49.236.42 TO AS714 37.49.237.179 at 37.49.236.42 TO AS714 80.81.193.202 at 80.81.192.123 TO AS714 80.81.193.202 at 80.81.193.123 TO AS714 80.81.193.223 at 80.81.192.123 TO AS714 80.81.193.223 at 80.81.193.123 TO AS714 80.81.194.161 at 80.81.192.123 TO AS714 80.81.194.161 at 80.81.193.123 TO AS714 80.81.194.171 at 80.81.192.123 TO AS714 80.81.194.171 at 80.81.193.123 ANNOUNCE AS8560:RS-ALL
mp-export:      afi ipv6.unicast TO AS714 2001:0504:0000:0004:0000:0000:0714:0001 at 2001:0504:0000:0004:0000:0000:8560:0001 TO AS714 2001:0504:0000:0004:0000:0000:0714:0002 at 2001:0504:0000:0004:0000:0000:8560:0001 TO AS714 2001:07f8:0000:0000:0000:02ca:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0001 TO AS714 2001:07f8:0000:0000:0000:02ca:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0002 TO AS714 2001:07f8:0000:0000:0000:02ca:0000:0002 at 2001:07f8:0000:0000:0000:2170:0000:0001 TO AS714 2001:07f8:0000:0000:0000:02ca:0000:0002 at 2001:07f8:0000:0000:0000:2170:0000:0002 TO AS714 2001:07f8:0000:0000:0000:02ca:0000:0003 at 2001:07f8:0000:0000:0000:2170:0000:0001 TO AS714 2001:07f8:0000:0000:0000:02ca:0000:0003 at 2001:07f8:0000:0000:0000:2170:0000:0002 TO AS714 2001:07f8:0000:0000:0000:02ca:0000:0004 at 2001:07f8:0000:0000:0000:2170:0000:0001 TO AS714 2001:07f8:0000:0000:0000:02ca:0000:0004 at 2001:07f8:0000:0000:0000:2170:0000:0002 TO AS714 2001:07f8:0004:0000:0000:0000:02ca:0001 at 2001:07f8:0004:0000:0000:0000:2170:0001 TO AS714 2001:07f8:0004:0000:0000:0000:02ca:0002 at 2001:07f8:0004:0000:0000:0000:2170:0001 TO AS714 2001:07f8:0004:0000:0000:0000:02ca:0003 at 2001:07f8:0004:0000:0000:0000:2170:0001 TO AS714 2001:07f8:0004:0000:0000:0000:02ca:0004 at 2001:07f8:0004:0000:0000:0000:2170:0001 TO AS714 2001:07f8:0054:0000:0000:0000:0001:0176 at 2001:07f8:0054:0000:0000:0000:0000:0042 TO AS714 2001:07f8:0054:0000:0000:0000:0001:0177 at 2001:07f8:0054:0000:0000:0000:0000:0042 TO AS714 2001:07f8:0054:0000:0000:0000:0001:0178 at 2001:07f8:0054:0000:0000:0000:0000:0042 TO AS714 2001:07f8:0054:0000:0000:0000:0001:0179 at 2001:07f8:0054:0000:0000:0000:0000:0042 ANNOUNCE AS8560:RS-ALL
import:         FROM AS766 185.79.175.154 at 185.79.175.174 FROM AS766 193.149.1.26 at 193.149.1.27 ACCEPT AS-REDIRIS
mp-import:      afi ipv6.unicast FROM AS766 2001:07f8:000f:0000:0000:0000:0000:0010 at 2001:07f8:000f:0000:0000:0000:0000:0069 FROM AS766 2001:07f8:000f:0001:0000:0000:0000:0010 at 2001:07f8:000f:0001:0000:0000:0000:0069 ACCEPT AS-REDIRIS
export:         TO AS766 185.79.175.154 at 185.79.175.174 TO AS766 193.149.1.26 at 193.149.1.27 ANNOUNCE AS8560:RS-ALL
mp-export:      afi ipv6.unicast TO AS766 2001:07f8:000f:0000:0000:0000:0000:0010 at 2001:07f8:000f:0000:0000:0000:0000:0069 TO AS766 2001:07f8:000f:0001:0000:0000:0000:0010 at 2001:07f8:000f:0001:0000:0000:0000:0069 ANNOUNCE AS8560:RS-ALL
import:         FROM AS786 195.66.224.15 at 195.66.224.98 FROM AS786 195.66.236.15 at 195.66.236.98 ACCEPT AS-JANETPLUS
mp-import:      afi ipv6.unicast FROM AS786 2001:07f8:0004:0000:0000:0000:0312:0001 at 2001:07f8:0004:0000:0000:0000:2170:0001 FROM AS786 2001:07f8:0004:0001:0000:0000:0312:0001 at 2001:07f8:0004:0001:0000:0000:2170:0001 ACCEPT AS-JANETPLUS
export:         TO AS786 195.66.224.15 at 195.66.224.98 TO AS786 195.66.236.15 at 195.66.236.98 ANNOUNCE AS8560:RS-ALL
mp-export:      afi ipv6.unicast TO AS786 2001:07f8:0004:0000:0000:0000:0312:0001 at 2001:07f8:0004:0000:0000:0000:2170:0001 TO AS786 2001:07f8:0004:0001:0000:0000:0312:0001 at 2001:07f8:0004:0001:0000:0000:2170:0001 ANNOUNCE AS8560:RS-ALL
import:         FROM AS812 208.115.136.105 at 208.115.136.24 ACCEPT AS-ROGERS
export:         TO AS812 208.115.136.105 at 208.115.136.24 ANNOUNCE AS8560:RS-ALL
import:         FROM AS852 208.115.136.67 at 208.115.136.24 ACCEPT AS-TELUS
export:         TO AS852 208.115.136.67 at 208.115.136.24 ANNOUNCE AS8560:RS-ALL
import:         FROM AS1267 195.66.225.65 at 195.66.224.98 FROM AS1267 195.66.226.177 at 195.66.224.98 FROM AS1267 80.81.192.215 at 80.81.192.123 FROM AS1267 80.81.192.215 at 80.81.193.123 FROM AS1267 80.81.193.215 at 80.81.192.123 FROM AS1267 80.81.193.215 at 80.81.193.123 ACCEPT AS-INFOSTRADA
mp-import:      afi ipv6.unicast FROM AS1267 2001:07f8:0000:0000:0000:04f3:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0001 FROM AS1267 2001:07f8:0000:0000:0000:04f3:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0002 FROM AS1267 2001:07f8:0000:0000:0000:04f3:0000:0002 at 2001:07f8:0000:0000:0000:2170:0000:0001 FROM AS1267 2001:07f8:0000:0000:0000:04f3:0000:0002 at 2001:07f8:0000:0000:0000:2170:0000:0002 FROM AS1267 2001:07f8:0004:0000:0000:0000:04f3:0001 at 2001:07f8:0004:0000:0000:0000:2170:0001 FROM AS1267 2001:07f8:0004:0000:0000:0000:04f3:0002 at 2001:07f8:0004:0000:0000:0000:2170:0001 ACCEPT AS-INFOSTRADA
export:         TO AS1267 195.66.225.65 at 195.66.224.98 TO AS1267 195.66.226.177 at 195.66.224.98 TO AS1267 80.81.192.215 at 80.81.192.123 TO AS1267 80.81.192.215 at 80.81.193.123 TO AS1267 80.81.193.215 at 80.81.192.123 TO AS1267 80.81.193.215 at 80.81.193.123 ANNOUNCE AS8560:RS-ALL
mp-export:      afi ipv6.unicast TO AS1267 2001:07f8:0000:0000:0000:04f3:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0001 TO AS1267 2001:07f8:0000:0000:0000:04f3:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0002 TO AS1267 2001:07f8:0000:0000:0000:04f3:0000:0002 at 2001:07f8:0000:0000:0000:2170:0000:0001 TO AS1267 2001:07f8:0000:0000:0000:04f3:0000:0002 at 2001:07f8:0000:0000:0000:2170:0000:0002 TO AS1267 2001:07f8:0004:0000:0000:0000:04f3:0001 at 2001:07f8:0004:0000:0000:0000:2170:0001 TO AS1267 2001:07f8:0004:0000:0000:0000:04f3:0002 at 2001:07f8:0004:0000:0000:0000:2170:0001 ANNOUNCE AS8560:RS-ALL
import:         FROM AS1299 213.248.78.201 at 213.248.78.202 FROM AS1299 62.115.14.36 at 62.115.14.37 FROM AS1299 62.115.181.10 at 62.115.181.11 FROM AS1299 62.115.185.86 at 62.115.185.87 FROM AS1299 80.239.161.88 at 80.239.161.89 ACCEPT ANY
mp-import:      afi ipv6.unicast FROM AS1299 2001:2000:3080:06bc:0000:0000:0000:0001 at 2001:2000:3080:06bc:0000:0000:0000:0002 FROM AS1299 2001:2000:3080:13b9:0000:0000:0000:0001 at 2001:2000:3080:13b9:0000:0000:0000:0002 FROM AS1299 2001:2000:3080:1db2:0000:0000:0000:0001 at 2001:2000:3080:1db2:0000:0000:0000:0002 FROM AS1299 2001:2000:3080:1f1a:0000:0000:0000:0001 at 2001:2000:3080:1f1a:0000:0000:0000:0002 FROM AS1299 2001:2000:3080:2174:0000:0000:0000:0001 at 2001:2000:3080:2174:0000:0000:0000:0002 ACCEPT ANY
export:         TO AS1299 213.248.78.201 at 213.248.78.202 TO AS1299 62.115.14.36 at 62.115.14.37 TO AS1299 62.115.181.10 at 62.115.181.11 TO AS1299 62.115.185.86 at 62.115.185.87 TO AS1299 80.239.161.88 at 80.239.161.89 ANNOUNCE AS8560:RS-ALL
mp-export:      afi ipv6.unicast TO AS1299 2001:2000:3080:06bc:0000:0000:0000:0001 at 2001:2000:3080:06bc:0000:0000:0000:0002 TO AS1299 2001:2000:3080:13b9:0000:0000:0000:0001 at 2001:2000:3080:13b9:0000:0000:0000:0002 TO AS1299 2001:2000:3080:1db2:0000:0000:0000:0001 at 2001:2000:3080:1db2:0000:0000:0000:0002 TO AS1299 2001:2000:3080:1f1a:0000:0000:0000:0001 at 2001:2000:3080:1f1a:0000:0000:0000:0002 TO AS1299 2001:2000:3080:2174:0000:0000:0000:0001 at 2001:2000:3080:2174:0000:0000:0000:0002 ANNOUNCE AS8560:RS-ALL
import:         FROM AS1680 195.66.225.87 at 195.66.224.98 FROM AS1680 80.81.194.47 at 80.81.192.123 FROM AS1680 80.81.194.47 at 80.81.193.123 ACCEPT AS-1680
mp-import:      afi ipv6.unicast FROM AS1680 2001:07f8:0000:0000:0000:0690:0194:0047 at 2001:07f8:0000:0000:0000:2170:0000:0001 FROM AS1680 2001:07f8:0000:0000:0000:0690:0194:0047 at 2001:07f8:0000:0000:0000:2170:0000:0002 FROM AS1680 2001:07f8:0004:0000:0000:0000:0690:0001 at 2001:07f8:0004:0000:0000:0000:2170:0001 ACCEPT AS-1680
export:         TO AS1680 195.66.225.87 at 195.66.224.98 TO AS1680 80.81.194.47 at 80.81.192.123 TO AS1680 80.81.194.47 at 80.81.193.123 ANNOUNCE AS8560:RS-ALL
mp-export:      afi ipv6.unicast TO AS1680 2001:07f8:0000:0000:0000:0690:0194:0047 at 2001:07f8:0000:0000:0000:2170:0000:0001 TO AS1680 2001:07f8:0000:0000:0000:0690:0194:0047 at 2001:07f8:0000:0000:0000:2170:0000:0002 TO AS1680 2001:07f8:0004:0000:0000:0000:0690:0001 at 2001:07f8:0004:0000:0000:0000:2170:0001 ANNOUNCE AS8560:RS-ALL
import:         FROM AS1764 80.81.194.56 at 80.81.192.123 FROM AS1764 80.81.194.56 at 80.81.193.123 ACCEPT AS-NEXTLAYER
mp-import:      afi ipv6.unicast FROM AS1764 2001:07f8:0000:0000:0000:06e4:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0001 FROM AS1764 2001:07f8:0000:0000:0000:06e4:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0002 ACCEPT AS-NEXTLAYER
export:         TO AS1764 80.81.194.56 at 80.81.192.123 TO AS1764 80.81.194.56 at 80.81.193.123 ANNOUNCE AS8560:RS-ALL
mp-export:      afi ipv6.unicast TO AS1764 2001:07f8:0000:0000:0000:06e4:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0001 TO AS1764 2001:07f8:0000:0000:0000:06e4:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0002 ANNOUNCE AS8560:RS-ALL
import:         FROM AS1820 80.81.193.8 at 80.81.192.123 FROM AS1820 80.81.193.8 at 80.81.193.123 ACCEPT AS-WNET
mp-import:      afi ipv6.unicast FROM AS1820 2001:07f8:0000:0000:0000:3d9c:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0001 FROM AS1820 2001:07f8:0000:0000:0000:3d9c:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0002 ACCEPT AS-WNET
export:         TO AS1820 80.81.193.8 at 80.81.192.123 TO AS1820 80.81.193.8 at 80.81.193.123 ANNOUNCE AS8560:RS-ALL
mp-export:      afi ipv6.unicast TO AS1820 2001:07f8:0000:0000:0000:3d9c:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0001 TO AS1820 2001:07f8:0000:0000:0000:3d9c:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0002 ANNOUNCE AS8560:RS-ALL
import:         FROM AS1836 80.81.195.163 at 80.81.192.123 FROM AS1836 80.81.195.163 at 80.81.193.123 ACCEPT AS-GREEN
mp-import:      afi ipv6.unicast FROM AS1836 2001:07f8:0000:0000:0000:072c:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0001 FROM AS1836 2001:07f8:0000:0000:0000:072c:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0002 ACCEPT AS-GREEN
export:         TO AS1836 80.81.195.163 at 80.81.192.123 TO AS1836 80.81.195.163 at 80.81.193.123 ANNOUNCE AS8560:RS-ALL
mp-export:      afi ipv6.unicast TO AS1836 2001:07f8:0000:0000:0000:072c:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0001 TO AS1836 2001:07f8:0000:0000:0000:072c:0000:0001 at 2001:07f8:0000:0000:0000:2170:0000:0002 ANNOUNCE AS8560:RS-ALL
import:         FROM AS2018 195.66.227.126 at 195.66.224.98 ACCEPT AS-TERTIARY
mp-import:      afi ipv6.unicast FROM AS2018 2001:07f8:0004:0000:0000:0000:07e2:0001 at 2001:07f8:0004:0000:0000:0000:2170:0001 ACCEPT AS-TERTIARY
export:         TO AS2018 195.66.227.126 at 195.66.224.98 ANNOUNCE AS8560:RS-ALL
mp-export:      afi ipv6.unicast TO AS2018 2001:07f8:0004:0000:0000:0000:07e2:0001 at 2001:07f8:0004:0000:0000:0000:2170:0001 ANNOUNCE AS8560:RS-ALL
import:         FROM AS2119 195.66.225.107 at 195.66.224.98 FROM AS2119 195.66.237.107 at 195.66.236.98 ACCEPT AS-TELENOR
mp-import:      afi ipv6.unicast FROM AS2119 2001:07f8:0004:0000:0000:0000:0847:0001 at 2001:07f8:0004:0000:0000:0000:2170:0001 FROM AS2119 2001:07f8:0004:0001:0000:0000:0847:0001 at 2001:07f8:0004:0001:0000:0000:2170:0001 ACCEPT AS-TELENOR
export:         TO AS2119 195.66.225.107 at 195.66.224.98 TO AS2119 195.66.237.107 at 195.66.236.98 ANNOUNCE AS8560:RS-ALL
mp-export:      afi ipv6.unicast TO AS2119 2001:07f8:0004:0000:0000:0000:0847:0001 at 2001:07f8:0004:0000:0000:0000:2170:0001 TO AS2119 2001:07f8:0004:0001:0000:0000:0847:0001 at 2001:07f8:0004:0001:0000:0000:2170:0001 ANNOUNCE AS8560:RS-ALL
import:         FROM AS2200 37.49.236.19 at 37.49.236.42 ACCEPT AS-RENATER
mp-import:      afi ipv6.unicast FROM AS2200 2001:07f8:0054:0000:0000:0000:0000:0019 at 2001:07f8:0054:0000:0000:0000:0000:0042 ACCEPT AS-RENATER
export:         TO AS2200 37.49.236.19 at 37.49.236.42 ANNOUNCE AS8560:RS-ALL
mp-export:      afi ipv6.unicast TO AS2200 2001:07f8:0054:0000:0000:0000:0000:0019 at 2001:07f8:0054:0000:0000:0000:0000:0042 ANNOUNCE AS8560:RS-ALL
import:         FROM AS2381 208.115.136.102 at 208.115.136.24 FROM AS2381 208.115.136.7 at 208.115.136.24 ACCEPT AS2381
