
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19074
OrgDNSName:   Hostmaster
OrgDNSPhone:  +1-281-341-2626 
OrgDNSEmail:  hostmaster@fortbend.lib.tx.us
OrgDNSRef:    https://rdap.arin.net/registry/entity/HOSTM628-ARIN

OrgAbuseHandle: HOSTM629-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-281-341-2626 
OrgAbuseEmail:  hostmaster@fortbend.lib.tx.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM629-ARIN

OrgNOCHandle: HOSTM629-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-281-341-2626 
OrgNOCEmail:  hostmaster@fortbend.lib.tx.us
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM629-ARIN

OrgTechHandle: HOSTM629-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-281-341-2626 
OrgTechEmail:  hostmaster@fortbend.lib.tx.us
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM629-ARIN

OrgNOCHandle: HOSTM628-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-281-341-2626 
OrgNOCEmail:  hostmaster@fortbend.lib.tx.us
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM628-ARIN

OrgAbuseHandle: POWEL609-ARIN
OrgAbuseName:   Powell, Lee 
OrgAbusePhone:  +1-832-612-4998 
OrgAbuseEmail:  Lee.Powell@fortbendcountytx.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/POWEL609-ARIN

OrgRoutingHandle: HOSTM628-ARIN
OrgRoutingName:   Hostmaster
OrgRoutingPhone:  +1-281-341-2626 
OrgRoutingEmail:  hostmaster@fortbend.lib.tx.us
OrgRoutingRef:    https://rdap.arin.net/registry/entity/HOSTM628-ARIN

RTechHandle: HOSTM629-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-281-341-2626 
RTechEmail:  hostmaster@fortbend.lib.tx.us
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM629-ARIN

RAbuseHandle: HOSTM629-ARIN
RAbuseName:   Hostmaster
RAbusePhone:  +1-281-341-2626 
RAbuseEmail:  hostmaster@fortbend.lib.tx.us
RAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM629-ARIN

RNOCHandle: HOSTM629-ARIN
RNOCName:   Hostmaster
RNOCPhone:  +1-281-341-2626 
RNOCEmail:  hostmaster@fortbend.lib.tx.us
RNOCRef:    https://rdap.arin.net/registry/entity/HOSTM629-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.163.80.0/20
descr:          Fort-Bend-County-Library
origin:         AS19074
remarks:        Fort Bend County Library Network by PS Lightwave
notify:         netops@pslightwave.com
mnt-by:         MAINT-PSLIGHTWAVE
changed:        tcoronado@pslightwave.com
source:         NTTCOM
last-modified:  2024-11-19T15:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.163.95.0/24
descr:          FBC Library
origin:         AS19074
remarks:        Proxy for Fort Bend County Library
notify:         netops@pslightwave.com
mnt-by:         MAINT-PSLIGHTWAVE
changed:        swulf@pslightwave.com 20160907
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


