% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.135.128.0/21
descr:          TC Radio Systems
origin:         AS20539
mnt-by:         TCRS-MNT
created:        2011-09-07T07:40:07Z
last-modified:  2011-09-07T07:40:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.135.136.0/21
descr:          TC Radio Systems
origin:         AS20539
mnt-by:         TCRS-MNT
created:        2011-09-07T07:41:44Z
last-modified:  2011-09-07T07:41:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.135.136.0/22
origin:         AS20539
descr:          TC Radio Systems
mnt-by:         TCRS-MNT
mnt-by:         GUCHENKO-MNT
created:        2024-08-25T06:08:20Z
last-modified:  2024-08-25T06:08:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.135.144.0/22
descr:          TC Radio Systems
origin:         AS20539
mnt-by:         TCRS-MNT
created:        2011-09-07T07:43:00Z
last-modified:  2011-09-07T07:43:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.135.148.0/22
descr:          TC Radio Systems
origin:         AS20539
mnt-by:         TCRS-MNT
created:        2012-01-16T14:56:14Z
last-modified:  2012-01-16T14:56:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.135.152.0/23
descr:          TC Radio Systems
origin:         AS20539
mnt-by:         TCRS-MNT
created:        2013-11-08T09:54:46Z
last-modified:  2013-11-08T09:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.135.154.0/23
descr:          TC Radio Systems
origin:         AS20539
mnt-by:         TCRS-MNT
created:        2013-01-23T12:06:56Z
last-modified:  2013-01-23T12:06:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.201.224.0/22
descr:          TC Radio Systems
origin:         AS20539
mnt-by:         TCRS-MNT
created:        2008-11-17T14:29:58Z
last-modified:  2008-11-17T14:29:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.201.224.0/24
descr:          TC Radio Systems
origin:         AS20539
mnt-by:         TCRS-MNT
created:        2011-03-16T07:15:06Z
last-modified:  2011-03-16T07:15:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.201.225.0/24
descr:          TC Radio Systems
origin:         AS20539
mnt-by:         TCRS-MNT
created:        2011-03-16T07:15:16Z
last-modified:  2011-03-16T07:15:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.201.226.0/24
descr:          TC Radio Systems
origin:         AS20539
mnt-by:         TCRS-MNT
created:        2011-03-16T07:15:24Z
last-modified:  2011-03-16T07:15:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.201.227.0/24
descr:          TC Radio Systems
origin:         AS20539
mnt-by:         TCRS-MNT
created:        2011-03-16T07:15:31Z
last-modified:  2011-03-16T07:15:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.199.160.0/21
origin:         AS20539
mnt-by:         MIK-MNT
created:        2021-11-01T11:49:26Z
last-modified:  2021-11-01T11:49:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.178.228.0/23
descr:          TC Radio Systems
origin:         AS20539
notify:         ripe-nfy@rs.net.ua
mnt-by:         TCRS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-11-17T14:27:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.178.228.0/24
descr:          TC Radio Systems
origin:         AS20539
mnt-by:         TCRS-MNT
created:        2011-03-16T07:11:38Z
last-modified:  2011-03-16T07:11:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.178.229.0/24
descr:          TC Radio Systems
origin:         AS20539
mnt-by:         TCRS-MNT
created:        2011-03-15T10:13:12Z
last-modified:  2011-03-15T10:13:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.146.228.0/22
descr:          TC Radio Systems
origin:         AS20539
notify:         ripe-nfy@rs.net.ua
mnt-by:         TCRS-MNT
created:        2003-12-02T15:17:30Z
last-modified:  2003-12-02T15:17:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.146.228.0/24
descr:          TC Radio Systems
origin:         AS20539
mnt-by:         TCRS-MNT
created:        2011-03-16T07:12:09Z
last-modified:  2011-03-16T07:12:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.146.229.0/24
descr:          TC Radio Systems
origin:         AS20539
mnt-by:         TCRS-MNT
created:        2011-03-16T07:12:19Z
last-modified:  2011-03-16T07:12:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.146.230.0/24
descr:          TC Radio Systems
origin:         AS20539
mnt-by:         TCRS-MNT
created:        2011-03-16T07:12:33Z
last-modified:  2011-03-16T07:12:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.146.231.0/24
descr:          TC Radio Systems
origin:         AS20539
mnt-by:         TCRS-MNT
created:        2011-03-16T07:12:42Z
last-modified:  2011-03-16T07:12:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:680:8000::/36
origin:         AS20539
notify:         noc@mik.ua
notify:         noc@rs.net.ua
mnt-routes:     TCRS-MNT
mnt-lower:      TCRS-MNT
mnt-routes:     MIK-MNT
mnt-by:         MIK-MNT
mnt-by:         TCRS-MNT
created:        2019-08-01T11:33:03Z
last-modified:  2019-08-01T14:22:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


