
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7018

route:          23.27.35.0/24
origin:         AS7018
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-09-02T18:41:25Z
last-modified:  2024-09-02T18:41:25Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.36.0/24
origin:         AS7018
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-09-02T18:41:25Z
last-modified:  2024-09-02T18:41:25Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.37.0/24
origin:         AS7018
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-09-02T18:41:25Z
last-modified:  2024-09-02T18:41:25Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.38.0/24
origin:         AS7018
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-09-02T18:41:26Z
last-modified:  2024-09-02T18:41:26Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.39.0/24
origin:         AS7018
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-09-02T18:41:26Z
last-modified:  2024-09-02T18:41:26Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.40.0/24
origin:         AS7018
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-09-02T18:41:26Z
last-modified:  2024-09-02T18:41:26Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.41.0/24
origin:         AS7018
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-09-02T18:41:26Z
last-modified:  2024-09-02T18:41:26Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.42.0/24
origin:         AS7018
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-09-02T18:41:27Z
last-modified:  2024-09-02T18:41:27Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.43.0/24
origin:         AS7018
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-09-02T18:41:27Z
last-modified:  2024-09-02T18:41:27Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.44.0/24
origin:         AS7018
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-09-02T18:41:27Z
last-modified:  2024-09-02T18:41:27Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.102.0/24
origin:         AS7018
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-09-02T18:41:27Z
last-modified:  2024-09-02T18:41:27Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.103.0/24
origin:         AS7018
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-09-02T18:41:28Z
last-modified:  2024-09-02T18:41:28Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.104.0/24
origin:         AS7018
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-09-02T18:41:28Z
last-modified:  2024-09-02T18:41:28Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.105.0/24
origin:         AS7018
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-09-02T18:41:28Z
last-modified:  2024-09-02T18:41:28Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.106.0/24
origin:         AS7018
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-09-02T18:41:28Z
last-modified:  2024-09-02T18:41:28Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.107.0/24
origin:         AS7018
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-09-02T18:41:29Z
last-modified:  2024-09-02T18:41:29Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.108.0/24
origin:         AS7018
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-09-02T18:41:29Z
last-modified:  2024-09-02T18:41:29Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.171.0/24
origin:         AS7018
descr:          customer subnet
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2025-06-27T17:03:02Z
last-modified:  2025-06-27T17:03:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.172.0/24
origin:         AS7018
descr:          customer subnet
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2025-06-27T17:03:02Z
last-modified:  2025-06-27T17:03:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.233.0/24
origin:         AS7018
descr:          customer subnet
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2025-06-27T17:03:02Z
last-modified:  2025-06-27T17:03:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.234.0/24
origin:         AS7018
descr:          customer subnet
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2025-06-27T17:03:03Z
last-modified:  2025-06-27T17:03:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.94.90.0/24
origin:         AS7018
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-09-10T18:26:58Z
rpki-ov-state:  valid

route:          23.94.90.0/24
origin:         AS7018
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:59:02Z
last-modified:  2025-01-07T14:59:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.94.106.0/24
origin:         AS7018
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-09-10T18:26:52Z
rpki-ov-state:  valid

route:          23.94.106.0/24
origin:         AS7018
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:34:12Z
last-modified:  2025-01-07T15:34:12Z
source:         ARIN
rpki-ov-state:  valid

route:          23.94.109.0/24
origin:         AS7018
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-09-10T18:26:45Z
rpki-ov-state:  valid

route:          23.94.109.0/24
origin:         AS7018
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:29:24Z
last-modified:  2025-01-07T15:29:24Z
source:         ARIN
rpki-ov-state:  valid

route:          23.94.135.0/24
origin:         AS7018
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-09-10T18:26:38Z
rpki-ov-state:  valid

route:          23.94.135.0/24
origin:         AS7018
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:31:54Z
last-modified:  2025-01-07T15:31:54Z
source:         ARIN
rpki-ov-state:  valid

route:          23.112.0.0/12
origin:         AS7018
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2024-12-05T15:50:07Z
last-modified:  2025-07-21T14:52:16Z
source:         ARIN
rpki-ov-state:  valid

route:          23.128.188.0/24
origin:         AS7018
descr:          Ascend Network Solutions LLC
admin-c:        RDTR-ARIN
tech-c:         RDTR-ARIN
mnt-by:         MNT-ANSL-12
remarks:        This object is automatically managed by ARIN
created:        2024-11-10T12:06:05Z
last-modified:  2024-11-10T12:06:05Z
source:         ARIN
rpki-ov-state:  valid

route:          23.129.44.0/24
origin:         AS7018
descr:          Nicole T Aznaran LLC
admin-c:        NTA24-ARIN
tech-c:         NTA24-ARIN
mnt-by:         MNT-NTAL-2
remarks:        This object is automatically managed by ARIN
created:        2024-11-27T11:39:32Z
last-modified:  2024-11-27T11:39:32Z
source:         ARIN
rpki-ov-state:  valid

route:          23.129.156.0/24
origin:         AS7018
descr:          NEWLACEY, LLC
admin-c:        NNM4-ARIN
tech-c:         NNM4-ARIN
mnt-by:         MNT-NL-875
remarks:        This object is automatically managed by ARIN
created:        2024-11-27T11:36:44Z
last-modified:  2024-11-27T11:36:44Z
source:         ARIN
rpki-ov-state:  valid

route:          23.129.220.0/24
origin:         AS7018
descr:          JUANDARIUS LLC
admin-c:        JDB40-ARIN
tech-c:         JDB40-ARIN
mnt-by:         MNT-JL-400
remarks:        This object is automatically managed by ARIN
created:        2024-11-27T11:41:50Z
last-modified:  2024-11-27T11:41:50Z
source:         ARIN
rpki-ov-state:  valid

route:          23.130.40.0/24
origin:         AS7018
descr:          21711 Filigree Court
                Ashburn VA 20147
                United States
admin-c:        NOC33371-ARIN
tech-c:         NOC33371-ARIN
mnt-by:         MNT-DL-799
created:        2022-01-07T13:39:45Z
last-modified:  2022-01-07T13:39:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.132.84.0/24
origin:         AS7018
descr:          1234 Elden St Herndon
                Herndon VA 20170
                United States
admin-c:        NOC33917-ARIN
tech-c:         NOC33917-ARIN
mnt-by:         MNT-IPCRA
created:        2025-01-14T14:53:48Z
last-modified:  2025-01-14T14:53:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.132.116.0/24
origin:         AS7018
descr:          TeraWorks Systems LLC
admin-c:        JML40-ARIN
tech-c:         JML40-ARIN
mnt-by:         MNT-TSL-367
remarks:        This object is automatically managed by ARIN
created:        2025-01-20T09:41:13Z
last-modified:  2025-01-20T09:41:13Z
source:         ARIN
rpki-ov-state:  valid

route:          23.132.124.0/24
origin:         AS7018
descr:          CoreNode Innovations LLC
admin-c:        CLR29-ARIN
tech-c:         CLR29-ARIN
mnt-by:         MNT-CIL-250
remarks:        This object is automatically managed by ARIN
created:        2025-01-20T09:55:18Z
last-modified:  2025-01-20T09:55:18Z
source:         ARIN
rpki-ov-state:  valid

route:          23.132.140.0/24
origin:         AS7018
descr:          CloudFlow Innovations LLC
admin-c:        IBM5-ARIN
tech-c:         NTN10-ARIN
mnt-by:         MNT-CIL-249
remarks:        This object is automatically managed by ARIN
created:        2025-01-20T09:49:08Z
last-modified:  2025-08-21T09:08:10Z
source:         ARIN
rpki-ov-state:  valid

route:          23.132.180.0/24
origin:         AS7018
descr:          NovaMatrix Global LLC
admin-c:        SKW9-ARIN
tech-c:         SKW9-ARIN
mnt-by:         MNT-NGL-84
remarks:        This object is automatically managed by ARIN
created:        2025-01-25T09:30:47Z
last-modified:  2025-01-25T09:30:47Z
source:         ARIN
rpki-ov-state:  valid

route:          23.132.204.0/24
origin:         AS7018
descr:          ByteVision Labs LLC
admin-c:        CSB14-ARIN
tech-c:         CSB14-ARIN
mnt-by:         MNT-BLL-115
remarks:        This object is automatically managed by ARIN
