% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
tech-c:         WF9834-RIPE
admin-c:        WF9834-RIPE
admin-c:        WF9834-RIPE
status:         ASSIGNED
mnt-by:         ATI-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5438-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-07-20T08:48:35Z
source:         RIPE

organisation:   ORG-ATD4-RIPE
org-name:       Agence Tunisienne d'Internet
country:        TN
org-type:       LIR
address:        22, Rue de Medine, Belvedere
address:        1002
address:        Tunis
address:        TUNISIA
phone:          +21671845500
abuse-c:        AC31331-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ATI-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ATI-MNT
created:        2013-11-28T14:42:06Z
last-modified:  2020-12-16T13:36:56Z
source:         RIPE # Filtered

person:         Tarek GHODBANI
address:        ATI
address:        13 Rue Jugurtha Mutuelleville 1002
address:        Tunis Tunisia
phone:          +216 71 846 100
phone:          +216 98 637 680
fax-no:         +216 71 846 600
nic-hdl:        TG9863-RIPE
mnt-by:         ATI-MNT
created:        2012-10-31T11:41:39Z
last-modified:  2013-08-19T12:12:16Z
source:         RIPE # Filtered

person:         Wafa Dahmani
address:        ATI
address:        13 Rue Jugurtha Mutuelleville 1002
address:        Tunis Tunisia
phone:          +216 71 846 100
fax-no:         +216 71 846 600
nic-hdl:        WF9834-RIPE
mnt-by:         ATI-MNT
created:        2012-10-31T11:43:21Z
last-modified:  2012-10-31T11:43:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          41.62.0.0/16
descr:          TOPNET
origin:         AS5438
mnt-by:         TOPNET-MNT
changed:        ***@topnetpro.tn 20200110
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.226.0.0/16
origin:         AS5438
descr:          ATI
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
created:        2014-02-17T08:36:58Z
last-modified:  2018-09-04T17:51:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.0.0/16
descr:          sub-route
origin:         AS5438
mnt-by:         ATI-MNT
created:        2015-10-18T20:05:33Z
last-modified:  2018-09-04T18:16:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.12.0/22
descr:          BEE-Tunisia
origin:         AS5438
mnt-by:         ATI-MNT
changed:        ***@ati.tn 20200604
notify:         ***@ati.tn
notify:         ***@ati.tn
notify:         ***@bee.net.tn
notify:         ***@bee.net.tn
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.16.0/23
descr:          ATI-CLIENT-ATB
origin:         AS5438
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
created:        2016-02-12T14:33:12Z
last-modified:  2018-09-04T18:22:45Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.54.0/24
descr:          SAFOZI
origin:         AS5438
mnt-by:         ATI-MNT
changed:        ***@ati.tn 20210325
notify:         ***@ati.tn
notify:         ***@safozi.com
notify:         ***@safozi.com
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.88.0/24
descr:          TT
origin:         AS5438
mnt-by:         ATI-MNT
changed:        ***@ati.tn 20191017
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.103.0/24
descr:          BEE-Tunisia
origin:         AS5438
mnt-by:         ATI-MNT
changed:        ***@ati.tn 20200604
notify:         ***@ati.tn
notify:         ***@ati.tn
notify:         ***@bee.net.tn
notify:         ***@bee.net.tn
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.104.0/21
descr:          BEE-Tunisia
origin:         AS5438
mnt-by:         ATI-MNT
changed:        ***@ati.tn 20200604
notify:         ***@ati.tn
notify:         ***@ati.tn
notify:         ***@bee.net.tn
notify:         ***@bee.net.tn
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.121.0/24
descr:          Dyxis
origin:         AS5438
mnt-by:         ATI-MNT
changed:        ***@ati.tn 20210325
notify:         ***@ati.tn
notify:         ***@dyxis.com
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.122.0/24
descr:          SAFOZI
origin:         AS5438
mnt-by:         ATI-MNT
changed:        ***@ati.tn 20210325
notify:         ***@ati.tn
notify:         ***@safozi.com
notify:         ***@safozi.com
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.224.0/21
descr:          BEE-Tunisia
origin:         AS5438
mnt-by:         ATI-MNT
changed:        ***@ati.tn 20200604
notify:         ***@ati.tn
notify:         ***@ati.tn
notify:         ***@bee.net.tn
notify:         ***@bee.net.tn
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.236.0/22
descr:          BEE-Tunisia
origin:         AS5438
mnt-by:         ATI-MNT
changed:        ***@ati.tn 20200604
notify:         ***@ati.tn
notify:         ***@ati.tn
notify:         ***@bee.net.tn
notify:         ***@bee.net.tn
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.240.0/22
descr:          BEE-Tunisia
origin:         AS5438
mnt-by:         ATI-MNT
changed:        ***@ati.tn 20200604
notify:         ***@ati.tn
notify:         ***@ati.tn
notify:         ***@bee.net.tn
notify:         ***@bee.net.tn
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.24.0.0/13
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS5438
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191008
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.24.0.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS5438
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.24.128.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS5438
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.25.0.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS5438
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.25.128.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS5438
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.26.0.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS5438
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.26.128.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS5438
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.27.0.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS5438
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.27.128.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS5438
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.28.0.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS5438
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.28.128.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS5438
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.29.0.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS5438
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.29.128.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS5438
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.30.0.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS5438
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191021
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.30.128.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS5438
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191021
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.31.0.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS5438
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191021
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.31.128.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS5438
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191021
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.128.0.0/18
descr:          NEXT STEP
origin:         AS5438
mnt-by:         SNSI1-MNT
changed:        ***@it-nextstep.com 20200610
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.152.0.0/14
descr:          Tunisie Telecom
origin:         AS5438
mnt-by:         ATI-MNT
created:        2018-02-27T08:37:32Z
last-modified:  2018-09-04T19:09:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.156.0.0/14
origin:         AS5438
descr:          organisation : Topnet
descr:          contact name: Mounir Zouaghi
descr:          phone: +216 71 780 900
descr:          e-mail: mounir@topnet.tn
descr:          website: http://www.topnet.tn
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
mnt-by:         MZ14-mnt
created:        2018-03-06T08:12:01Z
last-modified:  2018-09-04T19:09:43Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.156.0.0/16
origin:         AS5438
descr:          organisation : Topnet
descr:          contact name: Mounir Zouaghi
descr:          phone: +216 71 780 900
descr:          e-mail: mounir@topnet.tn
descr:          website: http://www.topnet.tn
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
mnt-by:         MZ14-mnt
created:        2018-03-14T08:35:29Z
last-modified:  2018-09-04T19:10:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.156.0.0/17
origin:         AS5438
descr:          organisation : Topnet
descr:          contact name: Mounir Zouaghi
descr:          phone: +216 71 780 900
descr:          e-mail: abuse@topnet.tn
descr:          e-mail: mounir@topnet.tn
descr:          website: http://www.topnet.tn
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
mnt-by:         MZ14-mnt
created:        2018-03-14T09:06:14Z
last-modified:  2018-09-04T19:10:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.156.128.0/17
origin:         AS5438
descr:          organisation : Topnet
descr:          contact name: Mounir Zouaghi
descr:          phone: +216 71 780 900
descr:          e-mail: abuse@topnet.tn
descr:          e-mail: mounir@topnet.tn
descr:          website: http://www.topnet.tn
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
mnt-by:         MZ14-mnt
created:        2018-03-14T09:07:29Z
last-modified:  2018-09-04T19:10:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.157.0.0/16
origin:         AS5438
descr:          organisation : Topnet
descr:          contact name: Mounir Zouaghi
descr:          phone: +216 71 780 900
descr:          e-mail: mounir@topnet.tn
descr:          website: http://www.topnet.tn
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
mnt-by:         MZ14-mnt
created:        2018-03-14T08:58:29Z
last-modified:  2018-09-04T19:10:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.157.0.0/17
origin:         AS5438
descr:          organisation : Topnet
descr:          contact name: Mounir Zouaghi
descr:          phone: +216 71 780 900
descr:          e-mail: abuse@topnet.tn
descr:          e-mail: mounir@topnet.tn
descr:          website: http://www.topnet.tn
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
mnt-by:         MZ14-mnt
created:        2018-03-14T09:09:35Z
last-modified:  2018-09-04T19:10:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.157.128.0/17
origin:         AS5438
descr:          organisation : Topnet
descr:          contact name: Mounir Zouaghi
descr:          phone: +216 71 780 900
descr:          e-mail: abuse@topnet.tn
descr:          e-mail: mounir@topnet.tn
descr:          website: http://www.topnet.tn
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
mnt-by:         MZ14-mnt
created:        2018-03-14T09:10:53Z
last-modified:  2018-09-04T19:10:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.158.0.0/16
origin:         AS5438
descr:          organisation : Topnet
descr:          contact name: Mounir Zouaghi
descr:          phone: +216 71 780 900
descr:          e-mail: mounir@topnet.tn
descr:          website: http://www.topnet.tn
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
mnt-by:         MZ14-mnt
created:        2018-03-14T09:01:15Z
last-modified:  2018-09-04T19:10:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.158.0.0/17
origin:         AS5438
descr:          organisation : Topnet
descr:          contact name: Mounir Zouaghi
descr:          phone: +216 71 780 900
descr:          e-mail: abuse@topnet.tn
descr:          e-mail: mounir@topnet.tn
descr:          website: http://www.topnet.tn
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
mnt-by:         MZ14-mnt
created:        2018-03-14T09:12:07Z
last-modified:  2018-09-04T19:10:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.158.128.0/17
origin:         AS5438
descr:          organisation : Topnet
descr:          contact name: Mounir Zouaghi
descr:          phone: +216 71 780 900
descr:          e-mail: abuse@topnet.tn
descr:          e-mail: mounir@topnet.tn
descr:          website: http://www.topnet.tn
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
mnt-by:         MZ14-mnt
created:        2018-03-14T09:13:17Z
last-modified:  2018-09-04T19:10:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.159.0.0/16
origin:         AS5438
descr:          organisation : Topnet
descr:          contact name: Mounir Zouaghi
descr:          phone: +216 71 780 900
descr:          e-mail: mounir@topnet.tn
descr:          website: http://www.topnet.tn
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
mnt-by:         MZ14-mnt
created:        2018-03-14T09:02:54Z
last-modified:  2018-09-04T19:10:23Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
