% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
last-modified:  2021-09-14T07:35:33Z
source:         APNIC
rpki-ov-state:  valid

route:          210.7.50.0/24
origin:         AS17890
descr:          Matilda Internet
                29 Gregory Street
mnt-by:         MAINT-MATILDA-NET-AU
last-modified:  2021-09-14T07:35:36Z
source:         APNIC
rpki-ov-state:  valid

route:          210.7.50.0/24
descr:          Proxy route object for AS17890 by AS63956
origin:         AS17890
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20190116
source:         RADB
last-modified:  2024-01-31T00:00:11Z
rpki-ov-state:  valid

route:          210.7.51.0/24
origin:         AS17890
descr:          Matilda Internet
                29 Gregory Street
mnt-by:         MAINT-AU-RIDGEY
last-modified:  2021-09-14T07:35:49Z
source:         APNIC
rpki-ov-state:  valid

route:          210.7.51.0/24
descr:          Proxy route object for AS17890 by AS63956
origin:         AS17890
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20190116
source:         RADB
last-modified:  2024-01-31T00:00:11Z
rpki-ov-state:  valid

route:          210.7.52.0/24
origin:         AS17890
descr:          Matilda Internet
                29 Gregory Street
mnt-by:         MAINT-AU-RIDGEY
last-modified:  2021-09-14T07:35:39Z
source:         APNIC
rpki-ov-state:  valid

route:          210.7.52.0/24
descr:          Proxy route object for AS17890 by AS63956
origin:         AS17890
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20190116
source:         RADB
last-modified:  2024-01-31T00:00:11Z
rpki-ov-state:  valid

route:          210.7.53.0/24
descr:          Proxy route object for AS17890 by AS63956
origin:         AS17890
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20190116
source:         RADB
last-modified:  2024-01-31T00:00:11Z
rpki-ov-state:  valid

route:          210.7.53.0/24
origin:         AS17890
descr:          Matilda Internet
                29 Gregory Street
mnt-by:         MAINT-AU-RIDGEY
last-modified:  2021-09-14T07:35:50Z
source:         APNIC
rpki-ov-state:  valid

route:          210.7.54.0/24
descr:          Proxy route object for AS17890 by AS63956
origin:         AS17890
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20190116
source:         RADB
last-modified:  2024-01-31T00:00:11Z
rpki-ov-state:  valid

route:          210.7.54.0/24
origin:         AS17890
descr:          Matilda Internet
                29 Gregory Street
mnt-by:         MAINT-AU-RIDGEY
last-modified:  2021-09-14T07:35:37Z
source:         APNIC
rpki-ov-state:  valid

route:          210.7.55.0/24
origin:         AS17890
descr:          Matilda Internet
                29 Gregory Street
mnt-by:         MAINT-AU-RIDGEY
last-modified:  2021-09-14T07:35:44Z
source:         APNIC
rpki-ov-state:  valid

route:          210.7.55.0/24
descr:          Proxy route object for AS17890 by AS63956
origin:         AS17890
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20190116
source:         RADB
last-modified:  2024-01-31T00:00:11Z
rpki-ov-state:  valid

route:          210.9.36.0/22
descr:          IX  Services Australia (139763)
origin:         AS17890
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        afort@connect.com.au 20030204
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.9.36.0/23
descr:          IX  Services Australia (135161)
origin:         AS17890
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20031001
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.9.37.0/24
descr:          IX  Services Australia (135161)
origin:         AS17890
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20031001
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.9.38.0/23
descr:          IX  Services Australia (135161)
origin:         AS17890
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20031110
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.9.38.0/24
descr:          IX  Services Australia (135161)
origin:         AS17890
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20031001
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.9.39.0/24
descr:          IX  Services Australia (139763)
origin:         AS17890
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        afort@connect.com.au 20030130
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.9.92.0/25
descr:          Radfront Pty Ltd (135161)
origin:         AS17890
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040909
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.79.23.0/24
descr:          Proxy-registered route object
origin:         AS17890
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


