% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
route:          61.56.64.0/20
descr:          Diyixian.com (TW) Ltd.
origin:         AS9244
mnt-by:         MAINT-AS9584
changed:        neteng@diyixian.com 20140306
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  valid

route:          61.56.64.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS9244
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          61.56.64.0/22
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.64.0/23
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.64.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.65.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9244
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          61.56.66.0/23
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.66.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.67.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9244
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          61.56.68.0/22
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.68.0/23
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.68.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.69.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.70.0/23
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.70.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.71.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.72.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS9244
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          61.56.72.0/22
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.72.0/23
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.72.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.73.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.74.0/23
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.74.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.75.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.76.0/22
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.76.0/23
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.76.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.77.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.78.0/23
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.78.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.79.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.80.0/20
descr:          Proxy-registered route object
origin:         AS9244
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061023
source:         LEVEL3
rpki-ov-state:  valid

route:          61.56.80.0/20
descr:          Diyixian.com (TW) Ltd.
origin:         AS9244
mnt-by:         MAINT-AS9584
changed:        neteng@diyixian.com 20140306
source:         RADB
last-modified:  2023-11-13T15:46:16Z
rpki-ov-state:  valid

route:          61.56.80.0/21
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.80.0/22
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.80.0/23
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.80.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.81.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.82.0/23
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.82.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.83.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.84.0/22
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.84.0/23
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.84.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9244
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          61.56.84.0/24
descr:          Proxy-registered route object
origin:         AS9244
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061023
source:         LEVEL3
rpki-ov-state:  valid

route:          61.56.85.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.86.0/23
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.86.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.87.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.88.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS9244
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          61.56.88.0/22
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.88.0/23
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.88.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.89.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.90.0/23
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.90.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.91.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.92.0/22
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.92.0/23
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.92.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.93.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.94.0/23
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.94.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          61.56.95.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9244
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          61.247.160.0/20
descr:          Proxy-registered route object
origin:         AS9244
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061023
source:         LEVEL3
rpki-ov-state:  valid

route:          61.247.160.0/20
descr:          Proxy-registered route object
origin:         AS9244
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230914
source:         NTTCOM
last-modified:  2023-09-14T20:34:21Z
rpki-ov-state:  valid

route:          61.247.160.0/20
descr:          Diyixian.com (TW) Ltd.
origin:         AS9244
mnt-by:         MAINT-AS9584
changed:        neteng@diyixian.com 20140306
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  valid

route:          61.247.160.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS9244
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
