% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.7.4.0/22
descr:          NL-PREVIDER - Shock Media IPv4 Network
origin:         AS20847
notify:         ripe-lir@previder.net
mnt-by:         PREVIDER-MNT
created:        2012-12-27T13:56:49Z
last-modified:  2012-12-27T13:56:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.165.64.0/18
descr:          Previder BV - NL
origin:         AS20847
mnt-by:         INTROWEB-MNT
mnt-by:         PREVIDER-MNT
created:        2002-09-25T13:18:18Z
last-modified:  2023-05-03T08:04:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.65.96.0/19
descr:          Previder BV - NL
origin:         AS20847
mnt-by:         PREVIDER-MNT
created:        2003-03-06T10:26:36Z
last-modified:  2012-01-31T08:05:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.241.128.0/18
descr:          Previder BV - NL
origin:         AS20847
mnt-by:         INTROWEB-MNT
mnt-by:         PREVIDER-MNT
created:        2004-06-29T07:13:43Z
last-modified:  2023-05-03T08:05:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.217.146.0/24
descr:          Van Meijel Beheerservice B.V.
origin:         AS20847
mnt-by:         PREVIDER-MNT
created:        2023-11-06T15:20:27Z
last-modified:  2023-11-06T15:20:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.138.168.0/22
descr:          NL-ANTAGONIST-20090921
descr:          Antagonist B.V., Enschede, NL
origin:         AS20847
mnt-by:         ANTAGONIST-MNT
created:        2023-03-17T13:06:44Z
last-modified:  2023-03-17T13:07:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.144.224.0/23
origin:         AS20847
mnt-by:         PREVIDER-MNT
created:        2016-07-08T11:47:39Z
last-modified:  2016-07-08T11:47:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.158.200.0/22
origin:         AS20847
mnt-by:         PREVIDER-MNT
created:        2016-07-13T13:36:24Z
last-modified:  2016-07-13T13:36:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.105.12.0/24
origin:         AS20847
descr:          Addsoft PI-space
mnt-by:         PREVIDER-MNT
created:        2021-06-18T14:13:23Z
last-modified:  2021-06-18T14:13:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.60.212.0/22
descr:          NETZOZEKER B.V
origin:         AS20847
mnt-by:         PREVIDER-MNT
created:        2016-01-04T12:01:10Z
last-modified:  2016-01-04T12:01:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.62.82.0/23
origin:         AS20847
mnt-by:         PREVIDER-MNT
created:        2017-01-30T08:34:34Z
last-modified:  2017-01-30T08:34:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.211.72.0/22
descr:          NL-ANTAGONIST-20090921
descr:          Antagonist B.V., Enschede, NL
origin:         AS20847
mnt-by:         ANTAGONIST-MNT
created:        2020-12-11T12:13:20Z
last-modified:  2020-12-11T12:13:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:678:2f0::/48
origin:         AS20847
mnt-by:         PREVIDER-MNT
created:        2018-11-28T11:44:53Z
last-modified:  2018-11-28T11:44:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:78::/48
descr:          NL-NETZOZEKER-IPV6
origin:         AS20847
mnt-by:         PREVIDER-MNT
created:        2016-02-03T12:47:06Z
last-modified:  2016-02-03T12:47:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:1250::/48
origin:         AS20847
mnt-by:         PREVIDER-MNT
created:        2024-06-03T11:13:06Z
last-modified:  2024-06-03T11:13:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1690::/32
descr:          NL-PREVIDER-IPV6
origin:         AS20847
mnt-by:         PREVIDER-MNT
created:        2008-03-18T09:26:14Z
last-modified:  2012-03-07T11:55:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:3c00::/32
origin:         AS20847
descr:          NL-ANTAGONIST-20110112
mnt-by:         ANTAGONIST-MNT
created:        2020-12-11T12:09:47Z
last-modified:  2020-12-11T12:09:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:3c00::/33
origin:         AS20847
descr:          NL-ANTAGONIST-20230327
mnt-by:         ANTAGONIST-MNT
created:        2023-03-27T13:36:06Z
last-modified:  2023-03-27T13:36:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:3c00:8000::/34
origin:         AS20847
descr:          NL-ANTAGONIST-20230327
mnt-by:         ANTAGONIST-MNT
created:        2023-03-27T13:37:20Z
last-modified:  2023-03-27T13:37:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:9700::/33
origin:         AS20847
mnt-by:         PREVIDER-MNT
created:        2017-09-20T12:59:44Z
last-modified:  2017-09-20T12:59:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:9700:8000::/33
descr:          NL-PREVIDER - Shock Media IPv6 Network
notify:         ripe-lir@previder.net
origin:         AS20847
mnt-by:         PREVIDER-MNT
created:        2012-12-27T13:56:49Z
last-modified:  2012-12-27T13:56:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:c980::/32
origin:         AS20847
mnt-by:         PREVIDER-MNT
created:        2025-08-14T09:11:25Z
last-modified:  2025-08-14T09:11:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


