% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.0.2.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.0.3.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.0.4.0/22
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.0.4.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.0.4.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.0.5.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.0.6.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.0.6.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.0.7.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.34.232.0/21
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.34.232.0/22
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.34.232.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.34.232.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.34.233.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.34.234.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.34.234.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.34.235.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.34.236.0/22
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.34.236.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.34.236.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.34.237.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.34.238.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.34.238.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.34.239.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.37.39.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.37.40.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          39.0.0.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          39.0.0.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          39.0.1.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.128.112.0/20
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         NTTCOM
rpki-ov-state:  valid

route:          49.128.112.0/20
origin:         AS10135
descr:          Taiwan Network Information Center
                3F., No. 123, Sec. 4, Bade Rd., Songshan Dist.
mnt-by:         MAINT-TW-TWNIC
last-modified:  2020-08-11T08:51:30Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.112.0/20
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110314
source:         RADB
last-modified:  2025-03-07T13:04:52Z
rpki-ov-state:  valid

route:          49.128.112.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         NTTCOM
rpki-ov-state:  valid

route:          49.128.112.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         RADB
last-modified:  2025-03-07T13:04:52Z
rpki-ov-state:  valid

route:          49.128.113.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         RADB
last-modified:  2025-03-07T13:04:52Z
rpki-ov-state:  valid

route:          49.128.113.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         NTTCOM
rpki-ov-state:  valid

route:          49.128.114.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         RADB
last-modified:  2025-03-07T13:04:52Z
rpki-ov-state:  valid

route:          49.128.114.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         NTTCOM
rpki-ov-state:  valid

route:          49.128.115.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         NTTCOM
rpki-ov-state:  valid

route:          49.128.115.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         RADB
last-modified:  2025-03-07T13:04:52Z
rpki-ov-state:  valid

route:          49.128.116.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         NTTCOM
rpki-ov-state:  valid

route:          49.128.116.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         RADB
last-modified:  2025-03-07T13:04:52Z
rpki-ov-state:  valid

route:          49.128.117.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         NTTCOM
rpki-ov-state:  valid

route:          49.128.117.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         RADB
last-modified:  2025-03-07T13:04:52Z
rpki-ov-state:  valid

route:          49.128.118.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         NTTCOM
rpki-ov-state:  valid

route:          49.128.118.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         RADB
last-modified:  2025-03-07T13:04:52Z
rpki-ov-state:  valid

route:          49.128.119.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         NTTCOM
rpki-ov-state:  valid

route:          49.128.119.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         RADB
last-modified:  2025-03-07T13:04:52Z
rpki-ov-state:  valid

route:          49.128.120.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         NTTCOM
rpki-ov-state:  valid

route:          49.128.120.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         RADB
last-modified:  2025-03-07T13:04:52Z
rpki-ov-state:  valid

route:          49.128.121.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         RADB
last-modified:  2025-03-07T13:04:53Z
rpki-ov-state:  valid

route:          49.128.121.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         NTTCOM
rpki-ov-state:  valid

route:          49.128.122.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         NTTCOM
rpki-ov-state:  valid

route:          49.128.122.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         RADB
last-modified:  2025-03-07T13:04:53Z
rpki-ov-state:  valid

route:          49.128.123.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         RADB
last-modified:  2025-03-07T13:04:53Z
rpki-ov-state:  valid

route:          49.128.123.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         NTTCOM
rpki-ov-state:  valid

route:          49.128.124.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         RADB
last-modified:  2025-03-07T13:04:53Z
rpki-ov-state:  valid

route:          49.128.124.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         NTTCOM
rpki-ov-state:  valid

route:          49.128.125.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         NTTCOM
rpki-ov-state:  valid

route:          49.128.125.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         RADB
last-modified:  2025-03-07T13:04:53Z
rpki-ov-state:  valid

route:          49.128.126.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         NTTCOM
rpki-ov-state:  valid

route:          49.128.126.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         RADB
last-modified:  2025-03-07T13:04:53Z
rpki-ov-state:  valid

route:          49.128.127.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         RADB
last-modified:  2025-03-07T13:04:53Z
rpki-ov-state:  valid

route:          49.128.127.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS10135
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20110301
source:         NTTCOM
rpki-ov-state:  valid

route:          49.246.226.0/23
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.246.226.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.246.227.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.246.228.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.246.249.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.246.250.0/24
descr:          Proxy-registered route object
origin:         AS10135
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131129
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.64.48.0/20
origin:         AS10135
descr:          Taiwan Network Information Center
                3F., No. 123, Sec. 4, Bade Rd., Songshan Dist.
mnt-by:         MAINT-TW-TWNIC
last-modified:  2020-08-11T08:50:58Z
source:         APNIC
rpki-ov-state:  valid

route:          61.64.48.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10135
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20041231
source:         REACH
rpki-ov-state:  valid

route:          61.64.48.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS10135
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
