% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
export:         to AS2519 announce AS-COLT
import:         from AS2519 accept AS-VECTANT
export:         to AS2527 announce AS-COLT
import:         from AS2527 accept AS-SO-NET
export:         to AS2559 announce AS-COLT
import:         from AS2559 accept AS-VISA
export:         to AS2603 announce AS-COLT
import:         from AS2603 accept AS-NORDUNET
export:         to AS2611 announce AS-COLT
import:         from AS2611 accept AS-BELNET
export:         to AS2635 announce AS-COLT
import:         from AS2635 accept AS-AUTOMATTIC
export:         to AS2686 announce AS-COLT
import:         from AS2686 accept AS-IGNEMEA
export:         to AS2687 announce AS-COLT
import:         from AS2687 accept AS-ATTAP
export:         to AS2818 announce AS-COLT
import:         from AS2818 accept AS-BBC
export:         to AS2854 announce AS-COLT
import:         from AS2854 accept AS-ROSPRINT
export:         to AS2856 announce AS-COLT
import:         from AS2856 accept AS-BTGB
export:         to AS2860 announce AS-COLT
import:         from AS2860 accept AS-NOVIS
export:         to AS2874 announce AS-COLT
import:         from AS2874 accept AS2874
export:         to AS2906 announce AS-COLT
import:         from AS2906 accept AS-NFLX
export:         to AS2907 announce AS-COLT
import:         from AS2907 accept AS2907:AS-SINET
export:         to AS2914 announce AS-COLTJP
import:         from AS2914 accept AS2914
export:         to AS3170 announce AS-COLT
import:         from AS3170 accept AS-VELOXSERV
export:         to AS3209 announce AS-COLT
import:         from AS3209 accept AS-ARCORGLOBAL
export:         to AS3216 announce AS-COLT
import:         from AS3216 accept AS-SOVAM
export:         to AS3223 announce AS-COLTEU
import:         from AS3223 accept AS-VOXILITY-SET
export:         to AS3262 announce AS-COLT
import:         from AS3262 accept AS-SARENET
export:         to AS3292 announce AS-COLT
import:         from AS3292 accept AS-TDCNET
export:         to AS3300 announce AS-COLT
import:         from AS3300 accept AS-BT-GLOBAL
export:         to AS3302 announce AS-COLT
import:         from AS3302 accept AS-IRIDEOS
export:         to AS3303 announce AS-COLT
import:         from AS3303 accept AS3303:AS-SWCMGLOBAL
export:         to AS3320 announce AS-COLTDE
import:         from AS3320 accept AS3320:AS-DTAG
export:         to AS3326 announce AS-COLT
import:         from AS3326 accept AS3326:AS-EXT
export:         to AS3333 announce AS-COLT
import:         from AS3333 accept AS-RIPENCC
export:         to AS3352 announce AS-COLTES
import:         from AS3352 accept AS3352
export:         to AS3399 announce AS-COLT
import:         from AS3399 accept AS-OBE
export:         to AS3462 announce AS-COLTEU
import:         from AS3462 accept AS-HINET
export:         to AS3741 announce AS-COLT
import:         from AS3741 accept AS-IS
export:         to AS3786 announce AS-COLTEU
import:         from AS3786 accept AS-DACOM
export:         to AS3856 announce AS-COLT
import:         from AS3856 accept AS-PCH
export:         to AS4004 announce AS-COLT
import:         from AS4004 accept AS-OBS-UK
export:         to AS4134 announce AS-COLTEU
import:         from AS4134 accept AS-CN
export:         to AS4181 announce AS-COLT
import:         from AS4181 accept AS-TDS-TRANSIT
export:         to AS4229 announce AS-COLT
import:         from AS4229 accept AS-ZENLAYER
export:         to AS4455 announce AS-COLT
import:         from AS4455 accept AS-BSO
export:         to AS4515 announce AS-COLT
import:         from AS4515 accept AS4515
export:         to AS4637 announce AS-COLT
import:         from AS4637 accept AS-TELSTRA-INTL-CUSTOMERS
export:         to AS4648 announce AS-COLT
import:         from AS4648 accept AS-4648-CUSTOMERS
export:         to AS4651 announce AS-COLT-APAC
import:         from AS4651 accept AS-CAT-IIG
export:         to AS4657 announce AS-COLTEU
import:         from AS4657 accept AS-STARHUBINTERNET
export:         to AS4685 announce AS-COLT
import:         from AS4685 accept AS-ASAHI-NET
export:         to AS4693 announce AS-COLT
import:         from AS4693 accept AS4693
export:         to AS4694 announce AS-COLT
import:         from AS4694 accept AS-IDC
export:         to AS4760 announce AS-COLT
import:         from AS4760 accept AS4760
export:         to AS4764 announce AS-COLT
import:         from AS4764 accept AS4764:AS-AB
export:         to AS4766 announce AS-COLT
import:         from AS4766 accept AS-KORNET
export:         to AS4773 announce AS-COLT
import:         from AS4773 accept AS4773
export:         to AS4775 announce AS-COLT-APAC
import:         from AS4775 accept AS-TRANSIT-GLOBE
export:         to AS4788 announce AS-COLT
import:         from AS4788 accept AS-4788
export:         to AS4800 announce AS-COLT
import:         from AS4800 accept AS-LINTASARTA-NAP
export:         to AS4826 announce AS-COLT
import:         from AS4826 accept AS4826:AS-VOCUS
export:         to AS4837 announce AS-COLTEU
import:         from AS4837 accept AS4837:AS-CNCGROUP
export:         to AS4862 announce AS-COLT
import:         from AS4862 accept AS-EQUANT-ASIA
export:         to AS5378 announce AS-COLT
import:         from AS5378 accept AS5378:AS-CWW
export:         to AS5390 announce AS-COLTNL
import:         from AS5390 accept AS-EURONETNL
export:         to AS5394 announce AS-COLT
import:         from AS5394 accept AS5394:AS-UNIDATACUST
export:         to AS5398 announce AS-COLT
import:         from AS5398 accept AS-5398
export:         to AS5400 announce AS-COLT
import:         from AS5400 accept AS-BT-EU
export:         to AS5403 announce AS-COLT
import:         from AS5403 accept as-apa
export:         to AS5405 announce AS-COLT
import:         from AS5405 accept AS5405:AS-INTERDOTLINK
export:         to AS5410 announce AS-COLT
import:         from AS5410 accept AS-BOUYGTEL-ISP
export:         to AS5413 announce AS-COLT
import:         from AS5413 accept AS5413:AS-CUSTOMER
export:         to AS5430 announce AS-COLT
import:         from AS5430 accept AS-FREENETDE
export:         to AS5432 announce AS-COLT
import:         from AS5432 accept AS-SKYNETBE
export:         to AS5466 announce AS-COLT
import:         from AS5466 accept AS-EIRCOM
export:         to AS5511 announce AS-COLTFR
import:         from AS5511 accept AS-OPENTRANSIT
export:         to AS5539 announce AS-COLT
import:         from AS5539 accept AS-SPACENET
export:         to AS5578 announce AS-COLT
import:         from AS5578 accept AS-SWAN
export:         to AS5583 announce AS-COLT
import:         from AS5583 accept AS5583
export:         to AS5603 announce AS-COLT
import:         from AS5603 accept AS-SIOL
export:         to AS5606 announce AS-COLT
import:         from AS5606 accept AS-GTSRO
export:         to AS5607 announce AS-COLT
import:         from AS5607 accept AS-BSKYB-BROADBAND
export:         to AS5645 announce AS-COLT
import:         from AS5645 accept AS-TEKSAVVY
export:         to AS5713 announce AS-COLT
import:         from AS5713 accept AS-5713
export:         to AS5769 announce AS-COLT
import:         from AS5769 accept AS-VTL
export:         to AS6079 announce AS-COLT
import:         from AS6079 accept AS-RCN
export:         to AS6128 announce AS-COLT
import:         from AS6128 accept AS6128:AS-CUSTOMERS
export:         to AS6327 announce AS-COLT
import:         from AS6327 accept AS-BIGPIPE
export:         to AS6424 announce AS-COLT
import:         from AS6424 accept AS-EDGOO
export:         to AS6447 announce AS-COLT
import:         from AS6447 accept AS6447
export:         to AS6456 announce AS-COLT
import:         from AS6456 accept AS-ALTOPIA
export:         to AS6461 announce AS-COLT
import:         from AS6461 accept AS-MFNX
export:         to AS6507 announce AS-COLT
import:         from AS6507 accept AS-RIOT
export:         to AS6660 announce AS-COLT
import:         from AS6660 accept AS-CWASIA
export:         to AS6661 announce AS-COLT
import:         from AS6661 accept AS-PTLU
export:         to AS6663 announce AS-COLT
import:         from AS6663 accept AS-PANTEL
export:         to AS6667 announce AS-COLT
import:         from AS6667 accept AS-ELISA
export:         to AS6677 announce AS-COLT
import:         from AS6677 accept AS-ICENET
export:         to AS6696 announce AS-COLT
import:         from AS6696 accept AS-VERIXI
export:         to AS6730 announce AS-COLT
import:         from AS6730 accept AS-GLOBAL
export:         to AS6758 announce AS-COLT
import:         from AS6758 accept AS6758:AS-CUSTOMERS
export:         to AS6772 announce AS-COLT
import:         from AS6772 accept AS-IMPNET
export:         to AS6774 announce AS-COLT
import:         from AS6774 accept AS6774:AS-BICS-TRANSIT
export:         to AS6805 announce AS-COLT
import:         from AS6805 accept AS-TDDE
export:         to AS6830 announce AS-COLT
import:         from AS6830 accept AS6830:AS-AORTA
export:         to AS6848 announce AS-COLT
import:         from AS6848 accept AS-TELENET
export:         to AS6853 announce AS-COLT
import:         from AS6853 accept AS6853
export:         to AS6908 announce AS-COLT
import:         from AS6908 accept AS-DATAHOP
export:         to AS6939 announce AS-COLT
import:         from AS6939 accept AS-HURRICANE
export:         to AS7029 announce AS-COLT
import:         from AS7029 accept AS-WINDSTREAM
export:         to AS7195 announce AS-COLT
import:         from AS7195 accept AS-EDGEUNO
export:         to AS7342 announce AS-COLT
import:         from AS7342 accept AS-GTLD
export:         to AS7500 announce AS-COLT
import:         from AS7500 accept AS-M-ROOT
export:         to AS7506 announce AS-COLT
import:         from AS7506 accept AS-GMO
export:         to AS7511 announce AS-COLT
import:         from AS7511 accept AS7511:AS-SYNAPSE
export:         to AS7522 announce AS-COLT
import:         from AS7522 accept AS-STCN
export:         to AS7524 announce AS-COLT
import:         from AS7524 accept AS-ITECHH
export:         to AS7552 announce AS-COLT
import:         from AS7552 accept AS-7552
export:         to AS7632 announce AS-COLT
import:         from AS7632 accept AS7632:AS-LINKNET
export:         to AS7670 announce AS-COLT
import:         from AS7670 accept AS-CCCN
export:         to AS7679 announce AS-COLT
import:         from AS7679 accept AS-QTNET
export:         to AS7713 announce AS-COLT
import:         from AS7713 accept AS7713:AS-TELKOM-TRANSIT
export:         to AS7843 announce AS-COLT
import:         from AS7843 accept AS-ROADRUNNER
export:         to AS8075 announce AS-COLT
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8218 announce AS-COLT
import:         from AS8218 accept AS-NEOT
export:         to AS8262 announce AS-COLT
import:         from AS8262 accept AS-EVOLINK
export:         to AS8302 announce AS-COLT
import:         from AS8302 accept AS-ZATTOO
export:         to AS8309 announce AS-COLT
import:         from AS8309 accept AS-SPH
export:         to AS8339 announce AS-COLTEU
import:         from AS8339 accept AS-KABS
export:         to AS8359 announce AS-COLTEU
import:         from AS8359 accept AS-MTU
export:         to AS8365 announce AS-COLT
import:         from AS8365 accept AS-MANDA
export:         to AS8368 announce AS-COLT
import:         from AS8368 accept AS-BENESOL
export:         to AS8399 announce AS-COLT
import:         from AS8399 accept AS-SEWAN
export:         to AS8400 announce AS-COLT
import:         from AS8400 accept AS-TELEKOM
export:         to AS8422 announce AS-COLT
import:         from AS8422 accept AS-NETCOLOGNE
export:         to AS8426 announce AS-COLT
import:         from AS8426 accept AS-CLARANET
export:         to AS8445 announce AS-COLT
import:         from AS8445 accept AS-SALZBURG-AG
export:         to AS8447 announce AS-COLT
import:         from AS8447 accept AS-PTA
export:         to AS8452 announce AS-COLT
import:         from AS8452 accept AS-TEDATA
export:         to AS8455 announce AS-COLT
import:         from AS8455 accept AS-ATOM86
export:         to AS8468 announce AS-COLT
import:         from AS8468 accept AS-ENTANET
export:         to AS8469 announce AS-COLT
import:         from AS8469 accept AS-PIRONETNDH
export:         to AS8473 announce AS-COLT
import:         from AS8473 accept AS-BAHNHOF
export:         to AS8529 announce AS-COLTEU
import:         from AS8529 accept AS8529:AS-ZOI
export:         to AS8551 announce AS-COLT
import:         from AS8551 accept AS-BEZEQINT
export:         to AS8560 announce AS-COLT
import:         from AS8560 accept AS-IONOS
export:         to AS8607 announce AS-COLT
import:         from AS8607 accept AS-TIMICO
export:         to AS8612 announce AS-COLT
import:         from AS8612 accept AS-TISCALI-8612
export:         to AS8632 announce AS-COLT
import:         from AS8632 accept AS-LOL
export:         to AS8637 announce AS-COLT
import:         from AS8637 accept AS-SPAINWISPCORE
export:         to AS8648 announce AS-COLT
import:         from AS8648 accept AS8648:AS-ONE-NETWORK
export:         to AS8657 announce AS-COLT
import:         from AS8657 accept AS-CPRM
export:         to AS8660 announce AS-COLT
import:         from AS8660 accept AS-MTX
export:         to AS8674 announce AS-COLT
import:         from AS8674 accept AS-NETNOD
export:         to AS8680 announce AS-COLT
import:         from AS8680 accept AS-CWCI
export:         to AS8681 announce AS-COLT
import:         from AS8681 accept AS-JERSEYTELECOM
export:         to AS8708 announce AS-COLT
import:         from AS8708 accept AS-RDSNET
export:         to AS8732 announce AS-COLT
import:         from AS8732 accept AS-COMCOR
export:         to AS8757 announce AS-COLT
import:         from AS8757 accept AS-NSFOCUS
export:         to AS8764 announce AS-COLT
import:         from AS8764 accept AS-LTELECOM
export:         to AS8767 announce AS-COLT
import:         from AS8767 accept AS-MNETDE
export:         to AS8781 announce AS-COLTEU
import:         from AS8781 accept AS-QTEL-SET
export:         to AS8821 announce AS-COLT
import:         from AS8821 accept AS-TELEZUG
export:         to AS8881 announce AS-COLT
import:         from AS8881 accept AS-VT-TRANSIT
export:         to AS8893 announce AS-COLT
import:         from AS8893 accept AS-ARTFILES
export:         to AS8903 announce AS-COLT
import:         from AS8903 accept AS-LYNTIA
export:         to AS8966 announce AS-COLT
import:         from AS8966 accept AS-EMIX
export:         to AS8968 announce AS-COLT
import:         from AS8968 accept AS-ALBACOM
export:         to AS8978 announce AS-COLT
import:         from AS8978 accept AS8978
export:         to AS9009 announce AS-COLT
import:         from AS9009 accept AS-GBXS
export:         to AS9022 announce AS-COLTEU
import:         from AS9022 accept AS-TWLKOM
export:         to AS9031 announce AS-COLT
import:         from AS9031 accept AS-EDPNET
export:         to AS9044 announce AS-COLT
import:         from AS9044 accept AS-SOLNET
export:         to AS9050 announce AS-COLT
import:         from AS9050 accept AS-RTD
export:         to AS9063 announce AS-COLT
import:         from AS9063 accept AS-SAARGATE
export:         to AS9119 announce AS-COLT
import:         from AS9119 accept AS-SOFTNET
export:         to AS9121 announce AS-COLT
import:         from AS9121 accept AS-TTNET
export:         to AS9136 announce AS-COLT
import:         from AS9136 accept AS-WOBCOM
export:         to AS9145 announce AS-COLT
import:         from AS9145 accept AS-EWETEL
export:         to AS9186 announce AS-COLT
import:         from AS9186 accept AS-ONI
export:         to AS9211 announce AS-COLT
import:         from AS9211 accept AS9211:AS-WORK
export:         to AS9269 announce AS-COLTEU
import:         from AS9269 accept AS-HKBN
export:         to AS9280 announce AS-COLT
import:         from AS9280 accept AS9280:AS-COMPLETE
export:         to AS9299 announce AS-COLT
import:         from AS9299 accept AS-PLDT
export:         to AS9304 announce AS-COLT
import:         from AS9304 accept AS-HGC-INTL
export:         to AS9318 announce AS-COLT
import:         from AS9318 accept AS-SKBROADBAND
export:         to AS9351 announce AS-COLT
import:         from AS9351 accept AS-9351
export:         to AS9354 announce AS-COLT
import:         from AS9354 accept AS-CNCI
export:         to AS9365 announce AS-COLT
import:         from AS9365 accept AS-ITSCOM
export:         to AS9370 announce AS-COLT
import:         from AS9370 accept AS-SAKURA
export:         to AS9371 announce AS-COLT
import:         from AS9371 accept AS-SAKURA
export:         to AS9381 announce AS-COLTEU
import:         from AS9381 accept AS-9381
export:         to AS9498 announce AS-COLTEU
import:         from AS9498 accept AS9498:AS-BHARTI-IN
export:         to AS9500 announce AS-COLTUS
import:         from AS9500 accept AS-VODAFONENZ
export:         to AS9505 announce AS-COLT
import:         from AS9505 accept AS-TWIG
export:         to AS9534 announce AS-COLT
import:         from AS9534 accept AS9534:AS-CUSTOMERS
export:         to AS9583 announce AS-COLT
import:         from AS9583 accept AS9583:AS-SIFY
export:         to AS9595 announce AS-COLT
import:         from AS9595 accept AS-XEPHION
export:         to AS9605 announce AS-COLT
import:         from AS9605 accept AS9605
export:         to AS9607 announce AS-COLT
import:         from AS9607 accept AS-GCTR-JP
export:         to AS9615 announce AS-COLT
import:         from AS9615 accept AS-TEES
export:         to AS9622 announce AS-COLT
import:         from AS9622 accept AS9622:AS-KCT
export:         to AS9658 announce AS-COLTUS
import:         from AS9658 accept AS-ETPI
export:         to AS9680 announce AS-COLTNA
import:         from AS9680 accept AS-HINET
export:         to AS9790 announce AS-COLT
import:         from AS9790 accept AS-VOCUSNZ
export:         to AS9824 announce AS-COLT
import:         from AS9824 accept AS-9824TRANSIT
export:         to AS9902 announce AS-COLT
import:         from AS9902 accept AS-NEOCOMISP-KH
export:         to AS9924 announce AS-COLT
import:         from AS9924 accept AS-TFN-TRANSIT1
export:         to AS9930 announce AS-COLT
import:         from AS9930 accept AS-SET-9930
export:         to AS9993 announce AS-COLT
import:         from AS9993 accept AS9993
export:         to AS10002 announce AS-COLT
import:         from AS10002 accept AS-ICT
export:         to AS10003 announce AS-COLT
import:         from AS10003 accept AS-OCT-NET
export:         to AS10010 announce AS-COLT
import:         from AS10010 accept AS-TOKAI
export:         to AS10013 announce AS-COLT
import:         from AS10013 accept AS-FBDC
export:         to AS10019 announce AS-COLT
import:         from AS10019 accept AS10019
export:         to AS10075 announce AS-COLT
import:         from AS10075 accept AS-FGL
export:         to AS10099 announce AS-COLT
import:         from AS10099 accept AS10099
export:         to AS10122 announce AS-COLT
import:         from AS10122 accept AS-BIGO-10122
export:         to AS10158 announce AS-COLT
import:         from AS10158 accept AS-KAKAO
export:         to AS10282 announce AS-COLT
import:         from AS10282 accept AS10282
export:         to AS10310 announce AS-COLT
import:         from AS10310 accept AS-YAHOO
export:         to AS11269 announce AS-COLT
import:         from AS11269 accept AS-BERMUDA
export:         to AS11404 announce AS-COLT
import:         from AS11404 accept AS11404:AS-CONE
export:         to AS12189 announce AS-COLT
import:         from AS12189 accept AS-PHOENIXNAP
export:         to AS12200 announce AS-COLT
import:         from AS12200 accept AS-RACKSPACE
export:         to AS12301 announce AS-COLT
import:         from AS12301 accept AS12301:AS-ROUTES
export:         to AS12306 announce AS-COLT
import:         from AS12306 accept AS-PLUSLINE
export:         to AS12312 announce AS-COLT
import:         from AS12312 accept AS-ECOTEL
export:         to AS12322 announce AS-COLT
import:         from AS12322 accept AS-PROXAD
export:         to AS12329 announce AS-COLT
import:         from AS12329 accept AS-TMR
export:         to AS12337 announce AS-COLT
import:         from AS12337 accept AS-NORIS
export:         to AS12338 announce AS-COLT
import:         from AS12338 accept AS-EKTEL
export:         to AS12350 announce AS-COLT
import:         from AS12350 accept AS-VTX
export:         to AS12353 announce AS-COLT
import:         from AS12353 accept AS-VODAFONE-PT
export:         to AS12387 announce AS-COLT
import:         from AS12387 accept AS-TON
export:         to AS12389 announce AS-COLTEU
import:         from AS12389 accept AS-ROSTELECOM
export:         to AS12392 announce AS-COLT
import:         from AS12392 accept AS-BRUTELE
export:         to AS12399 announce AS-COLT
import:         from AS12399 accept AS-SPXS
export:         to AS12400 announce AS-COLT
import:         from AS12400 accept AS-GOLDEN
export:         to AS12430 announce AS-COLT
import:         from AS12430 accept AS-VODAFONE-ES
export:         to AS12479 announce AS-COLT
import:         from AS12479 accept AS-ORANGESPAIN
export:         to AS12552 announce AS-COLT
import:         from AS12552 accept AS-GCNET
export:         to AS12578 announce AS-COLT
import:         from AS12578 accept AS-LATTELEKOM
export:         to AS12605 announce AS-COLT
import:         from AS12605 accept AS-LIWESTAT
export:         to AS12611 announce AS-COLT
import:         from AS12611 accept AS12611:AS-RKOM
export:         to AS12637 announce AS-COLT
import:         from AS12637 accept AS12637:AS-CUSTOMERS
export:         to AS12654 announce AS-COLT
import:         from AS12654 accept AS12654:RS-RIS
export:         to AS12676 announce AS-COLT
import:         from AS12676 accept AS-NCORE
export:         to AS12678 announce AS-COLT
import:         from AS12678 accept AS-BADOO
export:         to AS12684 announce AS-COLT
import:         from AS12684 accept AS-ASTRA-NET
export:         to AS12709 announce AS-COLT
import:         from AS12709 accept AS-MELITA
export:         to AS12713 announce AS-COLT
import:         from AS12713 accept AS-OTEGLOBE
export:         to AS12731 announce AS-COLT
import:         from AS12731 accept AS-IPHH
export:         to AS12732 announce AS-COLT
import:         from AS12732 accept AS12732:AS-ALL
export:         to AS12741 announce AS-COLT
import:         from AS12741 accept AS-NETIA
export:         to AS12779 announce AS-COLT
import:         from AS12779 accept AS12779:AS-CUSTOMERS
export:         to AS12843 announce AS-COLT
import:         from AS12843 accept AS-TXX
export:         to AS12874 announce AS-COLT
import:         from AS12874 accept AS-FASTWEB-GLOBAL
export:         to AS12876 announce AS-COLT
import:         from AS12876 accept AS-ONLINESAS
export:         to AS12895 announce AS-COLT
import:         from AS12895 accept AS12895
export:         to AS12897 announce AS-COLTDE
import:         from AS12897 accept AS-MEDIANET
export:         to AS12926 announce AS-COLT
import:         from AS12926 accept AS-JAZZPT
export:         to AS13009 announce AS-COLT
import:         from AS13009 accept AS-REDCENTRIC
export:         to AS13030 announce AS-COLT
import:         from AS13030 accept AS-INIT7
export:         to AS13037 announce AS-COLT
import:         from AS13037 accept AS-ZEN
export:         to AS13041 announce AS-COLT
import:         from AS13041 accept AS-ANELLA
export:         to AS13045 announce AS-COLT
import:         from AS13045 accept AS-HTP
export:         to AS13058 announce AS-COLT
import:         from AS13058 accept AS-FMT32
export:         to AS13101 announce AS-COLT
import:         from AS13101 accept AS-TNG
export:         to AS13150 announce AS-COLT
import:         from AS13150 accept AS-CATONETWORKS-ASNS
export:         to AS13189 announce AS-COLT
import:         from AS13189 accept AS-LIDERO
export:         to AS13194 announce AS-COLT
import:         from AS13194 accept AS-BITE
export:         to AS13213 announce AS-COLT
import:         from AS13213 accept AS-UK2NET
export:         to AS13237 announce AS-COLT
import:         from AS13237 accept AS-EUNETWORKS
export:         to AS13280 announce AS-COLT
import:         from AS13280 accept AS-H3GIE
export:         to AS13285 announce AS-COLT
import:         from AS13285 accept AS13285:AS-PXC
export:         to AS13331 announce AS-COLT
import:         from AS13331 accept AS13331
export:         to AS13335 announce AS-COLT
import:         from AS13335 accept AS13335:AS-CLOUDFLARE
export:         to AS13414 announce AS-COLT
import:         from AS13414 accept AS-TWITTER
export:         to AS13445 announce AS-COLT
import:         from AS13445 accept AS-WEBEX
export:         to AS13768 announce AS-COLT
import:         from AS13768 accept AS13768:AS-CUSTOMERS
export:         to AS13786 announce AS-COLT
import:         from AS13786 accept AS-SEABORN
export:         to AS13896 announce AS-COLT
import:         from AS13896 accept AS-FUZENET
export:         to AS14061 announce AS-COLT
import:         from AS14061 accept AS-14061
export:         to AS14340 announce AS-COLT
import:         from AS14340 accept AS-SALESFORCE
export:         to AS14537 announce AS-COLT
import:         from AS14537 accept AS-CONTINENT8
export:         to AS14593 announce AS-COLT
import:         from AS14593 accept AS14593:AS-SX-STARLINK
export:         to AS14907 announce AS-COLT
import:         from AS14907 accept AS-WIKIMEDIA
export:         to AS15169 announce AS-COLT
import:         from AS15169 accept AS-GOOGLE
export:         to AS15224 announce AS-COLT
import:         from AS15224 accept AS-ADBE-DMBU
export:         to AS15412 announce AS-COLT
import:         from AS15412 accept AS-FLAGP
export:         to AS15435 announce AS-COLT
import:         from AS15435 accept AS15435:AS-DELTAFIBER
export:         to AS15502 announce AS-COLTIE
import:         from AS15502 accept AS-VFIE
export:         to AS15557 announce AS-COLTDE
import:         from AS15557 accept AS-LDCOMNET
export:         to AS15598 announce AS-COLT
import:         from AS15598 accept AS-IPX
export:         to AS15600 announce AS-COLT
import:         from AS15600 accept AS-FINECOM
export:         to AS15623 announce AS-COLT
import:         from AS15623 accept AS-CYBERLINK
export:         to AS15695 announce AS-COLT
import:         from AS15695 accept AS-EXPEREO
export:         to AS15699 announce AS-COLT
import:         from AS15699 accept AS-ADAM-EU
export:         to AS15704 announce AS-COLTEU
import:         from AS15704 accept AS-MUNDI
export:         to AS15763 announce AS-COLT
import:         from AS15763 accept AS-DOKOM21
export:         to AS15796 announce AS-COLT
import:         from AS15796 accept AS15796
export:         to AS15802 announce AS-COLTEU
import:         from AS15802 accept AS-EITC-DU
export:         to AS15830 announce AS-COLT
import:         from AS15830 accept AS15830:AS-EQUINIX
export:         to AS15943 announce AS-COLT
import:         from AS15943 accept AS-WTNET
export:         to AS16004 announce AS-COLT
import:         from AS16004 accept AS16004
export:         to AS16019 announce AS-COLT
import:         from AS16019 accept AS-VODAFONE-CZ
export:         to AS16030 announce AS-COLT
