% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.78.0.0/24
descr:          Opiquad Srl Office
origin:         AS8855
mnt-by:         PROMO-MNT
created:        2011-01-05T13:51:25Z
last-modified:  2024-06-28T09:53:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.2.0/23
descr:          Merate Network
origin:         AS8855
mnt-by:         PROMO-MNT
created:        2007-06-09T09:21:21Z
last-modified:  2007-06-09T09:21:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.78.2.0/24
origin:         AS8855
mnt-by:         PROMO-MNT
created:        2020-03-11T11:38:52Z
last-modified:  2020-03-11T11:38:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.3.0/24
origin:         AS8855
mnt-by:         PROMO-MNT
created:        2020-03-11T11:39:20Z
last-modified:  2020-03-11T11:39:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.4.0/22
descr:          Merate Network
origin:         AS8855
mnt-by:         PROMO-MNT
created:        2007-06-09T09:32:07Z
last-modified:  2007-06-09T09:32:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.78.4.0/24
descr:          Merate Network
origin:         AS8855
mnt-by:         PROMO-MNT
created:        2020-02-19T12:53:47Z
last-modified:  2020-02-19T12:53:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.5.0/24
descr:          Merate Network
origin:         AS8855
mnt-by:         PROMO-MNT
created:        2020-02-19T12:54:02Z
last-modified:  2020-02-19T12:54:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.6.0/24
descr:          Merate Network
origin:         AS8855
mnt-by:         PROMO-MNT
created:        2020-02-19T12:54:23Z
last-modified:  2020-02-19T12:54:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.7.0/24
descr:          Merate Network
origin:         AS8855
mnt-by:         PROMO-MNT
created:        2020-02-19T12:54:36Z
last-modified:  2020-02-19T12:54:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.9.0/24
descr:          PROMO.iT Srl
origin:         AS8855
mnt-by:         PROMO-MNT
created:        2012-03-28T08:19:43Z
last-modified:  2019-02-23T10:14:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.10.0/23
descr:          PROMO.IT SRL
origin:         AS8855
mnt-by:         PROMO-MNT
created:        2012-03-28T08:19:57Z
last-modified:  2017-02-11T09:49:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.78.10.0/24
origin:         AS8855
mnt-by:         PROMO-MNT
created:        2019-04-04T08:23:27Z
last-modified:  2019-04-04T08:23:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.11.0/24
origin:         AS8855
mnt-by:         BRIANTEL-MNT
mnt-by:         PROMO-MNT
created:        2023-10-25T08:54:34Z
last-modified:  2023-10-25T08:54:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.12.0/22
origin:         AS8855
mnt-by:         PROMO-MNT
created:        2012-03-28T08:20:15Z
last-modified:  2022-05-03T12:38:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.78.12.0/24
origin:         AS8855
mnt-by:         BRIANTEL-MNT
mnt-by:         PROMO-MNT
created:        2022-05-03T12:39:28Z
last-modified:  2022-05-03T12:39:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.13.0/24
origin:         AS8855
mnt-by:         BRIANTEL-MNT
mnt-by:         PROMO-MNT
created:        2022-05-03T12:39:51Z
last-modified:  2022-05-03T12:39:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.14.0/24
origin:         AS8855
mnt-by:         BRIANTEL-MNT
mnt-by:         PROMO-MNT
created:        2023-10-25T08:54:34Z
last-modified:  2023-10-25T08:54:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.15.0/24
origin:         AS8855
mnt-by:         BRIANTEL-MNT
mnt-by:         PROMO-MNT
created:        2023-10-25T08:54:34Z
last-modified:  2023-10-25T08:54:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.16.0/21
descr:          Merate Network
origin:         AS8855
mnt-by:         PROMO-MNT
created:        2010-07-14T05:51:39Z
last-modified:  2010-07-14T05:51:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.78.24.0/22
descr:          Merate Network
origin:         AS8855
mnt-by:         PROMO-MNT
created:        2010-07-14T05:51:40Z
last-modified:  2010-07-14T05:51:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.78.26.0/24
origin:         AS8855
mnt-by:         BRIANTEL-MNT
mnt-by:         PROMO-MNT
created:        2023-05-04T20:58:22Z
last-modified:  2023-05-04T20:58:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.26.0/24
origin:         AS8855
descr:          212.78.26.0/24 - Opiquad, SRL
mnt-by:         MAINT-AS53264
changed:        netops@sbaedge.com 20230504  #18:21:28Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  valid

route:          212.78.28.0/23
descr:          Merate Network
origin:         AS8855
mnt-by:         PROMO-MNT
created:        2010-07-14T05:51:40Z
last-modified:  2010-07-14T05:51:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.28.0/24
origin:         AS8855
mnt-by:         BRIANTEL-MNT
created:        2024-10-17T07:22:31Z
last-modified:  2024-10-17T07:22:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.29.0/24
origin:         AS8855
mnt-by:         BRIANTEL-MNT
created:        2024-10-17T07:23:05Z
last-modified:  2024-10-17T07:23:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.30.0/24
descr:          ZampeDiverse srl
origin:         AS8855
mnt-by:         PROMO-MNT
created:        2010-07-14T05:51:40Z
last-modified:  2012-03-12T12:27:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.78.31.0/24
descr:          Promo.it - Yamaha Motor Italia spa
origin:         AS8855
mnt-by:         PROMO-MNT
created:        2010-07-13T16:03:49Z
last-modified:  2017-02-11T09:47:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:9a00::/32
descr:          Promo.it 1st IPv6 block
origin:         AS8855
mnt-by:         PROMO-MNT
created:        2011-04-17T16:18:05Z
last-modified:  2011-04-17T16:18:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


