% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:03Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.0.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:04Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.0.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:04Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.1.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:04Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.2.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:04Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.2.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:05Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.3.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:05Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.4.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:06Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.4.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:06Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.4.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:06Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.5.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:07Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.6.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:07Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.6.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:07Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.7.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:08Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.8.0/21
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:08Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.8.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:09Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.8.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:09Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.8.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:09Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.9.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:10Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.10.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:10Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.10.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:10Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.11.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:11Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.12.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:11Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.12.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:12Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.12.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:12Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.13.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:12Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.14.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:13Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.14.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:13Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.15.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:13Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.16.0/20
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.16.0/21
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.16.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:15Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.16.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:15Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.16.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:15Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.17.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:15Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.18.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:16Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.18.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:16Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.19.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:17Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.20.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:17Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.20.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:18Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.20.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:18Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.21.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:18Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.22.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:19Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.22.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:19Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.23.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:19Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.24.0/21
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:20Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.24.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:20Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.24.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:21Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.24.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:21Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.25.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:21Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.26.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:22Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.26.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:22Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.27.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:22Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.28.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:23Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.28.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:23Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.28.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:23Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.29.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:24Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.30.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:24Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.30.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:25Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.31.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:25Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.32.0/19
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:25Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.32.0/19
descr:          Hong Kong Telecommunications (HKT) Limited Mass Internet
origin:         AS4760
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20200602
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  valid

route:          1.36.32.0/20
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:26Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.32.0/21
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:26Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.32.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:27Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.32.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:27Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.32.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:27Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.33.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:28Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.34.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:28Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.34.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:28Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.35.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:29Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.36.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:29Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.36.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:30Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.36.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:30Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.37.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:30Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.38.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:31Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.38.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:31Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.39.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:32Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.40.0/21
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:32Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.40.0/22
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:32Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.40.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:33Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.40.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:33Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.41.0/24
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:34Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.42.0/23
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
