% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
rpki-ov-state:  valid

route:          202.44.57.0/24
origin:         AS17541
descr:          Professional Access Software Development Private Ltd
                Professional Access A division of Zensar Technologies Ltd
                #3, Embassy Icon
                Level 4 & 5
                Infantry Road
mnt-by:         MAINT-AP-P-ACCESS
last-modified:  2019-10-19T16:50:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.44.58.0/24
origin:         AS17541
descr:          Professional Access Software Development Private Ltd
                Professional Access A division of Zensar Technologies Ltd
                #3, Embassy Icon
                Level 4 & 5
                Infantry Road
mnt-by:         MAINT-AP-P-ACCESS
last-modified:  2017-12-11T13:24:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.44.59.0/24
origin:         AS17541
descr:          Professional Access Software Development Private Ltd
                Professional Access A division of Zensar Technologies Ltd
                #3, Embassy Icon
                Level 4 & 5
                Infantry Road
mnt-by:         MAINT-AP-P-ACCESS
last-modified:  2017-12-11T13:24:39Z
source:         APNIC
rpki-ov-state:  valid


