
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1659
origin:         AS1659
descr:          Transit Customer AS1659 (TANet) of EBIX (AS17709)
notify:         nicktang@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        nicktang@aptg.com.tw 20230222  #06:49:36Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  valid

route:          134.208.0.0/16
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  valid

route:          140.92.0.0/16
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.92.0.0/16
origin:         AS1659
descr:          Transit Customer AS1659 (TANet) of EBIX (AS17709)
notify:         nicktang@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        nicktang@aptg.com.tw 20230222  #06:51:27Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.92.0.0/17
origin:         AS1659
descr:          Proxy-registered route object
mnt-by:         MAINT-AS140096
changed:        akw@betaidc.com 20240429 # 0527Z
source:         RADB
last-modified:  2024-04-29T05:27:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.92.128.0/17
origin:         AS1659
descr:          Proxy-registered route object
mnt-by:         MAINT-AS140096
changed:        akw@betaidc.com 20240429 # 0527Z
source:         RADB
last-modified:  2024-04-29T05:27:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.110.0.0/15
descr:          PACNET (proxy-registered route object)
origin:         AS1659
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          140.110.0.0/15
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  valid

route:          140.110.0.0/15
descr:          TANet
country:        TW
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created to
remarks:        separate ASNET from TANet
remarks:        ----------------------------------------------
remarks:        Please contact ********
remarks:        if you have any questions regarding
remarks:        this object.
remarks:        ----------------------------------------------
mnt-by:         MAINT-TW-TWNIC
last-modified:  2008-09-04T07:54:33Z
source:         APNIC
rpki-ov-state:  valid

route:          140.112.0.0/12
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  valid

route:          140.112.0.0/12
origin:         AS1659
descr:          Transit Customer AS1659 (TANet) of EBIX (AS17709)
notify:         nicktang@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        nicktang@aptg.com.tw 20230222  #06:57:53Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  valid

route:          140.128.0.0/13
origin:         AS1659
descr:          Transit Customer AS1659 (TANet) of EBIX (AS17709)
notify:         nicktang@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        nicktang@aptg.com.tw 20230222  #06:59:30Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  valid

route:          140.128.0.0/13
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  valid

route:          140.136.0.0/15
descr:          PACNET (proxy-registered route object)
origin:         AS1659
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          140.136.0.0/15
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  valid

route:          140.138.0.0/16
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  valid

route:          140.138.0.0/16
origin:         AS1659
descr:          Transit Customer AS1659 (TANet) of EBIX (AS17709)
notify:         nicktang@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        nicktang@aptg.com.tw 20230222  #07:03:43Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  valid

route:          163.13.0.0/16
origin:         AS1659
descr:          Transit Customer AS1659 (TANet) of EBIX (AS17709)
notify:         nicktang@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        nicktang@aptg.com.tw 20230222  #07:05:19Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  valid

route:          163.13.0.0/16
descr:          TKU (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050502
source:         NTTCOM
rpki-ov-state:  valid

route:          163.14.0.0/15
origin:         AS1659
descr:          Transit Customer AS1659 (TANet) of EBIX (AS17709)
notify:         nicktang@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        nicktang@aptg.com.tw 20230222  #07:07:08Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  valid

route:          163.14.0.0/15
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  valid

route:          163.16.0.0/13
descr:          PACNET (proxy-registered route object)
origin:         AS1659
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          163.16.0.0/13
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  valid

route:          163.24.0.0/14
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  valid

route:          163.24.0.0/14
origin:         AS1659
descr:          Transit Customer AS1659 (TANet) of EBIX (AS17709)
notify:         nicktang@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        nicktang@aptg.com.tw 20230222  #07:11:42Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  valid

route:          163.25.90.0/23
descr:          CGU (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050502
source:         NTTCOM
rpki-ov-state:  valid

route:          163.25.92.0/22
descr:          CGU (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050502
source:         NTTCOM
rpki-ov-state:  valid

route:          163.25.96.0/20
descr:          CGU (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050502
source:         NTTCOM
rpki-ov-state:  valid

route:          163.25.112.0/21
descr:          CGU (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050502
source:         NTTCOM
rpki-ov-state:  valid

route:          163.28.0.0/16
origin:         AS1659
descr:          Transit Customer AS1659 (TANet) of EBIX (AS17709)
notify:         nicktang@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        nicktang@aptg.com.tw 20230222  #07:13:33Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  valid

route:          163.28.0.0/16
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  valid

route:          163.30.0.0/15
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  valid

route:          163.30.0.0/15
descr:          PACNET (proxy-registered route object)
origin:         AS1659
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          163.32.0.0/16
origin:         AS1659
descr:          Transit Customer AS1659 (TANet) of EBIX (AS17709)
notify:         nicktang@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        nicktang@aptg.com.tw 20230222  #07:17:48Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  valid

route:          163.32.0.0/16
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  valid

route:          192.83.166.0/23
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  valid

route:          192.83.166.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS1659
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140228
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          192.83.168.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS1659
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140228
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          192.83.168.0/21
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  valid

route:          192.83.176.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS1659
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140228
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          192.83.176.0/20
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  valid

route:          192.83.192.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS1659
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140228
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          192.83.192.0/22
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  valid

route:          192.83.196.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS1659
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140311
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  valid

route:          192.83.196.0/24
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  valid

route:          192.192.0.0/16
origin:         AS1659
descr:          Transit Customer AS1659 (TANet) of EBIX (AS17709)
notify:         nicktang@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        nicktang@aptg.com.tw 20230222  #07:30:45Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  valid

route:          192.192.0.0/16
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  valid

route:          203.64.0.0/16
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  valid

route:          203.64.0.0/16
origin:         AS1659
descr:          Transit Customer AS1659 (TANet) of EBIX (AS17709)
notify:         nicktang@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        nicktang@aptg.com.tw 20230222  #07:32:23Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  valid

route:          203.68.0.0/16
descr:          PACNET (proxy-registered route object)
origin:         AS1659
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  valid

route:          203.68.0.0/16
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  valid

route:          203.71.0.0/16
descr:          PACNET (proxy-registered route object)
origin:         AS1659
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  valid

route:          203.71.0.0/16
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050503
source:         NTTCOM
rpki-ov-state:  valid

route:          203.72.0.0/16
origin:         AS1659
descr:          Transit Customer AS1659 (TANet) of EBIX (AS17709)
notify:         nicktang@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        nicktang@aptg.com.tw 20230222  #07:37:04Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  valid

route:          203.72.0.0/16
descr:          TANET (proxy-registered route object)
origin:         AS1659
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
