
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17161
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1-Z
created:        2024-01-27T15:57:59Z
last-modified:  2024-01-27T15:57:59Z
source:         ARIN
rpki-ov-state:  valid

route:          167.245.28.0/22
origin:         AS17161
descr:          MMC Inc.
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20190206  #17:34:10Z
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  valid

route:          167.245.32.0/22
origin:         AS17161
descr:          ASH11
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1-Z
created:        2024-01-27T15:58:24Z
last-modified:  2024-01-27T15:58:24Z
source:         ARIN
rpki-ov-state:  valid

route:          167.245.32.0/22
origin:         AS17161
descr:          MMC Inc.
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20190206  #17:34:56Z
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  valid

route:          167.245.36.0/22
origin:         AS17161
descr:          ASH11
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1-Z
created:        2024-01-27T16:09:19Z
last-modified:  2024-01-27T16:09:19Z
source:         ARIN
rpki-ov-state:  valid

route:          167.245.36.0/22
origin:         AS17161
descr:          MMC Inc.
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20190206  #19:19:18Z
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  valid

route:          167.245.40.0/22
origin:         AS17161
descr:          ASH11
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1-Z
created:        2024-01-27T16:09:51Z
last-modified:  2024-01-27T16:09:51Z
source:         ARIN
rpki-ov-state:  valid

route:          167.245.40.0/22
origin:         AS17161
descr:          MMC Inc.
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20230120  #20:50:21Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  valid

route:          167.245.60.0/24
origin:         AS17161
descr:          MMC Inc.
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20201202  #19:35:11Z
source:         RADB
last-modified:  2023-11-13T16:03:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.245.104.0/22
descr:          MMC Inc.
origin:         AS17161
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20171003  #16:53:27Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  valid

route:          167.245.104.0/22
origin:         AS17161
descr:          DAL03
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1-Z
created:        2024-01-27T16:10:19Z
last-modified:  2024-01-27T16:10:19Z
source:         ARIN
rpki-ov-state:  valid

route:          167.245.108.0/23
origin:         AS17161
descr:          MMC Inc.
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20200630  #18:16:18Z
source:         RADB
last-modified:  2023-11-13T16:01:09Z
rpki-ov-state:  valid

route:          167.245.108.0/23
origin:         AS17161
descr:          DAL03
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1-Z
created:        2024-01-27T16:10:39Z
last-modified:  2024-01-27T16:10:39Z
source:         ARIN
rpki-ov-state:  valid

route:          167.245.160.0/19
origin:         AS17161
descr:          MMC Inc.
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20211108  #21:43:12Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          167.245.160.0/19
origin:         AS17161
descr:          ASH15
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1-Z
created:        2024-01-27T15:54:47Z
last-modified:  2024-01-27T15:54:47Z
source:         ARIN
rpki-ov-state:  valid

route:          168.74.0.0/16
descr:          PNAP-NYM
                chl-1
origin:         AS17161
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20010404
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.168.150.0/24
origin:         AS17161
descr:          Marsh & McLennan Companies, Inc.
                1166 Avenue of the Americas
mnt-by:         MAINT-MMCI-AP
last-modified:  2025-06-06T14:05:19Z
source:         APNIC
rpki-ov-state:  valid

route:          168.168.200.0/24
origin:         AS17161
descr:          Marsh & McLennan Companies, Inc.
                1166 Avenue of the Americas
mnt-by:         MAINT-MMCI-AP
last-modified:  2025-06-06T14:05:21Z
source:         APNIC
rpki-ov-state:  valid

route:          168.168.254.0/23
descr:          CMI  (Customer Route)
origin:         AS17161
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190730
source:         RADB
last-modified:  2023-11-13T15:56:47Z
rpki-ov-state:  valid

route:          168.168.254.0/23
origin:         AS17161
descr:          Marsh & McLennan Companies, Inc.
                1166 Avenue of the Americas
mnt-by:         MAINT-MMCI-AP
last-modified:  2023-07-01T16:37:37Z
source:         APNIC
rpki-ov-state:  valid

route:          203.4.128.0/24
descr:          MMC Inc.
origin:         AS17161
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20170114  #04:17:59Z
source:         RADB
last-modified:  2023-11-13T15:50:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.129.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17161
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100307
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.156.64.0/18
descr:          PNAP-NYM
                chl-1
origin:         AS17161
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20010404
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.156.84.0/22
descr:          MMC Inc.
origin:         AS17161
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20170114  #04:17:59Z
source:         RADB
last-modified:  2023-11-13T15:50:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.156.84.0/24
origin:         AS17161
descr:          AshDC15
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1
created:        2024-01-27T15:47:57Z
last-modified:  2024-01-27T15:47:57Z
source:         ARIN
rpki-ov-state:  valid

route:          205.156.116.0/23
descr:          Marsh Inc.
origin:         AS17161
mnt-lower:      marsh-mnt
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2005-01-06T20:11:40Z
last-modified:  2018-09-04T15:41:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.156.118.0/24
descr:          Marsh Inc.
origin:         AS17161
mnt-lower:      marsh-mnt
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2005-01-06T20:15:34Z
last-modified:  2018-09-04T15:41:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.156.128.0/18
descr:          PNAP-NYM
                chl-1
origin:         AS17161
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20010404
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.156.128.0/22
origin:         AS17161
descr:          DAL03
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1
created:        2024-01-27T15:48:55Z
last-modified:  2024-01-27T15:48:55Z
source:         ARIN
rpki-ov-state:  valid

route:          205.156.132.0/23
origin:         AS17161
descr:          DAL03
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1
created:        2024-01-27T15:49:25Z
last-modified:  2024-01-27T15:49:25Z
source:         ARIN
rpki-ov-state:  valid

route:          205.156.132.0/23
descr:          MMC Inc.
origin:         AS17161
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20170114  #04:17:59Z
source:         RADB
last-modified:  2023-11-13T15:50:53Z
rpki-ov-state:  valid

route:          205.156.134.0/24
origin:         AS17161
descr:          DAL03
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1
created:        2024-01-27T15:49:56Z
last-modified:  2024-01-27T15:49:56Z
source:         ARIN
rpki-ov-state:  valid

route:          205.156.135.0/24
descr:          MMC Inc.
origin:         AS17161
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20170114  #04:17:59Z
source:         RADB
last-modified:  2023-11-13T15:50:53Z
rpki-ov-state:  valid

route:          205.156.135.0/24
origin:         AS17161
descr:          DAL03
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1
created:        2024-01-27T15:50:31Z
last-modified:  2024-01-27T15:50:31Z
source:         ARIN
rpki-ov-state:  valid

route:          205.156.136.0/21
descr:          MMC Inc.
origin:         AS17161
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20170114  #04:17:59Z
source:         RADB
last-modified:  2023-11-13T15:50:53Z
rpki-ov-state:  valid

route:          205.156.136.0/21
origin:         AS17161
descr:          DAL03
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1
created:        2024-01-27T15:51:02Z
last-modified:  2024-01-27T15:51:02Z
source:         ARIN
rpki-ov-state:  valid

route:          205.156.144.0/21
origin:         AS17161
descr:          DAL03
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1
created:        2024-01-27T15:51:26Z
last-modified:  2024-01-27T15:51:26Z
source:         ARIN
rpki-ov-state:  valid

route:          205.156.144.0/21
descr:          MMC Inc.
origin:         AS17161
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20170114  #04:17:59Z
source:         RADB
last-modified:  2023-11-13T15:50:53Z
rpki-ov-state:  valid

route:          205.156.152.0/22
descr:          MMC Inc.
origin:         AS17161
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20170114  #04:17:59Z
source:         RADB
last-modified:  2023-11-13T15:50:53Z
rpki-ov-state:  valid

route:          205.156.152.0/22
origin:         AS17161
descr:          DAL03
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1
created:        2024-01-27T15:52:02Z
last-modified:  2024-01-27T15:52:02Z
source:         ARIN
rpki-ov-state:  valid

route:          205.156.160.0/23
origin:         AS17161
descr:          DAL03
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1
created:        2024-01-27T15:52:28Z
last-modified:  2024-01-27T15:52:28Z
source:         ARIN
rpki-ov-state:  valid

route:          205.156.160.0/23
descr:          MMC Inc.
origin:         AS17161
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20180215  #19:40:07Z
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  valid

route:          205.156.164.0/24
descr:          Marsh Pty Ltd
origin:         AS17161
mnt-by:         MAINT-AS17161
changed:        do-not-reply@merit.edu 20181117  #05:34:06Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  valid

route:          205.156.164.0/24
origin:         AS17161
descr:          DAL03
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1
created:        2024-01-27T15:53:14Z
last-modified:  2024-01-27T15:53:14Z
source:         ARIN
rpki-ov-state:  valid

route:          205.156.180.0/22
descr:          PNAP-NYM
                chl-1 NYM
origin:         AS17161
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20010404
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


