
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4
changed:        yadong@usc.edu 20200615
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.32.0/20
descr:          ISI
origin:         AS4
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200615
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.48.0/20
origin:         AS4
descr:          Proxy-registered route object for ISI
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.64.0/20
descr:          ISI
origin:         AS4
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200615
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.80.0/20
descr:          ISI
origin:         AS4
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200615
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.96.0/20
descr:          ISI
origin:         AS4
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200615
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.112.0/20
descr:          ISI
origin:         AS4
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200615
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.128.0/20
descr:          ISI
origin:         AS4
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200615
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.144.0/20
descr:          ISI
origin:         AS4
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200615
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.160.0/20
descr:          ISI
origin:         AS4
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200615
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.176.0/20
descr:          ISI
origin:         AS4
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200615
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.192.0/20
descr:          ISI
origin:         AS4
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200615
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.208.0/20
descr:          ISI
origin:         AS4
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200615
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.224.0/20
descr:          ISI
origin:         AS4
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200615
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.240.0/20
descr:          ISI
origin:         AS4
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200615
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.254.118.0/23
descr:          SKYDIGITAL_TELECOM_LTD
origin:         AS4
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250730 # 08:30 GMT
source:         RADB
last-modified:  2025-07-30T08:30:49Z
rpki-ov-state:  valid

route:          198.32.16.0/24
descr:          ISI
origin:         AS4
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        sandyg@usc.edu 20031103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.18.0/24
descr:          ISI
origin:         AS4
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200615
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.6.0/24
descr:          Proxy-registered route object
origin:         AS4
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060406
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.9.0/24
descr:          ISI Test 1
origin:         AS4
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040510
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.10.0/24
descr:          ISI Test 2
origin:         AS4
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040510
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.27.0/24
descr:          Proxy-registered route object
origin:         AS4
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060406
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.31.0/24
descr:          Proxy-registered route object
origin:         AS4
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060406
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.37.0/24
descr:          Proxy-registered route object
origin:         AS4
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060406
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:500:202::/48
origin:         AS4
descr:          4676 Admiralty Way
                Marina del Rey CA 90292
                United States
admin-c:        BROOT-ARIN
tech-c:         BROOT-ARIN
mnt-by:         MNT-BROOT
created:        2022-08-26T14:30:01Z
last-modified:  2022-08-26T14:30:01Z
source:         ARIN
rpki-ov-state:  valid


