
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3551
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.32.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.64.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.64.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.80.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.96.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.96.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.98.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.100.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.100.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.102.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.104.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.104.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.106.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.108.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.108.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.110.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.112.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.112.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.120.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.128.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.128.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.160.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.192.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.192.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.194.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.196.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.196.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.198.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.200.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.201.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.202.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.203.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20230515
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          168.77.208.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.215.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.216.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20250506
source:         RADB
last-modified:  2025-05-07T09:51:23Z
rpki-ov-state:  valid

route:          168.77.217.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.218.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.219.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.220.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.222.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.224.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.225.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20230221
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  valid

route:          168.77.226.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.227.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20230314
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  valid

route:          168.77.228.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.229.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.230.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20250506
source:         RADB
last-modified:  2025-05-07T09:51:23Z
rpki-ov-state:  valid

route:          168.77.230.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20250506
source:         RADB
last-modified:  2025-05-07T09:51:23Z
rpki-ov-state:  valid

route:          168.77.231.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20250506
source:         RADB
last-modified:  2025-05-07T09:51:23Z
rpki-ov-state:  valid

route:          168.77.232.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20230221
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  valid

route:          168.77.233.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.234.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.235.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20250506
source:         RADB
last-modified:  2025-05-07T09:51:23Z
rpki-ov-state:  valid

route:          168.77.236.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.237.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20230314
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  valid

route:          168.77.238.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20230210
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  valid

route:          168.77.239.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.240.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.241.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.242.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20230221
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  valid

route:          168.77.243.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20230314
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  valid

route:          168.77.244.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.245.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.246.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.247.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20230314
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  valid

route:          168.77.248.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.249.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20230221
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  valid

route:          168.77.250.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.251.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.252.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20250506
source:         RADB
last-modified:  2025-05-07T09:51:23Z
rpki-ov-state:  valid

route:          168.77.253.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.254.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          168.77.255.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20221206
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route6:         2001:1368::/32
descr:          Proxy-registered route object
origin:         AS3551
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) OCCAID customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        jdj@towardex.com 20051022  #TSN20051022:1300Z-18
source:         ALTDB
rpki-ov-state:  valid

route6:         2800:60::/32
descr:          Proxy-registered route object
origin:         AS3551
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) OCCAID customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        jdj@towardex.com 20060805  #TSN20060805:1959Z-14
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


