
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10910 - 10913
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.76.102.0/24
descr:          PNAP-LAX airespring-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140723
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.76.103.0/24
descr:          PNAP-LAX airespring-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140723
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.76.104.0/24
descr:          PNAP-LAX airespring-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140723
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.170.128.40/29
descr:          PNAP-LAX
                ird-lax-psi
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        doshea@internap.com 20000803
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.146.192.0/22
descr:          PNAP-NYM dedipath-1
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        adouglas@internap.com 20191112
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.152.32.0/22
descr:          PNAP-NYM dedipath-1
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        adouglas@internap.com 20191112
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.141.32.0/23
descr:          PNAP-LAX Giglinx
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180727
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.232.0/21
descr:          PNAP-LAX Giglinx
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20171113
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.145.0/24
descr:          PNAP-LAX GIGE
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20170503
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.192.0/19
descr:          PNAP-LAX
                internap LAX aggregate
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        bbarnes@internap.com 20000421
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.193.0/24
descr:          PNAP-LAX westfield-2
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        roneal@internap.com 20091016
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.194.0/24
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181010
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.201.0/24
descr:          PNAP-LAX logicmonitor route
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20140304
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.208.0/20
descr:          PNAP-LAX
                PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        beth@internap.com 20000323
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.208.0/21
descr:          PNAP-LAX
                PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        schylerb@internap.com 20000116
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.215.0/24
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181128
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.218.0/24
descr:          PNAP-LAX orock
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20170913
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.192.0/23
origin:         AS10912
descr:          PNAP-LAX
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20231003  #22:28:48Z
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.193.0/24
descr:          PNAP-LAX AS-PNAPLAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20070920
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.194.0/24
descr:          PNAP-LAX riotgames-route
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20140107
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.195.0/24
origin:         AS10912
descr:          PNAP-LAX
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20231003  #22:29:28Z
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.160.0/20
descr:          PNAP-LAX LAX-BLOCK
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20030529
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.164.0/24
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20120919
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.44.0/24
descr:          PNAP-LAX Speakeasy-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040524
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.80.0/21
descr:          PNAP-LAX Speakeasy-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040524
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.84.0/24
descr:          PNAP-LAX Speakeasy-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040524
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.88.0/23
descr:          PNAP-LAX Speakeasy-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040524
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.90.0/23
descr:          PNAP-LAX Speakeasy-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040524
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.92.0/23
descr:          PNAP-LAX Speakeasy-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040524
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.95.0/24
descr:          PNAP-LAX Speakeasy-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040524
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.234.0/24
descr:          PNAP-LAX Speakeasy-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040524
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.96.0/20
descr:          PNAP-LAX
                pnap-lax-expn3
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        doshea@internap.com 20001024
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.97.0/24
descr:          Proxy-registered route object
origin:         AS10912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.158.0/24
descr:          PNAP-LAX internap
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20111006
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.92.32.0/20
descr:          PNAP-LAX Speakeasy-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040524
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.92.220.0/22
descr:          PNAP-LAX Speakeasy-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040524
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.58.0/24
descr:          PNAP-LAX geodns
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20110607
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.144.0/20
descr:          PNAP-LAX LAX-BLOCK
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20010912
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.148.0/24
descr:          PNAP-LAX riotgames-route
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20140107
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.176.0/22
descr:          PNAP-LAX=20
origin:         AS10912
mnt-by:         MAINT-AS1828
source:         RADB
changed:        marcus.josephson@unitasglobal.com 20230828
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.184.0/21
descr:          PNAP-LAX=20
origin:         AS10912
mnt-by:         MAINT-AS1828
source:         RADB
changed:        marcus.josephson@unitasglobal.com 20230828
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.189.0/24
descr:          PNAP-LAX PRIVATENM
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20170827
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.48.0/20
descr:          PNAP-LAX LAX-BLOCK
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20021118
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.52.0/22
origin:         AS10912
descr:          PNAP-LAX
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230913  #15:19:05Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.56.0/21
origin:         AS10912
descr:          PNAP-LAX
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230913  #15:19:50Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.64.0/24
descr:          PNAP-LAX INAP-dynamixunified
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20170926
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.17.96.0/23
descr:          PNAP-LAX Speakeasy-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040524
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.17.98.0/23
descr:          PNAP-LAX Speakeasy-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040524
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.17.100.0/22
descr:          PNAP-LAX Speakeasy-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040524
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.10.0/24
descr:          PNAP-LAX GIGE
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20170503
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.81.0/24
descr:          PNAP-LAX lax geodns
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.128.0/20
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20090813
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.133.0/24
descr:          PNAP-LAX AS-PNAPLAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20070920
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.135.0/24
descr:          PNAP-LAX Inapstream
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20070904
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.156.0/23
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20090813
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.208.0/23
descr:          PNAP-LAX netli
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20061109
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.251.0/24
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.16.0/22
origin:         AS10912
descr:          PNAP-LAX
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230825  #19:49:03Z
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.16.0/24
descr:          Proxy-registered route object
origin:         AS10912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.17.0/24
descr:          Proxy-registered route object
origin:         AS10912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070420
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.18.0/24
descr:          Proxy-registered route object
origin:         AS10912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.19.0/24
descr:          Proxy-registered route object
origin:         AS10912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.24.0/21
origin:         AS10912
descr:          PNAP-LAX
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230825  #19:49:43Z
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.24.0/21
descr:          Proxy-registered route object
origin:         AS10912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.49.0/24
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.64.0/20
descr:          PNAP-LAX LAX-BLOCK
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20070530
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.72.0/23
descr:          PNAP-LAX 8e6tech
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080527
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.74.0/23
descr:          PNAP-LAX for logmein 25 and 26
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        dgillette@internap.com 20080707
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.24.0/21
descr:          PNAP-LAX Aggregate
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20110318
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.103.0/24
descr:          PNAP-LAX GIGE
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20170503
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.144.0/20
descr:          PNAP-LAX LAX-BLOCK
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20080710
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.176.0/21
descr:          PNAP-LAX DEDIPATH-11
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        oroberts@internap.com 20200515
source:         RADB
