
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19694
route6:         2620:136:4003::/48
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:4004::/46
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:4004::/47
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:4004::/48
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:4005::/48
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:4006::/47
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:4006::/48
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:4007::/48
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:4008::/45
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:4008::/46
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:4008::/47
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:4008::/48
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:4009::/48
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:400a::/47
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:400a::/48
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:400b::/48
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:400c::/46
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:400c::/47
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:400c::/48
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:400d::/48
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:400e::/47
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:400e::/48
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:400f::/48
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid


