
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11078
route:          138.16.192.0/19
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS11078
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.16.224.0/19
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS11078
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.91.235.0/24
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS11078
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:6e:6000::/48
origin:         AS11078
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


