% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.20.226.0/24
descr:          FI-CYGATE-226
origin:         AS3274
mnt-by:         AS3274-MNT
created:        2015-03-04T10:55:55Z
last-modified:  2015-03-04T10:55:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.20.227.0/24
descr:          FI-CYGATE-227
origin:         AS3274
mnt-by:         AS3274-MNT
created:        2015-03-04T10:56:35Z
last-modified:  2015-03-04T10:56:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.20.228.0/24
descr:          FI-CYGATE-228
origin:         AS3274
mnt-by:         AS3274-MNT
created:        2015-03-04T10:57:20Z
last-modified:  2015-03-04T10:57:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.20.229.0/24
descr:          FI-CYGATE-229
origin:         AS3274
mnt-by:         AS3274-MNT
created:        2015-03-04T11:00:36Z
last-modified:  2015-03-04T11:00:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.20.230.0/24
descr:          FI-CYGATE-230
origin:         AS3274
mnt-by:         AS3274-MNT
created:        2015-03-04T11:01:14Z
last-modified:  2015-03-04T11:01:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.20.231.0/24
descr:          FI-CYGATE-231
origin:         AS3274
mnt-by:         AS3274-MNT
created:        2015-03-04T11:03:48Z
last-modified:  2015-03-04T11:03:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.20.232.0/24
descr:          FI-CYGATE-232
origin:         AS3274
mnt-by:         AS3274-MNT
created:        2015-03-04T11:04:20Z
last-modified:  2015-03-04T11:04:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.20.233.0/24
descr:          FI-CYGATE-233
origin:         AS3274
mnt-by:         AS3274-MNT
created:        2015-03-04T11:05:03Z
last-modified:  2015-03-04T11:05:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.20.234.0/24
descr:          FI-CYGATE-234
origin:         AS3274
mnt-by:         AS3274-MNT
created:        2015-03-04T11:06:04Z
last-modified:  2015-03-04T11:06:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.20.235.0/24
descr:          FI-CYGATE-235
origin:         AS3274
mnt-by:         AS3274-MNT
created:        2015-03-04T11:08:32Z
last-modified:  2015-03-04T11:08:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.20.236.0/24
descr:          FI-CYGATE-236
origin:         AS3274
mnt-by:         AS3274-MNT
created:        2015-03-04T11:09:00Z
last-modified:  2015-03-04T11:09:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.20.237.0/24
descr:          FI-CYGATE-237
origin:         AS3274
mnt-by:         AS3274-MNT
created:        2015-03-04T11:11:45Z
last-modified:  2015-03-04T11:11:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.20.238.0/24
descr:          FI-CYGATE-238
origin:         AS3274
mnt-by:         AS3274-MNT
created:        2015-03-04T11:12:11Z
last-modified:  2015-03-04T11:12:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.20.239.0/24
descr:          FI-CYGATE-239
origin:         AS3274
mnt-by:         AS3274-MNT
created:        2015-03-04T11:12:39Z
last-modified:  2015-03-04T11:12:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:110::/48
descr:          FI-CYGATE-V6-NET
origin:         AS3274
mnt-by:         AS3274-MNT
created:        2011-04-06T06:24:06Z
last-modified:  2011-04-06T06:24:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


