% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
mnt-by:         SK-TELECOM-MNT
created:        2002-10-14T08:17:59Z
last-modified:  2015-05-12T11:27:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          78.98.0.0/15
descr:          routes from Slovak Telecom AS6855
origin:         AS6855
mnt-by:         AS6855-MNT
created:        2007-05-02T14:50:28Z
last-modified:  2007-05-02T14:50:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.47.0.0/17
descr:          routes from Slovak Telecom AS6855
origin:         AS6855
mnt-by:         AS6855-MNT
created:        2009-03-09T11:13:41Z
last-modified:  2009-03-09T11:13:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.239.68.0/24
origin:         AS6855
mnt-by:         ANECT-MNT
created:        2023-07-26T13:11:11Z
last-modified:  2023-07-26T13:11:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.239.69.0/24
origin:         AS6855
mnt-by:         ANECT-MNT
created:        2023-07-26T13:10:26Z
last-modified:  2023-07-26T13:10:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.239.80.0/21
origin:         AS6855
mnt-by:         ANECT-MNT
created:        2024-05-20T09:27:22Z
last-modified:  2024-05-20T09:27:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.239.80.0/23
origin:         AS6855
mnt-by:         PM61812-MNT
mnt-by:         ANECT-MNT
created:        2021-02-23T19:22:03Z
last-modified:  2021-02-23T19:22:55Z
source:         RIPE
descr:          ANECT Brno route
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.239.82.0/23
origin:         AS6855
mnt-by:         ANECT-MNT
created:        2022-05-30T13:27:03Z
last-modified:  2022-05-30T13:29:35Z
source:         RIPE
descr:          ANECT Praha route
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.239.84.0/22
origin:         AS6855
mnt-by:         ANECT-MNT
created:        2022-05-30T13:31:01Z
last-modified:  2022-05-30T13:31:01Z
source:         RIPE
descr:          ANECT Praha route
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.248.31.0/24
descr:          SPP Distribucia NET
origin:         AS6855
mnt-by:         GTSSK-MNT
created:        2019-06-27T09:27:10Z
last-modified:  2019-06-27T09:27:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.248.74.0/24
origin:         AS6855
mnt-by:         GTSSK-MNT
mnt-by:         SWAN-MNT
created:        2020-09-03T11:58:58Z
last-modified:  2020-09-03T11:59:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.197.0.0/16
descr:          routes from Slovak Telecom AS6855
origin:         AS6855
mnt-by:         SK-TELECOM-MNT
created:        2005-07-04T15:42:58Z
last-modified:  2005-07-04T15:42:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.127.0.0/16
descr:          routes from Slovak Telecom AS6855
origin:         AS6855
mnt-by:         AS6855-MNT
created:        2006-10-24T16:59:37Z
last-modified:  2006-10-24T16:59:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.195.106.0/23
descr:          CESKA SPRAVA SOCIALNIHO ZABEZPECENI
origin:         AS6855
mnt-by:         CSSZ-MNT
created:        2022-05-10T11:56:29Z
last-modified:  2022-05-10T11:56:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.195.106.0/24
descr:          CESKA SPRAVA SOCIALNIHO ZABEZPECENI
origin:         AS6855
mnt-by:         CSSZ-MNT
created:        2022-05-10T11:56:29Z
last-modified:  2022-05-10T11:56:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.195.107.0/24
descr:          CESKA SPRAVA SOCIALNIHO ZABEZPECENI
origin:         AS6855
mnt-by:         CSSZ-MNT
created:        2022-05-10T11:56:29Z
last-modified:  2022-05-10T11:56:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.213.10.0/24
descr:          CGI IT Czech Republic
origin:         AS6855
mnt-by:         GTSCZ-MNT
created:        2022-05-13T07:41:02Z
last-modified:  2022-05-13T07:41:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.220.237.0/24
descr:          routes from Slovak Telecom AS6855
origin:         AS6855
mnt-by:         AS6855-MNT
created:        2010-12-19T20:33:48Z
last-modified:  2010-12-19T20:33:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.245.16.0/23
descr:          Network of Coolhousing
origin:         AS6855
mnt-by:         COOLHOUSING-MNT
created:        2022-06-01T10:18:13Z
last-modified:  2022-06-01T10:18:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.153.100.0/23
descr:          T-Mobile Czech Republic a.s.
origin:         AS6855
mnt-by:         AS13036-MNT
created:        2022-05-20T14:42:34Z
last-modified:  2022-05-20T14:42:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.153.124.0/22
descr:          T-Mobile Czech Republic a.s.
origin:         AS6855
mnt-by:         AS13036-MNT
created:        2022-05-20T14:45:05Z
last-modified:  2022-05-20T14:45:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.102.0.0/15
descr:          routes from Slovak Telecom AS6855
origin:         AS6855
mnt-by:         AS6855-MNT
created:        2009-02-09T15:52:24Z
last-modified:  2009-02-09T15:52:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.102.128.0/17
origin:         AS6855
mnt-by:         AS6855-MNT
mnt-by:         SK-TELECOM-MNT
created:        2020-02-09T14:41:33Z
last-modified:  2020-02-09T14:41:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.103.0.0/18
origin:         AS6855
mnt-by:         AS6855-MNT
mnt-by:         SK-TELECOM-MNT
created:        2020-02-10T23:03:09Z
last-modified:  2020-02-10T23:03:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.103.64.0/18
origin:         AS6855
mnt-by:         AS6855-MNT
mnt-by:         SK-TELECOM-MNT
created:        2020-02-10T23:03:37Z
last-modified:  2020-02-10T23:03:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.40.0.0/15
descr:          routes from Slovak Telecom AS6855
origin:         AS6855
mnt-by:         AS6855-MNT
created:        2010-02-02T09:34:21Z
last-modified:  2010-02-02T09:34:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.41.128.0/17
origin:         AS6855
mnt-by:         AS6855-MNT
mnt-by:         SK-TELECOM-MNT
created:        2020-02-09T14:41:00Z
last-modified:  2020-02-09T14:41:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.19.72.0/22
descr:          routes from Slovak Telecom AS6855
origin:         AS6855
mnt-by:         AS6855-MNT
created:        2013-03-13T08:58:37Z
last-modified:  2013-03-13T08:58:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.58.102.0/24
origin:         AS6855
mnt-by:         AS6855-MNT
mnt-by:         SK-TELECOM-MNT
created:        2023-05-10T12:56:13Z
last-modified:  2023-05-10T12:57:34Z
source:         RIPE
descr:          GP Technology
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.58.103.0/24
origin:         AS6855
mnt-by:         AS6855-MNT
mnt-by:         SK-TELECOM-MNT
created:        2023-05-15T06:21:01Z
last-modified:  2023-05-15T06:21:01Z
source:         RIPE
descr:          GP Technology
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.84.7.0/24
descr:          Ministry of Health of The Czech Republic
origin:         AS6855
mnt-by:         GTSCZ-MNT
created:        2022-05-16T13:20:39Z
last-modified:  2022-05-16T13:20:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.84.96.0/24
descr:          MPO-GTS
origin:         AS6855
mnt-by:         GTSCZ-MNT
created:        2022-05-16T13:47:14Z
last-modified:  2022-05-16T13:47:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.84.97.0/24
descr:          MPO1-GTS
origin:         AS6855
mnt-by:         GTSCZ-MNT
created:        2022-05-16T13:49:28Z
last-modified:  2022-05-16T13:49:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.84.98.0/23
descr:          MPO2-GTS
origin:         AS6855
mnt-by:         GTSCZ-MNT
created:        2022-05-16T13:51:50Z
last-modified:  2022-05-16T13:51:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.84.157.0/24
origin:         AS6855
mnt-by:         MNT-CNB
created:        2022-05-20T18:11:41Z
last-modified:  2022-05-20T18:11:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.84.159.0/24
origin:         AS6855
mnt-by:         MNT-CNB
mnt-by:         MNT-CNB
created:        2022-05-20T18:10:59Z
last-modified:  2022-05-20T18:10:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.84.245.0/24
descr:          Ministerstvo zivotniho prostredi
origin:         AS6855
mnt-by:         MZP-MNT
created:        2022-05-10T12:14:34Z
last-modified:  2022-05-10T12:14:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.200.143.0/24
descr:          routes from Slovak Telecom AS6855
origin:         AS6855
mnt-by:         AS6855-MNT
created:        2007-05-02T14:49:32Z
last-modified:  2007-05-02T14:49:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.201.110.0/24
descr:          RAIFFEISENBANK-CZ
origin:         AS6855
mnt-by:         GTSCZ-MNT
created:        2022-05-13T08:03:04Z
last-modified:  2022-05-13T08:03:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.48.241.0/24
descr:          CZSO-NET
descr:          CESKY STATISTICKY URAD
descr:          assigned PI
origin:         AS6855
mnt-by:         STATURAD-MNT
created:        2022-05-12T05:59:07Z
last-modified:  2022-05-12T05:59:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.50.215.0/24
descr:          AS-JT Bank
origin:         AS6855
mnt-by:         AS12767-MNT
created:        2022-05-24T18:13:32Z
last-modified:  2022-05-24T18:13:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.224.0/19
descr:          Slovak Telekom
origin:         AS6855
notify:         regripe@telekom.sk
notify:         vas@eurotel.sk
mnt-by:         AS5628-MNT
mnt-by:         SK-TELECOM-MNT
created:        2017-08-23T17:04:00Z
last-modified:  2017-08-23T17:04:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.156.70.0/24
origin:         AS6855
mnt-by:         mnt-sk-jukosro-1
created:        2022-01-24T16:16:47Z
last-modified:  2022-01-24T16:16:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.169.224.0/24
descr:          JABLOTRON ALARMS a.s.
origin:         AS6855
mnt-by:         SV-AGENCY-MNT
created:        2022-05-13T12:22:49Z
last-modified:  2022-05-13T12:22:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.91.0.0/17
origin:         AS6855
descr:          Slovak Telekom
notify:         regripe@telekom.sk
notify:         vas@eurotel.sk
mnt-by:         AS5628-MNT
mnt-by:         SK-TELECOM-MNT
created:        2017-08-23T17:11:40Z
last-modified:  2017-08-23T17:11:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.146.128.0/19
descr:          routes from Slovak Telecom AS6855
origin:         AS6855
mnt-by:         AS6855-MNT
notify:         regripe@telekom.sk
created:        1970-01-01T00:00:00Z
last-modified:  2012-12-05T13:40:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.146.130.0/24
origin:         AS6855
mnt-by:         SK-TELECOM-MNT
created:        2025-02-05T12:20:06Z
last-modified:  2025-02-05T12:20:06Z
source:         RIPE
remarks:        ****************************
