% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.129.224.0/24
origin:         AS10206
descr:          Zhongwei Cloud of ChinaUnicom
mnt-by:         MAINT-AS10099
changed:        hk-gpd-ipteam@chinaunicom.cn 20250812 # 09:08 GMT
source:         RADB
last-modified:  2025-08-12T09:08:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.129.226.0/24
origin:         AS10206
descr:          Zhongwei Cloud of ChinaUnicom
mnt-by:         MAINT-AS10099
changed:        hk-gpd-ipteam@chinaunicom.cn 20250812 # 09:08 GMT
source:         RADB
last-modified:  2025-08-12T09:08:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.129.242.0/24
origin:         AS10206
descr:          Zhongwei Cloud of ChinaUnicom
mnt-by:         MAINT-AS10099
changed:        hk-gpd-ipteam@chinaunicom.cn 20250812 # 09:08 GMT
source:         RADB
last-modified:  2025-08-12T09:08:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.129.243.0/24
origin:         AS10206
descr:          Zhongwei Cloud of ChinaUnicom
mnt-by:         MAINT-AS10099
changed:        hk-gpd-ipteam@chinaunicom.cn 20250812 # 09:08 GMT
source:         RADB
last-modified:  2025-08-12T09:08:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2408:8001:e800::/37
origin:         AS10206
descr:          China Unicom
                B811&A1218, China Unicom
                No.21, Jin-Rong Street
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2023-06-08T08:28:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2408:8779::/34
origin:         AS10206
descr:          China Unicom
                B811&A1218, China Unicom
                No.21, Jin-Rong Street
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2023-06-15T02:18:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


