
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1835 - 1837
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.41.140.0/24
descr:          NC3A
origin:         AS1837
mnt-by:         NATO-MNT1
created:        2009-02-17T11:50:08Z
last-modified:  2019-04-05T09:00:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a00::/42
mnt-lower:      NATO-MNT1
descr:          NCIA
origin:         AS1837
mnt-by:         NATO-MNT1
notify:         Aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
created:        2010-01-25T14:31:21Z
last-modified:  2021-03-17T10:48:42Z
source:         RIPE
org:            ORG-TNAT1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a00::/45
descr:          NCIA
origin:         AS1837
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
created:        2010-01-26T15:30:06Z
last-modified:  2021-03-17T10:48:25Z
source:         RIPE
org:            ORG-TNAT1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a00::/48
descr:          NCIA
origin:         AS1837
created:        2010-01-25T14:36:29Z
last-modified:  2021-03-17T10:54:56Z
source:         RIPE
mnt-by:         NATO-MNT1
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a01::/48
descr:          NCIA
origin:         AS1837
created:        2010-01-25T14:38:35Z
last-modified:  2021-03-17T10:54:42Z
source:         RIPE
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a02::/48
descr:          NCIA
origin:         AS1837
created:        2010-01-25T14:40:03Z
last-modified:  2021-03-17T10:55:33Z
source:         RIPE
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a03::/48
descr:          NCIA
origin:         AS1837
created:        2010-01-25T14:43:16Z
last-modified:  2021-03-17T10:55:48Z
source:         RIPE
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a04::/48
descr:          NCIA
origin:         AS1837
created:        2010-01-25T14:45:31Z
last-modified:  2021-03-17T10:57:09Z
source:         RIPE
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a05::/48
descr:          NCIA
origin:         AS1837
created:        2010-01-25T14:46:46Z
last-modified:  2021-03-17T10:55:13Z
source:         RIPE
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a06::/48
descr:          NCIA
origin:         AS1837
created:        2010-01-25T14:48:26Z
last-modified:  2021-03-17T10:50:22Z
source:         RIPE
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a07::/48
descr:          NCIA
origin:         AS1837
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
created:        2010-01-25T14:49:42Z
last-modified:  2021-03-17T10:54:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a08::/48
descr:          NCIA
origin:         AS1837
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
created:        2010-01-26T14:16:52Z
last-modified:  2021-03-17T10:51:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a09::/48
descr:          NCIA
origin:         AS1837
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
created:        2010-01-26T14:19:02Z
last-modified:  2021-03-17T10:50:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a0a::/48
descr:          NCIA
origin:         AS1837
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
created:        2010-01-26T14:20:34Z
last-modified:  2021-03-17T10:58:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a0b::/48
origin:         AS1837
descr:          NCIA
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
created:        2010-01-26T14:21:46Z
last-modified:  2021-03-17T10:52:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a0c::/48
origin:         AS1837
descr:          NCIA
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
created:        2010-01-26T14:23:07Z
last-modified:  2021-03-17T10:57:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a0d::/48
origin:         AS1837
descr:          NCIA
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
created:        2010-01-26T14:24:33Z
last-modified:  2021-03-17T10:50:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a0e::/48
origin:         AS1837
descr:          NCIA
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
created:        2010-01-26T14:25:50Z
last-modified:  2021-03-17T10:51:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a0f::/48
origin:         AS1837
descr:          NCIA
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
created:        2010-01-26T14:27:05Z
last-modified:  2021-03-17T10:51:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a10::/45
origin:         AS1837
descr:          NCIA
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
created:        2010-01-26T15:31:44Z
last-modified:  2021-03-17T10:59:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a10::/48
origin:         AS1837
descr:          NCIA
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
created:        2010-01-26T14:28:32Z
last-modified:  2021-03-17T10:57:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a11::/48
origin:         AS1837
descr:          NCIA
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
created:        2010-01-26T14:36:06Z
last-modified:  2021-03-17T10:58:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a12::/48
origin:         AS1837
descr:          NCIA
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
created:        2010-01-26T14:37:49Z
last-modified:  2021-03-17T10:58:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a13::/48
origin:         AS1837
descr:          NCIA
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
created:        2010-01-26T14:38:53Z
last-modified:  2021-03-17T10:59:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a14::/48
origin:         AS1837
descr:          NCIA
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
created:        2010-01-26T14:40:03Z
last-modified:  2021-03-17T10:59:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a15::/48
origin:         AS1837
descr:          NCIA
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
created:        2010-01-26T14:41:15Z
last-modified:  2021-03-17T10:52:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a16::/48
origin:         AS1837
descr:          NCIA
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
created:        2010-01-26T14:43:03Z
last-modified:  2021-03-17T10:53:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1a17::/48
origin:         AS1837
descr:          NCIA
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
org:            ORG-TNAT1-RIPE
created:        2010-01-26T14:44:03Z
last-modified:  2021-03-17T10:52:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


