
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16698
remarks:        Geofeed http://centraloffice-services.com/geofeed.csv
notify:         admin@centraloffice-services.com
mnt-by:         MAINT-AS16698
changed:        jculp@nptel.com 20250424 # 20:43 GMT
source:         RADB
last-modified:  2025-04-24T20:43:03Z
rpki-ov-state:  valid

route:          199.21.192.0/22
origin:         AS16698
descr:          NP Tech
admin-c:        DUTYT1-ARIN
tech-c:         DT798-ARIN
tech-c:         WAO1-ARIN
mnt-by:         MNT-BRIGHT-36
remarks:        This object is automatically managed by ARIN
created:        2025-06-25T16:32:10Z
last-modified:  2025-06-26T14:03:08Z
source:         ARIN
rpki-ov-state:  valid

route:          199.21.192.0/22
origin:         AS16698
descr:          Brightnet proxy
mnt-by:         MAINT-AS13807
changed:        rwlodarczyk@gpcom.com 20210817  #16:14:38Z
source:         RADB
last-modified:  2023-11-13T16:08:03Z
rpki-ov-state:  valid

route:          199.21.196.0/23
origin:         AS16698
descr:          NP Tech
admin-c:        DUTYT1-ARIN
tech-c:         DT798-ARIN
tech-c:         WAO1-ARIN
mnt-by:         MNT-BRIGHT-36
remarks:        This object is automatically managed by ARIN
created:        2025-06-26T14:03:08Z
last-modified:  2025-06-26T14:03:08Z
source:         ARIN
rpki-ov-state:  valid

route:          199.21.196.0/23
origin:         AS16698
descr:          Brightnet proxy
mnt-by:         MAINT-AS13807
changed:        rwlodarczyk@gpcom.com 20210817  #16:15:58Z
source:         RADB
last-modified:  2023-11-13T16:08:03Z
rpki-ov-state:  valid

route6:         2604:f500::/32
origin:         AS16698
descr:          NP Tech
admin-c:        DUTYT1-ARIN
tech-c:         DUTYT1-ARIN
tech-c:         JJC1-RADB
notify:         admin@centraloffice-services.com
mnt-by:         MAINT-AS16698
changed:        jculp@nptel.com 20250414 # 15:47 GMT
source:         RADB
last-modified:  2025-04-14T15:47:40Z
rpki-ov-state:  valid

route6:         2604:f500::/32
origin:         AS16698
descr:          NP Tech
admin-c:        DUTYT1-ARIN
tech-c:         DT798-ARIN
tech-c:         WAO1-ARIN
mnt-by:         MNT-BRIGHT-36
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T14:27:51Z
last-modified:  2025-04-28T14:27:51Z
source:         ARIN
rpki-ov-state:  valid


