
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6983
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20060411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.189.224.0/20
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.117.188.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        Swift Systems
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20051122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.168.145.0/24
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.222.168.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        Swift Systems
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20051122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.190.0/23
descr:          Proxy-registered route object
origin:         AS6983
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.248.128.0/19
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.231.125.0/24
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.231.125.0/24
descr:          FSN via Earthlink
origin:         AS6983
mnt-by:         ONECOMM-MNT
changed:        ewallace@corp.earthlink.com 20131216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.231.126.0/24
descr:          FSN via Earthlink
origin:         AS6983
mnt-by:         ONECOMM-MNT
changed:        ewallace@corp.earthlink.com 20131216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.231.126.0/24
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.60.160.0/19
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.96.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        Swift Systems
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20051122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.162.36.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.114.248.0/21
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.160.0.0/16
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.26.0.0/16
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.61.122.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.212.3.0/24
descr:          One Communications
origin:         AS6983
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20140617
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.212.4.0/22
descr:          One Communications
origin:         AS6983
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20140617
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.212.8.0/22
descr:          One Communications
origin:         AS6983
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20140617
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.212.12.0/23
descr:          One Communications
origin:         AS6983
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20140617
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.246.40.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.246.41.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.246.42.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.111.0.0/16
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.247.0.0/16
descr:          ELNK AS19029 Migration to AS6983
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20130924  #22:43:08Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.59.0.0/16
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.242.64.0/20
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.245.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.251.0/24
descr:          Desktop Integration inc.
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109  #16:06:13Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.104.79.0/24
descr:          ITC Deltacom
origin:         AS6983
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.253.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.253.0/24
descr:          ITC Deltacom
origin:         AS6983
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.254.0/24
descr:          ITC Deltacom
origin:         AS6983
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.254.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.112.35.0/24
descr:          Qology Direct
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20150710  #14:30:30Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.144.160.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.69.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.142.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.70.28.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        Swift Systems
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20051122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.66.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.67.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.72.0/24
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.73.0/24
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.74.0/24
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.77.0/24
descr:          Caritas Fiber via Earthlink
origin:         AS6983
mnt-by:         ONECOMM-MNT
changed:        ewallace@corp.earthlink.com 20130820
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.77.0/24
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.78.0/24
descr:          Caritas Fiber via Earthlink
origin:         AS6983
mnt-by:         ONECOMM-MNT
changed:        ewallace@corp.earthlink.com 20130820
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.79.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.81.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.83.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.136.146.0/24
descr:          ITC Deltacom
admin-c:        IPCC-WCG
tech-c:         IPCC-WCG
origin:         AS6983
mnt-by:         MNT-AS6983
changed:        matthew.poulos@level3.com 20091217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.199.0/24
descr:          Desktop Integration Inc.
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109  #16:04:27Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.200.0/24
descr:          Desktop Integration Inc.
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109  #16:05:29Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.201.0/24
descr:          Desktop Integration Inc.
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109  #16:05:50Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.151.187.0/24
descr:          One Communications
origin:         AS6983
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20140617
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.184.245.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.184.245.0/24
descr:          ITC Deltacom
origin:         AS6983
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.184.249.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.185.207.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.187.247.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.161.0/24
descr:          ITC Deltacom
origin:         AS6983
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.161.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.199.172.0/24
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.199.172.0/24
descr:          Grand Rapids Public Schools via Earthlink
origin:         AS6983
mnt-by:         ONECOMM-MNT
changed:        ewallace@corp.earthlink.com 20130805
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.251.40.0/21
descr:          ELBERTON-198-251-40
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20130109  #21:31:02Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.88.161.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.88.161.0/24
descr:          ITC Deltacom
origin:         AS6983
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
