
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7122
mnt-by:         MAINT-AS26361
changed:        bshellrude@manitoba-ehealth.ca 20180404  #15:53:04Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.11.14.0/23
descr:          MTS on Behalf of Great West Life
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20150630  #16:38:49Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.206.80.0/24
descr:          MTS on Behalf of Air Canada
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171108  #20:18:28Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.206.81.0/24
descr:          MTS on Behalf of Air Canada
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171108  #20:20:47Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.206.82.0/24
descr:          MTS on Behalf of Air Canada
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171108  #20:22:36Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.206.83.0/24
descr:          MTS on Behalf of Air Canada
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171108  #20:23:30Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.206.89.0/24
descr:          MTS on Behalf of The Canadian Wheat Board
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171115  #16:15:38Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.156.0/22
descr:          MTS on Behalf of Canadian Museum for Human Rights
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171115  #16:20:04Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.153.2.0/24
descr:          MTS on Behalf of CERIDIAN
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171108  #20:27:03Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.199.0.0/17
descr:          MTS-Internet
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        peter.wong@mts.ca 20171229  #20:37:29Z
source:         RADB
last-modified:  2023-11-13T15:52:43Z
rpki-ov-state:  valid

route:          192.56.244.0/24
descr:          MTS on Behalf of Bristol Aerospace Limited
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20150630  #16:08:16Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.244.0/24
descr:          MTS-NET
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        MBNET CIDR Class C (ESCAPE-CA)
remarks:        MTS-A 20000212-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.70.172.0/24
descr:          CIITNET
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.126.0/24
descr:          MTS on Behalf of Manitoba Cancer Treatment and Research Facility
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20150630  #16:55:20Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.8.0/21
descr:          NETBLK-EITCNET
origin:         AS7122
mnt-by:         maint-as7122
changed:        netadmin@mts.mb.ca 20020409
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.8.0/24
descr:          EITCNET1
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.8.0/24
descr:          MTS on Behalf of Government of Manitoba
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20150630  #16:29:19Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.9.0/24
descr:          MTS on Behalf of Government of Manitoba
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171109  #16:29:19Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.9.0/24
descr:          EITCNET2
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.10.0/23
descr:          MTS on Behalf of Government of Manitoba
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20150630  #16:26:56Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.10.0/24
descr:          EITCNET3
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.11.0/24
descr:          EITCNET4
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.12.0/23
descr:          MTS on Behalf of Economic Innovation and Technology Council
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20150630  #16:23:31Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.12.0/24
descr:          EITCNET5
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.13.0/24
descr:          EITCNET6
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.14.0/23
descr:          MTS on Behalf of Government of Manitoba
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171116  #20:20:25Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.14.0/24
descr:          EITCNET7
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.15.0/24
descr:          EITCNET8
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.16.0/22
origin:         AS7122
descr:          MTS on Behalf of Government of Manitoba
mnt-by:         MAINT-AS684
changed:        peter.wong@mts.ca 20220607  #16:00:12Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.115.0/24
descr:          MTS on Behalf of Docker Services
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20150630  #16:22:07Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.122.0/24
descr:          PINAWA-SEC
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.125.0/24
descr:          MTS on Behalf of LORD-SELKIRK SD
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171109  #14:52:43Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.128.0/21
descr:          MTS on Behalf of Government of Manitoba
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        gao.feng@mts.ca 20151214  #20:31:30Z
source:         RADB
last-modified:  2023-11-13T15:48:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.128.0/24
origin:         AS7122
descr:          Government of Manitoba
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20230331  #18:44:00Z
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.129.0/24
origin:         AS7122
descr:          Government of Manitoba
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20230331  #18:42:02Z
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.155.0/24
descr:          MANITOBA
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.158.0/24
descr:          MTS on Behalf of  University College of the North
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171109  #15:16:08Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.159.0/24
descr:          KCCNET-CBLK
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        Kewatin Comm College
remarks:        MTS-A 20000212-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.159.0/24
descr:          MTS on Behalf of University College of the North
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171109  #15:19:50Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.179.0/24
descr:          MTS on Behalf of Winnipeg School Division#1
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        peter.wong@mts.ca 20180111  #18:52:55Z
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.212.0/23
descr:          MTS on Behalf of River East Transcona SD
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        peter.wong@mts.ca 20180111  #18:57:31Z
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.232.0/22
descr:          MTS Internet CIDR
origin:         AS7122
mnt-by:         maint-as7122
changed:        netadmin@mts.mb.ca 20020409
source:         BELL
rpki-ov-state:  valid

route:          198.163.232.0/22
descr:          MTS-Internet
origin:         AS7122
admin-c:        DUMMY-RADB
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20150630  #15:26:57Z
source:         RADB
last-modified:  2024-05-02T18:03:33Z
rpki-ov-state:  valid

route:          198.169.10.0/24
descr:          MTS on Behalf of HYLIFENET
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171109  #16:30:41Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.11.0/24
descr:          MTS on Behalf of HYLIFENET
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171109  #16:33:47Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.27.223.0/24
descr:          MTS on Behalf of Epic Information Solutions
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171109  #16:47:53Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.48.228.0/23
descr:          MTS on Behalf of 24-7 Intouch Inc
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        peter.wong@mts.ca 20160115  #20:27:07Z
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.48.228.0/24
descr:          MTS on Behalf of 24-7 Intouch Inc
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        peter.wong@mts.ca 20160316  #20:45:05Z
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.48.229.0/24
descr:          MTS on Behalf of 24-7 Intouch Inc.
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        peter.wong@mts.ca 20160316  #20:48:09Z
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.59.187.0/24
descr:          MTS on Behalf on PPI
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171109  #16:53:34Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.36.0/24
descr:          MTS on Behalf of Postmedia Network Inc
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171109  #16:55:23Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.40.0/24
descr:          MTS on Behalf of Postmedia Network Inc
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171109  #16:56:22Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.43.0/24
descr:          MTS on Behalf of Postmedia Network Inc
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171109  #16:57:29Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.112.0.0/16
descr:          MTS-Internet
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20150630  #16:58:12Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  valid

route:          204.112.0.0/16
descr:          MTS-NET
admin-c:        JP1488-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        MBNET CIDR
remarks:        MTS-A 20000212-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20010719
source:         BELL
rpki-ov-state:  valid

route:          204.138.192.0/24
descr:          MTS-Internet
origin:         AS7122
mnt-by:         maint-as7122
changed:        netadmin@mts.mb.ca 20020408
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.192.0/24
descr:          MTS on Behalf of St. Joseph Print Group Inc.
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20150706  #16:22:11Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.148.0/22
descr:          MTS on Behalf of Postmedia Network Inc
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171109  #17:05:56Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.154.0/24
descr:          MTS on Behalf of Postmedia Network Inc
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171109  #17:07:02Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.200.0.0/16
descr:          MTS-Internet
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20150630  #16:59:42Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  valid

route:          205.200.0.0/16
descr:          MTS-NET
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        MTS InterNET CIDR
remarks:        MTS-A 20000212-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  valid

route:          205.200.0.0/19
descr:          MTS-NET
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        MTS InterNET CIDR 1A
remarks:        MTS-A 20000212-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  valid

route:          205.200.32.0/19
descr:          MTS-NET
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        MTS InterNET CIDR 1B
remarks:        MTS-A 20000212-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  valid

route:          205.200.58.0/23
descr:          Proxy for Allstream Customer
origin:         AS7122
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150312
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  valid

route:          205.200.64.0/19
descr:          MTS-NET
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        MTS InterNET CIDR 1C
remarks:        MTS-A 20000212-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  valid

route:          205.200.96.0/19
descr:          MTS-NET
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        MTS InterNET CIDR 1D
remarks:        MTS-A 20000212-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  valid

route:          205.200.114.0/24
descr:          Proxy for Allstream Customer
origin:         AS7122
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150125
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  valid

route:          205.200.120.0/24
descr:          Proxy for Allstream Customer
origin:         AS7122
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        pierre.lacoste@allstream.com 20151002
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  valid

route:          205.200.128.0/19
descr:          MTS-NET
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        MTS InterNET CIDR 1E
remarks:        MTS-A 20000212-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  valid

route:          205.200.160.0/19
descr:          MTS-NET
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        MTS InterNET CIDR 1F
remarks:        MTS-A 20000212-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  valid

route:          205.200.184.0/24
descr:          Proxy for Allstream Customer
origin:         AS7122
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150306
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  valid

route:          205.200.188.0/24
descr:          Proxy for Allstream Customer
origin:         AS7122
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150312
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  valid

route:          205.200.192.0/19
descr:          MTS-NET
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        MTS InterNET CIDR 1G
remarks:        MTS-A 20000212-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  valid

route:          205.200.224.0/19
descr:          MTS-NET
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        MTS InterNET CIDR 1H
remarks:        MTS-A 20000212-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  valid

route:          205.200.228.0/22
descr:          Proxy for Allstream Customer
origin:         AS7122
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150312
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  valid

route:          205.200.237.0/24
descr:          Proxy for Allstream Customer
origin:         AS7122
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150312
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  valid

route:          205.200.238.0/24
descr:          Proxy for Allstream Customer
origin:         AS7122
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150312
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  valid

route:          205.200.242.0/23
descr:          Proxy for Allstream Customer
origin:         AS7122
remarks:        Automated Proxy Route Entry
