% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-REMOTEISPPTYLTD-AU
last-modified:  2019-04-10T02:54:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.131.234.0/24
origin:         AS9910
descr:          RemoteISP Pty Ltd
                Ardell
                2700 Mid Western Highway
mnt-by:         MAINT-REMOTEISPPTYLTD-AU
last-modified:  2019-04-10T02:54:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.131.234.0/24
descr:          Proxy route object for AS9910 by AS63956
origin:         AS9910
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20210315
source:         RADB
last-modified:  2024-01-31T00:00:07Z
rpki-ov-state:  valid

route:          103.131.235.0/24
origin:         AS9910
descr:          RemoteISP Pty Ltd
                Ardell
                2700 Mid Western Highway
mnt-by:         MAINT-REMOTEISPPTYLTD-AU
last-modified:  2019-04-10T02:54:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.4.189.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.192.0/20
descr:          Exatt-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070214
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.140.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:21:30(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.140.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.141.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.142.0/23
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.142.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.143.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.144.0/20
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:08:12(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.144.0/21
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:09:28(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.144.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:22:37(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.144.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.145.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.146.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:33:49(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.146.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.147.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.148.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:34:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.148.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.149.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.150.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:34:43(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.150.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.152.0/21
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:09:54(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.152.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:35:03(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.152.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.153.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.154.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:35:27(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.154.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.155.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.156.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:35:52(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.156.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.158.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:36:29(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.140.159.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.128.0/19
descr:          Reliance Customer Globalnet
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20071115  #07:59:18(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.128.0/21
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:48:17(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.128.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:50:02(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.128.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:50:45(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.128.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #11:02:42(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.129.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.130.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:51:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.130.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #11:05:27(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.132.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:50:20(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.132.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:51:54(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.134.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:52:28(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.136.0/21
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:48:42(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.136.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:52:51(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.138.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:53:15(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.140.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:54:22(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.141.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.142.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:54:45(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.142.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.143.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.144.0/20
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:47:36(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.144.0/21
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:49:11(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.144.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:55:30(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.145.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.146.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:55:52(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.146.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.147.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.148.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:59:30(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.148.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.149.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.150.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:59:59(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.150.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.151.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.152.0/21
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #10:49:38(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.152.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #11:00:38(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.152.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.153.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.154.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9910
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #11:01:14(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.154.0/24
descr:          GLOBALNET-IN-VSNL Route Object
origin:         AS9910
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
