
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16807
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000914
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.23.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000914
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.24.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.25.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.26.0/23
descr:          Proxy-registered route object
origin:         AS16807
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.26.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.27.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.28.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.29.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.30.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.31.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.32.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.33.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.34.0/23
descr:          Proxy-registered route object
origin:         AS16807
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.34.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.35.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.36.0/23
descr:          Proxy-registered route object
origin:         AS16807
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.36.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.37.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.38.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.39.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.40.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.41.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.42.0/23
descr:          Proxy-registered route object
origin:         AS16807
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.42.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.43.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.44.0/23
descr:          Proxy-registered route object
origin:         AS16807
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.44.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.45.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.46.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.47.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.48.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.49.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.50.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
