
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       945
last-modified:  2024-05-08T06:23:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.179.54.0/24
descr:          Telstra International Limited
origin:         AS945
mnt-by:         MAINT-AS4637
changed:        irr@team.telstra.com 20240508
source:         RADB
notify:         irr@team.telstra.com
tech-c:         TI54-AP
last-modified:  2024-05-08T06:23:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.179.55.0/24
descr:          Telstra International Limited
origin:         AS945
mnt-by:         MAINT-AS4637
changed:        irr@team.telstra.com 20240508
source:         RADB
notify:         irr@team.telstra.com
tech-c:         TI54-AP
last-modified:  2024-05-08T06:23:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.179.56.0/24
descr:          Telstra International Limited
origin:         AS945
mnt-by:         MAINT-AS4637
changed:        irr@team.telstra.com 20240508
source:         RADB
notify:         irr@team.telstra.com
tech-c:         TI54-AP
last-modified:  2024-05-08T06:24:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.179.57.0/24
descr:          Telstra International Limited
origin:         AS945
mnt-by:         MAINT-AS4637
changed:        irr@team.telstra.com 20240508
source:         RADB
notify:         irr@team.telstra.com
tech-c:         TI54-AP
last-modified:  2024-05-08T06:24:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.179.58.0/24
descr:          Telstra International Limited
origin:         AS945
mnt-by:         MAINT-AS4637
changed:        irr@team.telstra.com 20240508
source:         RADB
notify:         irr@team.telstra.com
tech-c:         TI54-AP
last-modified:  2024-05-08T06:25:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.179.59.0/24
descr:          Telstra International Limited
origin:         AS945
mnt-by:         MAINT-AS4637
changed:        irr@team.telstra.com 20240508
source:         RADB
notify:         irr@team.telstra.com
tech-c:         TI54-AP
last-modified:  2024-05-08T06:25:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.179.60.0/24
descr:          Telstra International Limited
origin:         AS945
mnt-by:         MAINT-AS4637
changed:        irr@team.telstra.com 20240508
source:         RADB
notify:         irr@team.telstra.com
tech-c:         TI54-AP
last-modified:  2024-05-08T06:25:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.179.61.0/24
descr:          Telstra International Limited
origin:         AS945
mnt-by:         MAINT-AS4637
changed:        irr@team.telstra.com 20240508
source:         RADB
notify:         irr@team.telstra.com
tech-c:         TI54-AP
last-modified:  2024-05-08T06:26:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.179.62.0/24
descr:          Telstra International Limited
origin:         AS945
mnt-by:         MAINT-AS4637
changed:        irr@team.telstra.com 20240508
source:         RADB
notify:         irr@team.telstra.com
tech-c:         TI54-AP
last-modified:  2024-05-08T06:26:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.179.63.0/24
descr:          Telstra International Limited
origin:         AS945
mnt-by:         MAINT-AS4637
changed:        irr@team.telstra.com 20240508
source:         RADB
notify:         irr@team.telstra.com
tech-c:         TI54-AP
last-modified:  2024-05-08T06:26:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.235.196.0/22
changed:        noc@august.tw 20250501
descr:          AS945
mnt-by:         AUGUST-MNT
origin:         AS945
source:         ALTDB
rpki-ov-state:  valid

route:          148.135.216.0/23
origin:         AS945
mnt-by:         netutils-mnt
created:        2024-11-19T19:28:42Z
last-modified:  2025-02-12T14:01:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.135.216.0/23
origin:         AS945
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241119 # 21:22 GMT
source:         radb
last-modified:  2024-11-19T21:22:37Z
rpki-ov-state:  valid

route:          148.135.218.0/23
origin:         AS945
mnt-by:         netutils-mnt
created:        2024-11-19T19:28:42Z
last-modified:  2025-02-12T14:01:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.135.218.0/23
origin:         AS945
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241119 # 21:23 GMT
source:         radb
last-modified:  2024-11-19T21:23:47Z
rpki-ov-state:  valid

route:          148.135.224.0/23
origin:         AS945
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241119 # 21:22 GMT
source:         radb
last-modified:  2024-11-19T21:22:06Z
rpki-ov-state:  valid

route:          148.135.224.0/23
origin:         AS945
mnt-by:         netutils-mnt
created:        2024-11-19T19:28:42Z
last-modified:  2025-02-12T14:01:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.135.226.0/23
origin:         AS945
mnt-by:         netutils-mnt
created:        2024-11-19T19:28:42Z
last-modified:  2025-02-12T14:01:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.135.226.0/23
origin:         AS945
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241119 # 21:22 GMT
source:         radb
last-modified:  2024-11-19T21:22:34Z
rpki-ov-state:  valid

route:          148.135.232.0/23
origin:         AS945
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241119 # 21:21 GMT
source:         radb
last-modified:  2024-11-19T21:21:58Z
rpki-ov-state:  valid

route:          148.135.232.0/23
origin:         AS945
mnt-by:         netutils-mnt
created:        2024-11-19T19:28:43Z
last-modified:  2025-02-12T14:01:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.135.234.0/23
origin:         AS945
mnt-by:         netutils-mnt
created:        2024-11-19T19:28:43Z
last-modified:  2025-02-12T14:01:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.135.234.0/23
origin:         AS945
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241119 # 21:23 GMT
source:         radb
last-modified:  2024-11-19T21:23:42Z
rpki-ov-state:  valid

route:          148.135.240.0/23
origin:         AS945
mnt-by:         netutils-mnt
created:        2024-11-19T19:28:43Z
last-modified:  2025-02-12T14:01:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.135.240.0/23
origin:         AS945
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241119 # 21:23 GMT
source:         radb
last-modified:  2024-11-19T21:23:51Z
rpki-ov-state:  valid

route:          148.135.242.0/23
origin:         AS945
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241119 # 21:23 GMT
source:         radb
last-modified:  2024-11-19T21:23:45Z
rpki-ov-state:  valid

route:          148.135.242.0/23
origin:         AS945
mnt-by:         netutils-mnt
created:        2024-11-19T19:28:43Z
last-modified:  2025-02-12T14:01:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.135.248.0/23
origin:         AS945
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241119 # 21:22 GMT
source:         radb
last-modified:  2024-11-19T21:22:40Z
rpki-ov-state:  valid

route:          148.135.248.0/23
origin:         AS945
mnt-by:         netutils-mnt
created:        2024-11-19T19:28:43Z
last-modified:  2025-02-12T14:01:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.135.250.0/23
origin:         AS945
mnt-by:         netutils-mnt
created:        2024-11-19T19:28:42Z
last-modified:  2025-02-12T14:01:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.135.250.0/23
origin:         AS945
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241119 # 21:23 GMT
source:         radb
last-modified:  2024-11-19T21:23:35Z
rpki-ov-state:  valid

route:          165.140.142.0/24
changed:        noc@august.tw 20250428
descr:          AS945
mnt-by:         AUGUST-MNT
origin:         AS945
source:         ALTDB
rpki-ov-state:  valid

route:          194.116.227.0/24
changed:        noc@august.tw 20250502
descr:          AS945
mnt-by:         AUGUST-MNT
origin:         AS945
source:         ALTDB
rpki-ov-state:  valid

route:          195.246.193.0/24
changed:        noc@august.tw 20250502
descr:          AS945
mnt-by:         AUGUST-MNT
origin:         AS945
source:         ALTDB
rpki-ov-state:  valid

route:          199.189.156.0/22
changed:        noc@august.tw 20250426
descr:          AS945
mnt-by:         AUGUST-MNT
origin:         AS945
source:         ALTDB
rpki-ov-state:  valid

route:          206.168.236.0/22
origin:         AS945
descr:          W3D Trading Inc
admin-c:        NOCWD-ARIN
tech-c:         NOCWD-ARIN
mnt-by:         MNT-WT-557
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T12:18:43Z
last-modified:  2025-08-25T12:18:43Z
source:         ARIN
rpki-ov-state:  valid

route:          216.146.28.0/22
changed:        noc@august.tw 20250428
descr:          AS945
mnt-by:         AUGUST-MNT
origin:         AS945
source:         ALTDB
rpki-ov-state:  valid

route6:         2a05:b0c6:b00b::/48
origin:         AS945
mnt-by:         IPV4
created:        2022-07-25T13:03:02Z
last-modified:  2022-07-25T13:03:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:40::/29
changed:        noc@august.tw 20250516
descr:          AS945
mnt-by:         AUGUST-MNT
origin:         AS945
source:         ALTDB
rpki-ov-state:  valid

route6:         2a12:7c7::/32
origin:         AS945
mnt-by:         lir-de-athorio-1-MNT
created:        2024-01-27T02:23:36Z
last-modified:  2024-01-27T02:23:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


