
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       137
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS137 - AS137'

as-block:       AS137 - AS137
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:05Z
last-modified:  2018-11-22T15:27:05Z
source:         RIPE

% Information related to 'AS137'

% Abuse contact for 'AS137' is 'cert@garr.it'

aut-num:        AS137
as-name:        ASGARR
descr:          Consortium GARR
import:         from AS20965 action pref=300; accept ANY
import:         from AS1299 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
mp-import:      afi ipv4.multicast from AS20965 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS20965 action pref=100; accept ANY
mp-import:      afi ipv6.multicast from AS20965 action pref=100; accept ANY
export:         to AS20965 announce AS-GARRTOGEANT
export:         to AS1299 announce AS-GARR
export:         to AS174 announce AS-GARR
mp-export:      afi ipv4.multicast to AS20965 announce AS-GARRTOGEANT;
mp-export:      afi ipv6.unicast to AS20965 announce AS-GARRTOGEANT;
mp-export:      afi ipv6.multicast to AS20965 announce AS-GARRTOGEANT;
org:            ORG-GIRa1-RIPE
admin-c:        CB20753-RIPE
tech-c:         GL965-RIPE
tech-c:         GN450-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         GARR-LIR
created:        2002-08-21T13:03:42Z
last-modified:  2023-10-27T09:42:41Z
source:         RIPE

organisation:   ORG-GIRa1-RIPE
org-name:       Consortium GARR
country:        IT
org-type:       LIR
address:        Via dei Tizii, 6
address:        I-00185
address:        Roma
address:        ITALY
phone:          +39 06 4962 2000
fax-no:         +39 06 4962 2044
mnt-ref:        GARR-LIR
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GARR-LIR
abuse-c:        AG16225-RIPE
created:        2004-04-17T11:31:15Z
last-modified:  2023-10-24T12:17:13Z
source:         RIPE # Filtered

role:           GARR LIR
address:        Consortium GARR
address:        Via dei Tizii, 6
address:        I-00185 Roma
address:        Italy
admin-c:        CB20753-RIPE
tech-c:         GP4562-RIPE
tech-c:         VP541-RIPE
tech-c:         BM2532-RIPE
tech-c:         FB1169-RIPE
tech-c:         MG473-RIPE
tech-c:         MM50442-RIPE
nic-hdl:        GL965-RIPE
remarks:        To notify abuse mailto: cert@garr.it
remarks:        For informations about GARR-LIR: www.servizi.garr.it/en/lir
mnt-by:         GARR-LIR
created:        2002-01-29T11:19:59Z
last-modified:  2023-09-27T08:01:07Z
source:         RIPE # Filtered
abuse-mailbox:  cert@garr.it

role:           GARR NOC
address:        Consortium GARR
address:        Via dei Tizii, 6
address:        I-00185 Roma
address:        Italy
admin-c:        CB20753-RIPE
tech-c:         GP4562-RIPE
tech-c:         VP541-RIPE
tech-c:         BM2532-RIPE
tech-c:         MG473-RIPE
tech-c:         FB1169-RIPE
nic-hdl:        GN450-RIPE
remarks:        trouble: Information at http://www.noc.garr.it
mnt-by:         GARR-LIR
created:        2002-08-20T09:16:58Z
last-modified:  2023-10-30T07:46:20Z
source:         RIPE # Filtered

person:         Claudia Battista
address:        Consortium GARR
address:        Via dei Tizii, 6
address:        I-00185-Roma
address:        Italy
phone:          +39 06 4962 2500
fax-no:         +39 06 4962 2044
nic-hdl:        CB20753-RIPE
mnt-by:         GARR-LIR
created:        2023-06-22T09:21:57Z
last-modified:  2023-08-08T06:26:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          90.147.0.0/16
descr:          GARR routes
origin:         AS137
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2007-04-02T14:34:23Z
last-modified:  2024-02-23T15:30:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          130.136.0.0/16
descr:          BOLOGNA-MATH-CS
origin:         AS137
remarks:        Universita' di Bologna
remarks:        Dipartimento Scienze dell'Informazione
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:28Z
last-modified:  2024-02-23T15:49:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          130.186.0.0/19
descr:          CINECA-NET
origin:         AS137
remarks:        CINECA
mnt-routes:     CINECA-MNT
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:28Z
last-modified:  2022-01-27T08:16:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.192.0.0/16
descr:          TORINO-IT-LAN
origin:         AS137
remarks:        Politecnico di Torino
remarks:        Università degli Studi di Torino
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:29Z
last-modified:  2024-02-23T15:47:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.251.0.0/16
descr:          GENUANET
origin:         AS137
remarks:        Universita' di Genova
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:30Z
last-modified:  2024-02-23T15:47:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          131.114.0.0/16
descr:          PISA-NET
origin:         AS137
remarks:        Universita' di Pisa
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:30Z
last-modified:  2024-02-23T15:47:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          131.154.0.0/16
descr:          INFNET1 - INFN CNAF
origin:         AS137
remarks:        INFN - CNAF
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:31Z
last-modified:  2024-02-23T15:46:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          131.175.0.0/16
descr:          CILEA-NET
origin:         AS137
remarks:        CILEA + Universita' Consorziate
remarks:        To notify abuse mailto: cert@garr.it
mnt-routes:     CINECA-MNT
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:31Z
last-modified:  2024-02-23T15:46:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.247.0/24
descr:          ODAD-GARR-Matera
origin:         AS137
remarks:        ---------------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Phone are only to be used as backup. +39 06 94188688
remarks:        Office Hours are : 08:30 - 17:15 CET.
remarks:        ---------------------------------------------------------------
remarks:        To notify abuse mailto: cert@garr.it
mnt-routes:     GARR-LIR
mnt-by:         ESANIC-MNT
mnt-by:         GARR-LIR
created:        2010-01-22T13:38:34Z
last-modified:  2024-02-23T15:46:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.204.0.0/16
descr:          BOLOGNA-ALMA-NET
origin:         AS137
remarks:        Universita' di Bologna
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:32Z
last-modified:  2024-02-23T15:46:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          138.41.0.0/16
descr:          GARR routes
origin:         AS137
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2011-01-26T10:21:07Z
last-modified:  2024-02-23T15:45:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          140.105.0.0/16
descr:          TRIESTE-NET
origin:         AS137
remarks:        Universita' di Trieste ed altri
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:32Z
last-modified:  2024-02-23T15:45:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          140.164.0.0/16
descr:          CNR-NAPOLI
origin:         AS137
remarks:        Network (Multiple-lan) of the CNR institutes in Naples
remarks:        This net belongs to the nation-wide CNRnet.
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-08-19T16:32:26Z
last-modified:  2013-11-06T12:38:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.108.0.0/16
descr:          INFNET
origin:         AS137
remarks:        INFN-ROMA 1
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:33Z
last-modified:  2024-02-23T15:45:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.250.0.0/16
descr:          UNIPG-NET
origin:         AS137
remarks:        Universita' di Perugia
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:33Z
last-modified:  2024-02-23T15:45:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          143.225.0.0/16
descr:          UNINA-NET
origin:         AS137
remarks:        Universita di Napoli Federico II
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:34Z
last-modified:  2024-02-23T15:45:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.48.0.0/16
descr:          CNR-PISA
descr:          Consiglio Nazionale delle Ricerche
descr:          Area di Ricerca di Pisa
remarks:        To notify abuse mailto: cert@garr.it
origin:         AS137
mnt-by:         GARR-LIR
created:        2002-08-19T16:32:29Z
last-modified:  2013-11-06T12:48:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.122.0.0/16
descr:          SISSA-NET1
origin:         AS137
remarks:        SISSA - ISAS Trieste
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:35Z
last-modified:  2024-02-23T15:44:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.162.0.0/15
descr:          Aggregated GARR routes
origin:         AS137
remarks:        Universita' di Padova
remarks:        Universita' di Palermo
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:36Z
last-modified:  2024-02-23T15:44:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.132.0.0/16
descr:          UNIMIBNET
origin:         AS137
remarks:        Universita' di Milano - Bicocca
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:36Z
last-modified:  2024-02-23T15:44:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.139.0.0/16
descr:          CNR-FIRENZE
origin:         AS137
remarks:        Multiple interconnected LANS of Organisms of National Research
remarks:        Council and other academic institutes located in Florence
remarks:        This net belongs to the nation-wide CNRnet.
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-08-19T16:32:28Z
last-modified:  2013-11-06T13:08:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.145.0.0/16
descr:          CNR-NET
origin:         AS137
remarks:        This was cnr-genova net. Now splitted across several CNR sites.
remarks:        This net belongs to the nation-wide CNRnet.
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-08-19T16:32:27Z
last-modified:  2013-11-06T12:45:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.146.0.0/16
descr:          CNR-ROMA
origin:         AS137
remarks:        Network of the CNR Istitutes in Rome
remarks:        Multiple-lan
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-08-19T16:32:27Z
last-modified:  2013-11-05T13:44:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.178.0.0/16
descr:          CNR-PADOVA
origin:         AS137
remarks:        Multiple-LAN of CNR Institutes
remarks:        located in Padova
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-08-19T16:32:27Z
last-modified:  2013-11-06T15:22:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.217.0.0/16
descr:          FIORENET
origin:         AS137
remarks:        Universita' di Firenze
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:36Z
last-modified:  2024-02-23T15:44:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.97.0.0/16
descr:          CT-NET
origin:         AS137
remarks:        Universita' di Catania
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:37Z
last-modified:  2024-02-23T15:43:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.100.0.0/16
descr:          SAPIENZA-NET
origin:         AS137
remarks:        Universita' di Roma
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:38Z
last-modified:  2024-02-23T15:43:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.185.0.0/16
descr:          UNIMO
origin:         AS137
remarks:        Universita' di Modena
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:38Z
last-modified:  2024-02-23T15:43:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.253.0.0/16
descr:          CNR-MILANO
origin:         AS137
remarks:        LAN of research institutes and
remarks:        centers of the Italian National
remarks:        Research Council located in Milan
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-08-19T16:32:26Z
last-modified:  2013-11-06T15:19:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.14.0.0/16
descr:          CIRANET
origin:         AS137
remarks:        CIRA
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:39Z
last-modified:  2024-02-23T15:43:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.148.0.0/16
descr:          CRS4NET
origin:         AS137
remarks:        CRS4
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:39Z
last-modified:  2024-02-23T15:42:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          157.27.0.0/16
descr:          IVRUNIV-NET
origin:         AS137
remarks:        Universita' di Verona
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:40Z
last-modified:  2024-02-23T15:42:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          157.138.0.0/16
descr:          UNIVENET
origin:         AS137
remarks:        Universita' di Venezia
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:40Z
last-modified:  2024-02-23T15:42:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.110.0.0/16
descr:          UDINE-NET
origin:         AS137
remarks:        Universita' di Udine
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:41Z
last-modified:  2024-02-23T15:42:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          159.149.0.0/16
descr:          UNIMINET
origin:         AS137
remarks:        Universita' di Milano
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:41Z
last-modified:  2024-02-23T15:42:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          160.78.0.0/16
descr:          PARMANET
origin:         AS137
remarks:        Universita' di Parma
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:42Z
last-modified:  2024-02-23T15:42:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          160.80.0.0/16
descr:          ROMA-UTOV-NET
origin:         AS137
remarks:        Universita' di Roma
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:43Z
last-modified:  2024-02-23T15:41:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          160.97.0.0/16
descr:          CALUNIV
origin:         AS137
remarks:        Universita' della Calabria
remarks:        To notify abuse mailto: cert@garr.it
mnt-by:         GARR-LIR
created:        2002-04-24T11:36:43Z
last-modified:  2024-02-23T15:41:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
