% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.191.0/24
origin:         AS6786
mnt-by:         AS8560-MNT
mnt-by:         STRATO-RZG-MNT
mnt-by:         CRONON-MNT
created:        2024-02-15T14:16:36Z
last-modified:  2024-02-15T14:16:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.214.9.0/24
descr:          Cronon AG, Berlin
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:15Z
last-modified:  2022-05-06T11:48:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.214.11.0/24
descr:          Cronon AG, Berlin
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:15:33Z
last-modified:  2022-05-06T11:15:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.0.0/19
descr:          Cronon AG, Berlin
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-09T07:15:55Z
last-modified:  2022-05-09T07:15:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.0.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:10Z
last-modified:  2022-05-06T11:48:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.1.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:10Z
last-modified:  2022-05-06T11:48:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.2.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:11Z
last-modified:  2022-05-06T11:48:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.3.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:11Z
last-modified:  2022-05-06T11:48:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.4.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:11Z
last-modified:  2022-05-06T11:48:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.5.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:11Z
last-modified:  2022-05-06T11:48:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.6.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:11Z
last-modified:  2022-05-06T11:48:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.7.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:11Z
last-modified:  2022-05-06T11:48:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.8.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:11Z
last-modified:  2022-05-06T11:48:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.9.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:12Z
last-modified:  2022-05-06T11:48:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.10.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:12Z
last-modified:  2022-05-06T11:48:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.11.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:12Z
last-modified:  2022-05-06T11:48:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.12.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:12Z
last-modified:  2022-05-06T11:48:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.13.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:12Z
last-modified:  2022-05-06T11:48:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.14.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:12Z
last-modified:  2022-05-06T11:48:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.15.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:13Z
last-modified:  2022-05-06T11:48:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.16.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:13Z
last-modified:  2022-05-06T11:48:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.17.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:13Z
last-modified:  2022-05-06T11:48:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.18.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:13Z
last-modified:  2022-05-06T11:48:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.19.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:13Z
last-modified:  2022-05-06T11:48:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.20.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:13Z
last-modified:  2022-05-06T11:48:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.21.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:13Z
last-modified:  2022-05-06T11:48:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.22.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:14Z
last-modified:  2022-05-06T11:48:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.23.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:14Z
last-modified:  2022-05-06T11:48:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.24.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:14Z
last-modified:  2022-05-06T11:48:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.25.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:14Z
last-modified:  2022-05-06T11:48:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.26.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:14Z
last-modified:  2022-05-06T11:48:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.27.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:14Z
last-modified:  2022-05-06T11:48:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.28.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:15Z
last-modified:  2022-05-06T11:48:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.29.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:15Z
last-modified:  2022-05-06T11:48:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.30.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:15Z
last-modified:  2022-05-06T11:48:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.215.31.0/24
descr:          Cronon AG, Berlin
descr:          Prefix only advertised in case of DDoS
origin:         AS6786
mnt-by:         STRATO-RZG-MNT
created:        2022-05-06T11:48:15Z
last-modified:  2022-05-06T11:48:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.39.48.0/23
descr:          MINE Innovation Engineering GmbH
origin:         AS6786
mnt-by:         MNT-MINE0
created:        2018-09-25T09:47:29Z
last-modified:  2018-09-25T09:50:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.156.224.0/22
descr:          Cronon AG, Berlin
origin:         AS6786
mnt-by:         CRONON-MNT
created:        2016-06-20T20:06:03Z
last-modified:  2016-06-20T20:06:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.156.224.0/24
descr:          Cronon AG, Berlin
origin:         AS6786
mnt-by:         CRONON-MNT
created:        2016-06-20T20:06:03Z
last-modified:  2016-06-20T20:06:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.156.225.0/24
descr:          Cronon AG, Berlin
origin:         AS6786
mnt-by:         CRONON-MNT
created:        2016-06-20T20:06:03Z
last-modified:  2016-06-20T20:06:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.156.226.0/24
descr:          Cronon AG, Berlin
origin:         AS6786
mnt-by:         CRONON-MNT
created:        2016-06-20T20:06:04Z
last-modified:  2016-06-20T20:06:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.156.227.0/24
descr:          Cronon AG, Berlin
origin:         AS6786
mnt-by:         CRONON-MNT
created:        2016-06-20T20:06:04Z
last-modified:  2016-06-20T20:06:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.166.192.0/21
descr:          Cronon AG, Berlin
origin:         AS6786
mnt-by:         CRONON-MNT
created:        2006-01-25T21:28:34Z
last-modified:  2006-01-25T21:28:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.166.200.0/23
descr:          Cronon AG, Berlin
origin:         AS6786
mnt-by:         CRONON-MNT
created:        2003-08-05T17:54:44Z
last-modified:  2010-01-15T09:18:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.16.175.0/24
origin:         AS6786
mnt-by:         CRONON-MNT
mnt-by:         DIN-MNT
created:        2020-07-17T12:36:23Z
last-modified:  2020-07-17T12:43:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.120.189.0/24
descr:          Cronon AG
origin:         AS6786
mnt-by:         CRONON-MNT
mnt-by:         VT-ENGI-MNT
created:        2005-12-14T15:03:20Z
last-modified:  2021-10-20T14:10:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
