
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11233
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.8.0/23
origin:         AS11233
descr:          616 Industrial Ste. 401
                Hood River OR 97031
                United States
member-of:      RS-SBB-OWNED
admin-c:        NETAD59-ARIN
tech-c:         NETAD59-ARIN
mnt-by:         MNT-GRGE
created:        2024-12-26T20:21:34Z
last-modified:  2024-12-26T20:21:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.8.0/23
origin:         AS11233
descr:          Proxy Route Object for Blue Mountain Networks
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20250110 # 00:18 GMT
source:         RADB
last-modified:  2025-01-10T00:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.10.0/23
origin:         AS11233
descr:          616 Industrial Ste. 401
                Hood River OR 97031
                United States
member-of:      RS-SBB-OWNED
admin-c:        NETAD59-ARIN
tech-c:         NETAD59-ARIN
mnt-by:         MNT-SUREL-1
created:        2025-01-09T22:26:35Z
last-modified:  2025-01-09T22:26:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.10.0/23
origin:         AS11233
descr:          Proxy Route Object for Blue Mountain Networks
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20250110 # 00:19 GMT
source:         RADB
last-modified:  2025-01-10T00:19:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.142.41.0/24
origin:         AS11233
descr:          LS Networks
admin-c:        KEELI34-ARIN
tech-c:         IPTEC13-ARIN
tech-c:         KEELI34-ARIN
tech-c:         NOC2296-ARIN
mnt-by:         MNT-LSNET-1
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T17:36:28Z
last-modified:  2024-11-04T17:36:28Z
source:         ARIN
rpki-ov-state:  valid

route:          98.142.44.0/23
origin:         AS11233
descr:          LS Networks
admin-c:        KEELI34-ARIN
tech-c:         IPTEC13-ARIN
tech-c:         KEELI34-ARIN
tech-c:         NOC2296-ARIN
mnt-by:         MNT-LSNET-1
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T17:22:47Z
last-modified:  2024-11-04T17:22:47Z
source:         ARIN
rpki-ov-state:  valid

route:          158.51.136.0/23
origin:         AS11233
descr:          212 SW 4th Street, #202. Madras, OR 97741
                MADRAS OR 97741
                United States
member-of:      RS-SBB-OWNED
admin-c:        NETAD59-ARIN
tech-c:         NETAD59-ARIN
mnt-by:         MNT-SUREL-1
created:        2025-01-09T22:27:07Z
last-modified:  2025-01-09T22:27:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.136.0/23
origin:         AS11233
descr:          Proxy Route Object for Blue Mountain Networks
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20250110 # 00:20 GMT
source:         RADB
last-modified:  2025-01-10T00:20:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.138.0/23
origin:         AS11233
descr:          616 Industrial Ste. 401
                Hood River OR 97031
                United States
member-of:      RS-SBB-OWNED
admin-c:        NETAD59-ARIN
tech-c:         NETAD59-ARIN
mnt-by:         MNT-GRGE
created:        2025-01-09T22:27:37Z
last-modified:  2025-01-09T22:27:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.138.0/23
origin:         AS11233
descr:          Proxy Route Object for Blue Mountain Networks
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20250110 # 00:20 GMT
source:         RADB
last-modified:  2025-01-10T00:20:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.138.0/24
origin:         AS11233
descr:          Proxy Route Object for Blue Mountain Networks
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20250110 # 00:17 GMT
source:         RADB
last-modified:  2025-01-10T00:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.255.40.0/23
origin:         AS11233
descr:          LS Networks
admin-c:        KEELI34-ARIN
tech-c:         IPTEC13-ARIN
tech-c:         KEELI34-ARIN
tech-c:         NOC2296-ARIN
mnt-by:         MNT-LSNET-1
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T17:23:21Z
last-modified:  2024-11-04T17:23:21Z
source:         ARIN
rpki-ov-state:  valid

route:          192.95.70.0/23
origin:         AS11233
descr:          LS Networks
admin-c:        KEELI34-ARIN
tech-c:         IPTEC13-ARIN
tech-c:         KEELI34-ARIN
tech-c:         NOC2296-ARIN
mnt-by:         MNT-LSNET-1
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T17:36:44Z
last-modified:  2024-11-04T17:36:44Z
source:         ARIN
rpki-ov-state:  valid

route:          198.175.28.0/22
origin:         AS11233
descr:          Proxy Route Object for Blue Mountain Networks
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20250110 # 00:17 GMT
source:         RADB
last-modified:  2025-01-10T00:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.175.28.0/24
origin:         AS11233
descr:          616 Industrial Ste. 401
                Hood River OR 97031
                United States
member-of:      RS-SBB-OWNED
admin-c:        NETAD59-ARIN
tech-c:         NETAD59-ARIN
mnt-by:         MNT-GRGE
created:        2024-12-26T20:28:17Z
last-modified:  2024-12-26T20:28:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.182.201.0/24
origin:         AS11233
descr:          LS Networks
admin-c:        KEELI34-ARIN
tech-c:         IPTEC13-ARIN
tech-c:         KEELI34-ARIN
tech-c:         NOC2296-ARIN
mnt-by:         MNT-LSNET-1
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T17:23:40Z
last-modified:  2024-11-04T17:23:40Z
source:         ARIN
rpki-ov-state:  valid

route:          199.182.202.0/23
origin:         AS11233
descr:          LS Networks
admin-c:        KEELI34-ARIN
tech-c:         IPTEC13-ARIN
tech-c:         KEELI34-ARIN
tech-c:         NOC2296-ARIN
mnt-by:         MNT-LSNET-1
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T17:24:12Z
last-modified:  2024-11-04T17:24:12Z
source:         ARIN
rpki-ov-state:  valid

route:          207.55.16.0/22
origin:         AS11233
descr:          Proxy Route-Object for Blue Mountain Networks
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20241101 # 02:55 GMT
source:         RADB
last-modified:  2024-11-01T02:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.27.48.0/22
origin:         AS11233
descr:          Proxy Route-Object for Blue Mountain Networks
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20241101 # 02:56 GMT
source:         RADB
last-modified:  2024-11-01T02:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.163.112.0/24
origin:         AS11233
descr:          Proxy Route-Object for Blue Mountain Networks
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20241101 # 02:57 GMT
source:         RADB
last-modified:  2024-11-01T02:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.216.160.0/19
origin:         AS11233
descr:          616 Industrial Ste. 401
                Hood River OR 97031
                United States
member-of:      RS-BMN-OWNED
admin-c:        NETAD59-ARIN
tech-c:         NETAD59-ARIN
mnt-by:         MNT-GRGE
created:        2024-02-11T04:16:59Z
last-modified:  2024-02-13T17:58:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.216.160.0/19
descr:          Proxy route object for Gorge Networks, Inc.
origin:         AS11233
mnt-by:         MAINT-AS25899
changed:        pkaushal@lsnetworks.net 20140924  #23:46:24Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.237.70.0/23
origin:         AS11233
descr:          LS Networks
admin-c:        KEELI34-ARIN
tech-c:         IPTEC13-ARIN
tech-c:         KEELI34-ARIN
tech-c:         NOC2296-ARIN
mnt-by:         MNT-LSNET-1
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T17:24:36Z
last-modified:  2024-11-04T17:24:36Z
source:         ARIN
rpki-ov-state:  valid

route:          209.237.70.0/24
origin:         AS11233
descr:          LS Networks
admin-c:        KEELI34-ARIN
tech-c:         IPTEC13-ARIN
tech-c:         KEELI34-ARIN
tech-c:         NOC2296-ARIN
mnt-by:         MNT-LSNET-1
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T17:24:59Z
last-modified:  2024-11-04T17:24:59Z
source:         ARIN
rpki-ov-state:  valid

route:          209.237.71.0/24
origin:         AS11233
descr:          LS Networks
admin-c:        KEELI34-ARIN
tech-c:         IPTEC13-ARIN
tech-c:         KEELI34-ARIN
tech-c:         NOC2296-ARIN
mnt-by:         MNT-LSNET-1
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T17:25:21Z
last-modified:  2024-11-04T17:25:21Z
source:         ARIN
rpki-ov-state:  valid

route:          209.237.74.0/24
origin:         AS11233
descr:          LS Networks
admin-c:        KEELI34-ARIN
tech-c:         IPTEC13-ARIN
tech-c:         KEELI34-ARIN
tech-c:         NOC2296-ARIN
mnt-by:         MNT-LSNET-1
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T17:36:59Z
last-modified:  2024-11-04T17:36:59Z
source:         ARIN
rpki-ov-state:  valid

route:          209.237.78.0/23
origin:         AS11233
descr:          LS Networks
admin-c:        KEELI34-ARIN
tech-c:         IPTEC13-ARIN
tech-c:         KEELI34-ARIN
tech-c:         NOC2296-ARIN
mnt-by:         MNT-LSNET-1
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T17:25:39Z
last-modified:  2024-11-04T17:25:39Z
source:         ARIN
rpki-ov-state:  valid

route:          209.237.88.0/24
origin:         AS11233
descr:          LS Networks
admin-c:        KEELI34-ARIN
tech-c:         IPTEC13-ARIN
tech-c:         KEELI34-ARIN
tech-c:         NOC2296-ARIN
mnt-by:         MNT-LSNET-1
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T17:37:14Z
last-modified:  2024-11-04T17:37:14Z
source:         ARIN
rpki-ov-state:  valid

route:          216.21.15.0/24
origin:         AS11233
descr:          Proxy Route Object for Blue Mountain Networks
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20250110 # 00:15 GMT
source:         RADB
last-modified:  2025-01-10T00:15:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.15.0/24
origin:         AS11233
descr:          616 Industrial Ste. 401
                Hood River OR 97031
                United States
member-of:      RS-SBB-OWNED
admin-c:        NETAD59-ARIN
tech-c:         NETAD59-ARIN
mnt-by:         MNT-GRGE
created:        2025-01-09T22:23:22Z
last-modified:  2025-01-09T22:23:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.110.202.0/23
origin:         AS11233
descr:          LS Networks
admin-c:        KEELI34-ARIN
tech-c:         IPTEC13-ARIN
tech-c:         KEELI34-ARIN
tech-c:         NOC2296-ARIN
mnt-by:         MNT-LSNET-1
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T17:37:30Z
last-modified:  2024-11-04T17:37:30Z
source:         ARIN
rpki-ov-state:  valid

route:          216.110.211.0/24
origin:         AS11233
descr:          LS Networks
admin-c:        KEELI34-ARIN
tech-c:         IPTEC13-ARIN
tech-c:         KEELI34-ARIN
tech-c:         NOC2296-ARIN
mnt-by:         MNT-LSNET-1
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T17:37:44Z
last-modified:  2024-11-04T17:37:44Z
source:         ARIN
rpki-ov-state:  valid

route:          216.110.212.0/24
origin:         AS11233
descr:          LS Networks
admin-c:        KEELI34-ARIN
tech-c:         IPTEC13-ARIN
tech-c:         KEELI34-ARIN
tech-c:         NOC2296-ARIN
mnt-by:         MNT-LSNET-1
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T17:38:02Z
last-modified:  2024-11-04T17:38:02Z
source:         ARIN
rpki-ov-state:  valid


