
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       81
route:          152.4.144.0/20
descr:          Autogenerated route object for transit customer
origin:         AS81
remarks:        Contained within the UNCECS-NET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.4.160.0/20
descr:          Autogenerated route object for transit customer
origin:         AS81
remarks:        Contained within the UNCECS-NET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.4.208.0/20
descr:          Autogenerated route object for transit customer
origin:         AS81
remarks:        Contained within the UNCECS-NET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.4.224.0/20
descr:          Autogenerated route object for transit customer
origin:         AS81
remarks:        Contained within the UNCECS-NET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.6.0.0/16
origin:         AS81
descr:          Fayetteville State University
remarks:        Fayetteville State University
admin-c:        NETMA7-ARIN
tech-c:         NETMA7-ARIN
mnt-by:         MNT-FSU-1-Z
created:        2022-02-01T19:39:17Z
last-modified:  2022-02-01T19:39:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.8.0.0/13
descr:          MCNC
origin:         AS81
mnt-by:         NCREN-MNT
changed:        hostmaster@ncren.net 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.8.0.0/16
descr:          Autogenerated route object for transit customer
origin:         AS81
remarks:        Contained within the NCAT-NET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.9.0.0/16
descr:          Autogenerated route object for transit customer
origin:         AS81
remarks:        Contained within the NCCU-NET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.10.0.0/16
descr:          Autogenerated route object for transit customer
origin:         AS81
remarks:        Contained within the APPSTATE-NET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.10.12.0/24
descr:          Autogenerated route object for transit customer
origin:         AS81
remarks:        Contained within the APPSTATE-NET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.10.249.0/24
descr:          Autogenerated route object for transit customer
origin:         AS81
remarks:        Contained within the APPSTATE-NET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.10.251.0/24
descr:          Autogenerated route object for transit customer
origin:         AS81
remarks:        Contained within the APPSTATE-NET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.10.252.0/24
descr:          Autogenerated route object for transit customer
origin:         AS81
remarks:        Contained within the APPSTATE-NET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.11.0.0/16
descr:          Proxy-registered route object
origin:         AS81
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20021017
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.11.0.0/16
origin:         AS81
descr:          Wake Forest Baptist Health
                Medical Center Blvd.
                Winston-Salem NC 27157
                United States
admin-c:        MEJ26-ARIN
tech-c:         MEJ22-ARIN
tech-c:         MEJ26-ARIN
mnt-by:         MNT-BGSM-Z
created:        2022-03-10T22:20:56Z
last-modified:  2022-03-10T22:20:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.12.0.0/16
origin:         AS81
descr:          601 S. Martin Luther King Jr Drive
                Winston-Salem NC 27110
                United States
admin-c:        RRC11-ARIN
tech-c:         AITKE18-ARIN
mnt-by:         MNT-WSU-5-Z
created:        2023-10-16T18:52:51Z
last-modified:  2025-01-09T15:07:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.13.1.0/24
origin:         AS81
descr:          UNC Greensboro
                1000 Spring Garden Street
                Greensboro NC 27412
                United States
remarks:        Contained within the UNCG IPv4 block
admin-c:        JLW59-ARIN
tech-c:         HICKS416-ARIN
tech-c:         JLW59-ARIN
tech-c:         OGLES22-ARIN
mnt-by:         MNT-UNCAG-Z
created:        2025-03-14T10:23:48Z
last-modified:  2025-03-14T10:37:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.13.1.0/24
descr:          Autogenerated route object for transit customer
origin:         AS81
remarks:        Contained within the UNCG block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.14.0.0/16
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCSU3 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2024-09-26T16:52:55Z
last-modified:  2024-09-26T16:52:55Z
rpki-ov-state:  valid

route:          152.16.0.0/16
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the DUKE-NET3 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2024-09-26T16:52:55Z
last-modified:  2024-09-26T16:52:55Z
rpki-ov-state:  valid

route:          152.18.0.0/16
descr:          Autogenerated route object for transit customer
origin:         AS81
remarks:        Contained within the UNCA block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.20.0.0/16
descr:          Autogenerated route object for transit customer
origin:         AS81
remarks:        Contained within the UNCW-NET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.21.0.0/16
descr:          Autogenerated route object for transit customer
origin:         AS81
remarks:        Contained within the PEMBROKE-NET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.21.45.0/24
descr:          Autogenerated route object for transit customer
origin:         AS81
remarks:        Contained within the PEMBROKE-NET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.21.250.0/24
descr:          Autogenerated route object for transit customer
origin:         AS81
remarks:        Contained within the PEMBROKE-NET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.22.0.0/16
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B22 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:40:58Z
last-modified:  2023-12-19T17:45:32Z
rpki-ov-state:  valid

route:          152.22.48.0/21
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B22 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2024-09-23T16:48:50Z
last-modified:  2024-09-23T16:48:50Z
rpki-ov-state:  valid

route:          152.22.64.0/21
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B22 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:40:58Z
last-modified:  2023-12-19T17:45:33Z
rpki-ov-state:  valid

route:          152.22.72.0/21
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B22 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:40:58Z
last-modified:  2023-12-19T17:45:33Z
rpki-ov-state:  valid

route:          152.22.80.0/21
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B22 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:40:59Z
last-modified:  2023-12-19T17:45:33Z
rpki-ov-state:  valid

route:          152.22.96.0/21
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B22 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2023-12-19T16:52:28Z
last-modified:  2023-12-19T17:45:34Z
rpki-ov-state:  valid

route:          152.22.104.0/21
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B22 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2023-12-19T16:52:26Z
last-modified:  2023-12-19T17:45:32Z
rpki-ov-state:  valid

route:          152.22.112.0/21
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B22 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2023-12-19T16:52:26Z
last-modified:  2023-12-19T17:45:32Z
rpki-ov-state:  valid

route:          152.26.0.0/16
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B26 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:40:59Z
last-modified:  2023-12-19T17:45:34Z
rpki-ov-state:  valid

route:          152.26.16.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B26 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:40:59Z
last-modified:  2023-12-19T17:45:34Z
rpki-ov-state:  valid

route:          152.26.30.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the CATAWBACOSCHOOLS-NET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:41:05Z
last-modified:  2023-12-19T17:45:40Z
rpki-ov-state:  valid

route:          152.26.40.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B26 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:41:05Z
last-modified:  2023-12-19T17:45:40Z
rpki-ov-state:  valid

route:          152.26.44.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B26 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:41:05Z
last-modified:  2023-12-19T17:45:41Z
rpki-ov-state:  valid

route:          152.26.50.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B26 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:41:05Z
last-modified:  2023-12-19T17:45:41Z
rpki-ov-state:  valid

route:          152.26.52.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B26 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:41:06Z
last-modified:  2023-12-19T17:45:41Z
rpki-ov-state:  valid

route:          152.26.57.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the CHEROKEE-CO-SCHOOLS block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:41:06Z
last-modified:  2023-12-19T17:45:42Z
rpki-ov-state:  valid

route:          152.26.60.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B26 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:41:06Z
last-modified:  2023-12-19T17:45:42Z
rpki-ov-state:  valid

route:          152.26.68.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B26 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2024-12-30T18:10:38Z
last-modified:  2024-12-30T18:10:38Z
rpki-ov-state:  valid

route:          152.26.69.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B26 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:41:07Z
last-modified:  2023-12-19T17:45:42Z
rpki-ov-state:  valid

route:          152.26.79.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B26 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:41:07Z
last-modified:  2023-12-19T17:45:43Z
rpki-ov-state:  valid

route:          152.26.87.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B26 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:41:08Z
last-modified:  2023-12-19T17:45:43Z
rpki-ov-state:  valid

route:          152.26.192.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B26 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:41:01Z
last-modified:  2023-12-19T17:45:36Z
rpki-ov-state:  valid

route:          152.26.193.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B26 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:41:01Z
last-modified:  2023-12-19T17:45:36Z
rpki-ov-state:  valid

route:          152.26.194.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B26 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:41:01Z
last-modified:  2023-12-19T17:45:36Z
rpki-ov-state:  valid

route:          152.26.195.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B26 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:41:02Z
last-modified:  2023-12-19T17:45:37Z
rpki-ov-state:  valid

route:          152.26.197.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN-B26 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:41:02Z
last-modified:  2023-12-19T17:45:37Z
rpki-ov-state:  valid

route:          152.26.198.0/24
