
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6167
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.172.0/23
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.174.0/23
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.176.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.184.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.192.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.200.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.208.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.216.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.224.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.232.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.240.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.244.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.248.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.97.0.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.97.8.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.97.12.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.97.16.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.97.20.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.97.24.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.97.32.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.97.40.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.97.48.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.97.56.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.97.64.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.97.72.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.97.80.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.97.88.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.97.96.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.97.104.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.97.116.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.97.120.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.97.128.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
