
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18692
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.116.213.0/24
descr:          Verizon Internet Services
origin:         AS18692
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20171214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.8.0/23
descr:          PNAP-NYM neuberger
origin:         AS18692
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120713
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.8.0/24
descr:          Verizon Internet Services
origin:         AS18692
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180820
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.9.0/24
descr:          Verizon Internet Services
origin:         AS18692
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180820
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.148.0/24
descr:          PNAP-NYM NEUBERGER
origin:         AS18692
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20211026
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.246.0/23
descr:          PNAP-NYM INAP-NYM010-NEUBERGER-59357
origin:         AS18692
mnt-by:         MAINT-AS1828
changed:        jshuler@internap.com 20120829
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.36.0/24
descr:          PNAP-NYM neuberger route
origin:         AS18692
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20091130
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.37.0/24
descr:          PNAP-NYM neuberger route
origin:         AS18692
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20091130
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.172.72.0/24
descr:          PNAP-LON NEUBERGER
origin:         AS18692
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20200513
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  valid

route:          154.18.190.0/24
origin:         AS18692
descr:          Route Registered for Cogent Communications Customer - Neuberger Berman Group, LLC
geoidx:         SG
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220331  #09:22:38Z
source:         RADB
last-modified:  2023-11-13T16:10:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.18.191.0/24
origin:         AS18692
descr:          Route Registered for Cogent Communications Customer - Neuberger Berman Group, LLC
geoidx:         SG
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220331  #09:23:39Z
source:         RADB
last-modified:  2023-11-13T16:10:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.94.107.0/24
origin:         AS18692
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221124
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.193.19.0/24
descr:          Proxy-registered route object
origin:         AS18692
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191219
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.193.19.0/24
descr:          Proxy-registered route object
origin:         AS18692
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191220
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.80.198.0/24
origin:         AS18692
descr:          Verizon Japan Limited
                Verizon Japan Limited
                Pacific Century Place Marunouchi
                1-11-1 Marunouchi
mnt-by:         MAINT-UUNET-JP
last-modified:  2020-06-11T15:07:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


