% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
notify:         guardian@p4.net
mnt-by:         PLANET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2006-06-06T15:14:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.98.192.0/19
descr:          DE-PLANET-IC-195-98-192-0-19
origin:         AS8351
notify:         guardian@p4.net
mnt-by:         PLANET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2006-06-06T16:55:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.254.32.0/19
descr:          DE-PLANET-IC-213-254-32-0-19
origin:         AS8351
notify:         guardian@p4.net
mnt-by:         PLANET-MNT
created:        2001-11-29T15:40:57Z
last-modified:  2006-06-07T15:52:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:320::/29
descr:          DE-PLANET-IC-2a02-0320-29
origin:         AS8351
notify:         lir@p4.net
mnt-by:         PLANET-MNT
created:        2017-09-11T07:45:17Z
last-modified:  2020-07-08T11:44:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


