% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
import:         from AS29075 action pref=200; accept AS29075
export:         to AS29075 announce AS-BLUEGIX
remarks:        AGARIK
import:         from AS16128 action pref=200; accept AS-AGARIK
export:         to AS16128 announce AS-BLUEGIX
remarks:        OVH
import:         from AS16276 action pref=200; accept AS16276
export:         to AS16276 announce AS-BLUEGIX
remarks:        OVANET
import:         from AS29415 action pref=200; accept AS-OVANET
export:         to AS29415 announce AS-BLUEGIX
remarks:        PPR FNAC
import:         from AS15422 action pref=200; accept AS-PPR
export:         to AS15422 announce AS-BLUEGIX
remarks:        INIT SEVEN AG
import:         from AS13030 action pref=200; accept AS13030
export:         to AS13030 announce AS-BLUEGIX
remarks:        TSN
import:         from AS28956 action pref=200; accept AS-TSN
export:         to AS28956 announce AS-BLUEGIX
remarks:        WITBE
import:         from AS15436 action pref=200; accept AS-WITBE
export:         to AS15436 announce AS-BLUEGIX
remarks:        STELLA
import:         from AS16211 action pref=200; accept AS16211
export:         to AS16211 announce AS-BLUEGIX
remarks:        EXTERNAL
import:         from AS15403 action pref=200; accept AS-EUROPEASP
export:         to AS15403 announce AS-BLUEGIX
remarks:        CYREALIS
import:         from AS30972 action pref=200; accept AS30972
export:         to AS30972 announce AS-BLUEGIX
remarks:        EWEKA
import:         from AS12989 action pref=200; accept AS-EWEKA
export:         to AS12989 announce AS-BLUEGIX
remarks:        ACCLD
import:         from AS29629 action pref=200; accept AS29629
export:         to AS29629 announce AS-BLUEGIX
remarks:        FLUXUS
import:         from AS5436 action pref=200; accept AS5436
export:         to AS5436 announce AS-BLUEGIX
remarks:        NTL
import:         from AS5089 action pref=200; accept AS5089
export:         to AS5089 announce AS-BLUEGIX
remarks:        TRANSNODE
import:         from AS31031 action pref=200; accept AS31031
export:         to AS31031 announce AS-BLUEGIX
remarks:        WAYCOM
import:         from AS30889 action pref=200; accept AS-WAYCOM
export:         to AS30889 announce AS-BLUEGIX
remarks:        NEPTUNE
import:         from AS31066 action pref=200; accept AS31066
export:         to AS31066 announce AS-BLUEGIX
remarks:        MGN
import:         from AS8784 action pref=200; accept AS8784
export:         to AS8784 announce AS-BLUEGIX
remarks:        YACAST
import:         from AS24963 action pref=200; accept AS-YACAST
export:         to AS24963 announce AS-BLUEGIX
remarks:        SWISSCOM
import:         from AS3303 action pref=200; accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-BLUEGIX
remarks:        PERCEVAL
import:         from AS5463 action pref=200; accept AS-PERCEVAL
export:         to AS5463 announce AS-BLUEGIX
remarks:        TELECOMPLETE
import:         from AS6320 action pref=200; accept AS-TELECOMPLETE
export:         to AS6320 announce AS-BLUEGIX
remarks:        SKIWEBCENTER
import:         from AS31235 action pref=200; accept AS31235
export:         to AS31235 announce AS-BLUEGIX
remarks:        ISC
import:         from AS30126 action pref=200; accept AS30126
export:         to AS30126 announce AS-BLUEGIX
remarks:        NDS
import:         from AS25358 action pref=200; accept AS-NDSOFTWARE
export:         to AS25358 announce AS-BLUEGIX
remarks:        AXINET
import:         from AS8999 action pref=200; accept AS8999
export:         to AS8999 announce AS-BLUEGIX
remarks:        INFOCLIP
import:         from AS24776 action pref=200; accept AS24776
export:         to AS24776 announce AS-BLUEGIX
remarks:        PSINET
import:         from AS3291 action pref=200; accept AS-PSINETEU
export:         to AS3291 announce AS-BLUEGIX
remarks:        CORE-ISP
import:         from AS25463 action pref=200; accept AS-CORE
export:         to AS25463 announce AS-BLUEGIX
remarks:        EUROCENTER
import:         from AS29639 action pref=200; accept AS-EUROCENTER
export:         to AS29639 announce AS-BLUEGIX
remarks:        ZONEPRO
import:         from AS31663 action pref=200; accept AS-ZONEPRO-SERVSYSTEMS
export:         to AS31663 announce AS-BLUEGIX
remarks:        BURSTFIRE
import:         from AS9153 action pref=200; accept AS-BURSTFIRE
export:         to AS9153 announce AS-BLUEGIX
remarks:        HEXAGLOBE
import:         from AS31564 action pref=200; accept AS31564
export:         to AS31564 announce AS-BLUEGIX
remarks:        ALTITUDE
import:         from AS9003 action pref=200; accept AS9003
export:         to AS9003 announce AS-BLUEGIX
remarks:        IPERCAST
import:         from AS25286 action pref=200; accept AS25286
export:         to AS25286 announce AS-BLUEGIX
remarks:        MODULONET
import:         from AS34033 action pref=200; accept AS34033
export:         to AS34033 announce AS-BLUEGIX
remarks:        METABOLI
import:         from AS33857 action pref=200; accept AS33857
export:         to AS33857 announce AS-BLUEGIX
remarks:        FRONTIER
import:         from AS13049 action pref=200; accept AS-FRONTIER
export:         to AS13049 announce AS-BLUEGIX
remarks:        AFNIC
import:         from AS2486 action pref=200; accept AS2486
export:         to AS2486 announce AS-BLUEGIX
remarks:        POLIRIS
import:         from AS16136 action pref=200; accept AS16136
export:         to AS16136 announce AS-BLUEGIX
remarks:        AKAMAI
import:         from AS20940 action pref=200; accept AS20940
export:         to AS20940 announce AS-BLUEGIX
remarks:        KPGCOM
import:         from AS25329 action pref=200; accept AS25329
export:         to AS25329 announce AS-BLUEGIX
remarks:        JETMULTIMEDIA
import:         from AS12566 action pref=200; accept AS-JETMULTIMEDIA
export:         to AS12566 announce AS-BLUEGIX
remarks:        ORNIS
import:         from AS8399 action pref=200; accept AS-ORNIS
export:         to AS8399 announce AS-BLUEGIX
remarks:        RCS RDS
import:         from AS8708 action pref=200; accept AS-RDSNET
export:         to AS8708 announce AS-BLUEGIX
remarks:        - PANAP ipv4 ------------------------------------------------
remarks:        T-ONLINE
import:         from AS5410 action pref=200; accept AS-T-ONLINEFRANCE
export:         to AS5410 announce AS-BLUEGIX
remarks:        NEUFCEGETEL
import:         from AS15557 action pref=200; accept AS-LDCOMNET
export:         to AS15557 announce AS-BLUEGIX
remarks:        KAZAR
import:         from AS35189 action pref=200; accept AS-KAZAR
export:         to AS35189 announce AS-BLUEGIX
remarks:        EUROPEANSERVERS
import:         from AS39600 action pref=200; accept AS-EUROSV
export:         to AS39600 announce AS-BLUEGIX
remarks:        IGUANESTUDIO
import:         from AS39605 action pref=200; accept AS-IGUANESTUDIO
export:         to AS39605 announce AS-BLUEGIX
remarks:        RTL
import:         from AS44334 action pref=200; accept AS44334
export:         to AS44334 announce AS-BLUEGIX
remarks:        HIVANE
import:         from AS34019 action pref=200; accept AS-IVANE
export:         to AS34019 announce AS-BLUEGIX
remarks:        MWSP
import:         from AS39180 action pref=200; accept AS-MWSP
export:         to AS39180 announce AS-BLUEGIX
remarks:        NEURONNEXION
import:         from AS9036 action pref=200; accept AS-NEURONNEXION
export:         to AS9036 announce AS-BLUEGIX
remarks:        CTN1
import:         from AS29402 action pref=200; accept AS29402
export:         to AS29402 announce AS-BLUEGIX
remarks:        TYPHON
import:         from AS34948 action pref=200; accept AS-TYPHON
export:         to AS34948 announce AS-BLUEGIX
remarks:        WAYCOM
import:         from AS30889 action pref=200; accept AS-WAYCOM
export:         to AS30889 announce AS-BLUEGIX
remarks:        YACAST
import:         from AS24963 action pref=200; accept AS-YACAST
export:         to AS24963 announce AS-BLUEGIX
remarks:        SWISSCOM
import:         from AS3303 action pref=200; accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-BLUEGIX
remarks:        FRONTIERPANAP
import:         from AS13049 action pref=200; accept AS-FRONTIER
export:         to AS13049 announce AS-BLUEGIX
remarks:        ELIOTT-AS
import:         from AS39286 action pref=200; accept AS39286
export:         to AS39286 announce AS-BLUEGIX
remarks:        IP-MAN
import:         from AS20932 action pref=200; accept AS-IP-MAN
export:         to AS20932 announce AS-BLUEGIX
remarks:        SECR
import:         from AS34021 action pref=200; accept AS-MULTI-VISP
export:         to AS34021 announce AS-BLUEGIX
remarks:        ALIONIS
import:         from AS34997 action pref=200; accept AS-ALIONIS
export:         to AS34997 announce AS-BLUEGIX
remarks:        EASYNET
import:         from AS4589 action pref=200; accept AS-EASYNET
export:         to AS4589 announce AS-BLUEGIX
remarks:        AKAMAI
import:         from AS20940 action pref=200; accept AS20940
export:         to AS20940 announce AS-BLUEGIX
remarks:        MAPPY
import:         from AS41191 action pref=200; accept AS-MAPPY
export:         to AS41191 announce AS-BLUEGIX
remarks:        TELECOMPLETE
import:         from AS6320 action pref=200; accept AS-TELECOMPLETE
export:         to AS6320 announce AS-BLUEGIX
remarks:        HURRICANE
import:         from AS6939 action pref=200; accept AS-HURRICANE
export:         to AS6939 announce AS-BLUEGIX
remarks:        LTT
import:         from AS12682 action pref=200; accept AS-LTT
export:         to AS12682 announce AS-BLUEGIX
remarks:        OVH
import:         from AS16276 action pref=200; accept AS-OVH
export:         to AS16276 announce AS-BLUEGIX
remarks:        CLARANET
import:         from AS8426 action pref=200; accept AS-CLARANET
export:         to AS8426 announce AS-BLUEGIX
remarks:        GOOGLE
import:         from AS15169 action pref=200; accept AS-GOOGLE
export:         to AS15169 announce AS-BLUEGIX
remarks:        KECONNECT
import:         from AS16034 action pref=200; accept AS-KEME
export:         to AS16034 announce AS-BLUEGIX
remarks:        EBSD
import:         from AS43573 action pref=200; accept AS43573
export:         to AS43573 announce AS-BLUEGIX
remarks:        LIMELIGHT
import:         from AS22822 action pref=200; accept AS-LLNW
export:         to AS22822 announce AS-BLUEGIX
remarks:        ODBee
import:         from AS44180 action pref=200; accept AS44180
export:         to AS44180 announce AS-BLUEGIX
remarks:        INTERHOST
import:         from AS43683 action pref=200; accept AS43683
export:         to AS43683 announce AS-BLUEGIX
remarks:        GOSCOMB
import:         from AS39326 action pref=200; accept AS-GOSCOMB
export:         to AS39326 announce AS-BLUEGIX
remarks:        EUROWEB
import:         from AS35393 action pref=200; accept AS35393
export:         to AS35393 announce AS-BLUEGIX
remarks:        PHIBEE
import:         from AS8487 action pref=200; accept AS-PHIBEE-TELECOM
export:         to AS8487 announce AS-BLUEGIX
remarks:        IPERCAST
import:         from AS25286 action pref=200; accept AS-IPERCAST
export:         to AS25286 announce AS-BLUEGIX
remarks:        BCHNetwork
import:         from AS35701 action pref=200; accept AS35701
export:         to AS35701 announce AS-BLUEGIX
remarks:        RETN
import:         from AS9002 action pref=200; accept AS-RETN
export:         to AS9002 announce AS-BLUEGIX
remarks:        ISC
import:         from AS30126 action pref=200; accept AS30126
export:         to AS30126 announce AS-BLUEGIX
remarks:        kheops
import:         from AS20917 action pref=200; accept AS-KEOPS
export:         to AS20917 announce AS-BLUEGIX
remarks:        NCNUMERICABLE
import:         from AS21502 action pref=200; accept AS21502
export:         to AS21502 announce AS-BLUEGIX
remarks:        - PANAP ipv6 ------------------------------------------------
remarks:        T-ONLINE
import:         from AS5410 action pref=200; accept AS-T-ONLINEFRANCE
export:         to AS5410 announce AS-BLUEGIX6
remarks:        KECONNECT
import:         from AS16034 action pref=200; accept AS-KEME
export:         to AS16034 announce AS-BLUEGIX6
remarks:        CLARANET
import:         from AS8426 action pref=200; accept AS-CLARANET
export:         to AS8426 announce AS-BLUEGIX6
remarks:        GOSCOMB
import:         from AS39326 action pref=200; accept AS-GOSCOMB
export:         to AS39326 announce AS-BLUEGIX6
remarks:        HURRICANE
import:         from AS6939 action pref=200; accept AS-HURRICANE
export:         to AS6939 announce AS-BLUEGIX6
remarks:        RETN
import:         from AS9002 action pref=200; accept AS-RETN6
export:         to AS9002 announce AS-BLUEGIX6
remarks:        ISC
import:         from AS30126 action pref=200; accept AS30126
export:         to AS30126 announce AS-BLUEGIX6
remarks:        SECR MULIVISP
import:         from AS34201 action pref=200; accept AS-MULTI-VISP
export:         to AS34201 announce AS-BLUEGIX6
remarks:        - FNIX6 ipv6 ------------------------------------------------
remarks:        NDSoftware
import:         from AS25358 action pref=200; accept AS25358
export:         to AS25358 announce AS-BLUEGIX6
remarks:        INFOCLIP
import:         from AS24776 action pref=200; accept AS-INFOCLIP
export:         to AS24776 announce AS-BLUEGIX6
remarks:        TELECITY
import:         from AS12600 action pref=200; accept AS-TELECITY-FR-V6
export:         to AS12600 announce AS-BLUEGIX6
remarks:        - TOP-IX ipv4 -----------------------------------------------
remarks:        PDIMEMBERS-IT
import:         from AS41364 action pref=200; accept AS-PDIMEMBERS
export:         to AS41364 announce AS-BLUEGIX
remarks:        CSP-IT
import:         from AS2595 action pref=200; accept AS2595
export:         to AS2595 announce AS-BLUEGIX
remarks:        ITGATE
import:         from AS12779 action pref=200; accept AS-CUSTOMERS
export:         to AS12779 announce AS-BLUEGIX
remarks:        BAKECA
import:         from AS47353 action pref=200; accept AS47353
export:         to AS47353 announce AS-BLUEGIX
remarks:        - SFINX ipv4 -----------------------------------------------
remarks:        RENATER
import:         from AS2200 action pref=200; accept AS-RENATER
export:         to AS2200 announce AS-BLUEGIX
remarks:        -------------------------------------------------
default:        to AS8218 action pref=100; networks ANY
admin-c:        BST1-RIPE
tech-c:         FF358-RIPE
remarks:
remarks:        -------------------------------------------------
remarks:        Peering :
remarks:
remarks:        open peering policy
remarks:
remarks:        Please send peering request : peering@bluegix.com
remarks:        AS Number : 8565
remarks:        AS Macro ipv4 : AS-BLUEGIX
remarks:        AS Macro ipv6 : AS-BLUEGIX6
remarks:
remarks:        FreeIX
remarks:        IPv4 : 213.228.3.185
remarks:
remarks:        PANAP
remarks:        IPv4 : 62.35.254.58
remarks:        IPv6 : 2001:860:0:6::8565:1
remarks:
remarks:        FNIX6
remarks:        IPv6 : 2001:7f8:25:1::2175:1
remarks:
remarks:        SFINX
remarks:        IPv4 : 194.68.129.165
remarks:        -------------------------------------------------
remarks:
status:         ASSIGNED
mnt-by:         LINKT-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-09-17T17:11:08Z
last-modified:  2023-05-19T13:44:11Z
source:         RIPE

organisation:   ORG-PS271-RIPE
org-name:       Linkt SAS
country:        FR
org-type:       LIR
address:        1 Rue Guglielmo Marconi
address:        76130
address:        Mont-Saint-Aignan
address:        FRANCE
phone:          +33 1 87 76 00 00
admin-c:        NET21-RIPE
tech-c:         NET21-RIPE
abuse-c:        AR47436-RIPE
mnt-ref:        LINKT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LINKT-MNT
created:        2016-10-25T07:46:09Z
last-modified:  2021-10-14T09:37:17Z
source:         RIPE # Filtered

role:           BLUEGIX Service Technique
address:        GROUPE BLUEGIX
address:        8 Ter Place Henri d'Astier
address:        94220 CHARENTON LE PONT
address:        France
abuse-mailbox:  abuse@bluegix.com
admin-c:        LP7623-RIPE
tech-c:         FF358-RIPE
tech-c:         PC492-RIPE
tech-c:         BM3530-RIPE
tech-c:         CV441-RIPE
nic-hdl:        BST1-RIPE
mnt-by:         BLUEGIX-MNT
created:        2002-09-19T14:59:43Z
last-modified:  2014-03-13T08:59:21Z
source:         RIPE # Filtered

role:           Linkt Network Engineering Team
address:        1 Rue Guglielmo Marconi
address:        76130 Mont-Saint-Aignan
admin-c:        CL7413-RIPE
tech-c:         CL7413-RIPE
nic-hdl:        NET21-RIPE
mnt-by:         fr-projet3-1-mnt
mnt-by:         LINKT-MNT
created:        2016-10-25T15:43:12Z
last-modified:  2021-10-14T09:38:18Z
source:         RIPE # Filtered

person:         Francis Faure
address:        WAN AGAIN
address:        12, Route de l'Isle-sur-Sorgue
address:        84510 Caumont-sur-Durance
address:        France
phone:          +33 4 90 01 26 86
fax-no:         +33 4 90 23 58 05
nic-hdl:        FF358-RIPE
mnt-by:         BLUEGIX-MNT
created:        2002-08-28T18:53:51Z
last-modified:  2014-03-13T10:10:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          62.244.64.0/22
descr:          WANAGAIN
origin:         AS8565
mnt-by:         LINKT-MNT
mnt-by:         fr-crt-1-mnt
created:        2024-06-28T14:23:20Z
last-modified:  2024-06-28T14:23:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.244.68.0/23
descr:          BLUEGIX
origin:         AS8565
notify:         ripe@bluegix.com
notify:         ripe@wanagain.net
mnt-lower:      BLUEGIX-MNT
mnt-lower:      WANAGAIN-MNT
mnt-routes:     BLUEGIX-MNT
mnt-routes:     WANAGAIN-MNT
mnt-routes:     fr-crt-1-mnt
mnt-by:         BLUEGIX-MNT
mnt-by:         WANAGAIN-MNT
created:        2020-11-27T00:51:55Z
last-modified:  2025-07-02T19:53:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.244.76.0/23
descr:          WAN AGAIN
origin:         AS8565
notify:         ripe@wanagain.net
mnt-lower:      WANAGAIN-MNT
mnt-routes:     WANAGAIN-MNT
mnt-routes:     WANAGAIN-MNT
mnt-by:         WANAGAIN-MNT
created:        2020-11-27T01:07:21Z
last-modified:  2024-08-02T15:41:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.244.82.0/23
descr:          WAN AGAIN
descr:          Internet Provider WAN AGAIN
descr:          12, route de l'Isle sur la sorgue
descr:          84510 CAUMONT SUR DURANCE
descr:          FRANCE
origin:         AS8565
notify:         ripe@wanagain.net
mnt-lower:      WANAGAIN-MNT
mnt-routes:     WANAGAIN-MNT
mnt-routes:     WANAGAIN-MNT
mnt-by:         WANAGAIN-MNT
created:        2020-11-27T01:07:21Z
last-modified:  2024-08-02T15:21:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.244.100.0/22
descr:          WAN AGAIN
origin:         AS8565
notify:         ripe@wanagain.net
mnt-lower:      WANAGAIN-MNT
mnt-routes:     WANAGAIN-MNT
mnt-by:         WANAGAIN-MNT
created:        2020-11-27T01:07:21Z
last-modified:  2024-10-16T10:36:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.244.104.0/22
descr:          WAN AGAIN
origin:         AS8565
notify:         ripe@wanagain.net
mnt-lower:      WANAGAIN-MNT
mnt-routes:     WANAGAIN-MNT
mnt-by:         WANAGAIN-MNT
created:        2020-11-27T01:07:21Z
last-modified:  2024-10-16T10:35:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.244.120.0/22
descr:          WAN AGAIN
origin:         AS8565
notify:         ripe@wanagain.net
mnt-lower:      WANAGAIN-MNT
mnt-routes:     WANAGAIN-MNT
mnt-by:         WANAGAIN-MNT
created:        2020-11-27T01:07:21Z
last-modified:  2024-10-16T10:39:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


